-0.030532496050000191,0.184658214449882507,-0.042574867606163025,-0.009907695464789867,-0.056279450654983521,-0.007576254662126303,-0.022769179195165634,0.014486343599855900,0.002073305891826749,0.018413268029689789,0.122077830135822296,-0.160092040896415710,0.035710837692022324,-0.043488286435604095,-0.085610233247280121,-0.002418782096356153,-0.126496195793151855,-0.088153198361396790,0.162818506360054016,0.017826339229941368,0.054688919335603714,0.086981922388076782,-0.070490978658199310,0.141696631908416748,-0.088302724063396454,0.001831987174227834,-0.034359287470579147,0.028536656871438026,0.067304342985153198,0.030176984146237373,-0.100766435265541077,0.049066066741943359,0.065492644906044006,-0.031179200857877731,-0.017800645902752876,-0.060243442654609680,0.107313573360443115,0.067072048783302307,0.049246020615100861,0.081964932382106781,-0.029781606048345566,0.067681498825550079,-0.008767228573560715,-0.087771199643611908,-0.188939720392227173,0.137250140309333801,0.134567737579345703,-0.091308414936065674,0.087071090936660767,-0.036908686161041260,-0.062993742525577545,0.110136047005653381,0.055028911679983139,0.042076099663972855,0.038163185119628906,0.182659372687339783,0.005012759007513523,-0.012511568143963814,-0.023465339094400406
-0.173531025648117065,0.034538649022579193,-0.127744227647781372,-0.000819575681816787,0.066940680146217346,-0.025678362697362900,0.135623723268508911,-0.029526164755225182,0.076434433460235596,-0.065411329269409180,-0.038372103124856949,-0.127435550093650818,0.016286319121718407,-0.047721017152070999,0.079245150089263916,-0.014094153419137001,-0.110351234674453735,-0.118365988135337830,0.002548762597143650,-0.012214897200465202,0.142252534627914429,0.075326621532440186,-0.042194310575723648,0.008345434442162514,-0.114166334271430969,0.035990666598081589,0.006769278086721897,-0.090765245258808136,0.045080240815877914,0.001837040181271732,-0.055115085095167160,-0.049693245440721512,-0.080515347421169281,0.060803048312664032,-0.059306003153324127,0.021870406344532967,-0.044424228370189667,0.095261491835117340,0.078681193292140961,0.028805326670408249,-0.016653377562761307,0.003232039976865053,0.021575748920440674,0.049918234348297119,-0.048832092434167862,0.053636483848094940,0.105896770954132080,-0.102625370025634766,0.098488107323646545,0.024903966113924980,-0.004367061890661716,-0.045992560684680939,0.119248814880847931,0.031690347939729691,0.120960839092731476,0.051973693072795868,0.042892429977655411,0.080222725868225098,-0.056388817727565765
-0.098923191428184509,0.122689850628376007,-0.077266238629817963,0.043572042137384415,0.010372764430940151,0.052200373262166977,0.120322115719318390,0.065823867917060852,0.097016021609306335,-0.021466990932822227,0.068103305995464325,-0.000724436307791620,-0.026424175128340721,-0.016958797350525856,0.011817876249551773,0.001556096714921296,-0.202642604708671570,-0.013680676929652691,0.075927503407001495,0.030334115028381348,0.028590420261025429,-0.044365175068378448,0.039068005979061127,0.096975326538085938,-0.028872648254036903,0.064280107617378235,0.084275916218757629,0.149847149848937988,0.090897619724273682,0.026217894628643990,-0.124729640781879425,-0.016215076670050621,0.031285360455513000,0.017582437023520470,-0.038885585963726044,0.077773638069629669,0.071878895163536072,-0.001696918625384569,0.049109898507595062,-0.006515122950077057,-0.104795873165130615,0.151652038097381592,-0.115355573594570160,0.057911653071641922,-0.090620011091232300,0.005138863809406757,0.119789823889732361,-0.104536853730678558,-0.011039145290851593,0.006339483428746462,0.000694215297698975,0.127704724669456482,0.193843618035316467,0.002343662315979600,-0.067407228052616119,0.112812377512454987,-0.085155546665191650,0.038734655827283859,-0.052707638591527939
-0.104735627770423889,0.017497681081295013,-0.146683990955352783,0.013684602454304695,0.094290755689144135,-0.071903623640537262,0.039593305438756943,-0.007155725732445717,0.019077086821198463,-0.141730204224586487,-0.057085238397121429,0.036153342574834824,0.152404829859733582,-0.042775686830282211,-0.056128390133380890,0.131040737032890320,-0.190157711505889893,0.047712478786706924,0.013036127202212811,0.079637490212917328,0.090798929333686829,-0.049444429576396942,-0.102610111236572266,0.027873612940311432,0.045872490853071213,0.056182309985160828,0.063165143132209778,0.062519006431102753,0.064110837876796722,0.029709650203585625,-0.094530858099460602,0.037531416863203049,0.098916016519069672,0.051214743405580521,-0.054184917360544205,0.080544427037239075,-0.075452186167240143,0.065333314239978790,0.027841581031680107,-0.106923654675483704,-0.043592859059572220,0.144878193736076355,-0.028251241892576218,0.036655761301517487,-0.019285190850496292,0.073005780577659607,0.139921516180038452,-0.047370940446853638,0.061811368912458420,0.059847604483366013,-0.017493152990937233,0.004300933331251144,0.108387447893619537,-0.078835658729076385,0.078322440385818481,0.056744877249002457,-0.007417225744575262,0.122349672019481659,0.026302289217710495
-0.101291410624980927,0.085534974932670593,0.008380627259612083,0.050313170999288559,-0.066617518663406372,-0.032539546489715576,-0.033328577876091003,0.066789872944355011,0.050324190407991409,-0.033647809177637100,0.031116271391510963,-0.020097700878977776,0.161729574203491211,-0.018226465210318565,0.034765597432851791,0.149719953536987305,-0.007149150129407644,0.048402182757854462,-0.042801145464181900,0.023728150874376297,-0.047162923961877823,-0.068837285041809082,-0.026433844119310379,0.074359230697154999,0.039847496896982193,0.104103341698646545,-0.084616892039775848,0.040929399430751801,-0.081900916993618011,0.131861582398414612,-0.026959687471389771,-0.003117062384262681,0.074009343981742859,0.038289893418550491,-0.050780434161424637,0.116930000483989716,0.075485706329345703,0.044033776968717575,0.058327626436948776,-0.106616660952568054,0.007909732870757580,0.009596896357834339,-0.062331862747669220,0.020111279562115669,-0.005746422801166773,-0.025999218225479126,0.028594043105840683,-0.133274152874946594,0.010174943134188652,0.095335535705089569,-0.013743693940341473,0.026638669893145561,0.094883620738983154,-0.005504255183041096,0.034594681113958359,-0.046364862471818924,-0.064112856984138489,-0.072152569890022278,0.012774411588907242
-0.059551302343606949,0.092522457242012024,-0.092336088418960571,0.092747837305068970,0.006099652964621782,-0.083128497004508972,0.118849299848079681,-0.013823947869241238,-0.064141958951950073,0.034485645592212677,-0.103910915553569794,-0.062864549458026886,0.092823684215545654,-0.072388671338558197,-0.020519196987152100,0.043155997991561890,-0.067861512303352356,-0.004183772020041943,-0.066968984901905060,0.019625445827841759,-0.104918569326400757,-0.008762394078075886,-0.170521110296249390,0.073404483497142792,0.051896128803491592,0.108193799853324890,0.045887418091297150,-0.052746918052434921,-0.130252256989479065,0.009375032037496567,0.015752336010336876,-0.028388367965817451,0.032643966376781464,-0.099436007440090179,-0.068781562149524689,-0.057702045887708664,-0.056062031537294388,0.069109588861465454,0.029706630855798721,-0.067559316754341125,0.005161555018275976,0.015424611046910286,-0.123966321349143982,0.018371473997831345,-0.082027666270732880,0.062300685793161392,0.139283984899520874,-0.092400178313255310,-0.014788043685257435,0.081208728253841400,-0.062785036861896515,0.044710781425237656,0.112345181405544281,-0.004139475058764219,-0.068320468068122864,-0.001531772897578776,-0.099387548863887787,0.043812111020088196,0.057901505380868912
-0.168511763215065002,0.078975923359394073,0.042744528502225876,0.115037009119987488,0.028617113828659058,-0.044068168848752975,0.060685899108648300,-0.005672887433320284,0.002683004131540656,0.014576785266399384,-0.045225463807582855,0.029106378555297852,0.112498976290225983,-0.072342999279499054,-0.008332597091794014,0.043639704585075378,0.007869499735534191,0.075811892747879028,0.017379995435476303,-0.043785251677036285,-0.060704085975885391,-0.162061020731925964,-0.079619541764259338,0.066206820309162140,0.070903196930885315,0.000554503698367625,0.101556070148944855,-0.047806203365325928,-0.050379171967506409,0.117965407669544220,-0.080766305327415466,-0.039343003183603287,-0.046251520514488220,-0.169236987829208374,0.042931657284498215,-0.104391254484653473,-0.014663591980934143,-0.057137444615364075,0.077684380114078522,-0.073448076844215393,-0.010283298790454865,-0.010350511409342289,-0.022910946980118752,-0.023546209558844566,-0.137609377503395081,-0.013834169134497643,0.093362718820571899,-0.043042030185461044,-0.035433266311883926,0.029451789334416389,-0.055631976574659348,-0.004820304457098246,0.124182067811489105,0.034222528338432312,-0.045570351183414459,-0.011017035692930222,0.044338356703519821,-0.052264284342527390,-0.080346576869487762
0.000522063288372010,0.125164061784744263,-0.050046380609273911,0.069293260574340820,-0.035295348614454269,-0.015041172504425049,0.068511307239532471,-0.012422522529959679,0.040320575237274170,0.034946631640195847,-0.055895920842885971,-0.059666603803634644,0.122266985476016998,-0.036446407437324524,-0.027302689850330353,0.063023574650287628,-0.059050217270851135,-0.067532226443290710,0.026183100417256355,-0.112961933016777039,0.000431551190558821,-0.109376385807991028,-0.043197542428970337,0.108641378581523895,0.160042271018028259,0.044759023934602737,-0.039725340902805328,-0.008285473100841045,-0.155025392770767212,0.115280739963054657,-0.107522718608379364,-0.047452755272388458,-0.040787227451801300,-0.133176282048225403,0.051803037524223328,0.006669006776064634,-0.078903801739215851,0.018707117065787315,0.083269521594047546,0.102881297469139099,-0.185311153531074524,-0.052675176411867142,-0.072033144533634186,0.078648425638675690,-0.102521136403083801,0.104470960795879364,0.082963854074478149,-0.055307593196630478,0.033768009394407272,-0.031287919729948044,0.035731464624404907,0.000944266794249415,0.063198082149028778,-0.083158478140830994,-0.108440361917018890,0.034324757754802704,-0.062415689229965210,-0.000478896457934752,-0.110787853598594666
-0.056149601936340332,0.103244334459304810,-0.036261629313230515,0.037088554352521896,-0.075991235673427582,0.008888123556971550,0.009337320923805237,-0.101980507373809814,-0.026460288092494011,-0.088336743414402008,0.080126978456974030,-0.012484236620366573,0.187626689672470093,-0.064425252377986908,0.041071385145187378,0.078665263950824738,-0.076368220150470734,-0.103477135300636292,0.047456622123718262,-0.028831209987401962,-0.080907568335533142,-0.113689333200454712,-0.072721414268016815,-0.015507847070693970,0.016290768980979919,-0.031171740964055061,-0.003758600214496255,0.030245488509535789,-0.044006749987602234,0.099908053874969482,-0.000073560571763664,0.023346817120909691,-0.067221276462078094,-0.009778061881661415,-0.053120419383049011,-0.045501448214054108,0.069890707731246948,-0.089364901185035706,0.098382502794265747,0.138804778456687927,-0.006815156433731318,-0.112394258379936218,-0.019606584683060646,0.094196036458015442,0.004997164011001587,-0.007256960496306419,-0.003446721239015460,-0.046185083687305450,-0.036797370761632919,-0.016453342512249947,-0.020036511123180389,0.050813440233469009,0.101504087448120117,-0.016903607174754143,0.011482518166303635,0.138827979564666748,-0.021153293550014496,0.036982163786888123,-0.083059251308441162
-0.087746039032936096,-0.064086943864822388,0.040288761258125305,0.019316861405968666,-0.039109162986278534,0.044629774987697601,-0.001785652479156852,-0.063237331807613373,-0.080193690955638885,0.076503701508045197,0.038582280278205872,-0.076039284467697144,0.041568715125322342,-0.035164512693881989,0.079210638999938965,-0.026728950440883636,-0.052706584334373474,-0.016900395974516869,0.007602499332278967,-0.056706562638282776,0.050820335745811462,0.001832530135288835,-0.037535540759563446,0.016717214137315750,-0.023413218557834625,-0.058522701263427734,0.051664035767316818,-0.066725850105285645,0.034611463546752930,0.144755080342292786,-0.089099206030368805,-0.031216502189636230,0.028980733826756477,-0.027235487475991249,-0.027637118473649025,-0.116396903991699219,-0.008380075916647911,0.006700526922941208,-0.031863577663898468,0.029602564871311188,0.003715254133567214,-0.081787787377834320,0.032771497964859009,0.005229397211223841,-0.083026126027107239,-0.049864508211612701,0.059783443808555603,0.030306110158562660,-0.000743283191695809,-0.051286589354276657,0.018598610535264015,-0.011983265168964863,0.091451890766620636,0.071243226528167725,0.071433253586292267,0.086514592170715332,0.030075805261731148,-0.010025858879089355,0.034431654959917068
-0.014944082126021385,0.005199267994612455,0.037761818617582321,0.023186245933175087,-0.005664664786309004,0.038936298340559006,0.022922286763787270,-0.013292751275002956,0.046458821743726730,-0.015097018331289291,-0.031448371708393097,0.026602560654282570,0.032768670469522476,-0.089136078953742981,0.032285410910844803,-0.076861724257469177,0.050655763596296310,-0.010707892477512360,0.083166867494583130,-0.049999278038740158,0.031448084861040115,-0.104455597698688507,0.023918433114886284,0.107171095907688141,-0.084212921559810638,0.036645211279392242,-0.059718359261751175,-0.068861342966556549,0.018484590575098991,0.091148756444454193,0.089159615337848663,-0.073553942143917084,0.009979102760553360,-0.117466472089290619,0.013584102503955364,-0.110405683517456055,-0.013211240991950035,0.041890971362590790,0.034467104822397232,0.004110767506062984,0.020572904497385025,-0.004744872916489840,-0.103800348937511444,-0.021528201177716255,-0.111417971551418304,0.057740885764360428,0.085277251899242401,0.058286342769861221,0.068624533712863922,-0.064405843615531921,0.072215333580970764,-0.004713841713964939,0.000819424109067768,-0.071750640869140625,0.022353587672114372,0.090542569756507874,0.049210101366043091,-0.096209138631820679,-0.058605227619409561
0.058976035565137863,-0.051131855696439743,0.040926620364189148,-0.014683150686323643,-0.044666521251201630,0.071936428546905518,-0.012338926084339619,0.012347309850156307,0.064363390207290649,0.011716789565980434,0.035122379660606384,0.086709976196289062,-0.044450946152210236,-0.060744509100914001,-0.013019047677516937,-0.008580778725445271,0.028100468218326569,0.066281110048294067,-0.030983289703726768,-0.018409969285130501,-0.047466322779655457,-0.017257237806916237,0.076071523129940033,0.084000207483768463,-0.003420546418055892,0.015293980948626995,-0.060968611389398575,0.010014334693551064,0.011057125404477119,-0.005128756165504456,0.006729892920702696,-0.003976073116064072,-0.056042678654193878,-0.030177770182490349,0.052250683307647705,0.039104904979467392,-0.012521283701062202,-0.081973955035209656,0.017187844961881638,-0.029363209381699562,-0.005201775580644608,0.000792916514910758,0.059500150382518768,0.090509288012981415,-0.052764810621738434,0.048244521021842957,-0.056483943015336990,0.031632479280233383,-0.090496174991130829,0.000714344612788409,-0.053192574530839920,-0.060595318675041199,0.015855006873607635,0.062716506421566010,-0.086954951286315918,0.059475690126419067,0.049017693847417831,0.058960031718015671,-0.039448823779821396
0.038137886673212051,0.057003997266292572,-0.013657912611961365,-0.010966134257614613,-0.025167332962155342,-0.034071609377861023,0.053855504840612411,-0.084348209202289581,0.027401372790336609,0.045212682336568832,0.016004370525479317,-0.008335238322615623,0.062152631580829620,0.058538831770420074,-0.044562790542840958,-0.009679507464170456,0.033606510609388351,-0.036757830530405045,0.036458022892475128,-0.027908381074666977,-0.053005129098892212,0.020231321454048157,-0.062418114393949509,-0.021958066150546074,0.068778716027736664,-0.023512572050094604,0.024026893079280853,0.030160516500473022,0.062453623861074448,-0.016910092905163765,0.042295675724744797,0.033097069710493088,0.018202902749180794,0.076026402413845062,-0.074901193380355835,-0.034621749073266983,0.039287753403186798,0.053804922848939896,-0.017027655616402626,0.055237453430891037,-0.002884390065446496,0.036431711167097092,0.055665571242570877,0.043945569545030594,-0.086333639919757843,-0.075167745351791382,-0.009388942271471024,-0.066882453858852386,-0.058096006512641907,-0.075294829905033112,-0.071227774024009705,0.081626780331134796,-0.071547068655490875,-0.032626301050186157,-0.051257904618978500,-0.025942999869585037,-0.017406050115823746,-0.047700259834527969,0.026164239272475243
0.034655395895242691,0.051364373415708542,-0.054296609014272690,-0.004877284634858370,0.051549058407545090,-0.014133936725556850,0.010787148959934711,-0.008470883592963219,0.062998212873935699,0.003303654724732041,-0.068908907473087311,-0.026000225916504860,-0.033415753394365311,0.056920234113931656,0.036954935640096664,0.020474370568990707,-0.030369326472282410,0.080434307456016541,0.003286615014076233,0.078093990683555603,0.025966130197048187,0.061089660972356796,-0.065480843186378479,0.057274416089057922,-0.052609387785196304,0.049633391201496124,-0.080005511641502380,-0.051934551447629929,-0.067717261612415314,-0.038543086498975754,0.051376804709434509,0.016854131594300270,-0.008938005194067955,-0.019291102886199951,-0.024840779602527618,0.075873188674449921,-0.048296172171831131,0.032650753855705261,0.075682267546653748,-0.074229292571544647,0.054515652358531952,0.044104807078838348,-0.044361803680658340,-0.078646831214427948,0.012880000285804272,-0.068624071776866913,0.061131510883569717,0.035475820302963257,0.033951736986637115,0.008176504634320736,0.037092216312885284,0.076647907495498657,-0.084293350577354431,0.061655607074499130,-0.003217650344595313,-0.085185430943965912,-0.013653415255248547,0.026057362556457520,0.037191785871982574
0.029715768992900848,-0.083058200776576996,0.009597331285476685,-0.035352464765310287,-0.043883845210075378,0.001168645801953971,-0.071329742670059204,0.006262804847210646,0.014353040605783463,0.001877639559097588,-0.023764550685882568,0.039603888988494873,0.065197810530662537,-0.002759721130132675,-0.046367991715669632,0.026399496942758560,-0.057946570217609406,-0.017452865839004517,0.047705024480819702,-0.065512292087078094,0.001662288559600711,-0.063750915229320526,0.037195064127445221,0.016416698694229126,-0.025695389136672020,-0.020900219678878784,-0.012682180851697922,-0.071898058056831360,-0.033943068236112595,-0.062514536082744598,-0.053077779710292816,-0.009322246536612511,0.022713147103786469,0.026334756985306740,-0.008690555579960346,0.079746387898921967,0.029646623879671097,0.070396192371845245,0.052176345139741898,0.035649672150611877,0.080864019691944122,0.041791837662458420,-0.028361376374959946,0.082233861088752747,0.048641279339790344,-0.077172383666038513,0.002611602889373899,0.064002811908721924,0.022831661626696587,0.070449784398078918,0.044119309633970261,0.065473064780235291,0.064027793705463409,0.048438813537359238,0.019239097833633423,0.037927381694316864,-0.051248390227556229,-0.074594445526599884,0.064432710409164429
-0.060142267495393753,-0.028099644929170609,0.074759200215339661,0.043711930513381958,0.056836158037185669,0.063775151968002319,-0.057159658521413803,0.005700632929801941,-0.055948384106159210,0.081565752625465393,-0.033441442996263504,0.062319040298461914,0.077765271067619324,-0.069972664117813110,0.074450477957725525,0.023198127746582031,0.068745791912078857,-0.056441001594066620,0.035772308707237244,0.061217755079269409,-0.060245875269174576,0.068160340189933777,-0.077261954545974731,-0.041032243520021439,-0.017655543982982635,0.052940890192985535,-0.076701350510120392,-0.003534443676471710,-0.030648026615381241,-0.066173419356346130,-0.082261629402637482,0.001750431954860687,0.073416039347648621,0.046963736414909363,-0.079816550016403198,0.057188704609870911,0.017132416367530823,-0.038632404059171677,0.063270822167396545,0.055788919329643250,0.021437972784042358,0.027733407914638519,-0.048854723572731018,0.008393682539463043,0.042964637279510498,-0.070754617452621460,0.076631084084510803,0.069591492414474487,-0.081033982336521149,-0.078027091920375824,0.015040062367916107,0.043626844882965088,-0.047474104911088943,0.079637780785560608,-0.044141914695501328,-0.061751902103424072,-0.012252680957317352,-0.078206375241279602,-0.020998075604438782
-0.039130814373493195,-0.066443428397178650,-0.000624947249889374,-0.020612224936485291,-0.079581379890441895,-0.047196090221405029,0.015746191143989563,-0.078864082694053650,-0.003716692328453064,-0.023215603083372116,-0.017581045627593994,0.021183207631111145,0.028209604322910309,-0.004431091248989105,0.057823330163955688,0.046664819121360779,0.033541530370712280,-0.019326433539390564,0.004594236612319946,0.031729869544506073,-0.080990456044673920,0.034721367061138153,-0.024345293641090393,-0.042577557265758514,0.010670639574527740,0.034005224704742432,0.007183670997619629,0.050568625330924988,0.023580655455589294,-0.079462498426437378,-0.007096074521541595,-0.001757010817527771,-0.054726369678974152,-0.010690979659557343,0.081675052642822266,0.050569891929626465,0.074276179075241089,-0.004374168813228607,0.061564058065414429,0.019978068768978119,0.013830557465553284,-0.072283700108528137,-0.034428987652063370,0.040747955441474915,0.058774501085281372,0.074741169810295105,-0.069452546536922455,-0.001843906939029694,-0.067421361804008484,0.072044029831886292,-0.049301277846097946,-0.003640905022621155,-0.041896287351846695,-0.062059506773948669,0.031340576708316803,0.072000160813331604,0.046073153614997864,0.070350259542465210,-0.012543730437755585
0.053521290421485901,0.000895060598850250,-0.061435669660568237,0.018269509077072144,0.073026686906814575,0.067815676331520081,0.068323537707328796,0.063132867217063904,-0.055256918072700500,0.015055246651172638,0.018207460641860962,-0.037795234471559525,-0.077236667275428772,0.058580175042152405,0.000695586204528809,-0.080742001533508301,0.010687701404094696,-0.072453983128070831,-0.076749265193939209,-0.077917717397212982,-0.041131488978862762,-0.056085102260112762,-0.075808063149452209,-0.014923684298992157,0.084004357457160950,-0.012153781950473785,0.070516064763069153,-0.034392118453979492,0.013621151447296143,0.013507969677448273,0.044532045722007751,0.044532567262649536,-0.060408458113670349,0.011432707309722900,0.029691018164157867,-0.023125633597373962,-0.051410347223281860,-0.022324405610561371,-0.009961917996406555,0.035300597548484802,0.018018364906311035,0.001496978104114532,-0.068629279732704163,0.001972794532775879,0.051585659384727478,-0.015709780156612396,-0.058898910880088806,-0.004709631204605103,0.047303512692451477,-0.014002978801727295,-0.020176053047180176,0.041185438632965088,0.074778392910957336,-0.052987176924943924,-0.045903634279966354,-0.014324359595775604,0.037038922309875488,-0.040860168635845184,-0.035444270819425583
-0.048727501183748245,0.077620774507522583,0.046642020344734192,0.032809056341648102,0.081155523657798767,-0.042001888155937195,0.021595612168312073,-0.023005813360214233,0.068987816572189331,0.068145826458930969,0.058768510818481445,-0.054745517671108246,0.000997804105281830,-0.034771550446748734,-0.075168527662754059,-0.073963068425655365,0.047162905335426331,0.006209485232830048,-0.042854186147451401,0.042482167482376099,0.000374563038349152,-0.000511184334754944,-0.024948157370090485,0.006214611232280731,0.072702661156654358,0.024385601282119751,0.067114502191543579,0.036972343921661377,0.036537572741508484,0.053234115242958069,-0.041271563619375229,0.059090673923492432,0.037754543125629425,0.001927599310874939,0.076398149132728577,0.005188547074794769,-0.028782278299331665,-0.081368014216423035,-0.009603969752788544,0.054975584149360657,-0.052722614258527756,0.035159453749656677,0.035164400935173035,0.015658676624298096,0.064517259597778320,-0.016530282795429230,0.002897687256336212,-0.011044502258300781,-0.082866907119750977,0.010672695934772491,0.049111276865005493,0.071090802550315857,0.069467768073081970,0.065134182572364807,-0.057821534574031830,-0.011447630822658539,0.069612652063369751,-0.038825057446956635,-0.040206938982009888
-0.082796260714530945,0.027016777545213699,-0.031057007610797882,-0.044748745858669281,0.022112645208835602,0.076642327010631561,0.017346339300274849,-0.042980995029211044,0.000180413131602108,0.079152233898639679,0.062264923006296158,-0.082179285585880280,-0.015586570836603642,0.030419580638408661,-0.068781681358814240,-0.008534512482583523,-0.073214374482631683,-0.009363159537315369,-0.063219048082828522,-0.001318037509918213,-0.075169049203395844,0.029928322881460190,0.031655088067054749,0.041045606136322021,-0.081167213618755341,-0.069001339375972748,-0.075979255139827728,-0.061108805239200592,-0.057617418467998505,-0.003179896390065551,0.027327025309205055,-0.067405372858047485,0.037178508937358856,-0.008915853686630726,0.074695155024528503,-0.039473842829465866,0.081748016178607941,-0.080573670566082001,-0.004453426226973534,-0.077347360551357269,0.080823548138141632,0.044782463461160660,0.070277646183967590,0.048056222498416901,-0.023041017353534698,0.071592539548873901,-0.010381018742918968,0.044549420475959778,0.032480426132678986,-0.030464787036180496,-0.050239101052284241,0.028510013595223427,-0.046053223311901093,0.007956689223647118,-0.083448499441146851,-0.077023573219776154,-0.008067419752478600,0.077445849776268005,0.083189167082309723
0.034569606184959412,-0.015699382871389389,0.076608248054981232,0.076811417937278748,0.020435595884919167,-0.025297151878476143,0.079916238784790039,0.080557100474834442,0.016123129054903984,-0.041086245328187943,0.046029407531023026,0.037668887525796890,0.012530463747680187,0.075000464916229248,0.097391001880168915,0.036798160523176193,0.026914706453680992,0.007803388871252537,-0.012567683123052120,0.031152240931987762,-0.082089915871620178,-0.057426072657108307,0.015815984457731247,0.052995927631855011,0.049714107066392899,0.029392188414931297,-0.076026566326618195,-0.011378279887139797,-0.076139196753501892,0.044581875205039978,-0.070449791848659515,0.084718056023120880,-0.022502679377794266,-0.066195659339427948,0.031233347952365875,-0.059306524693965912,-0.057768438011407852,0.018305499106645584,-0.040820103138685226,0.073772974312305450,-0.036104235798120499,-0.039008721709251404,0.031280629336833954,0.085789464414119720,0.011276751756668091,-0.074493274092674255,0.043479241430759430,0.029456293210387230,0.068544283509254456,-0.018085865303874016,0.058312691748142242,-0.031064707785844803,0.065233826637268066,0.040002021938562393,-0.048250108957290649,0.073016293346881866,0.039226625114679337,-0.025543799623847008,-0.051119543612003326
-0.044416438788175583,0.014970797114074230,-0.081990152597427368,0.037614680826663971,-0.072333231568336487,0.013541221618652344,0.057175986468791962,0.005732671823352575,0.059454612433910370,0.023706017062067986,0.009486752562224865,-0.065783239901065826,0.064117386937141418,-0.070850603282451630,0.109330028295516968,-0.013838642276823521,-0.078022673726081848,0.005465288180857897,-0.011567225679755211,-0.074333786964416504,-0.098087295889854431,-0.076286010444164276,-0.026499977335333824,0.061602614820003510,-0.027406854555010796,-0.024612266570329666,-0.029960222542285919,-0.042881775647401810,0.042896986007690430,0.020388759672641754,-0.026092944666743279,0.083964161574840546,-0.073007412254810333,-0.095923081040382385,-0.052323717623949051,-0.025496607646346092,0.020904395729303360,-0.023697257041931152,-0.036838948726654053,0.078914910554885864,0.084850050508975983,-0.023998735472559929,-0.005560193210840225,-0.012553012929856777,-0.047294184565544128,-0.072242692112922668,-0.051704496145248413,0.031282465904951096,0.044089633971452713,0.010410760529339314,-0.016895556822419167,-0.075056672096252441,0.035450357943773270,-0.049612555652856827,0.024430939927697182,0.062078621238470078,0.071649692952632904,-0.039870608597993851,-0.024163329973816872
-0.015628887340426445,0.015394523739814758,-0.031806983053684235,0.087637685239315033,0.007256539538502693,-0.035842061042785645,-0.054244134575128555,-0.009062472730875015,-0.015141217038035393,0.057580210268497467,-0.051684502512216568,0.057831663638353348,0.071654625236988068,0.054263662546873093,0.093467012047767639,0.085639759898185730,-0.086000420153141022,0.034652125090360641,0.053370393812656403,-0.042747102677822113,0.032268203794956207,-0.044486790895462036,-0.067617796361446381,0.059883601963520050,0.031021889299154282,-0.043945211917161942,-0.080579549074172974,0.036251801997423172,0.001948840101249516,-0.001971077639609575,-0.028898201882839203,0.065584197640419006,-0.027313806116580963,0.033340919762849808,0.000780201342422515,0.055928610265254974,0.080870494246482849,0.022037770599126816,-0.028299139812588692,0.061341159045696259,-0.060635611414909363,-0.094645433127880096,0.007909683510661125,0.071368113160133362,-0.009165782481431961,-0.042079992592334747,-0.062609605491161346,0.039076596498489380,0.008806275203824043,-0.002355527831241488,0.114255443215370178,-0.035494089126586914,0.031444516032934189,0.029505120590329170,0.051734909415245056,0.061961956322193146,-0.060204565525054932,-0.063548445701599121,-0.085949227213859558
0.012806655839085579,0.051549490541219711,-0.013470260426402092,-0.037339899688959122,-0.102662771940231323,-0.029892025515437126,0.000278287247056141,0.006870651151984930,0.023192282766103745,-0.007147519383579493,-0.020686309784650803,0.054774336516857147,0.115775272250175476,0.049411270767450333,0.078933477401733398,0.028944462537765503,-0.022007580846548080,-0.005121071822941303,-0.096244320273399353,-0.084962710738182068,0.036253616213798523,0.055113036185503006,-0.036248020827770233,0.016040198504924774,0.078525707125663757,0.105064503848552704,0.040304303169250488,0.020243363454937935,-0.017558690160512924,-0.041397422552108765,-0.021543812006711960,-0.051315959542989731,0.056856617331504822,-0.041074767708778381,0.021328091621398926,0.019287437200546265,-0.017347058281302452,0.064217418432235718,0.058859691023826599,0.014810360968112946,-0.039072383195161819,0.005710774101316929,-0.044644869863986969,0.039442576467990875,0.041353076696395874,-0.068621285259723663,-0.039891928434371948,0.018303563818335533,0.053003348410129547,0.084318719804286957,0.042409799993038177,-0.016223344951868057,0.014516590163111687,0.056333370506763458,-0.107930384576320648,0.067830495536327362,-0.038333553820848465,0.041076242923736572,0.007327752653509378
-0.134356558322906494,-0.004965909291058779,-0.062442339956760406,0.051920533180236816,-0.008423943072557449,-0.090349204838275909,0.008986730128526688,-0.038737542927265167,0.000754506327211857,0.062080089002847672,0.109599493443965912,-0.068383350968360901,0.164238885045051575,0.031138138845562935,0.060833808034658432,0.087126314640045166,-0.125456482172012329,-0.062170386314392090,0.024668376892805099,0.008416612632572651,-0.002331256633624434,-0.023658530786633492,-0.047209087759256363,-0.012481180019676685,0.034296546131372452,0.172628015279769897,0.053126022219657898,0.062999241054058075,-0.029721332713961601,0.032007690519094467,-0.123812064528465271,0.054006922990083694,0.003411934711039066,0.059785392135381699,-0.048982609063386917,0.003810247173532844,0.126207470893859863,0.056374013423919678,-0.030451498925685883,0.070943929255008698,-0.134433493018150330,-0.088039785623550415,-0.087739631533622742,0.055336054414510727,-0.113723911345005035,-0.071977019309997559,0.038509353995323181,0.081982642412185669,-0.014687268063426018,-0.057293869554996490,0.073742009699344635,0.101890616118907928,0.027854606509208679,-0.036472160369157791,-0.043363068252801895,-0.062671110033988953,-0.029376730322837830,-0.130885973572731018,-0.047404341399669647
