-0.022122438997030258,0.153328731656074524,-0.191645488142967224,-0.174196258187294006,0.045878864824771881,0.115746118128299713,0.083682999014854431,0.124965921044349670,0.183446183800697327,-0.077241972088813782,0.084680065512657166,0.069545455276966095,-0.218909963965415955,-0.040536046028137207,-0.075608529150485992,0.183093309402465820,0.167620211839675903,0.047735802829265594,-0.218118607997894287,-0.157261103391647339,0.149279668927192688,-0.151524245738983154,-0.145236611366271973,0.241307362914085388,-0.044170740991830826,0.159408673644065857,0.314390480518341064,-0.031415306031703949,0.073618359863758087,-0.192942932248115540,-0.165943220257759094,-0.034656520932912827,-0.023333379998803139,0.027730192989110947,-0.066252626478672028,0.019440101459622383,-0.023655774071812630,0.104973077774047852,-0.024388922378420830,0.037545930594205856,0.124541372060775757,0.169792130589485168,0.174917489290237427,0.224830642342567444,-0.125030666589736938,0.023121938109397888,0.282411396503448486,-0.110121645033359528,-0.189629957079887390,0.202458351850509644,0.142176419496536255,-0.007986850105226040,-0.135343968868255615,-0.007680374663323164,-0.081858903169631958,-0.000332775845890865
-0.000308224349282682,-0.118430644273757935,0.189153671264648438,-0.192724600434303284,0.355996996164321899,0.056278452277183533,0.060642343014478683,0.141806259751319885,0.061276156455278397,0.041314892470836639,-0.094026014208793640,-0.115774773061275482,-0.069630272686481476,-0.085175663232803345,-0.259359687566757202,0.100558348000049591,0.112059526145458221,0.235436141490936279,0.281001210212707520,0.053130041807889938,0.138218224048614502,-0.200535789132118225,-0.092483669519424438,0.112422436475753784,0.050539497286081314,0.101901546120643616,0.037735052406787872,-0.146943449974060059,-0.107692465186119080,0.381114870309829712,-0.174305453896522522,-0.175131738185882568,0.221571192145347595,0.130151256918907166,0.116685613989830017,-0.127923816442489624,0.016587840393185616,-0.071247033774852753,-0.040481206029653549,0.112569279968738556,-0.107355527579784393,0.073540955781936646,0.197731330990791321,-0.037856981158256531,-0.307427585124969482,0.134056821465492249,0.150060474872589111,0.223915174603462219,-0.096748888492584229,-0.242130368947982788,-0.120257459580898285,0.089422024786472321,0.036360196769237518,0.131015181541442871,0.176811292767524719,-0.198879137635231018
0.216329067945480347,-0.038438502699136734,-0.145284891128540039,-0.124103605747222900,0.097921714186668396,0.011871893890202045,0.093490764498710632,0.088934309780597687,-0.119699209928512573,0.117744475603103638,0.122255623340606689,-0.120353788137435913,-0.086301699280738831,0.005165883805602789,-0.167730137705802917,-0.008356693200767040,0.083819776773452759,0.269335627555847168,0.084619827568531036,0.258094787597656250,-0.204358980059623718,-0.183391928672790527,-0.235045641660690308,-0.026504974812269211,0.068837113678455353,-0.004357956815510988,-0.077279515564441681,-0.071060836315155029,-0.229248180985450745,-0.251967996358871460,-0.147679477930068970,0.096958696842193604,0.180421158671379089,-0.037823472172021866,0.087402604520320892,0.162718251347541809,0.035681817680597305,0.068886846303939819,0.210932433605194092,0.040726594626903534,-0.098260052502155304,-0.078526139259338379,-0.216600999236106873,0.077543206512928009,-0.086538754403591156,-0.184194967150688171,0.243461415171623230,0.243659242987632751,0.226009279489517212,0.015838772058486938,0.202164143323898315,-0.041245877742767334,0.052554138004779816,-0.125943049788475037,-0.222038894891738892,0.159151792526245117
0.078416258096694946,0.215134963393211365,0.237541005015373230,0.156485438346862793,-0.054837245494127274,0.220314040780067444,-0.182303667068481445,0.110815972089767456,0.137698501348495483,0.012556509114801884,0.049990691244602203,0.126200094819068909,-0.141044169664382935,0.280718266963958740,0.108378507196903229,-0.089312925934791565,-0.073741026222705841,0.158509224653244019,-0.072407335042953491,0.195560663938522339,0.214875608682632446,-0.117223963141441345,-0.083693712949752808,-0.027884675189852715,0.228520765900611877,0.051081679761409760,0.020575938746333122,0.050396140664815903,0.045191448181867599,-0.146622031927108765,0.177558273077011108,-0.055855847895145416,0.007731640711426735,0.016404846683144569,-0.289709657430648804,0.231810748577117920,0.111171476542949677,-0.084605053067207336,-0.238370850682258606,-0.120454110205173492,-0.067789629101753235,-0.004948214162141085,-0.059782173484563828,-0.234157189726829529,0.030796779319643974,-0.110407836735248566,0.179334044456481934,-0.022249635308980942,-0.122771129012107849,-0.120468311011791229,0.098020985722541809,-0.024560494348406792,0.051461201161146164,0.270603626966476440,0.094384767115116119,-0.094007186591625214
-0.113032668828964233,0.055017136037349701,-0.141643464565277100,-0.253158867359161377,0.115880094468593597,-0.006021045614033937,-0.167658537626266479,0.277188450098037720,0.123732425272464752,0.120733253657817841,-0.067197456955909729,-0.107124246656894684,-0.089525721967220306,0.185699835419654846,-0.281903862953186035,-0.112856835126876831,-0.038762729614973068,0.195724740624427795,0.082773730158805847,0.234902381896972656,-0.198832616209983826,0.020899003371596336,0.055866401642560959,-0.102390564978122711,0.208725795149803162,0.029642688110470772,0.087441571056842804,-0.033089425414800644,-0.082361914217472076,-0.063611745834350586,-0.159481912851333618,0.132188320159912109,-0.156575560569763184,-0.138507634401321411,-0.099153302609920502,-0.164703488349914551,0.100617714226245880,-0.186842530965805054,0.052845068275928497,0.155816510319709778,-0.272674232721328735,-0.181793421506881714,-0.133908972144126892,0.068780943751335144,0.076020196080207825,-0.176038563251495361,-0.199694126844406128,0.126464888453483582,-0.204807892441749573,0.175977915525436401,-0.258814871311187744,-0.152547344565391541,0.093616999685764313,-0.109541714191436768,0.169433802366256714,0.172869414091110229
-0.184410408139228821,0.144818469882011414,0.024018943309783936,0.246581822633743286,-0.209918275475502014,0.039699196815490723,0.330552458763122559,0.076821327209472656,-0.023095263168215752,0.055660862475633621,-0.130480363965034485,-0.221365958452224731,-0.203698426485061646,0.210670024156570435,0.158485755324363708,-0.084357410669326782,-0.142000406980514526,-0.042827539145946503,-0.132633388042449951,-0.256238996982574463,-0.088823325932025909,-0.196145027875900269,-0.136527791619300842,0.219957217574119568,0.172811388969421387,0.006559204775840044,-0.130751460790634155,0.056050673127174377,-0.245311707258224487,-0.107786461710929871,0.266605794429779053,-0.243917837738990784,-0.171071961522102356,0.041824523359537125,0.123306311666965485,0.157904356718063354,-0.018208054825663567,-0.195771440863609314,0.012275356799364090,-0.031943663954734802,0.223567858338356018,0.077125698328018188,-0.336827963590621948,-0.128839597105979919,0.150614097714424133,-0.172767773270606995,0.120828554034233093,-0.254589736461639404,0.399930417537689209,-0.069664798676967621,0.256414413452148438,0.045045044273138046,-0.036364216357469559,0.294604271650314331,0.165148213505744934,-0.208452641963958740
-0.148084372282028198,0.036002591252326965,0.007512328680604696,-0.115648277103900909,0.236445158720016479,0.221896663308143616,0.071936823427677155,-0.108008734881877899,-0.024516416713595390,0.253654301166534424,-0.012958778999745846,0.050758332014083862,0.042109780013561249,0.037610966712236404,0.186527892947196960,-0.145104393362998962,-0.145341277122497559,0.289534538984298706,-0.066232889890670776,-0.102446809411048889,-0.056185591965913773,0.036189544945955276,-0.228195190429687500,0.130009815096855164,0.083768904209136963,-0.161129876971244812,0.186066672205924988,-0.191289469599723816,0.076436892151832581,0.181612268090248108,0.192199572920799255,-0.210733696818351746,0.066522844135761261,0.216067001223564148,-0.080598592758178711,0.161031857132911682,0.094753757119178772,-0.081752344965934753,0.038699124008417130,0.029342917725443840,0.083166472613811493,-0.154973804950714111,-0.212849244475364685,0.113801650702953339,0.035044286400079727,-0.257579594850540161,0.238840386271476746,-0.052343610674142838,0.219407021999359131,0.182025879621505737,0.238960981369018555,-0.226323246955871582,0.134866833686828613,0.149612531065940857,0.067154094576835632,0.098309189081192017
-0.274980992078781128,-0.167015597224235535,0.250417351722717285,0.125717028975486755,0.115749605000019073,-0.060118045657873154,0.204756766557693481,-0.174405127763748169,-0.171843692660331726,-0.137804970145225525,-0.052671618759632111,0.042985878884792328,0.206264525651931763,-0.001617850968614221,0.042602639645338058,-0.088846482336521149,0.144363477826118469,0.032359264791011810,0.184722408652305603,-0.180949792265892029,-0.124370962381362915,-0.197767436504364014,0.126621216535568237,0.034075696021318436,0.206073731184005737,0.136985823512077332,-0.078724116086959839,0.010931790806353092,0.232935979962348938,0.314574450254440308,-0.020394112914800644,0.200248613953590393,-0.012070456519722939,-0.011094451881945133,0.320181667804718018,-0.248804822564125061,-0.147709891200065613,-0.186151742935180664,0.119152449071407318,-0.212479159235954285,-0.123665511608123779,-0.224972143769264221,0.175785273313522339,0.106393523514270782,0.238916859030723572,-0.088045850396156311,-0.155100345611572266,0.167784720659255981,0.290545910596847534,-0.257250785827636719,-0.002298861276358366,0.098987847566604614,0.093656867742538452,-0.073986642062664032,0.013026774860918522,-0.224320575594902039
0.136262029409408569,-0.110514037311077118,-0.278920590877532959,0.001899975235573947,-0.027784427627921104,-0.256152927875518799,-0.042185477912425995,-0.047656536102294922,-0.197580844163894653,0.009926395490765572,0.288311868906021118,0.025730170309543610,-0.010054484941065311,-0.017736494541168213,0.087323255836963654,0.177362725138664246,-0.184662491083145142,-0.046519037336111069,0.194151759147644043,0.129785552620887756,-0.242351502180099487,0.278229415416717529,0.050662387162446976,0.210566654801368713,-0.140409782528877258,0.004468496888875961,-0.090029388666152954,0.135174497961997986,-0.174827724695205688,0.046879589557647705,0.264413982629776001,-0.065728090703487396,0.176611393690109253,0.181402534246444702,0.229736655950546265,0.139875680208206177,0.216316297650337219,0.061343554407358170,-0.003320393851026893,0.040323626250028610,0.021833818405866623,0.000166145619004965,0.075988568365573883,-0.080758482217788696,-0.053521674126386642,-0.008174239657819271,-0.065803743898868561,-0.144326269626617432,0.171244531869888306,-0.026326052844524384,0.265822172164916992,0.110171072185039520,0.202836692333221436,0.000589828414376825,0.085856422781944275,0.011822848580777645
0.208724126219749451,-0.051317788660526276,-0.229278355836868286,0.026420768350362778,0.063404992222785950,-0.096859171986579895,0.234997063875198364,0.139707565307617188,-0.112618073821067810,0.136425703763961792,0.110767327249050140,-0.094099782407283783,0.054415278136730194,0.307663381099700928,0.090056627988815308,-0.170118167996406555,0.100201942026615143,0.149327263236045837,-0.179248169064521790,-0.021137693896889687,0.083620376884937286,0.129097357392311096,-0.059924080967903137,-0.038849700242280960,-0.121552415192127228,-0.065725445747375488,0.131976559758186340,-0.007383812218904495,0.058236505836248398,0.090027496218681335,0.265333473682403564,0.315405786037445068,0.328173965215682983,-0.024714589118957520,-0.203503742814064026,0.061422422528266907,-0.173779368400573730,-0.062041386961936951,-0.138204872608184814,0.042700968682765961,0.060833889991044998,-0.008953457698225975,0.053142368793487549,0.263588935136795044,0.037709552794694901,0.036547619849443436,-0.273339450359344482,0.164971336722373962,-0.119742400944232941,-0.021180637180805206,-0.046184480190277100,-0.087469153106212616,-0.093805946409702301,0.193355828523635864,0.106351450085639954,-0.159618690609931946
-0.054337337613105774,0.083164967596530914,0.101541191339492798,0.349251598119735718,-0.072089031338691711,-0.172514051198959351,0.060153074562549591,0.288331747055053711,0.069784082472324371,0.049779050052165985,-0.228136509656906128,0.136361286044120789,0.018708279356360435,0.088734701275825500,-0.095239430665969849,-0.143338859081268311,-0.104495860636234283,-0.385167986154556274,0.168391942977905273,0.052099470049142838,0.325000554323196411,0.076600573956966400,0.127101957798004150,-0.206625372171401978,0.059360932558774948,0.184720769524574280,-0.042144294828176498,0.277427047491073608,0.116056174039840698,-0.221771016716957092,0.280429422855377197,-0.192713335156440735,-0.062792189419269562,-0.140012010931968689,-0.093986712396144867,-0.074669167399406433,-0.015052182599902153,-0.136258512735366821,-0.388641655445098877,-0.121009178459644318,0.230441153049468994,0.056146774441003799,0.137672021985054016,-0.298248976469039917,-0.152377858757972717,0.105455741286277771,0.085151426494121552,-0.254943281412124634,-0.005090214312076569,0.112866751849651337,-0.025046728551387787,0.074170306324958801,0.082442335784435272,0.237132728099822998,0.050480268895626068,-0.179387062788009644
-0.079624295234680176,0.324801981449127197,0.252984881401062012,0.044242221862077713,-0.161528319120407104,0.048877146095037460,-0.246638223528862000,-0.039315599948167801,-0.242591947317123413,-0.063162401318550110,0.170278117060661316,-0.182307302951812744,0.209188833832740784,0.023985780775547028,-0.172074183821678162,-0.197852909564971924,-0.108475558459758759,0.020715622231364250,0.021328780800104141,0.035438310354948044,-0.041628539562225342,0.187060713768005371,-0.017128147184848785,-0.250145256519317627,0.007196948397904634,-0.098281696438789368,-0.050268422812223434,0.055132716894149780,-0.048267051577568054,-0.016547521576285362,-0.083903089165687561,0.179492548108100891,0.031471960246562958,0.049843236804008484,0.015093063004314899,-0.172231405973434448,0.166789010167121887,-0.186973586678504944,-0.074507042765617371,0.075797699391841888,-0.174909174442291260,0.132734507322311401,-0.019006809219717979,-0.064928472042083740,0.218587920069694519,0.137160629034042358,-0.141111195087432861,0.002314049284905195,0.037803385406732559,-0.030356397852301598,0.016188850626349449,-0.002448727376759052,-0.064684562385082245,-0.246914610266685486,-0.178197577595710754,0.203001260757446289
-0.144220575690269470,-0.062240123748779297,-0.108654521405696869,0.054982475936412811,0.196145951747894287,0.040746334940195084,0.123998843133449554,0.144823402166366577,-0.074570037424564362,-0.065351769328117371,0.002906652400270104,-0.287999123334884644,-0.140726894140243530,0.002248149598017335,0.109166152775287628,-0.119745098054409027,-0.177803367376327515,0.220659255981445312,-0.080470934510231018,-0.096377521753311157,0.126780927181243896,-0.312419354915618896,0.229215413331985474,0.332734614610671997,-0.107564367353916168,-0.021886993199586868,-0.074626378715038300,-0.120272547006607056,0.141522422432899475,0.115457780659198761,0.066900931298732758,-0.193559676408767700,0.139774277806282043,0.265880852937698364,0.046846214681863785,0.139446318149566650,-0.178135633468627930,-0.171084836125373840,0.149045526981353760,0.100200600922107697,0.161788925528526306,-0.219158440828323364,-0.190591961145401001,-0.027960145846009254,0.135496780276298523,-0.202044770121574402,-0.039661958813667297,0.278079479932785034,0.290055006742477417,0.030090376734733582,0.206587165594100952,0.008444112725555897,-0.128869384527206421,-0.115935228765010834,-0.165602028369903564,-0.183906033635139465
0.221503540873527527,-0.194099619984626770,0.119776569306850433,0.077740021049976349,-0.024610765278339386,0.059949990361928940,0.244551554322242737,-0.180509656667709351,0.121861569583415985,0.051786955446004868,-0.061309397220611572,0.024465410038828850,-0.002517487388104200,0.050363313406705856,0.275253534317016602,0.094358339905738831,-0.145022943615913391,0.191339105367660522,0.125292867422103882,0.055403616279363632,-0.150347232818603516,-0.099392198026180267,-0.187627598643302917,0.259811997413635254,0.166052564978599548,-0.221889197826385498,0.189220085740089417,0.204175800085067749,-0.087493024766445160,0.098224818706512451,0.172663643956184387,-0.176899373531341553,0.237190946936607361,-0.050356719642877579,-0.076071597635746002,0.008541621267795563,-0.190611585974693298,-0.118422396481037140,0.080547817051410675,0.140514850616455078,0.236809790134429932,-0.188749760389328003,-0.014109322801232338,-0.100756816565990448,-0.216800123453140259,-0.133259966969490051,0.094234667718410492,-0.169863060116767883,-0.069310903549194336,-0.006016615312546492,0.041183978319168091,-0.088620841503143311,-0.107238166034221649,0.193601727485656738,-0.022372795268893242,0.016622358933091164
-0.103053852915763855,-0.036015357822179794,0.003104507690295577,-0.083991341292858124,0.238432973623275757,0.110211826860904694,0.052765395492315292,0.093944616615772247,0.291024059057235718,-0.082125969231128693,-0.102015867829322815,-0.317296296358108521,-0.024445446208119392,0.299208819866180420,0.094732336699962616,-0.024981500580906868,0.106837727129459381,0.187355607748031616,-0.064253889024257660,-0.083086885511875153,0.263301134109497070,-0.060237944126129150,-0.099843375384807587,0.108525946736335754,0.193581968545913696,0.031369138509035110,-0.079355038702487946,-0.326960712671279907,-0.160276487469673157,-0.184558048844337463,0.097730472683906555,-0.049194298684597015,0.111852608621120453,0.163988202810287476,-0.227806314826011658,-0.015182989649474621,-0.212968885898590088,-0.001899330876767635,-0.088501311838626862,-0.153009086847305298,-0.166113361716270447,-0.116773173213005066,-0.212933495640754700,0.089860595762729645,0.078527852892875671,0.160996153950691223,0.229435563087463379,0.280425161123275757,-0.147228285670280457,0.258049696683883667,0.081376679241657257,0.210163488984107971,-0.150244608521461487,0.095219910144805908,0.124229244887828827,-0.083618417382240295
0.126984477043151855,-0.024719471111893654,-0.024883396923542023,-0.068091340363025665,0.188860505819320679,0.150401741266250610,-0.057992845773696899,0.195531994104385376,0.035787254571914673,-0.120995342731475830,-0.132515534758567810,0.185075759887695312,-0.075822412967681885,0.185935586690902710,0.124140284955501556,0.043898887932300568,0.112884610891342163,0.019915953278541565,0.093514576554298401,0.161873340606689453,0.113524369895458221,-0.283006757497787476,-0.139354780316352844,-0.012670428492128849,-0.057795021682977676,-0.171686753630638123,0.139958098530769348,0.082297019660472870,-0.146686166524887085,0.048086542636156082,0.208881661295890808,0.021260660141706467,0.050408132374286652,-0.027377756312489510,0.015367784537374973,0.077452272176742554,-0.181286320090293884,0.159342318773269653,0.029062196612358093,-0.114711537957191467,-0.041473954916000366,-0.125673204660415649,0.123352959752082825,0.105316698551177979,0.036354854702949524,0.153210952877998352,0.051814120262861252,0.074587784707546234,-0.156983479857444763,0.064313396811485291,0.067764952778816223,0.199395507574081421,0.102905929088592529,0.050684690475463867,0.145230814814567566,0.026701202616095543
