0.017154268920421600,0.078424550592899323,-0.060850486159324646,-0.049160003662109375,-0.049018576741218567,0.009845130145549774,-0.046635955572128296,0.070247255265712738,0.073454178869724274,0.071524687111377716,-0.063717320561408997,0.037944018840789795,-0.082245603203773499,-0.007466308772563934,-0.023498248308897018,-0.004782475531101227,-0.065336510539054871,0.074212126433849335,0.076461918652057648,0.082659848034381866,0.022509805858135223,0.020131953060626984,0.076137475669384003,0.034832090139389038,0.044296331703662872,-0.075489349663257599,0.075060583651065826,0.057239644229412079,0.050475023686885834,-0.045779444277286530,-0.059186391532421112,0.010002151131629944,-0.056803517043590546,0.067656852304935455,0.000700816512107849,0.032187648117542267,-0.040511522442102432,-0.069440804421901703,-0.020786173641681671,0.037233389914035797,0.050160221755504608,0.011851757764816284,-0.029469542205333710,-0.019014894962310791,0.061065725982189178,-0.016630731523036957,0.043510369956493378,0.049007438123226166,0.053892396390438080,-0.014869540929794312,0.062101937830448151,-0.000023193657398224,0.059288673102855682,-0.070183560252189636,-0.026438124477863312,0.065551169216632843,0.067514739930629730,-0.059292003512382507,0.003323823213577271,0.064910031855106354,-0.081217899918556213,-0.075422704219818115,-0.063622795045375824,0.066677711904048920,-0.054896704852581024,0.014950767159461975,-0.079470403492450714,0.033170863986015320,-0.000641711056232452,0.066739223897457123,0.071055002510547638,-0.043097089976072311,-0.029032062739133835,0.018262289464473724,-0.054082341492176056,0.066619478166103363,0.056985564529895782,0.033611752092838287,-0.071122884750366211,0.049003906548023224,0.072830982506275177,0.039809122681617737,0.074052311480045319,0.048949323594570160,0.066036485135555267,-0.051590587943792343,-0.077122233808040619
-0.070511609315872192,0.072006948292255402,0.027661375701427460,0.004693783819675446,0.020629413425922394,0.014048561453819275,-0.059403095394372940,0.073094032704830170,0.037010371685028076,0.034860029816627502,-0.039414603263139725,0.049358658492565155,-0.014830239117145538,0.023196101188659668,-0.051980219781398773,-0.016809433698654175,-0.047122567892074585,0.050807826220989227,-0.060561142861843109,-0.003927864134311676,-0.075053676962852478,-0.070830449461936951,-0.058911021798849106,-0.046551439911127090,-0.004624389111995697,0.068297244608402252,-0.018112823367118835,-0.043470315635204315,0.034274473786354065,-0.078075058758258820,-0.065082296729087830,0.046797014772891998,0.059707589447498322,0.042635910212993622,-0.065843209624290466,-0.060689963400363922,0.025421462953090668,-0.037151187658309937,-0.004596941173076630,0.019771181046962738,-0.013931199908256531,-0.038627762347459793,-0.016814544796943665,0.018137700855731964,-0.082198604941368103,-0.009625740349292755,-0.058324024081230164,-0.053821079432964325,0.009491913020610809,-0.027177728712558746,-0.045588623732328415,0.002159371972084045,-0.047608427703380585,0.070079110562801361,0.013832159340381622,-0.008832216262817383,-0.017033837735652924,-0.069039560854434967,0.063342534005641937,0.052084960043430328,0.037013918161392212,0.035112291574478149,-0.005068652331829071,-0.029152948409318924,-0.080248117446899414,0.066389389336109161,-0.073622651398181915,-0.063449367880821228,-0.057702355086803436,0.082216314971446991,0.017933584749698639,0.013592943549156189,-0.013277143239974976,-0.055986799299716949,0.028153583407402039,0.059115909039974213,0.082372121512889862,-0.028860736638307571,0.003577157855033875,-0.030929494649171829,-0.080690585076808929,-0.010997891426086426,0.049126140773296356,0.069060988724231720,0.064714930951595306,-0.082196585834026337,0.075432486832141876
0.061011854559183121,-0.041177973151206970,0.054162774235010147,0.030950417742133141,0.032247021794319153,-0.032727431505918503,0.074181966483592987,0.040586497634649277,-0.013370902277529240,-0.049021139740943909,0.016444541513919830,0.043123446404933929,-0.026341736316680908,0.066045738756656647,0.034454450011253357,-0.013968661427497864,-0.007591590750962496,-0.040667396038770676,0.063083276152610779,0.029410727322101593,0.055096589028835297,0.054680209606885910,0.008711706846952438,0.040550827980041504,-0.077993750572204590,0.034994795918464661,-0.048198636621236801,-0.000809810182545334,0.054435662925243378,-0.051808334887027740,0.053318955004215240,-0.034659307450056076,-0.020868020132184029,0.008331617340445518,-0.030393335968255997,-0.026963865384459496,-0.061384852975606918,-0.024098228663206100,0.067792773246765137,-0.037928059697151184,0.066510424017906189,-0.062925405800342560,0.052621994167566299,0.028222903609275818,-0.033638060092926025,-0.021260417997837067,0.080459050834178925,0.079699173569679260,0.082398138940334320,-0.069617092609405518,0.016796745359897614,-0.079042427241802216,-0.020946267992258072,-0.065282672643661499,-0.027778634801506996,0.022623728960752487,-0.004144147038459778,0.079650543630123138,-0.052262939512729645,-0.078006252646446228,0.013851456344127655,0.017472304403781891,-0.000417938921600580,0.073290906846523285,0.020176099613308907,0.011382838711142540,0.004547068849205971,0.064250051975250244,-0.003397800726816058,-0.080464720726013184,0.040450289845466614,0.028159109875559807,0.007628187537193298,-0.059644326567649841,0.082994885742664337,-0.019547857344150543,-0.068515092134475708,-0.063075259327888489,0.079160898923873901,-0.016989229246973991,0.011177994310855865,0.061822436749935150,0.059207879006862640,0.026226449757814407,-0.051292534917593002,0.035231921821832657,0.042851097881793976
0.048696827143430710,0.013378704898059368,-0.021108133718371391,0.027873316779732704,0.043918035924434662,-0.046701382845640182,-0.051725130528211594,0.001310945022851229,-0.037673495709896088,0.032366655766963959,-0.032046407461166382,0.056500241160392761,-0.044532883912324905,-0.027615860104560852,0.024626232683658600,0.078230015933513641,0.045713648200035095,-0.022238273173570633,-0.061962716281414032,-0.066770978271961212,0.017626397311687469,0.047882568091154099,-0.019687162712216377,0.017791554331779480,-0.014935448765754700,0.031167214736342430,-0.008421773090958595,-0.016934461891651154,-0.070216447114944458,0.012764600105583668,0.022094033658504486,0.039561945945024490,0.061433926224708557,0.076586410403251648,-0.058201018720865250,-0.039156224578619003,0.037327840924263000,0.011307857930660248,0.080025970935821533,-0.027416422963142395,-0.032486338168382645,-0.003494022414088249,-0.017290778458118439,0.075315847992897034,-0.081928886473178864,0.005381800234317780,-0.029303176328539848,-0.050165358930826187,0.073142699897289276,-0.033020332455635071,0.003476309357210994,-0.077867403626441956,-0.035024121403694153,-0.048071231693029404,-0.076707907021045685,-0.000354343210346997,0.010442614555358887,0.008478382602334023,-0.019461937248706818,-0.017671903595328331,0.043505780398845673,-0.050651520490646362,0.046489696949720383,-0.073348924517631531,0.064549937844276428,0.000156197173055261,-0.004891396965831518,0.008535951375961304,0.003788079600781202,0.036809168756008148,0.072809368371963501,0.033951986581087112,0.076565012335777283,-0.047284692525863647,-0.011762514710426331,-0.027843249961733818,0.071649827063083649,0.006341522559523582,-0.074501372873783112,0.071079663932323456,0.083231478929519653,0.080565162003040314,0.059487927705049515,0.037880275398492813,0.057836916297674179,0.079021461308002472,0.067576706409454346
-0.052719507366418839,0.017597839236259460,-0.012387067079544067,-0.069391317665576935,0.000808995391707867,0.010634097270667553,0.034796096384525299,-0.018744818866252899,-0.043237458914518356,-0.040362082421779633,-0.055120602250099182,-0.070764824748039246,0.078183360397815704,0.018630705773830414,0.009351477026939392,0.039465636014938354,0.043692607432603836,-0.023592855781316757,-0.013972623273730278,-0.019270814955234528,-0.068681403994560242,0.072084538638591766,-0.047250084578990936,-0.080693423748016357,0.000047057867050171,-0.054014302790164948,0.046735096722841263,0.073583722114562988,-0.009834386408329010,0.058103457093238831,-0.076067902147769928,-0.012947149574756622,0.024411119520664215,0.014344282448291779,0.011708326637744904,0.048515986651182175,0.030666351318359375,-0.062168896198272705,0.010317906737327576,-0.019381280988454819,-0.016344759613275528,-0.008131690323352814,0.039464361965656281,-0.048000887036323547,0.008289966732263565,-0.068157643079757690,-0.038207087665796280,0.002814960898831487,-0.047094747424125671,-0.022255897521972656,-0.004661190789192915,-0.027737732976675034,-0.042034681886434555,-0.040873464196920395,-0.006007984746247530,-0.072525620460510254,-0.040937505662441254,0.073450796306133270,0.076815225183963776,-0.060601461678743362,-0.009271375834941864,0.005506865680217743,0.050002735108137131,0.075800247490406036,-0.056598208844661713,0.059374481439590454,0.015461694449186325,-0.015639752149581909,-0.015754904597997665,0.068867720663547516,0.049193158745765686,-0.081619307398796082,-0.030527172610163689,-0.040245704352855682,0.019904784858226776,-0.047397565096616745,0.075784094631671906,0.050582945346832275,0.026291446760296822,0.016876183450222015,-0.072012878954410553,-0.055011257529258728,0.020213507115840912,-0.050130259245634079,-0.013985039666295052,-0.051463808864355087,-0.030110228806734085
0.070816226303577423,-0.026489289477467537,-0.065680764615535736,-0.017579391598701477,-0.042532462626695633,-0.030156912282109261,0.069221980869770050,0.046214140951633453,0.031738765537738800,-0.066776439547538757,0.019779104739427567,-0.031529538333415985,0.072566784918308258,0.007168240845203400,-0.082404755055904388,0.059896714985370636,-0.015200747177004814,-0.052516479045152664,0.079155042767524719,-0.041161112487316132,-0.058381121605634689,-0.009168624877929688,0.061656676232814789,0.033159933984279633,0.030785910785198212,-0.068774059414863586,-0.006716511677950621,-0.004331937525421381,-0.001083187758922577,-0.076467119157314301,-0.060022823512554169,-0.015217791311442852,-0.025523155927658081,0.039133653044700623,-0.080469392240047455,0.014858313836157322,-0.063208848237991333,-0.038938358426094055,0.017058126628398895,0.079729877412319183,-0.002780230948701501,-0.060250010341405869,0.006700158119201660,-0.050777450203895569,-0.081128522753715515,0.018624469637870789,-0.073482923209667206,-0.073480762541294098,-0.071057505905628204,0.070711083710193634,-0.026782365515828133,-0.002268788171932101,-0.014744438230991364,-0.017287962138652802,0.068050004541873932,-0.071006432175636292,-0.077534228563308716,0.034608613699674606,-0.005162565503269434,-0.032657172530889511,-0.007954306900501251,-0.080147236585617065,0.013732228428125381,-0.058554414659738541,-0.072057895362377167,-0.012797511182725430,-0.067363560199737549,0.025301545858383179,0.027236396446824074,-0.032771363854408264,0.059955667704343796,0.075183555483818054,-0.039888344705104828,0.076688662171363831,-0.013827942311763763,0.011258050799369812,-0.060296114534139633,-0.026960801333189011,-0.075316496193408966,0.050535283982753754,0.006158893462270498,0.068771190941333771,0.074061557650566101,0.004236496984958649,-0.016620006412267685,-0.024731663987040520,-0.024257663637399673
0.005118340253829956,-0.066064476966857910,-0.001540891826152802,-0.068092040717601776,-0.025500379502773285,0.033231593668460846,0.053828991949558258,0.048161469399929047,0.032992631196975708,-0.045422028750181198,0.074770234525203705,-0.051856443285942078,-0.006923444569110870,-0.024431262165307999,-0.065111339092254639,-0.010050378739833832,0.041597537696361542,-0.011786714196205139,0.073017649352550507,-0.010285027325153351,0.020200639963150024,-0.026721213012933731,0.035880409181118011,-0.042967200279235840,-0.005350716412067413,-0.041122663766145706,0.075534053146839142,-0.044207982718944550,0.081355087459087372,0.026030465960502625,0.042195118963718414,-0.027127645909786224,0.078269965946674347,-0.042452786117792130,0.040975831449031830,0.060218371450901031,-0.014080919325351715,0.052216969430446625,0.017754778265953064,0.046699382364749908,0.058691851794719696,0.070269636809825897,-0.047488354146480560,-0.041367225348949432,-0.068879589438438416,0.023796021938323975,-0.033695451915264130,-0.006157442927360535,0.021101146936416626,0.074488468468189240,-0.010329015552997589,0.000154249370098114,-0.025779236108064651,-0.069264888763427734,0.030271202325820923,0.014884576201438904,0.008600592613220215,-0.014972671866416931,0.069881312549114227,-0.031006768345832825,0.012116029858589172,0.036684937775135040,-0.018580794334411621,0.037184864282608032,0.022856712341308594,0.051097445189952850,0.013924568891525269,-0.009937286376953125,0.036574654281139374,0.037873677909374237,0.073929391801357269,0.059720881283283234,-0.014304943382740021,-0.059211168438196182,0.040706023573875427,0.039401836693286896,-0.016830191016197205,0.017309978604316711,-0.028432141989469528,-0.072720386087894440,-0.030700348317623138,-0.042965263128280640,-0.077708147466182709,0.052928663790225983,0.047117270529270172,-0.019464716315269470,0.080438099801540375
-0.033835176378488541,-0.060324613004922867,-0.024762656539678574,0.013284504413604736,0.051285333931446075,-0.016034036874771118,-0.016759566962718964,0.008977577090263367,0.071813069283962250,0.029823310673236847,-0.006264254450798035,-0.037553064525127411,-0.027189265936613083,0.026839509606361389,-0.029889229685068130,-0.019551545381546021,0.036449536681175232,-0.030730664730072021,-0.078449331223964691,-0.037080287933349609,-0.055787056684494019,-0.013923302292823792,-0.028507001698017120,-0.031478065997362137,0.017869412899017334,0.064641751348972321,0.054146550595760345,-0.071511819958686829,0.077220104634761810,-0.020602419972419739,0.015654534101486206,-0.004958257079124451,-0.002533048391342163,-0.037678781896829605,-0.016342595219612122,-0.045026008039712906,-0.079405322670936584,0.014441616833209991,-0.006483785808086395,0.060704939067363739,-0.075070932507514954,0.028590746223926544,-0.001352839171886444,0.019313022494316101,-0.069372758269309998,-0.079224616289138794,0.080463968217372894,0.041044265031814575,0.031494840979576111,0.073443256318569183,0.062064982950687408,-0.065026707947254181,-0.056305289268493652,-0.021592941135168076,-0.081591024994850159,-0.040435831993818283,0.065008662641048431,-0.003397263586521149,0.054423131048679352,0.061346225440502167,0.023088254034519196,-0.082061074674129486,0.013614885509014130,0.076200239360332489,0.060025103390216827,-0.000078104436397552,0.066587470471858978,-0.075394883751869202,-0.081876292824745178,-0.047626692801713943,-0.012015067040920258,0.060832701623439789,0.002130061388015747,-0.000249527394771576,0.052342124283313751,-0.052260540425777435,-0.060201410204172134,0.074287988245487213,0.024040207266807556,0.063160933554172516,0.011722281575202942,-0.033857833594083786,-0.041615746915340424,-0.040012225508689880,0.075011827051639557,0.030291184782981873,0.061961032450199127
-0.034996051341295242,0.078809402883052826,0.044274218380451202,0.029985122382640839,0.070451550185680389,-0.067748360335826874,0.003867588937282562,0.005341514945030212,-0.030464038252830505,-0.033525254577398300,-0.073423601686954498,0.076032869517803192,0.042783610522747040,0.011150300502777100,-0.012445323169231415,-0.072245746850967407,0.063467986881732941,-0.020612534135580063,-0.048243034631013870,-0.018667273223400116,-0.071056813001632690,0.015589058399200439,-0.031675789505243301,0.022311888635158539,0.067308284342288971,-0.012431211769580841,0.008009336888790131,0.048691384494304657,-0.029702149331569672,0.010098479688167572,-0.017384558916091919,-0.033745676279067993,-0.040220953524112701,-0.053315505385398865,-0.057104259729385376,-0.030307948589324951,-0.040734142065048218,0.073581270873546600,0.028238318860530853,0.041832722723484039,-0.054510518908500671,-0.000513821840286255,0.031389907002449036,-0.081401534378528595,-0.074525371193885803,0.047997795045375824,-0.054610744118690491,0.010118246078491211,-0.020746916532516479,-0.048631615936756134,-0.027642078697681427,-0.046593610197305679,-0.004335857927799225,0.040186755359172821,-0.074733145534992218,0.047628767788410187,0.057305134832859039,-0.072943262755870819,0.082996584475040436,-0.008095003664493561,-0.021384846419095993,0.004193477332592010,-0.018901683390140533,0.011461608111858368,0.002186238765716553,0.057310484349727631,-0.061435841023921967,0.009388640522956848,-0.072727091610431671,0.008475236594676971,-0.022121939808130264,0.000144079327583313,0.006435483694076538,-0.004555128514766693,0.003300830721855164,0.039043873548507690,-0.079665772616863251,-0.048698164522647858,-0.006884716451168060,-0.034817662090063095,0.072203315794467926,-0.031932480633258820,-0.048025999218225479,0.063316307961940765,0.027130253612995148,0.067745991051197052,0.023928880691528320
0.021053299307823181,0.068106047809123993,0.045332483947277069,0.050440602004528046,-0.049584794789552689,0.020574279129505157,-0.056453600525856018,-0.015883423388004303,0.026965774595737457,0.042361818253993988,-0.068997927010059357,-0.081117339432239532,0.015510477125644684,-0.076618641614913940,0.003140509128570557,-0.000489696860313416,0.063593558967113495,-0.038865104317665100,-0.059374045580625534,-0.072955295443534851,-0.015678420662879944,-0.060409661382436752,0.035143852233886719,0.029481925070285797,-0.039819844067096710,-0.023194696754217148,0.054217807948589325,-0.062918528914451599,-0.002985134720802307,-0.017900377511978149,-0.072865039110183716,0.073991082608699799,0.079372413456439972,-0.010307975113391876,-0.062994316220283508,-0.021976120769977570,-0.070147261023521423,0.067781187593936920,-0.036731500178575516,-0.009231440722942352,0.073391325771808624,-0.064886882901191711,0.054598040878772736,-0.079005219042301178,-0.013592980802059174,-0.074567869305610657,0.014781221747398376,0.038219891488552094,-0.019425183534622192,-0.022275377064943314,-0.034832719713449478,0.018342308700084686,-0.073603630065917969,0.037938065826892853,-0.039974350482225418,-0.045993886888027191,-0.053633742034435272,0.016127079725265503,-0.031373523175716400,0.062345705926418304,0.078808389604091644,-0.014897540211677551,0.056646473705768585,0.060940302908420563,-0.058898832648992538,-0.054570239037275314,-0.071211889386177063,0.045806072652339935,-0.001319065690040588,-0.054403562098741531,-0.048388045281171799,-0.048131965100765228,-0.008555814623832703,0.030865088105201721,0.065033785998821259,-0.020470097661018372,-0.047543562948703766,-0.002115301787853241,-0.045262318104505539,0.032879151403903961,0.033102124929428101,0.058823458850383759,-0.067179128527641296,-0.068765193223953247,-0.009471610188484192,-0.019494161009788513,0.037248544394969940
-0.064533233642578125,0.052167467772960663,0.034703187644481659,-0.042857930064201355,0.068974383175373077,0.032054550945758820,0.048357076942920685,0.000811770558357239,0.004179507493972778,-0.012141734361648560,-0.074827253818511963,-0.080390043556690216,-0.021265149116516113,0.069380261003971100,0.065648056566715240,0.054727084934711456,-0.005287215113639832,-0.034905124455690384,-0.027437448501586914,-0.013019993901252747,-0.027532313019037247,0.079002358019351959,0.010116487741470337,-0.001275271177291870,0.016375601291656494,-0.004400268197059631,-0.053010649979114532,0.037887781858444214,0.049606882035732269,0.025090351700782776,-0.082026034593582153,-0.056097790598869324,-0.014985792338848114,-0.073289498686790466,0.050943903625011444,-0.010926418006420135,-0.056742250919342041,-0.032461557537317276,-0.074961103498935699,-0.016021549701690674,-0.050930473953485489,0.035331025719642639,0.041777655482292175,-0.078519381582736969,0.049669764935970306,0.039301812648773193,0.064596109092235565,-0.007381930947303772,-0.018952243030071259,0.070790357887744904,0.072937108576297760,-0.006763592362403870,0.057125367224216461,-0.078758485615253448,-0.032448220998048782,-0.080505266785621643,-0.042876176536083221,0.023636132478713989,-0.079995758831501007,-0.019900433719158173,-0.044099107384681702,0.005783960223197937,0.051773853600025177,0.018630623817443848,-0.076680660247802734,-0.004615604877471924,0.012246057391166687,-0.078153774142265320,-0.000342555344104767,-0.059882108122110367,0.011932455003261566,-0.017135068774223328,-0.047885976731777191,0.074406690895557404,0.027625478804111481,0.053776182234287262,0.012748263776302338,0.046755008399486542,0.066672705113887787,-0.040655680000782013,0.025223918259143829,-0.077153161168098450,0.024798773229122162,-0.028703618794679642,-0.003588750958442688,0.060338549315929413,-0.061730325222015381
-0.067855276167392731,-0.032890845090150833,-0.053217776119709015,0.072420142590999603,0.072265319526195526,0.079605452716350555,-0.073372170329093933,-0.050939932465553284,-0.042223084717988968,0.045345403254032135,-0.024769145995378494,-0.075009286403656006,0.028620310127735138,0.055017255246639252,0.014139547944068909,-0.047658413648605347,-0.009633183479309082,0.062470965087413788,-0.017330184578895569,0.015233598649501801,0.035983443260192871,-0.032522447407245636,0.061913944780826569,0.027515530586242676,-0.001345299184322357,0.081453301012516022,0.059576995670795441,0.075231872498989105,-0.055557888001203537,0.053713686764240265,0.060062579810619354,-0.033351730555295944,0.017549060285091400,-0.040699530392885208,0.047973327338695526,0.048688761889934540,0.015149146318435669,-0.057183764874935150,0.016783967614173889,-0.007574632763862610,-0.048445034772157669,0.018467254936695099,-0.075535811483860016,0.040377296507358551,-0.035810161381959915,0.037725478410720825,0.038290001451969147,-0.002774640917778015,-0.025732893496751785,0.080376826226711273,0.043557487428188324,-0.064531967043876648,0.064616762101650238,0.044532068073749542,0.052228339016437531,0.041876077651977539,-0.063103727996349335,0.063299901783466339,0.065081797540187836,0.060542948544025421,0.078560240566730499,0.054081998765468597,0.016305372118949890,-0.026939656585454941,0.061577148735523224,-0.025287915021181107,0.019516460597515106,-0.065042659640312195,0.004714742302894592,-0.070421189069747925,0.027879714965820312,0.032283678650856018,-0.047090135514736176,0.049889020621776581,0.033577889204025269,0.071384824812412262,0.039819903671741486,0.060719586908817291,0.032231956720352173,-0.073104910552501678,-0.040527611970901489,0.071214877068996429,0.066565118730068207,-0.053188011050224304,-0.068168401718139648,0.000014327466487885,-0.013671301305294037
-0.067582197487354279,-0.075216054916381836,-0.072067908942699432,-0.081393621861934662,0.009934477508068085,-0.062143266201019287,-0.054192245006561279,-0.049898043274879456,-0.068270511925220490,0.031530007719993591,0.067272894084453583,-0.010575950145721436,-0.054525636136531830,0.064338810741901398,0.039590559899806976,-0.056180167943239212,0.034230567514896393,0.040654771029949188,0.029117070138454437,0.045242927968502045,0.043029628694057465,0.070477850735187531,0.052022702991962433,-0.042105920612812042,0.064326144754886627,0.000389829277992249,-0.037789456546306610,0.028383620083332062,0.013445794582366943,0.055940605700016022,0.069821514189243317,0.006810136139392853,-0.005435250699520111,0.046788223087787628,-0.035090424120426178,-0.073087282478809357,-0.052962347865104675,-0.039204888045787811,-0.034634463489055634,-0.031950805336236954,0.050253890454769135,0.050628848373889923,0.040567860007286072,0.062254689633846283,-0.022009562700986862,0.043392948806285858,-0.038746137171983719,0.020236320793628693,-0.022731456905603409,-0.048897374421358109,0.045857302844524384,-0.000533454120159149,0.062611378729343414,0.048534579575061798,0.070052362978458405,-0.005862712860107422,0.017126247286796570,-0.081737302243709564,-0.003182992339134216,0.071316964924335480,0.043712042272090912,-0.081096716225147247,-0.001366496086120605,0.036257155239582062,-0.072124660015106201,-0.045140817761421204,-0.021021537482738495,-0.054200831800699234,0.061295546591281891,-0.038295540958642960,-0.030193414539098740,0.033759646117687225,0.003665506839752197,0.046296544373035431,-0.024951674044132233,-0.033128894865512848,-0.028353247791528702,0.051619105041027069,0.004100471735000610,-0.081068381667137146,0.052418209612369537,0.015990503132343292,-0.082097031176090240,-0.030203029513359070,0.016945719718933105,0.029362879693508148,-0.035971809178590775
-0.019239962100982666,-0.008095085620880127,0.011917792260646820,0.003029651939868927,0.007864214479923248,-0.026203434914350510,-0.054302185773849487,-0.020049892365932465,0.014050580561161041,-0.028247024863958359,0.021328605711460114,0.052861578762531281,0.008841134607791901,-0.057968407869338989,-0.060884263366460800,-0.060934286564588547,-0.002305567264556885,0.041363246738910675,-0.082539275288581848,0.004950433969497681,-0.036866039037704468,-0.026249010115861893,-0.021089546382427216,-0.004134133458137512,0.022442862391471863,-0.012125149369239807,-0.002793185412883759,0.047842450439929962,0.049435056746006012,-0.060069821774959564,0.021264910697937012,-0.047991171479225159,-0.030003763735294342,0.048702977597713470,-0.009251229465007782,-0.029127836227416992,-0.021097384393215179,-0.046990878880023956,-0.020863290876150131,0.079527728259563446,-0.070422299206256866,-0.023008707910776138,0.050655849277973175,-0.044478427618741989,0.045102946460247040,-0.059792686253786087,0.015455052256584167,0.008273608982563019,-0.060197196900844574,-0.025698043406009674,-0.026103187352418900,0.070607714354991913,-0.034927666187286377,0.010144114494323730,0.011176779866218567,0.063860021531581879,0.028878249228000641,0.076687075197696686,0.049490161240100861,0.021527342498302460,0.001255601644515991,-0.029401727020740509,-0.035373829305171967,-0.068168185651302338,0.049404419958591461,0.023715324699878693,-0.076527021825313568,-0.024742115288972855,-0.059806220233440399,0.027546122670173645,0.035473644733428955,0.040815547108650208,-0.040660507977008820,0.055218957364559174,-0.039859838783740997,-0.059384673833847046,-0.049446217715740204,-0.010965064167976379,-0.069749720394611359,0.023745581507682800,-0.055000789463520050,-0.068422600626945496,0.069620825350284576,0.062079884111881256,-0.025500539690256119,0.075100891292095184,-0.063233695924282074
0.074064396321773529,0.014653630554676056,-0.032653581351041794,0.033053107559680939,-0.012227058410644531,-0.034991897642612457,0.060575045645236969,0.015916831791400909,0.045754097402095795,-0.000971026718616486,-0.046705748885869980,0.081145115196704865,0.064222134649753571,-0.040670759975910187,0.056889750063419342,-0.009079821407794952,0.009675391018390656,0.048890165984630585,0.013616092503070831,-0.032456174492835999,-0.012197494506835938,-0.019707322120666504,-0.077341824769973755,-0.051485452800989151,-0.051420271396636963,-0.021229609847068787,0.065612025558948517,-0.009906396269798279,0.004074946045875549,0.018398314714431763,-0.020701400935649872,-0.073562040925025940,0.072419546544551849,-0.030313290655612946,0.063600249588489532,0.035835705697536469,0.012722060084342957,-0.021307159215211868,0.005405642092227936,0.051646016538143158,0.007704935967922211,-0.072787642478942871,0.047235243022441864,-0.035126239061355591,-0.014810115098953247,-0.014593943953514099,0.022325180470943451,-0.053568955510854721,0.022229880094528198,-0.080028668045997620,-0.045208513736724854,0.066753543913364410,0.071438379585742950,-0.040644995868206024,-0.016933411359786987,0.001262590289115906,-0.074975214898586273,0.032355651259422302,0.054387696087360382,-0.035647440701723099,-0.032044481486082077,0.036333970725536346,0.017463989555835724,0.000304184854030609,-0.077628716826438904,0.050475917756557465,0.026682429015636444,0.065535716712474823,-0.015467204153537750,0.060329385101795197,-0.061676029115915298,-0.065163858234882355,0.015881642699241638,-0.043239526450634003,0.073895983397960663,0.078834049403667450,-0.024760577827692032,0.047221951186656952,0.014010258018970490,-0.049358241260051727,-0.067510172724723816,-0.029834039509296417,-0.050005059689283371,0.003449067473411560,0.038831345736980438,-0.024147320538759232,0.013386771082878113
