0.088454678654670715,-0.109473563730716705,0.008449097163975239,-0.157410666346549988,0.042036529630422592,-0.130971953272819519,0.090059056878089905,-0.174257904291152954,0.032643627375364304,-0.091842025518417358,0.021659478545188904,-0.066558465361595154,-0.006270676851272583,0.116156876087188721,0.133495062589645386,-0.276790767908096313,0.060426715761423111,0.096950106322765350,0.094189293682575226,-0.052631448954343796,-0.066867105662822723,0.093843303620815277,0.086548991501331329,-0.032171163707971573,-0.154656320810317993,0.081540204584598541,-0.023708131164312363,0.004780914168804884,-0.000763037765864283,0.197900861501693726,0.114629670977592468,0.065482594072818756,-0.164775907993316650,-0.027546245604753494,-0.164693146944046021,0.033476497977972031,0.137620493769645691,0.059656627476215363,-0.097682893276214600,0.110588729381561279,-0.200080156326293945,0.173566475510597229,-0.149876520037651062,0.174716994166374207,0.267466098070144653,-0.044895749539136887,0.211052790284156799,0.057129047811031342,0.007466744631528854,0.199506491422653198,0.110572956502437592,0.081349372863769531,0.107724808156490326,-0.082736037671566010,0.148042246699333191,-0.161416962742805481,0.019979508593678474,0.200536444783210754,-0.051360707730054855,0.082965560257434845,0.131093755364418030,-0.028662273660302162,0.073916487395763397,0.131653249263763428,0.022005403414368629,0.148851200938224792,0.006863400340080261,0.024867631494998932,0.218925952911376953,0.085046045482158661,-0.138700172305107117,-0.105077408254146576,0.210467264056205750,0.250268667936325073,-0.078485578298568726,0.141313135623931885,0.074365139007568359,0.108387149870395660,0.175124078989028931,-0.109223112463951111,0.027794774621725082,-0.058031778782606125,0.103918761014938354
0.172687187790870667,0.193963423371315002,0.062491949647665024,-0.281384378671646118,0.051099207252264023,0.199941679835319519,-0.173449367284774780,-0.020942196249961853,0.150070503354072571,-0.148709014058113098,-0.052763655781745911,-0.082840397953987122,-0.040197882801294327,0.214101582765579224,0.167236104607582092,0.088229775428771973,-0.242920339107513428,-0.008014664985239506,0.011301716789603233,-0.214808672666549683,0.002138365060091019,0.096163272857666016,0.161022573709487915,-0.129850178956985474,0.072661288082599640,0.128693133592605591,-0.157469481229782104,0.159255936741828918,-0.155287578701972961,-0.141207128763198853,0.142016828060150146,0.132875710725784302,-0.237314015626907349,0.051767133176326752,0.141360223293304443,-0.076270021498203278,-0.010888148099184036,0.001763447304256260,-0.124115355312824249,-0.053289730101823807,0.164690703153610229,0.012479452416300774,-0.112134568393230438,0.020050732418894768,-0.048041764646768570,0.032647240906953812,0.077053405344486237,-0.257504701614379883,-0.261281937360763550,0.119704209268093109,-0.005278696771711111,-0.031939417123794556,-0.201299637556076050,0.060366015881299973,-0.009523741900920868,0.090918757021427155,0.048038203269243240,0.067850448191165924,0.026389963924884796,-0.025003978982567787,0.111335456371307373,0.022175842896103859,-0.038308698683977127,0.154099076986312866,0.200856879353523254,-0.180636376142501831,-0.068294741213321686,-0.064894363284111023,0.177918419241905212,-0.218405306339263916,0.132111117243766785,-0.048981077969074249,-0.031991269439458847,0.108439818024635315,-0.087497167289257050,-0.061151780188083649,-0.108076401054859161,0.035047978162765503,0.095231592655181885,-0.084850147366523743,-0.049226388335227966,0.033820264041423798,-0.162319526076316833
0.178251355886459351,-0.181582644581794739,0.184542015194892883,0.093346208333969116,0.034666426479816437,0.110494762659072876,0.153954505920410156,-0.069871194660663605,0.380892574787139893,0.237399652600288391,0.127910077571868896,0.267514616250991821,-0.207304105162620544,-0.100281201303005219,0.061985552310943604,0.191024959087371826,-0.238768234848976135,0.352190971374511719,-0.244453549385070801,0.046841226518154144,0.011413833126425743,0.189658075571060181,-0.065975934267044067,0.248434692621231079,-0.172443971037864685,0.167056873440742493,-0.031681530177593231,-0.196454480290412903,0.020602677017450333,0.061522606760263443,-0.080900602042675018,-0.091217607259750366,0.002818408655002713,-0.279124200344085693,0.043875981122255325,-0.157322630286216736,0.063619211316108704,0.073973052203655243,0.213105842471122742,0.107935748994350433,0.176598668098449707,-0.245025500655174255,0.277195274829864502,0.031566888093948364,0.050127591937780380,-0.075835973024368286,0.190071716904640198,0.125965669751167297,-0.380600064992904663,0.164462447166442871,0.220111951231956482,-0.078926265239715576,0.239759564399719238,0.025111092254519463,-0.154974460601806641,0.098716743290424347,-0.167886823415756226,0.134101331233978271,-0.111538589000701904,-0.103713393211364746,0.071191526949405670,0.091121621429920197,-0.155925378203392029,-0.000822020869236439,0.180771440267562866,0.046303439885377884,0.020397981628775597,-0.173704400658607483,-0.089546822011470795,-0.214949086308479309,0.040565941482782364,0.198161512613296509,0.221015483140945435,-0.078439027070999146,0.185744941234588623,-0.149887800216674805,0.037151787430047989,0.187122896313667297,0.008379824459552765,0.301079899072647095,-0.125892087817192078,-0.154672056436538696,0.350731939077377319
0.156417056918144226,0.074383310973644257,-0.192365497350692749,-0.062943778932094574,0.055465038865804672,0.050254363566637039,-0.035269875079393387,0.090030387043952942,0.148324146866798401,0.003622835036367178,-0.071076452732086182,-0.130037128925323486,0.117130115628242493,0.298619002103805542,-0.062886267900466919,0.015209103003144264,0.182119891047477722,-0.193519860506057739,-0.186527460813522339,-0.054110132157802582,-0.190847516059875488,0.082881197333335876,-0.025393122807145119,0.154878944158554077,0.118725925683975220,0.229009538888931274,0.105702251195907593,0.027753930538892746,0.056376427412033081,0.038631699979305267,-0.030823990702629089,-0.209694489836692810,-0.232935696840286255,-0.151672005653381348,-0.278529495000839233,0.012951608747243881,-0.197897911071777344,0.049072805792093277,-0.201124116778373718,0.067606605589389801,0.170122623443603516,0.162402570247650146,-0.112444482743740082,-0.080769956111907959,0.245817750692367554,0.059461776167154312,0.052274614572525024,-0.210094138979911804,0.198971390724182129,-0.126160800457000732,-0.101440548896789551,0.301508754491806030,-0.052727010101079941,0.155507177114486694,0.258529275655746460,-0.202348709106445312,-0.103674337267875671,-0.077160730957984924,-0.116064928472042084,-0.189921721816062927,0.192649945616722107,-0.058593481779098511,-0.048667956143617630,-0.019137514755129814,0.036859210580587387,0.150713339447975159,-0.000173148539033718,0.278043717145919800,0.115949645638465881,0.196196287870407104,-0.228708252310752869,0.024402422830462456,0.211075171828269958,0.091261036694049835,-0.185761943459510803,-0.210912168025970459,-0.135980576276779175,0.050731431692838669,-0.318611830472946167,0.089731745421886444,-0.035116907209157944,0.339116036891937256,-0.112596705555915833
0.159484073519706726,-0.220642000436782837,-0.109134376049041748,0.189197123050689697,0.014765774831175804,0.208744108676910400,0.148927271366119385,-0.113546162843704224,0.062164124101400375,-0.187026262283325195,0.057147558778524399,0.011933187954127789,-0.015372869558632374,0.042269874364137650,0.170405671000480652,0.148759201169013977,-0.182879909873008728,0.081853352487087250,0.134288862347602844,-0.055730629712343216,0.273272544145584106,0.147788703441619873,0.251212507486343384,-0.097779825329780579,-0.187030524015426636,-0.217123970389366150,0.018715783953666687,0.168279111385345459,0.078252926468849182,-0.071271285414695740,0.141918733716011047,-0.001235433388501406,-0.077910780906677246,0.081853821873664856,-0.109962999820709229,0.114926531910896301,-0.182442188262939453,-0.074422217905521393,0.202658414840698242,0.050652060657739639,-0.012059078551828861,0.054721664637327194,0.045513350516557693,0.131505563855171204,-0.181263476610183716,0.137393727898597717,0.056685224175453186,0.095700912177562714,-0.012293552048504353,-0.072325527667999268,0.146691322326660156,-0.038104232400655746,-0.120632261037826538,0.148156031966209412,0.067644439637660980,-0.027659077197313309,0.047052025794982910,0.136523395776748657,-0.158891379833221436,-0.020241690799593925,-0.057009879499673843,0.173805370926856995,0.105453684926033020,-0.113799951970577240,0.133425280451774597,0.174363717436790466,0.154311642050743103,0.206472933292388916,0.196460962295532227,0.077298566699028015,0.187586560845375061,0.145963922142982483,0.142818361520767212,0.158378615975379944,-0.269535809755325317,-0.022800652310252190,0.249840438365936279,0.105613477528095245,-0.063871309161186218,0.149871498346328735,0.112815760076045990,0.022388473153114319,0.035277869552373886
0.080079905688762665,0.110920913517475128,0.114507332444190979,0.127260521054267883,-0.244585439562797546,-0.274073839187622070,0.097057558596134186,-0.106574021279811859,0.145555242896080017,0.042010057717561722,0.160369232296943665,-0.106219574809074402,0.103298500180244446,-0.222689345479011536,0.122637897729873657,-0.036554269492626190,0.132867127656936646,0.217297211289405823,0.096446499228477478,-0.067435286939144135,-0.049636498093605042,-0.320282191038131714,0.149551719427108765,-0.061825256794691086,0.131636843085289001,-0.355598121881484985,0.137303307652473450,0.002284783171489835,-0.166090399026870728,0.157577365636825562,0.093302913010120392,0.118638306856155396,0.085279881954193115,-0.134958863258361816,-0.028239367529749870,-0.016276173293590546,-0.027128776535391808,-0.075069293379783630,0.289600461721420288,-0.116444118320941925,0.038221191614866257,-0.053065534681081772,-0.196308627724647522,0.186578303575515747,-0.054884262382984161,0.138831987977027893,-0.100201465189456940,0.144404605031013489,0.109001830220222473,-0.210655033588409424,-0.081804879009723663,0.280244052410125732,-0.084737181663513184,0.104617789387702942,-0.103871166706085205,-0.120479054749011993,0.173639461398124695,0.097560286521911621,-0.110298320651054382,0.184432715177536011,0.185064926743507385,-0.100672960281372070,0.270122200250625610,-0.083450198173522949,0.113735944032669067,-0.036018479615449905,0.006476045120507479,0.240738391876220703,-0.163722962141036987,-0.251824855804443359,0.085969612002372742,-0.162630006670951843,0.179409682750701904,-0.075816325843334198,0.034201126545667648,-0.031598839908838272,0.314212322235107422,0.189451515674591064,-0.030415853485465050,-0.131386071443557739,0.040032256394624710,-0.156374305486679077,0.007406015880405903
0.151925235986709595,-0.092280499637126923,0.258987665176391602,-0.155828207731246948,0.083875417709350586,-0.159267649054527283,0.013853761367499828,0.018261518329381943,0.041072577238082886,0.163505375385284424,-0.096612170338630676,-0.082025922834873199,-0.103008419275283813,0.064471550285816193,-0.034334834665060043,-0.059061136096715927,-0.074236519634723663,0.005539240315556526,0.001128019997850060,-0.114516831934452057,0.191522330045700073,0.143073350191116333,-0.102517403662204742,-0.094466976821422577,0.077335841953754425,0.130154132843017578,-0.099800288677215576,0.116038575768470764,-0.151223793625831604,0.155708447098731995,0.088508628308773041,0.224381953477859497,0.091647438704967499,-0.137069627642631531,-0.175793677568435669,0.007870210334658623,0.063016571104526520,-0.105017773807048798,-0.149702653288841248,0.047455560415983200,-0.029969457536935806,0.124746739864349365,-0.106804154813289642,-0.005324192345142365,0.037358731031417847,0.189043074846267700,-0.152620002627372742,-0.172801405191421509,0.071819759905338287,-0.167557671666145325,-0.084413796663284302,-0.145271107554435730,-0.010040628723800182,0.162791356444358826,-0.073611296713352203,-0.106609821319580078,0.098049834370613098,0.076668806374073029,-0.207854419946670532,-0.056318640708923340,-0.025825487449765205,0.015442822128534317,-0.025819899514317513,0.179353535175323486,-0.011400639079511166,0.212248682975769043,-0.252240478992462158,-0.136510893702507019,0.108505927026271820,-0.138166695833206177,-0.121507897973060608,0.213724255561828613,-0.176558598875999451,0.085101880133152008,-0.063935458660125732,-0.127377450466156006,-0.018195118755102158,-0.173737809062004089,0.049947652965784073,0.091709032654762268,0.201404348015785217,-0.115539357066154480,-0.146100193262100220
-0.126456409692764282,-0.121635220944881439,-0.054751649498939514,-0.063437357544898987,0.068798586726188660,-0.012166932225227356,0.114281252026557922,0.017143053933978081,-0.160211995244026184,-0.026501649990677834,0.120675481855869293,-0.187045127153396606,-0.041206505149602890,0.019123729318380356,-0.017957562580704689,-0.059025108814239502,-0.072594806551933289,0.137846410274505615,0.133995324373245239,-0.201170712709426880,-0.344525516033172607,0.056046463549137115,-0.096394278109073639,0.146138027310371399,0.280840814113616943,-0.102026484906673431,-0.110270634293556213,0.070558317005634308,-0.076416060328483582,0.083434462547302246,0.291841685771942139,-0.017303273081779480,-0.010820768773555756,0.074867323040962219,0.097860082983970642,-0.144406378269195557,0.203094005584716797,-0.025355460122227669,-0.231700345873832703,-0.264231979846954346,-0.151060760021209717,0.285257011651992798,0.075302161276340485,-0.082269899547100067,-0.058454461395740509,0.131673201918601990,0.083731375634670258,0.055604532361030579,-0.242707476019859314,-0.091002218425273895,0.227033913135528564,0.226850658655166626,-0.234151378273963928,-0.085220366716384888,0.299564689397811890,-0.179408237338066101,-0.014011254534125328,-0.148198291659355164,-0.099226705729961395,0.007802069187164307,0.241028040647506714,-0.172122702002525330,-0.045720946043729782,-0.036654807627201080,-0.073598884046077728,-0.089938208460807800,0.074982665479183197,0.189033806324005127,-0.094059541821479797,-0.079968281090259552,0.182934537529945374,-0.018481718376278877,0.297901123762130737,-0.323282390832901001,0.069620057940483093,-0.052824601531028748,-0.132261276245117188,0.040581528097391129,-0.137139275670051575,-0.161965146660804749,0.106384895741939545,0.124772809445858002,-0.160718128085136414
0.317558377981185913,-0.164903908967971802,0.034790933132171631,0.073147416114807129,0.068556517362594604,0.022046701982617378,-0.074453756213188171,0.058494206517934799,-0.222715064883232117,0.106262169778347015,-0.098006680607795715,0.129205763339996338,-0.083495162427425385,-0.183267325162887573,0.037230849266052246,0.136495828628540039,-0.100238062441349030,-0.237721592187881470,-0.198629558086395264,0.005125127267092466,0.226951926946640015,0.279025048017501831,-0.195483162999153137,-0.108829274773597717,0.024111758917570114,-0.116282276809215546,0.026440693065524101,0.206569686532020569,0.054798938333988190,0.147888183593750000,-0.032229345291852951,-0.133269265294075012,-0.070112012326717377,-0.096702240407466888,0.135371893644332886,0.203093692660331726,0.077051825821399689,0.301450371742248535,0.137480765581130981,0.027190135791897774,-0.149960279464721680,-0.188433289527893066,-0.111100718379020691,-0.216947302222251892,-0.076435983180999756,0.016600269824266434,-0.191584527492523193,-0.076519168913364410,0.360010653734207153,0.123451612889766693,-0.226845040917396545,0.055063795298337936,0.201240450143814087,-0.067018121480941772,-0.154941827058792114,-0.123168788850307465,0.161374017596244812,-0.043549213558435440,0.002262925030663610,0.076865866780281067,-0.068488031625747681,0.189283847808837891,0.012683515436947346,-0.100465156137943268,0.171782433986663818,0.324588328599929810,-0.097580716013908386,-0.072775416076183319,-0.118333265185356140,0.024613080546259880,0.159496858716011047,0.323459386825561523,0.132120922207832336,-0.249559745192527771,0.071425661444664001,-0.121994420886039734,-0.038516219705343246,-0.159785449504852295,0.011642855592072010,-0.127295285463333130,-0.033559750765562057,0.068009532988071442,0.147194698452949524
-0.102368786931037903,0.052801206707954407,0.012452681548893452,0.056276746094226837,0.008106634020805359,0.218992292881011963,-0.113783054053783417,-0.053888577967882156,0.066474355757236481,0.104231640696525574,0.051410030573606491,-0.032891403883695602,-0.135990336537361145,0.170280411839485168,0.090754054486751556,0.215421557426452637,0.120158351957798004,0.074650056660175323,-0.145262688398361206,-0.014632053673267365,0.063909560441970825,0.225632280111312866,-0.023334326222538948,-0.046405702829360962,0.111129835247993469,0.175974667072296143,-0.093432985246181488,0.036929480731487274,-0.187097638845443726,-0.045952305197715759,0.086758725345134735,0.267998546361923218,-0.128870353102684021,0.216923996806144714,0.081606850028038025,-0.068034142255783081,-0.031324695795774460,-0.018864499405026436,-0.050685908645391464,-0.022366117686033249,-0.078078038990497589,0.094917953014373779,-0.039474494755268097,-0.361434191465377808,-0.079646155238151550,0.147185415029525757,0.302720159292221069,-0.254412591457366943,-0.082038402557373047,0.189592957496643066,0.122940801084041595,-0.217747196555137634,0.282197058200836182,-0.067662775516510010,0.014061549678444862,-0.185512766242027283,-0.021410128101706505,-0.061463754624128342,0.204016923904418945,-0.156000524759292603,-0.098221309483051300,0.039378609508275986,0.176481470465660095,0.050713032484054565,-0.098539918661117554,0.304597407579421997,0.249741449952125549,-0.048718519508838654,-0.106059573590755463,0.106061346828937531,-0.163639232516288757,0.048978578299283981,0.241943672299385071,-0.000502022856380790,0.047412335872650146,0.152335509657859802,-0.029987754300236702,-0.148912087082862854,0.059468895196914673,0.092573158442974091,-0.130625233054161072,0.082557000219821930,0.258370071649551392
-0.028460945934057236,0.134342953562736511,0.093153908848762512,-0.137654468417167664,0.152239590883255005,-0.190342679619789124,-0.260557532310485840,-0.091031312942504883,-0.320103347301483154,0.126834481954574585,-0.303024172782897949,-0.114585325121879578,-0.126162275671958923,0.090294212102890015,-0.093910925090312958,-0.116297826170921326,0.111924223601818085,-0.200209349393844604,0.080172918736934662,0.047349136322736740,0.040557313710451126,-0.075677566230297089,-0.206476777791976929,0.091664634644985199,-0.249767348170280457,-0.156535387039184570,-0.097014129161834717,-0.010925950482487679,0.027325535193085670,-0.097182027995586395,0.101069428026676178,0.006384601816534996,-0.027333805337548256,-0.109525367617607117,0.010640155524015427,-0.142476499080657959,0.037830099463462830,0.154010593891143799,-0.263298362493515015,0.095063112676143646,0.057246185839176178,0.045359104871749878,-0.228313982486724854,0.182633936405181885,-0.081245668232440948,0.118873499333858490,0.016764562577009201,0.106508269906044006,0.204447880387306213,-0.082150362432003021,-0.009272834286093712,0.098467893898487091,-0.203928276896476746,-0.107750356197357178,0.144421398639678955,-0.070743054151535034,0.002800778485834599,0.174964264035224915,-0.056738745421171188,-0.055509552359580994,0.267423033714294434,0.066379874944686890,-0.081747718155384064,-0.014197777956724167,0.079377591609954834,-0.125789180397987366,0.087046071887016296,0.101899795234203339,-0.156609013676643372,0.122957445681095123,-0.057555098086595535,0.111340709030628204,-0.074378989636898041,0.004119036719202995,0.012981875799596310,0.156922727823257446,-0.005293448921293020,-0.058090988546609879,0.230905964970588684,-0.019371392205357552,0.182726055383682251,0.019194921478629112,-0.394760638475418091
0.010241745971143246,0.066111162304878235,0.092911101877689362,0.040472220629453659,-0.212579086422920227,-0.055602665990591049,0.205698147416114807,-0.162143364548683167,-0.053324300795793533,-0.124130405485630035,0.156544446945190430,0.148005813360214233,0.230908110737800598,-0.087192542850971222,0.034149989485740662,-0.027305155992507935,0.053681369870901108,0.068144500255584717,0.068581618368625641,-0.089666739106178284,-0.157653018832206726,-0.139083728194236755,0.099890537559986115,-0.256270140409469604,0.034725029021501541,-0.055823285132646561,-0.076179109513759613,-0.092873714864253998,-0.181194663047790527,-0.216722950339317322,0.208533138036727905,-0.068700626492500305,0.258354932069778442,0.018161682412028313,0.100602105259895325,-0.040456485003232956,0.027199439704418182,-0.278447031974792480,-0.051973577588796616,0.101415418088436127,0.039839636534452438,-0.020895948633551598,-0.049053199589252472,-0.162696212530136108,-0.089420109987258911,-0.051484402269124985,0.244261816143989563,-0.149630412459373474,-0.076320976018905640,0.058136876672506332,-0.005422553047537804,0.146203413605690002,0.111234776675701141,0.197015181183815002,-0.193372726440429688,0.106514066457748413,0.027872480452060699,0.039717055857181549,0.129822492599487305,-0.097003169357776642,-0.176695466041564941,0.139695152640342712,0.072889827191829681,0.152072399854660034,-0.010602250695228577,-0.060996774584054947,-0.108404919505119324,0.203220859169960022,-0.120891399681568146,0.082648232579231262,-0.142650261521339417,-0.126231938600540161,0.092055886983871460,-0.054148688912391663,-0.097269669175148010,-0.074253186583518982,0.162162080407142639,0.079584047198295593,0.227243080735206604,-0.079855725169181824,0.141176402568817139,-0.037117790430784225,-0.119425833225250244
-0.164445340633392334,-0.162681400775909424,-0.114261329174041748,-0.087713301181793213,0.011739532463252544,-0.111697204411029816,0.033012896776199341,-0.075970388948917389,0.065133869647979736,-0.155956923961639404,-0.098466143012046814,-0.110681645572185516,0.192545771598815918,-0.181885704398155212,0.104009650647640228,0.181044906377792358,-0.144651874899864197,-0.075528077781200409,0.208483278751373291,0.036262203007936478,0.148923456668853760,0.160745307803153992,-0.213076099753379822,-0.103082306683063507,-0.110162653028964996,0.178475901484489441,0.077141419053077698,0.114754669368267059,0.122912719845771790,0.081432618200778961,0.213454902172088623,0.020892975851893425,-0.115687079727649689,0.106227517127990723,-0.049885258078575134,-0.104568555951118469,0.210126653313636780,0.173094451427459717,-0.116701960563659668,0.139478638768196106,0.016411082819104195,0.160873711109161377,-0.145594567060470581,-0.005688063800334930,-0.130810678005218506,0.058881860226392746,-0.207864642143249512,-0.008445875719189644,-0.087205074727535248,0.134492740035057068,0.170824736356735229,0.055902160704135895,0.122597992420196533,-0.284634113311767578,-0.124917991459369659,0.055748581886291504,0.186908081173896790,-0.190572187304496765,0.208862438797950745,-0.088464833796024323,-0.109995327889919281,-0.087553910911083221,0.101339124143123627,-0.199991017580032349,0.066500745713710785,0.067436255514621735,0.150684744119644165,-0.216935262084007263,0.173052474856376648,0.090265609323978424,0.057878736406564713,0.062104783952236176,0.273943990468978882,-0.058134935796260834,0.212850511074066162,-0.033649213612079620,-0.038448587059974670,-0.062781400978565216,0.163147822022438049,-0.041341166943311691,0.001846498576924205,0.245815932750701904,-0.240278869867324829
-0.187918648123741150,-0.142429634928703308,-0.030583040788769722,-0.138937100768089294,-0.063894487917423248,-0.050097439438104630,0.058810837566852570,-0.096987821161746979,0.172446712851524353,0.069754570722579956,-0.072478629648685455,0.039150491356849670,0.136013805866241455,0.264314800500869751,0.034207969903945923,0.079744413495063782,0.158262550830841064,0.136351898312568665,-0.097937218844890594,0.022020099684596062,0.103135176002979279,-0.202909484505653381,0.150556817650794983,0.094373382627964020,-0.031594939529895782,-0.040672052651643753,-0.013128338381648064,0.028245747089385986,-0.217795774340629578,0.166026115417480469,0.026730922982096672,-0.112319640815258026,-0.009352345950901508,0.077521786093711853,0.090457811951637268,0.107905119657516479,0.104586422443389893,0.187244683504104614,0.073075562715530396,-0.025011060759425163,-0.048762213438749313,0.101181626319885254,0.047713026404380798,0.074436113238334656,-0.077279716730117798,0.223656669259071350,-0.008562028408050537,-0.072052687406539917,0.051016908138990402,0.244440004229545593,-0.188331976532936096,-0.063258118927478790,-0.049051646143198013,-0.019207900390028954,0.138158872723579407,-0.077182628214359283,0.228419587016105652,-0.030211038887500763,-0.068281710147857666,0.003416312159970403,0.058555398136377335,0.174510717391967773,-0.060303196310997009,0.048383910208940506,-0.121029809117317200,-0.196678906679153442,0.043549545109272003,0.023610582575201988,-0.139064267277717590,0.009908918291330338,0.095651157200336456,-0.091254733502864838,-0.148802235722541809,0.160798639059066772,0.079365998506546021,0.125920146703720093,0.100040197372436523,-0.051676165312528610,0.132851749658584595,0.195745557546615601,0.096275590360164642,0.097544670104980469,-0.223084971308708191
0.134661465883255005,-0.072768740355968475,0.283346652984619141,0.081911109387874603,0.305848479270935059,-0.177959635853767395,0.102835267782211304,0.029232127591967583,0.425382584333419800,0.132029473781585693,-0.086995244026184082,-0.087175741791725159,-0.370435982942581177,-0.102493189275264740,0.164764180779457092,-0.135010927915573120,0.165930300951004028,0.207262769341468811,-0.004972693510353565,-0.227543130517005920,-0.028236402198672295,-0.140915021300315857,0.031409885734319687,0.131601184606552124,0.011916911229491234,-0.065494023263454437,-0.074842087924480438,0.180515691637992859,-0.005630343221127987,-0.172826170921325684,-0.161505609750747681,-0.193859755992889404,-0.150995612144470215,0.194468826055526733,-0.053226348012685776,-0.348241090774536133,0.123385123908519745,-0.126516103744506836,0.062672004103660583,-0.051032792776823044,0.267609179019927979,-0.136920109391212463,-0.171534866094589233,0.100163742899894714,0.109503298997879028,0.198644146323204041,-0.048056561499834061,-0.077261842787265778,-0.166090548038482666,0.036881417036056519,-0.153092980384826660,-0.047024846076965332,-0.177409321069717407,-0.078629769384860992,-0.105814412236213684,0.181505247950553894,0.132991492748260498,-0.100910767912864685,-0.037108432501554489,-0.015812667086720467,0.078535266220569611,0.206281736493110657,-0.306936860084533691,0.193434342741966248,-0.082904078066349030,0.019393423572182655,-0.069878339767456055,-0.142009139060974121,-0.075277559459209442,-0.094017595052719116,-0.015275615267455578,0.013566021807491779,-0.169307515025138855,0.083517439663410187,0.053809717297554016,0.061089102178812027,-0.135296791791915894,-0.106688931584358215,-0.238835364580154419,0.289468944072723389,-0.296270102262496948,0.004035449586808681,0.076983489096164703
0.065331466495990753,0.018770512193441391,-0.122842371463775635,-0.092203930020332336,0.190336972475051880,0.113071054220199585,0.190954774618148804,-0.024885699152946472,0.132309496402740479,-0.128499403595924377,-0.085235446691513062,-0.168408766388893127,0.011178227141499519,-0.017183735966682434,-0.057776216417551041,0.136990606784820557,0.148262485861778259,0.121929891407489777,0.139832273125648499,-0.013180212117731571,0.165394335985183716,0.110810831189155579,0.239204078912734985,0.156392037868499756,-0.206144586205482483,0.066927850246429443,-0.062082841992378235,0.198483765125274658,-0.180376082658767700,0.113573454320430756,-0.043751899152994156,-0.032498579472303391,0.104682743549346924,-0.054972931742668152,0.257471770048141479,0.193186432123184204,-0.197069033980369568,-0.105419076979160309,0.009829238988459110,0.120710551738739014,-0.060277152806520462,0.034014221280813217,-0.163216814398765564,0.157042324542999268,-0.102670893073081970,-0.095234967768192291,-0.175810277462005615,-0.234760075807571411,-0.121048904955387115,0.015019999817013741,0.015187296085059643,0.095285944640636444,-0.097361184656620026,0.145402759313583374,0.041208539158105850,0.144541084766387939,-0.115323871374130249,-0.214945122599601746,-0.181092470884323120,0.116283632814884186,-0.139214724302291870,0.105611160397529602,0.033521186560392380,0.087799325585365295,-0.099772170186042786,0.036300592124462128,-0.154255032539367676,0.199161946773529053,-0.019456082955002785,0.164940953254699707,0.085003957152366638,-0.116625711321830750,-0.169768854975700378,0.124426618218421936,0.262534767389297485,0.137678116559982300,0.255111873149871826,-0.109174311161041260,0.004057509358972311,0.286848932504653931,0.086033836007118225,-0.224587425589561462,0.012147878296673298
0.060253210365772247,-0.073589742183685303,-0.290812492370605469,0.067707777023315430,0.069463700056076050,-0.022219980135560036,-0.042119100689888000,-0.080669730901718140,-0.043829452246427536,-0.062879078090190887,-0.055456597357988358,-0.272733569145202637,0.133311718702316284,-0.042322751134634018,0.005003738217055798,-0.051613088697195053,-0.272039502859115601,-0.091813884675502777,-0.097985580563545227,0.149322256445884705,0.146294653415679932,-0.034821782261133194,0.096330367028713226,0.005303554702550173,0.125171184539794922,0.076768919825553894,0.085413724184036255,0.078996278345584869,0.032515205442905426,0.148909837007522583,0.081783004105091095,-0.316265612840652466,0.037529896944761276,-0.066731356084346771,-0.067406028509140015,-0.132043108344078064,0.105282709002494812,-0.039924439042806625,0.236216962337493896,-0.321147501468658447,0.250842303037643433,-0.083152435719966888,-0.154506012797355652,0.041367646306753159,0.180554687976837158,0.136151134967803955,-0.341418892145156860,-0.062291156500577927,0.032511606812477112,0.050249233841896057,-0.009683396667242050,0.141351625323295593,0.058113481849431992,-0.135565310716629028,-0.106880448758602142,-0.036465484648942947,0.113442145287990570,-0.209587723016738892,0.034919440746307373,-0.131559461355209351,-0.186682730913162231,-0.169108718633651733,0.249722480773925781,0.114167645573616028,-0.103851191699504852,0.116001144051551819,0.186592817306518555,-0.118866935372352600,-0.026048846542835236,0.190378293395042419,0.172946155071258545,0.141527101397514343,0.194007858633995056,-0.208065018057823181,0.073228187859058380,0.120201148092746735,-0.114698737859725952,-0.086496666073799133,-0.121761180460453033,-0.067270651459693909,0.061622634530067444,0.038101170212030411,0.234547331929206848
