0.005766026675701141,0.013799376785755157,-0.067057050764560699,-0.054831840097904205,0.039225414395332336,-0.061266072094440460,0.018363229930400848,-0.051148764789104462,0.065086387097835541,0.077244542539119720,-0.021529052406549454,-0.032093625515699387,0.031494051218032837,-0.009714156389236450,-0.036763645708560944,0.058841191232204437,-0.067410126328468323,-0.057724364101886749,0.025487013161182404,0.071044795215129852,-0.039162334054708481,-0.013829834759235382,0.026220262050628662,-0.000664323568344116,-0.006605312228202820,-0.001948416233062744,0.042998649179935455,-0.057370245456695557,0.050447218120098114,0.032642967998981476,0.032474443316459656,0.061874829232692719,-0.044036295264959335,-0.010475955903530121,-0.055705651640892029,-0.029526274651288986,-0.060564871877431870,-0.022118944674730301,-0.034257013350725174,-0.062160447239875793,-0.049072772264480591,-0.056050937622785568,0.082448326051235199,0.023872748017311096,-0.077033616602420807,0.030974492430686951,0.056279070675373077,-0.031104788184165955,-0.011914201080799103,0.019090697169303894,-0.046160548925399780,0.004421539604663849,-0.048900593072175980,-0.064953535795211792,0.017767332494258881,0.001401826739311218,0.007238037884235382,0.014118514955043793,0.068882249295711517,-0.079494327306747437,-0.081896416842937469,-0.028381567448377609,-0.075052484869956970,-0.029777020215988159,0.024129435420036316,-0.005331061780452728,0.057304002344608307,0.057624138891696930,-0.003471501171588898,-0.080748111009597778,-0.070045240223407745,0.058974988758563995,0.047962240874767303,-0.081552177667617798,-0.001643858850002289,-0.038467608392238617,0.026802010834217072,0.039151452481746674,0.046687893569469452,0.057681240141391754,-0.065860062837600708,-0.010562464594841003,0.032216988503932953,0.077303640544414520,-0.001919768750667572,-0.011823065578937531,0.041976124048233032,0.058115296065807343,0.013793021440505981,0.077909655869007111,-0.044597089290618896,0.011357791721820831,-0.019231393933296204,0.075863309204578400,0.023291431367397308,-0.073550805449485779,-0.061831921339035034
-0.079885512590408325,0.015856832265853882,-0.037953130900859833,0.075050376355648041,-0.052433166652917862,0.067094735801219940,-0.072974368929862976,-0.028187252581119537,0.080917425453662872,0.035980008542537689,0.028721228241920471,-0.046246197074651718,-0.042358379811048508,-0.023632351309061050,0.007436387240886688,-0.006717033684253693,-0.032737802714109421,0.018385425209999084,0.034070864319801331,-0.042161859571933746,-0.006797738373279572,-0.018366970121860504,-0.046663753688335419,-0.061295013874769211,-0.036112047731876373,-0.049742728471755981,-0.078322425484657288,-0.063202679157257080,-0.063162855803966522,-0.070843636989593506,-0.061955660581588745,-0.054712705314159393,-0.076821297407150269,-0.006708055734634399,-0.043664660304784775,-0.009878918528556824,-0.056243188679218292,-0.042627818882465363,-0.015901908278465271,-0.036086961627006531,-0.080752596259117126,0.023914538323879242,-0.070383742451667786,-0.062899067997932434,0.043806873261928558,-0.006177112460136414,0.031616866588592529,0.069231413304805756,-0.058165751397609711,0.037729516625404358,0.059669576585292816,-0.035100899636745453,-0.038353569805622101,0.082330249249935150,0.005709774792194366,-0.027826104313135147,0.079656891524791718,0.015501394867897034,-0.074848033487796783,0.065488688647747040,0.077051989734172821,-0.065640367567539215,0.077825911343097687,-0.048492893576622009,-0.003034628927707672,0.072134263813495636,0.060598142445087433,-0.060411602258682251,0.078617312014102936,-0.077884763479232788,0.068434514105319977,0.071481935679912567,-0.054520882666110992,-0.055011693388223648,-0.074493147432804108,0.016366586089134216,-0.064788058400154114,0.072861604392528534,0.053203903138637543,-0.065560504794120789,0.074842981994152069,-0.030303284525871277,0.029991894960403442,-0.049378510564565659,-0.055639777332544327,0.077341638505458832,0.031890787184238434,0.011896908283233643,-0.051821097731590271,-0.004182673990726471,0.042159989476203918,-0.003022566437721252,0.080677501857280731,-0.060086499899625778,-0.073821850121021271,-0.011058054864406586,-0.010739035904407501
0.014788363128900528,0.073136925697326660,-0.081781037151813507,-0.033631160855293274,0.041046369820833206,-0.006382632069289684,0.070784665644168854,0.029015397652983665,0.007549373432993889,-0.059291016310453415,0.038653187453746796,-0.059589669108390808,-0.064093202352523804,-0.074615731835365295,-0.079430744051933289,-0.081351369619369507,0.069546028971672058,-0.061399541795253754,-0.017186313867568970,-0.046638969331979752,0.022679246962070465,0.039286900311708450,-0.001797631615772843,0.002655379474163055,0.030969034880399704,0.007036368828266859,0.035211753100156784,-0.035223200917243958,0.022566957399249077,0.070691198110580444,0.055506329983472824,0.038939539343118668,-0.071076631546020508,0.064251862466335297,0.070397563278675079,0.000384457409381866,0.011906602419912815,-0.056853167712688446,-0.078196972608566284,-0.037782493978738785,0.004378408193588257,-0.064828276634216309,-0.000453263521194458,0.037565320730209351,0.061924390494823456,0.060660541057586670,-0.001347509096376598,0.021180605515837669,0.031735569238662720,-0.036590110510587692,0.044006042182445526,-0.024862453341484070,0.035887412726879120,-0.014577144756913185,0.055888019502162933,0.063608177006244659,0.019306650385260582,0.013803489506244659,0.020660057663917542,0.056476183235645294,0.035685405135154724,-0.002834022743627429,0.043085705488920212,-0.027431670576334000,-0.028181217610836029,-0.066709242761135101,-0.020666275173425674,0.046444065868854523,0.059335891157388687,-0.039810057729482651,-0.023727973923087120,0.004351170733571053,-0.055212154984474182,-0.019332611933350563,0.000974670052528381,0.051333371549844742,0.065391369163990021,-0.071951918303966522,0.022457396611571312,-0.009564083069562912,-0.048792596906423569,-0.053557470440864563,0.028143737465143204,-0.029363663867115974,-0.048945803195238113,-0.052720747888088226,0.047525066882371902,0.026317013427615166,0.033835791051387787,-0.032883383333683014,-0.006542287301272154,0.013911955058574677,0.056520607322454453,-0.016971029341220856,-0.041720144450664520,-0.049671392887830734,0.027361731976270676
-0.032771054655313492,0.069030180573463440,-0.082681357860565186,-0.068611964583396912,0.059921454638242722,-0.008332685567438602,0.027930445969104767,-0.039704218506813049,-0.044975098222494125,-0.024953776970505714,-0.013767682015895844,0.015925325453281403,-0.060915384441614151,-0.025237264111638069,0.060618303716182709,-0.004821929149329662,-0.032605551183223724,-0.018858062103390694,0.039331391453742981,0.030624970793724060,-0.067688949406147003,-0.075754083693027496,-0.009057314135134220,0.047165013849735260,0.001986452145501971,0.042556334286928177,-0.022059857845306396,0.051442202180624008,0.038985710591077805,-0.066607490181922913,0.024271490052342415,0.043394695967435837,0.011441020295023918,-0.046278655529022217,0.006660826504230499,-0.025073215365409851,0.040263697504997253,0.025130294263362885,0.081780947744846344,-0.026140699163079262,-0.034876946359872818,0.003498710691928864,0.056907422840595245,0.015791803598403931,-0.043477427214384079,-0.036195993423461914,-0.057204049080610275,0.005730962846428156,-0.044563032686710358,-0.018252898007631302,0.060903746634721756,0.068427257239818573,-0.051752649247646332,-0.020536998286843300,0.037286702543497086,0.005467198789119720,0.049807365983724594,-0.034523420035839081,0.022921495139598846,0.053993068635463715,0.046116713434457779,-0.077356763184070587,0.058923628181219101,0.062514923512935638,0.006178849376738071,0.062204647809267044,-0.024309284985065460,-0.066473938524723053,-0.012000125832855701,0.025485642254352570,0.038173228502273560,0.047249197959899902,-0.006455593276768923,-0.038499992340803146,-0.080793291330337524,-0.035314980894327164,-0.004502248950302601,-0.006882400251924992,0.031079541891813278,0.051185570657253265,-0.074144348502159119,-0.069203734397888184,0.069112807512283325,-0.019617347046732903,0.016722321510314941,0.036070160567760468,0.063275463879108429,-0.046371590346097946,0.011551485396921635,0.035261694341897964,0.071550659835338593,-0.008078957907855511,-0.044163379818201065,-0.033512827008962631,-0.061346881091594696,-0.083268016576766968,-0.014170308597385883
0.022498428821563721,-0.000145323268952779,0.007857223972678185,-0.037481792271137238,-0.040086422115564346,0.046161193400621414,-0.066566064953804016,0.029858695343136787,0.045778818428516388,0.042598623782396317,0.022782638669013977,-0.026540599763393402,-0.002208262216299772,0.081611081957817078,0.060390338301658630,-0.048811651766300201,0.077439211308956146,-0.004854522645473480,0.069445662200450897,-0.067682020366191864,0.008829459547996521,-0.052669197320938110,0.031077526509761810,0.070474617183208466,-0.027272313833236694,0.072197869420051575,-0.079647459089756012,-0.049513924866914749,-0.036911014467477798,0.057438883930444717,0.044295065104961395,-0.063039071857929230,0.082307837903499603,0.017815187573432922,0.033699311316013336,0.054141409695148468,0.066689923405647278,-0.050970897078514099,-0.039917483925819397,-0.001035369932651520,-0.020528461784124374,-0.036279723048210144,0.031152524054050446,-0.046832729130983353,-0.004432946443557739,0.015596702694892883,0.080646380782127380,-0.047764379531145096,-0.007818352431058884,0.063053078949451447,0.007526826113462448,-0.069005303084850311,0.066322736442089081,-0.036268599331378937,0.076472133398056030,-0.055015746504068375,-0.026237104088068008,-0.043351348489522934,-0.081287182867527008,-0.074877448379993439,0.037898633629083633,0.052102312445640564,0.005473149474710226,-0.073001518845558167,0.027133097872138023,-0.037744361907243729,0.066886521875858307,-0.077902965247631073,-0.002474300563335419,-0.031570628285408020,-0.018547790125012398,0.043487381190061569,0.031767986714839935,-0.049085505306720734,0.044680334627628326,-0.077229872345924377,0.039991136640310287,0.028770109638571739,0.073358207941055298,0.045021537691354752,-0.045133780688047409,-0.061458773910999298,0.038410585373640060,0.055945441126823425,-0.009478047490119934,0.003604963421821594,0.066110692918300629,0.014341674745082855,0.082304969429969788,-0.051973346620798111,-0.050423275679349899,-0.046688921749591827,-0.052172511816024780,0.034851718693971634,-0.023861650377511978,-0.033797409385442734,0.081135421991348267
0.052475593984127045,0.062505006790161133,0.038422040641307831,-0.024005785584449768,0.001727694645524025,0.024757457897067070,-0.010625511407852173,-0.037815228104591370,0.016826979815959930,-0.060551244765520096,0.010550737380981445,0.070927850902080536,-0.042456269264221191,-0.023474263027310371,-0.044766973704099655,-0.043234910815954208,0.005924922414124012,0.058449722826480865,-0.032134056091308594,0.023930689319968224,0.069373972713947296,0.060895346105098724,-0.008623995818197727,0.066440992057323456,-0.006530096288770437,0.049455784261226654,-0.008118326775729656,0.015608329325914383,-0.036808781325817108,-0.054972540587186813,0.056181050837039948,0.080526031553745270,0.010043054819107056,0.067866481840610504,0.054911918938159943,-0.050703682005405426,-0.038049280643463135,0.046726278960704803,0.019584693014621735,-0.055149778723716736,0.017165103927254677,-0.039347540587186813,-0.023997727781534195,-0.006852139718830585,0.058870680630207062,-0.036341503262519836,0.067611746490001678,0.070149615406990051,0.060679439455270767,0.019856683909893036,-0.040619574487209320,0.005183218978345394,0.008162200450897217,-0.059931453317403793,-0.027414448559284210,-0.041177410632371902,0.076780848205089569,-0.005248934030532837,-0.082161724567413330,-0.063445225358009338,-0.028643671423196793,0.076057814061641693,0.031151002272963524,0.014973223209381104,0.073688201606273651,-0.015333015471696854,0.033779557794332504,0.023883778601884842,0.082341231405735016,0.038583561778068542,0.075982488691806793,0.022179253399372101,-0.008033070713281631,0.073487676680088043,-0.082291901111602783,0.029955368489027023,0.056786376982927322,-0.030592231079936028,0.028277963399887085,0.062566369771957397,-0.043097592890262604,-0.044074404984712601,0.052773978561162949,-0.030745036900043488,0.059942133724689484,0.057604901492595673,0.079142995178699493,-0.026552427560091019,-0.029003420844674110,0.034937817603349686,0.065667599439620972,-0.025349820032715797,-0.068996652960777283,-0.042207267135381699,0.008004344999790192,-0.071809463202953339,-0.026210360229015350
0.047066710889339447,-0.065412387251853943,-0.031165841966867447,0.058158226311206818,0.043818719685077667,-0.029416561126708984,0.018924809992313385,0.069652594625949860,0.066936247050762177,-0.008925437927246094,0.074751742184162140,-0.001148305833339691,-0.078793287277221680,-0.050135806202888489,0.037440545856952667,-0.044834140688180923,-0.013234041631221771,0.014449872076511383,-0.023954126983880997,-0.075569950044155121,-0.016525253653526306,-0.006308369338512421,0.047067470848560333,0.044956244528293610,-0.057078674435615540,-0.043685164302587509,0.056081064045429230,-0.060057967901229858,0.028395555913448334,-0.020622596144676208,-0.066144123673439026,-0.004939973354339600,-0.071248896420001984,-0.027045734226703644,-0.052063442766666412,0.042279049754142761,-0.046421881765127182,0.023620367050170898,0.039742253720760345,-0.065627500414848328,0.068165428936481476,-0.025262158364057541,0.047305472195148468,-0.062565371394157410,-0.050247013568878174,-0.051143925637006760,0.032134965062141418,-0.034285306930541992,0.001529306173324585,-0.029236767441034317,-0.057980760931968689,-0.061553828418254852,-0.067647024989128113,0.061841227114200592,0.070126660168170929,0.044770725071430206,0.048335976898670197,0.064988069236278534,0.062591888010501862,0.029057778418064117,-0.003830149769783020,-0.028210684657096863,-0.008642897009849548,0.052848197519779205,-0.072949357330799103,0.080379493534564972,0.079868070781230927,-0.046304043382406235,0.050783462822437286,0.071420542895793915,-0.041387014091014862,0.008134402334690094,0.046114645898342133,-0.020721584558486938,0.002591863274574280,-0.053786218166351318,0.022299230098724365,0.051550082862377167,0.070939458906650543,0.046661041676998138,0.080284558236598969,0.017923831939697266,0.001499414443969727,0.078952945768833160,-0.022562235593795776,0.000739231705665588,-0.009839862585067749,0.064833812415599823,0.073731251060962677,-0.005752436816692352,-0.037261534482240677,-0.076303809881210327,-0.027574926614761353,0.041948713362216949,0.066927619278430939,0.010671921074390411,-0.012576773762702942
0.049333654344081879,-0.026237301528453827,-0.027679897844791412,0.071169801056385040,-0.017082288861274719,0.050058998167514801,0.004973553121089935,0.017689533531665802,0.006221108138561249,-0.063444651663303375,-0.051008988171815872,-0.041671190410852432,-0.041559670120477676,-0.041968919336795807,0.034643538296222687,-0.034756872802972794,-0.035289943218231201,-0.060127563774585724,-0.025412581861019135,0.066350676119327545,-0.059235766530036926,0.028569765388965607,-0.013437382876873016,0.002294644713401794,-0.079071402549743652,-0.005589030683040619,-0.010557308793067932,0.010374449193477631,0.063573621213436127,-0.065349109470844269,-0.017532542347908020,0.004427440464496613,0.033477485179901123,-0.035010352730751038,-0.019466973841190338,0.072652511298656464,0.026606574654579163,-0.065571546554565430,0.063862048089504242,-0.071304537355899811,-0.081312410533428192,0.049715764820575714,0.035281203687191010,0.045752234756946564,-0.060921825468540192,0.025313436985015869,-0.057551320642232895,-0.068809419870376587,0.074117340147495270,0.029470831155776978,0.045453526079654694,0.011065058410167694,0.021003082394599915,-0.069575466215610504,0.041137903928756714,0.041371077299118042,0.027568005025386810,0.058285064995288849,0.036089517176151276,0.016434863209724426,0.022902429103851318,-0.026911880820989609,-0.014198243618011475,0.035821065306663513,-0.076475895941257477,0.043944157660007477,-0.080860674381256104,-0.005935437977313995,0.079006828367710114,-0.019243553280830383,0.043731249868869781,0.041973724961280823,0.055266983807086945,-0.080524675548076630,0.070253737270832062,0.032257124781608582,-0.040920369327068329,0.064825303852558136,0.071942992508411407,-0.010680876672267914,-0.047483537346124649,-0.039122335612773895,-0.044576801359653473,0.035918280482292175,-0.054209951311349869,0.059836231172084808,-0.073304697871208191,0.017156541347503662,0.053116761147975922,-0.058454096317291260,0.076371498405933380,0.040409907698631287,-0.021386716514825821,0.017237491905689240,0.067171134054660797,-0.002666160464286804,0.014354310929775238
0.074830181896686554,-0.077413596212863922,-0.051325350999832153,0.028355717658996582,-0.055085830390453339,0.049207784235477448,-0.011086508631706238,0.015259563922882080,0.078018181025981903,0.035212501883506775,0.030833676457405090,0.023938678205013275,0.001289047300815582,0.065164737403392792,-0.066301465034484863,-0.002320244908332825,0.076620139181613922,0.076658047735691071,0.049083910882472992,0.012939162552356720,-0.033343575894832611,-0.010444685816764832,-0.022850878536701202,-0.001704044640064240,-0.044184096157550812,0.036418102681636810,0.033016391098499298,0.004838995635509491,0.061489902436733246,-0.025564789772033691,-0.044083572924137115,-0.048251513391733170,0.006900325417518616,-0.075982250273227692,0.039280764758586884,-0.042426418513059616,-0.064696729183197021,0.050787739455699921,-0.081398725509643555,0.027198255062103271,0.038740664720535278,0.039781391620635986,-0.033592943102121353,-0.000508241355419159,-0.056739702820777893,-0.056937202811241150,0.040945261716842651,-0.027830533683300018,0.043778859078884125,0.008289404213428497,-0.053868737071752548,-0.054151713848114014,0.035649947822093964,-0.016132019460201263,-0.075687415897846222,-0.013545349240303040,0.036515772342681885,0.034382641315460205,0.054656513035297394,-0.011862784624099731,0.003218039870262146,0.027119927108287811,-0.072477400302886963,0.065743170678615570,-0.036487143486738205,0.054424814879894257,0.022841945290565491,0.048170827329158783,-0.020237211138010025,-0.049970336258411407,-0.053760010749101639,0.055432535707950592,-0.059715971350669861,0.074587114155292511,0.069713316857814789,0.068574137985706329,0.061495803296566010,-0.031462274491786957,0.058102332055568695,0.036097116768360138,0.009347163140773773,-0.032985027879476547,0.075708605349063873,0.069006867706775665,0.037063755095005035,0.002707928419113159,0.021796263754367828,-0.065882615745067596,-0.070990771055221558,0.045864753425121307,-0.034501325339078903,0.012695893645286560,-0.051221624016761780,0.057891137897968292,-0.015242956578731537,-0.057428464293479919,-0.062139470130205154
0.071861706674098969,0.043333835899829865,-0.040965367108583450,-0.032502658665180206,0.071965791285037994,0.011025905609130859,0.070769585669040680,-0.081356756389141083,0.070222415030002594,0.059997521340847015,0.016668587923049927,-0.077696032822132111,-0.042589332908391953,0.044119007885456085,0.008360981941223145,0.003736220300197601,-0.029738869518041611,-0.014732606709003448,-0.007170923054218292,-0.000762961804866791,-0.074307799339294434,-0.042410559952259064,0.049971513450145721,0.058170534670352936,-0.003298670053482056,0.063724972307682037,0.074768252670764923,-0.002525083720684052,-0.008456312119960785,-0.011849842965602875,-0.042780812829732895,0.068812020123004913,0.010580964386463165,0.034051381051540375,0.032243371009826660,-0.073092699050903320,-0.072033658623695374,-0.058652050793170929,0.023328758776187897,-0.065259486436843872,-0.023616690188646317,0.011274524033069611,0.030688077211380005,0.033270597457885742,-0.007726170122623444,0.075808532536029816,0.046492673456668854,0.056461535394191742,0.039403952658176422,0.035776399075984955,0.045245759189128876,0.010108351707458496,0.079895712435245514,-0.077744513750076294,0.012094408273696899,-0.046521026641130447,0.024506814777851105,0.075041018426418304,-0.021835379302501678,-0.031225517392158508,-0.000525929033756256,-0.082169890403747559,0.043084584176540375,-0.023164644837379456,-0.063402995467185974,0.021714493632316589,0.046439684927463531,0.060685597360134125,-0.013565592467784882,-0.062419317662715912,-0.078869879245758057,0.034202218055725098,0.065453208982944489,-0.053246773779392242,0.043570391833782196,0.019483655691146851,0.024221494793891907,-0.022857312113046646,0.025716669857501984,0.055881731212139130,0.077974878251552582,-0.017600268125534058,-0.039045896381139755,0.076245002448558807,-0.050483256578445435,0.060972832143306732,0.038265563547611237,0.042848236858844757,0.027332842350006104,0.009431198239326477,0.056355886161327362,0.005058810114860535,0.008274450898170471,-0.022553380578756332,-0.008700624108314514,0.000621199607849121,0.007080122828483582
-0.005995601415634155,0.024654261767864227,-0.031226184219121933,0.074342407286167145,-0.012968987226486206,0.024260163307189941,-0.051505286246538162,-0.066189356148242950,-0.057987056672573090,0.022046737372875214,0.046079434454441071,-0.051883056759834290,0.031989738345146179,0.044312931597232819,0.013708889484405518,-0.030501749366521835,-0.029734246432781219,-0.030795153230428696,-0.033527247607707977,0.051354907453060150,0.053626932203769684,0.055269338190555573,0.011670514941215515,0.003774702548980713,0.031934760510921478,-0.046610865741968155,-0.049154642969369888,-0.015467867255210876,-0.082231417298316956,-0.038595423102378845,0.022712677717208862,-0.047219980508089066,0.019932910799980164,0.032059155404567719,-0.029756437987089157,0.070338658988475800,-0.033666331321001053,0.017892077565193176,0.042268089950084686,0.057966046035289764,-0.025713775306940079,0.005049251019954681,-0.056355476379394531,-0.038503989577293396,-0.069328673183917999,-0.045355603098869324,0.072679631412029266,0.060733191668987274,0.030789524316787720,0.061427451670169830,0.007543385028839111,-0.062722757458686829,0.054416276514530182,0.060137443244457245,0.033596642315387726,-0.027744334191083908,0.041405178606510162,-0.081636779010295868,0.053094677627086639,0.070409305393695831,-0.038884613662958145,0.071661151945590973,-0.025194831192493439,-0.048672590404748917,0.034687966108322144,0.001664079725742340,0.036429397761821747,0.040280736982822418,0.008188664913177490,0.065142966806888580,0.028264947235584259,-0.021023094654083252,-0.041653264313936234,0.038795702159404755,-0.047307576984167099,-0.032576560974121094,0.025205157697200775,-0.040235344320535660,0.064583055675029755,0.035833247005939484,0.055908046662807465,0.061943285167217255,-0.081701532006263733,0.001964196562767029,0.000165373086929321,-0.001577176153659821,0.075923182070255280,-0.028164505958557129,0.046008385717868805,-0.012340120971202850,-0.006952077150344849,-0.011074818670749664,-0.081778265535831451,0.020089052617549896,-0.005067899823188782,0.032210163772106171,0.038765363395214081
-0.062947131693363190,-0.042089041322469711,-0.010915681719779968,0.081528775393962860,0.049472622573375702,-0.021990031003952026,0.005283288657665253,0.064334191381931305,0.081389032304286957,0.047331862151622772,-0.027798168361186981,-0.033962685614824295,-0.034500677138566971,0.046135045588016510,-0.044175382703542709,-0.047500535845756531,-0.034834749996662140,0.080275528132915497,0.011506758630275726,0.002896912395954132,0.039688125252723694,0.006675317883491516,-0.017927318811416626,0.064120896160602570,0.058392368257045746,0.056583933532238007,0.059876509010791779,-0.000850401818752289,0.021373219788074493,-0.046710286289453506,0.035902939736843109,0.040838025510311127,-0.043173756450414658,0.044515676796436310,-0.076866470277309418,-0.021839510649442673,0.001476652920246124,0.008111461997032166,-0.027681492269039154,-0.079525455832481384,-0.043839637190103531,-0.011690191924571991,-0.046925064176321030,0.059216015040874481,0.081143341958522797,0.040351703763008118,0.022575162351131439,0.004195585846900940,0.081986255943775177,-0.001185983419418335,0.015150263905525208,0.073464937508106232,0.012188635766506195,-0.056495077908039093,0.015369512140750885,-0.062031157314777374,-0.001360230147838593,-0.003368735313415527,0.043917410075664520,-0.027249787002801895,-0.080261006951332092,0.015741713345050812,-0.061807014048099518,0.032773770391941071,0.029201194643974304,-0.002049230039119720,0.081186883151531219,-0.053059361875057220,-0.048871532082557678,-0.007792323827743530,0.017061747610569000,0.012066550552845001,0.040338836610317230,-0.053689844906330109,-0.043942678719758987,-0.072412192821502686,-0.017392039299011230,-0.023829482495784760,-0.037049945443868637,-0.081067547202110291,-0.011118441820144653,-0.013598866760730743,0.021329797804355621,0.045425482094287872,0.006350316107273102,0.031775057315826416,-0.067487828433513641,0.079483263194561005,-0.043473750352859497,-0.078399695456027985,0.031809583306312561,0.035387575626373291,0.058573387563228607,-0.048305876553058624,0.064332477748394012,-0.005659997463226318,0.043363131582736969
