-0.015176040120422840,-0.234039559960365295,-0.250047981739044189,0.092869810760021210,-0.062142048031091690,-0.001608373015187681,-0.110610038042068481,0.033579714596271515,0.003411698620766401,-0.075661629438400269,0.108836159110069275,-0.063996106386184692,-0.043423585593700409,-0.062703989446163177,0.039394017308950424,0.045686800032854080,0.127116635441780090,0.057314611971378326,-0.151654049754142761,-0.011199174448847771,-0.132480859756469727,-0.151766076683998108,-0.013606190681457520,0.028881611302495003,0.082058548927307129,0.094794832170009613,0.000245425879256800,-0.060409404337406158,0.054602961987257004,-0.002353013958781958,-0.013612356968224049,0.059218719601631165,0.073646418750286102,0.006272521335631609,-0.035199753940105438,0.107982262969017029,0.091617688536643982,-0.026145836338400841,0.102777972817420959,-0.129761531949043274,0.036807846277952194,0.159390673041343689,0.021053945645689964,0.107446387410163879,0.162786424160003662,0.129518717527389526,-0.021439488977193832,-0.035397257655858994,-0.026930028572678566
0.035167161375284195,-0.173343524336814880,-0.146246835589408875,0.081538803875446320,0.116497032344341278,-0.010277495719492435,-0.108777455985546112,-0.074370354413986206,0.078410007059574127,-0.061200007796287537,-0.004155812785029411,0.032551143318414688,0.007848022505640984,-0.097898438572883606,-0.062720686197280884,-0.104205094277858734,0.031386587768793106,0.011192386038601398,-0.194317013025283813,0.002317812526598573,-0.066528566181659698,-0.079381234943866730,-0.096623510122299194,0.049926880747079849,0.076985172927379608,-0.015560112893581390,0.004474864341318607,-0.010333975777029991,-0.042134050279855728,-0.065837934613227844,0.043050635606050491,-0.124322578310966492,0.076245918869972229,0.002382471226155758,0.041690271347761154,0.020576955750584602,-0.076437562704086304,0.053911451250314713,0.013982889242470264,-0.197243794798851013,-0.177052974700927734,0.137502729892730713,0.100023046135902405,0.042556978762149811,0.098786853253841400,0.064612895250320435,-0.060586821287870407,0.001833303133025765,0.028928557410836220
0.003757625352591276,-0.030987014994025230,-0.143713042140007019,0.060907069593667984,0.026169734075665474,-0.134756341576576233,-0.081673167645931244,0.018439576029777527,-0.009136172942817211,-0.090851143002510071,0.022305952385067940,0.120972529053688049,0.015997832641005516,-0.052647572010755539,-0.021110871806740761,-0.025862520560622215,0.027139317244291306,0.021194195374846458,-0.036518488079309464,-0.109164878726005554,-0.040630854666233063,-0.151528894901275635,-0.096802785992622375,0.088792137801647186,-0.035649355500936508,-0.052117165178060532,0.064578518271446228,0.046151366084814072,-0.055233098566532135,-0.057806424796581268,0.073924936354160309,-0.161642059683799744,0.135864019393920898,0.071165874600410461,0.098526321351528168,0.019244214519858360,0.020431963726878166,0.019426006823778152,0.126196548342704773,-0.032975990325212479,-0.074561685323715210,0.030536616221070290,0.125623553991317749,0.097900539636611938,-0.029702838510274887,0.159679576754570007,0.012218788266181946,0.022434392943978310,-0.030612997710704803
0.119757324457168579,0.028365695849061012,0.086761794984340668,0.029476117342710495,-0.031897213310003281,-0.103987857699394226,-0.121893122792243958,-0.030591281130909920,-0.055809251964092255,0.007524145301431417,-0.023726595565676689,-0.016788864508271217,-0.015051460824906826,0.071005798876285553,-0.051565859466791153,-0.027757383882999420,0.132629260420799255,0.003151121316477656,-0.012609600089490414,-0.168199956417083740,0.055648889392614365,0.007591388653963804,-0.030244121327996254,-0.003957827109843493,-0.022618157789111137,-0.018204485997557640,0.000882024294696748,-0.037494312971830368,-0.118747241795063019,-0.055798918008804321,-0.079006217420101166,0.007591050118207932,0.153481110930442810,-0.037958163768053055,0.010798481293022633,0.077373333275318146,0.014899915084242821,0.116876035928726196,0.064043447375297546,0.095152840018272400,-0.091735213994979858,0.066325657069683075,-0.084568493068218231,0.108842983841896057,0.052046995609998703,0.122112333774566650,-0.065868146717548370,0.054798658937215805,0.022518919780850410
0.109382830560207367,0.039551295340061188,0.152672797441482544,-0.042657248675823212,0.009270055219531059,-0.022965919226408005,0.042791254818439484,-0.083295278251171112,-0.005099343601614237,-0.002727059414610267,0.114110827445983887,0.090648256242275238,-0.046284459531307220,-0.034983620047569275,-0.046293262392282486,0.008975027129054070,0.058183461427688599,-0.036460041999816895,-0.077267527580261230,-0.154770657420158386,-0.140382602810859680,0.038990113884210587,-0.019423920661211014,0.018471673130989075,-0.016455087810754776,-0.087832152843475342,-0.058426279574632645,-0.016155369579792023,-0.141688168048858643,0.040776301175355911,-0.010717949829995632,-0.015514065511524677,0.092969313263893127,-0.029842037707567215,-0.071455672383308411,-0.032279394567012787,-0.030162787064909935,0.015545646660029888,0.014346629381179810,0.098544083535671234,0.039810065180063248,0.061209008097648621,-0.042341284453868866,-0.018246600404381752,-0.013484919443726540,0.084619782865047455,-0.019554832950234413,0.017689531669020653,0.016695918515324593
0.085012510418891907,-0.027408303692936897,0.084867894649505615,-0.142448574304580688,0.022274056449532509,0.079126462340354919,-0.178727000951766968,0.031147910282015800,0.027030607685446739,-0.047738753259181976,0.066441923379898071,-0.014223909005522728,0.081254906952381134,0.054004989564418793,0.001035131746903062,-0.042847052216529846,0.037016943097114563,-0.071606390178203583,-0.078795261681079865,-0.096308752894401550,-0.052517134696245193,0.095153741538524628,-0.075033657252788544,0.124978184700012207,0.125234618782997131,0.017864903435111046,0.022697640582919121,-0.051022805273532867,-0.005856037139892578,-0.048422727733850479,-0.177516326308250427,0.111589215695858002,0.081340156495571136,-0.029578156769275665,-0.011615993455052376,-0.000862159999087453,0.046101611107587814,-0.009680846706032753,-0.054915089160203934,0.078684754669666290,0.125257939100265503,0.037746496498584747,-0.067682638764381409,-0.054106514900922775,0.043362189084291458,0.014234201051294804,0.006996935699135065,-0.064185902476310730,-0.044286694377660751
0.112119376659393311,0.023719746619462967,0.080793134868144989,-0.094640128314495087,0.014528851024806499,0.082248635590076447,-0.100395418703556061,0.017893696203827858,-0.017394309863448143,-0.019946284592151642,0.023547619581222534,0.123107053339481354,0.061058573424816132,0.026051901280879974,-0.017898367717862129,-0.023748196661472321,0.050468601286411285,0.003394574392586946,-0.106663003563880920,-0.073754660785198212,-0.070385910570621490,-0.015197630971670151,-0.024735009297728539,0.031610358506441116,-0.070958510041236877,0.031232140958309174,0.015480147674679756,-0.024955907836556435,0.115235649049282074,-0.041434388607740402,-0.096882343292236328,0.050559602677822113,-0.002619747538119555,0.051382690668106079,0.050198845565319061,0.006111285649240017,0.016955481842160225,0.021581841632723808,0.012243224307894707,0.026790598407387733,0.136778146028518677,0.043566279113292694,-0.087025046348571777,-0.062721714377403259,0.032950524240732193,0.031840506941080093,0.100947812199592590,-0.059833027422428131,0.058361664414405823
0.011582870036363602,-0.042148023843765259,0.085721895098686218,0.031855225563049316,-0.000968197127804160,0.084285318851470947,-0.090301297605037689,-0.023413121700286865,-0.081257313489913940,-0.037223637104034424,0.102748617529869080,-0.034574341028928757,0.018288156017661095,0.114423573017120361,-0.062059339135885239,-0.039318636059761047,0.042924750596284866,-0.087287314236164093,-0.038402903825044632,0.022294821217656136,-0.093091055750846863,-0.002443710807710886,-0.002096078125759959,0.017068134620785713,0.045887153595685959,-0.027412060648202896,-0.089384198188781738,0.067132279276847839,0.070146605372428894,-0.022750185802578926,-0.119414828717708588,0.036792412400245667,0.101579509675502777,0.049071565270423889,-0.165919065475463867,-0.042195290327072144,-0.006498848088085651,0.004302536137402058,0.034066408872604370,0.030265053734183311,0.018763905391097069,-0.010319350287318230,-0.093993455171585083,-0.068767532706260681,0.075612597167491913,-0.087614320218563080,0.058397158980369568,-0.021230066195130348,-0.015952907502651215
-0.052527081221342087,0.020539887249469757,0.024886395782232285,0.005115961190313101,-0.016658766195178032,0.041718918830156326,0.000470836006570607,0.010061221197247505,-0.035787511616945267,0.092817768454551697,-0.000825571012683213,-0.099227435886859894,0.024055274203419685,-0.041850436478853226,0.014119151979684830,0.091777808964252472,-0.033181332051753998,0.040782574564218521,-0.011454970575869083,0.052532196044921875,0.018761875107884407,0.106648094952106476,0.073233902454376221,0.118252865970134735,-0.061219166964292526,-0.012024955824017525,0.078230187296867371,-0.019599074497818947,0.017015276476740837,-0.059801038354635239,-0.122798718512058258,0.035762075334787369,-0.028201946988701820,-0.076024889945983887,-0.082241229712963104,0.002421306446194649,-0.029226835817098618,0.018332062289118767,-0.134206876158714294,0.042299617081880569,0.115962237119674683,0.025470074266195297,-0.113902240991592407,-0.076822251081466675,-0.006908525247126818,-0.059783034026622772,0.069378249347209930,-0.102704092860221863,0.071188837289810181
-0.093023352324962616,-0.044881694018840790,0.052155356854200363,0.011743110604584217,-0.147674217820167542,-0.007535348180681467,-0.113707609474658966,-0.026114637032151222,-0.098417289555072784,-0.051742922514677048,-0.014012133702635765,0.065027862787246704,-0.009574449621140957,-0.024794742465019226,-0.034591596573591232,0.036795154213905334,-0.098549842834472656,0.040038745850324631,0.058156352490186691,-0.078225217759609222,-0.026065332815051079,0.068745084106922150,-0.017362779006361961,-0.060273017734289169,-0.138921812176704407,0.061193168163299561,0.026896566152572632,-0.075990378856658936,-0.010007493197917938,-0.050395045429468155,-0.070308469235897064,0.131799295544624329,0.064091645181179047,-0.038592021912336349,-0.209483161568641663,-0.023734694346785545,-0.089821912348270416,0.051134362816810608,-0.096451759338378906,-0.051289282739162445,0.028498211875557899,-0.030886063352227211,-0.076662667095661163,-0.013255447149276733,-0.072543047368526459,-0.024577865377068520,0.062226518988609314,-0.101374715566635132,0.080509811639785767
-0.026824360713362694,0.030735388398170471,0.061859510838985443,0.002972990740090609,-0.015998315066099167,0.067546591162681580,0.022450858727097511,0.067853882908821106,-0.067756272852420807,-0.024046316742897034,0.000383533741114661,-0.010721484199166298,-0.007679080124944448,0.033938728272914886,-0.135674402117729187,-0.043140362948179245,-0.041377995163202286,-0.091281875967979431,0.094162113964557648,-0.018063735216856003,0.061762373894453049,0.052434723824262619,0.043469846248626709,0.024555996060371399,-0.193569928407669067,0.062195982784032822,0.061262760311365128,-0.124849960207939148,0.019614001736044884,0.006122544873505831,0.016603888943791389,0.052475314587354660,0.095565989613533020,-0.019444853067398071,-0.195386931300163269,0.057553835213184357,-0.120078012347221375,0.027087083086371422,-0.043720077723264694,-0.075882449746131897,0.154684543609619141,0.049649499356746674,-0.072029508650302887,-0.041459031403064728,0.062796071171760559,-0.016041591763496399,0.090719155967235565,-0.094613537192344666,0.061810478568077087
-0.016481697559356689,-0.084697090089321136,0.043836515396833420,-0.011325395666062832,0.003243030747398734,0.009566578082740307,-0.112362436950206757,-0.022402781993150711,-0.064205445349216461,0.032185915857553482,0.126180201768875122,-0.104533240199089050,-0.005386807024478912,0.100618667900562286,-0.092946805059909821,-0.055461023002862930,0.026754319667816162,-0.055467370897531509,0.091997832059860229,-0.062853664159774780,0.034666460007429123,0.000208401703275740,-0.002351332921534777,0.023385258391499519,-0.238747864961624146,-0.101027414202690125,0.081575289368629456,-0.054422739893198013,0.072159297764301300,-0.020892474800348282,0.025564186275005341,-0.097848020493984222,0.183329135179519653,-0.125329062342643738,-0.156607881188392639,0.045840751379728317,-0.045671794563531876,0.054233528673648834,0.016928724944591522,-0.048451270908117294,-0.008751544170081615,0.091723494231700897,-0.026065865531563759,0.069769151508808136,0.053817965090274811,0.007083095610141754,0.096800930798053741,-0.185116901993751526,0.099705323576927185
0.112278103828430176,0.015097935684025288,0.131385937333106995,0.048973925411701202,0.045638397336006165,0.077835857868194580,-0.067088410258293152,0.034694399684667587,-0.041235100477933884,0.050284013152122498,-0.035745557397603989,-0.021350599825382233,-0.059896767139434814,-0.018248090520501137,-0.128041699528694153,-0.131362840533256531,0.016482349485158920,-0.097030833363533020,-0.036241743713617325,0.029725944623351097,0.015637781471014023,-0.061372999101877213,0.028777431696653366,0.085452049970626831,-0.125582113862037659,0.046941172331571579,0.013355292379856110,-0.054294254630804062,0.015034466981887817,0.018207488581538200,0.000161483214469627,-0.101492412388324738,0.032784495502710342,-0.046608615666627884,0.006737065967172384,-0.074316419661045074,0.047449912875890732,-0.024549044668674469,0.078530132770538330,-0.018588941544294357,-0.001663989271037281,0.085475310683250427,0.061527203768491745,0.023870987817645073,0.116668201982975006,0.077653214335441589,-0.061517186462879181,-0.124203145503997803,0.062262382358312607
-0.039353419095277786,0.030510304495692253,-0.081460371613502502,-0.090168975293636322,-0.004123123828321695,0.050655022263526917,-0.078896008431911469,0.001079535810276866,-0.023991618305444717,0.002970188856124878,0.035719733685255051,-0.035598527640104294,-0.031134845688939095,0.039832580834627151,-0.030335314571857452,-0.046134147793054581,0.004579012282192707,-0.060675796121358871,0.123068235814571381,0.071613483130931854,-0.056257728487253189,-0.066657692193984985,0.014187376946210861,0.078991770744323730,0.029800500720739365,-0.051785830408334732,0.008217347785830498,0.048741344362497330,-0.076914675533771515,-0.010860382579267025,0.067829154431819916,-0.017281349748373032,0.137739583849906921,0.074774615466594696,-0.057958293706178665,-0.070956550538539886,-0.106584176421165466,0.043203011155128479,0.025593163445591927,-0.037071041762828827,-0.081245712935924530,0.091329909861087799,0.007974982261657715,-0.098487123847007751,0.028627876192331314,0.007248826790601015,0.017965637147426605,-0.049563303589820862,0.130380868911743164
0.040425833314657211,0.053593158721923828,0.041668724268674850,0.020233878865838051,-0.062574967741966248,-0.009347898885607719,-0.010913336649537086,-0.068919211626052856,0.040903404355049133,0.001783867832273245,-0.054534684866666794,-0.058249793946743011,-0.037056993693113327,0.047410901635885239,-0.012891290709376335,0.083187334239482880,-0.084992177784442902,-0.048469375818967819,0.012718652375042439,-0.042298302054405212,0.046203091740608215,-0.046663142740726471,-0.085445433855056763,-0.055138718336820602,-0.040169920772314072,0.031673658639192581,0.068302750587463379,-0.048691384494304657,-0.014828640036284924,0.020603964105248451,0.067863337695598602,-0.062116716057062149,0.081042602658271790,0.010290404781699181,0.059026729315519333,0.046580567955970764,0.061345078051090240,-0.077469781041145325,0.019050246104598045,0.048910006880760193,0.004042248241603374,0.053523652255535126,-0.021424144506454468,0.054530002176761627,0.031429097056388855,-0.045350313186645508,-0.069012016057968140,0.032367181032896042,-0.032619182020425797
0.027703385800123215,-0.006963494233787060,0.054254807531833649,-0.023859176784753799,-0.039968166500329971,0.072591535747051239,-0.043143555521965027,-0.050054773688316345,0.037417706102132797,0.004055930301547050,-0.008736181072890759,-0.002610090887174010,-0.043783999979496002,-0.053963575512170792,0.026829918846487999,0.027286754921078682,0.073774948716163635,0.085248798131942749,0.070320904254913330,0.077958494424819946,0.038285616785287857,0.009544683620333672,0.036266069859266281,-0.064828425645828247,0.050960972905158997,0.001826584688387811,-0.077087059617042542,0.015208274126052856,-0.035675551742315292,-0.043938979506492615,0.061191830784082413,-0.014818130061030388,0.054714959114789963,0.066366657614707947,-0.081690907478332520,-0.078871496021747589,-0.056567728519439697,0.036761805415153503,-0.040436647832393646,0.024270132184028625,0.010787060484290123,0.044480230659246445,0.014358749613165855,0.003633461426943541,-0.024727353826165199,-0.081932157278060913,0.056973200291395187,-0.074215330183506012,0.006608228199183941
0.019034042954444885,0.032502830028533936,-0.057267576456069946,0.007882244884967804,-0.018045604228973389,0.024039089679718018,-0.062178336083889008,-0.079790800809860229,-0.012424081563949585,-0.002350360155105591,0.082965269684791565,-0.064106158912181854,-0.005449905991554260,0.043438956141471863,0.021017648279666901,-0.057702396064996719,-0.012058667838573456,0.057524427771568298,0.041870206594467163,-0.007091492414474487,-0.008536182343959808,0.034141242504119873,-0.000683620572090149,0.047243312001228333,0.077471837401390076,0.001255370676517487,0.052584409713745117,-0.028928343206644058,0.049130886793136597,-0.007377654314041138,0.084437206387519836,0.074366569519042969,0.061509832739830017,0.041125625371932983,0.053544238209724426,0.072868287563323975,-0.005598507821559906,0.057308956980705261,0.010540738701820374,0.079298332333564758,0.077598676085472107,0.044222801923751831,0.056021600961685181,-0.052622273564338684,0.011267215013504028,-0.073459938168525696,-0.043854810297489166,0.030640915036201477,-0.063364222645759583
0.001940470538102090,-0.066132292151451111,-0.083867922425270081,0.057311289012432098,-0.027618732303380966,-0.037609238177537918,0.018603151664137840,-0.041192028671503067,-0.053666211664676666,-0.020496612414717674,-0.023426780477166176,-0.010871982201933861,-0.067961573600769043,-0.084415078163146973,-0.011665822938084602,-0.011300341226160526,0.077304929494857788,0.025294400751590729,0.018196970224380493,-0.019444337114691734,0.074336223304271698,-0.050368741154670715,-0.008660395629703999,-0.054546624422073364,0.068742588162422180,-0.063474379479885101,0.070554219186306000,-0.009446176700294018,0.081519715487957001,0.017467049881815910,0.017494577914476395,-0.031681891530752182,-0.047928962856531143,-0.062239687889814377,0.062723688781261444,-0.041333008557558060,0.049825210124254227,-0.027062088251113892,0.016755109652876854,-0.070065706968307495,0.008030368015170097,0.028616035357117653,0.011054136790335178,-0.052900753915309906,-0.005180750507861376,0.084550455212593079,-0.066422127187252045,-0.065573528409004211,0.009505611844360828
-0.074063822627067566,0.044748686254024506,-0.021021375432610512,-0.024290705099701881,0.029591899365186691,-0.018893714994192123,-0.092243939638137817,-0.031255841255187988,0.026595223695039749,0.044953424483537674,0.060266602784395218,0.013972653076052666,0.060945712029933929,0.013724014163017273,0.033094119280576706,-0.014852293767035007,0.078483834862709045,-0.059119027107954025,0.089499570429325104,0.005589896347373724,0.037531528621912003,0.070787101984024048,0.043801687657833099,-0.052524093538522720,0.005273064132779837,0.058777045458555222,-0.007107569370418787,-0.023935297504067421,-0.012585829012095928,0.063398733735084534,0.025895224884152412,0.098847791552543640,-0.032585583627223969,0.101947508752346039,0.062948606908321381,0.007677935063838959,0.011105485260486603,0.025691181421279907,0.081287533044815063,0.038480207324028015,-0.046366196125745773,-0.007593882735818624,0.002794755157083273,-0.060474198311567307,0.066276654601097107,0.008558788336813450,0.013860153965651989,-0.073518745601177216,0.027251414954662323
-0.023188842460513115,0.073581904172897339,-0.085761539638042450,0.083137802779674530,-0.015086612664163113,-0.008696082979440689,-0.065263643860816956,-0.043652929365634918,-0.053843449801206589,0.051828034222126007,0.007866200990974903,-0.016543032601475716,0.000212985280086286,-0.045250553637742996,-0.024441111832857132,0.034831076860427856,-0.023433756083250046,-0.131169825792312622,0.038238693028688431,0.023937392979860306,0.005032633896917105,0.073314428329467773,0.055632703006267548,-0.020663931965827942,-0.030197789892554283,0.014206783846020699,0.005707967560738325,0.034062705934047699,0.032061744481325150,-0.127441808581352234,-0.009787649847567081,0.124104119837284088,0.016916492953896523,0.113063909113407135,0.071256376802921295,-0.112318336963653564,-0.083174720406532288,0.056016221642494202,0.059900499880313873,-0.056253325194120407,0.030751517042517662,-0.048681683838367462,-0.062653921544551849,0.052585143595933914,0.022970879450440407,-0.079547286033630371,0.086041837930679321,0.051918108016252518,0.222084343433380127
-0.035101387649774551,0.027917006984353065,0.064242303371429443,-0.000150330859469250,0.110500819981098175,0.072462677955627441,-0.019303830340504646,0.031898818910121918,-0.165299579501152039,-0.093701735138893127,0.023489320650696754,0.027504036203026772,-0.008191155269742012,0.000781242619268596,0.007885429076850414,0.071313813328742981,-0.012530936859548092,-0.132902070879936218,0.017573796212673187,0.041057027876377106,0.104011632502079010,0.055316735059022903,0.160184502601623535,0.096556387841701508,-0.156088978052139282,-0.080211877822875977,-0.016482960432767868,0.022800013422966003,-0.032032638788223267,-0.078393921256065369,-0.019776007160544395,0.090957559645175934,-0.016275770962238312,-0.031751226633787155,0.014283635653555393,-0.195748120546340942,-0.036592293530702591,-0.058030232787132263,0.029837969690561295,-0.029125949367880821,-0.025650097057223320,-0.036844249814748764,-0.061335351318120956,-0.024392103776335716,0.021705979481339455,-0.141814380884170532,0.010190349072217941,-0.035120170563459396,0.104152612388134003
0.035061493515968323,0.007774506229907274,0.042957134544849396,0.075054928660392761,0.086434848606586456,-0.074100844562053680,-0.067668370902538300,0.038714718073606491,-0.205796822905540466,-0.034811645746231079,0.039451319724321365,-0.020682761445641518,0.019258238375186920,-0.009154233150184155,0.113027423620223999,-0.027597682550549507,-0.091078832745552063,-0.044363807886838913,-0.041508190333843231,-0.107248686254024506,0.160443216562271118,0.094497524201869965,0.065310955047607422,0.020315123721957207,-0.053379267454147339,0.040049634873867035,0.085412539541721344,-0.094760462641716003,0.081288240849971771,0.097574084997177124,-0.056038592010736465,-0.004426127299666405,0.038937244564294815,-0.017377810552716255,0.055892411619424820,-0.064916193485260010,0.118147693574428558,-0.040423016995191574,0.003863576799631119,-0.031783889979124069,-0.012096566148102283,0.017704762518405914,-0.114168964326381683,-0.088727682828903198,0.005308518186211586,-0.028717098757624626,-0.012145286425948143,-0.092528425157070160,-0.047190897166728973
0.092177703976631165,0.013626867905259132,0.107517957687377930,0.091881714761257172,0.082254983484745026,0.026801487430930138,-0.000591446761973202,-0.032843898981809616,-0.111927859485149384,-0.067414529621601105,-0.026182450354099274,0.009596708230674267,-0.009054996073246002,-0.101943790912628174,0.078757591545581818,-0.015306471846997738,-0.094198748469352722,0.013570608571171761,0.087487913668155670,-0.018056128174066544,0.124700613319873810,0.051113676279783249,-0.089947372674942017,-0.029972694814205170,-0.154215410351753235,0.002460647607222199,0.096137836575508118,0.049374479800462723,0.085446953773498535,-0.012702872976660728,0.016332918778061867,-0.015034397132694721,0.118396580219268799,-0.044331055134534836,0.039476655423641205,-0.063142806291580200,0.063766069710254669,0.015790851786732674,0.019411640241742134,-0.021633066236972809,-0.072676509618759155,-0.080437891185283661,-0.064945958554744720,0.068561434745788574,-0.124572753906250000,-0.092908032238483429,0.001667819800786674,0.018460303544998169,-0.033380366861820221
0.048337049782276154,-0.176241919398307800,-0.035270426422357559,0.057754270732402802,0.108483858406543732,0.006515000481158495,0.001721473527140915,-0.004334233701229095,-0.077310234308242798,-0.085160113871097565,0.040760241448879242,0.094265729188919067,0.147298157215118408,0.010717964731156826,0.120452225208282471,-0.042844761162996292,-0.007591885980218649,-0.111468143761157990,0.101990759372711182,-0.030367106199264526,0.085496939718723297,-0.001785201136954129,-0.093065172433853149,-0.034663137048482895,-0.233142763376235962,-0.069319084286689758,0.026851216331124306,-0.085491582751274109,-0.069592542946338654,0.028050040826201439,0.005452883429825306,0.024260396137833595,0.033234748989343643,-0.082499399781227112,-0.048665255308151245,-0.016618760302662849,-0.132934495806694031,-0.038018379360437393,-0.049250122159719467,0.029511420056223869,-0.064493842422962189,-0.060707531869411469,-0.102104119956493378,0.033640574663877487,0.095617286860942841,0.021577436476945877,0.034415777772665024,0.044593088328838348,0.034187018871307373
0.083159819245338440,-0.104608051478862762,0.000543628586456180,0.028282579034566879,0.072733685374259949,0.141638338565826416,0.027713097631931305,0.038306068629026413,0.049668263643980026,-0.044652257114648819,-0.053549233824014664,-0.029573628678917885,-0.005864792037755251,0.028874233365058899,0.033168129622936249,-0.065117456018924713,-0.023950906470417976,-0.093736790120601654,-0.017572160810232162,-0.074937604367733002,0.183966755867004395,0.038734905421733856,-0.062912732362747192,-0.000368552893633023,-0.034550480544567108,0.041806079447269440,0.092598669230937958,-0.038138035684823990,0.047082394361495972,0.020883278921246529,-0.006336422637104988,-0.065405242145061493,0.044137168675661087,-0.038807049393653870,0.024833567440509796,0.019918065518140793,-0.030857430770993233,-0.025197276845574379,0.023953376337885857,-0.018972236663103104,-0.044159784913063049,0.048247307538986206,-0.093736544251441956,0.013048335909843445,0.040793787688016891,0.006284498143941164,-0.009841643273830414,-0.112171038985252380,0.014123106375336647
0.093159750103950500,-0.128806650638580322,-0.008030322380363941,-0.004750378895550966,0.046236086636781693,0.054715938866138458,0.068561606109142303,-0.006811271887272596,-0.095893621444702148,0.044664446264505386,-0.057299949228763580,-0.008536378853023052,0.064681313931941986,-0.021875901147723198,0.065979763865470886,-0.078617647290229797,0.079426765441894531,-0.011675399728119373,0.092162601649761200,-0.035705834627151489,0.094119593501091003,0.032970037311315536,0.005846317391842604,-0.031540662050247192,-0.069142118096351624,0.026450458914041519,0.069990999996662140,-0.123164892196655273,0.035100281238555908,-0.044989120215177536,0.044444203376770020,-0.014472748152911663,0.069801464676856995,-0.050278540700674057,0.054391428828239441,-0.054437942802906036,-0.085503049194812775,0.116985104978084564,-0.029555313289165497,-0.165798678994178772,0.033805754035711288,0.094428621232509613,-0.059000670909881592,0.065305612981319427,-0.011333002708852291,-0.052924737334251404,0.176276877522468567,-0.097903288900852203,0.033459410071372986
0.043961189687252045,-0.254656195640563965,-0.012729284353554249,0.087441019713878632,-0.015008791349828243,-0.010975225828588009,-0.008225264027714729,-0.081771403551101685,0.055427629500627518,-0.029597565531730652,0.107913061976432800,-0.058285459876060486,0.003929680213332176,0.028252135962247849,0.038106050342321396,0.029853848740458488,-0.039989821612834930,-0.070769645273685455,0.093533024191856384,0.052660785615444183,0.076885141432285309,-0.108279310166835785,0.029961477965116501,0.069930739700794220,-0.019480241462588310,-0.042014177888631821,-0.013725114054977894,-0.074798390269279480,0.018206616863608360,0.004142798483371735,0.020336342975497246,-0.102349631488323212,-0.016990199685096741,0.008597723208367825,-0.011400275863707066,-0.058510195463895798,-0.043246004730463028,-0.044572427868843079,-0.152757629752159119,-0.172467663884162903,-0.046319779008626938,0.139140486717224121,-0.088713526725769043,0.120909176766872406,0.107761673629283905,0.003621367271989584,0.018513260409235954,-0.119509145617485046,-0.072061218321323395
0.065414190292358398,-0.226429238915443420,-0.042621001601219177,0.091866053640842438,0.029616551473736763,0.033560916781425476,0.063504375517368317,0.063966289162635803,0.011014541611075401,0.084700994193553925,-0.014841897413134575,-0.042333990335464478,0.086226895451545715,-0.052297543734312057,-0.108683936297893524,0.073119558393955231,-0.044021625071763992,0.006616666913032532,0.022082369774580002,0.026963537558913231,0.123453959822654724,-0.053762711584568024,0.011260868050158024,-0.044572517275810242,-0.036401111632585526,-0.073288455605506897,-0.057913277298212051,-0.109172560274600983,-0.028897281736135483,0.023821331560611725,0.009914722293615341,0.005496102385222912,-0.024808358401060104,0.067000731825828552,-0.030688134953379631,0.074031665921211243,0.071183249354362488,-0.040692523121833801,-0.117128856480121613,-0.024062002077698708,-0.030877772718667984,0.184270933270454407,0.080362766981124878,0.145033597946166992,0.053058564662933350,0.009499937295913696,0.044143375009298325,-0.084875419735908508,-0.034295562654733658
0.053042571991682053,-0.189250990748405457,-0.160700976848602295,0.022125396877527237,-0.014443542808294296,0.095466807484626770,-0.058487627655267715,0.053371723741292953,0.027476983144879341,0.113639570772647858,-0.050074521452188492,-0.015803638845682144,-0.062126193195581436,-0.037439782172441483,-0.048237804323434830,-0.086110576987266541,-0.059899602085351944,0.014503764919936657,-0.132224917411804199,0.020630110055208206,-0.078724674880504608,-0.078153252601623535,-0.061867054551839828,0.062970183789730072,-0.033289253711700439,0.006299476604908705,-0.034070327877998352,0.025778668001294136,-0.054714966565370560,-0.002021097345277667,0.025299299508333206,-0.029473070055246353,0.111708000302314758,0.057079996913671494,0.037551708519458771,0.205296620726585388,0.013180231675505638,0.020440520718693733,-0.111160576343536377,-0.173946008086204529,-0.032856658101081848,-0.022472977638244629,-0.014182842336595058,0.057210892438888550,0.042451485991477966,0.105031967163085938,0.146375447511672974,0.039309479296207428,-0.009664810262620449
0.026267297565937042,-0.086882457137107849,-0.075619593262672424,0.098743699491024017,0.039907798171043396,-0.109232231974601746,0.073316961526870728,-0.077442027628421783,0.043934982270002365,0.105405196547508240,-0.013703467324376106,0.011064273305237293,0.052040074020624161,0.028695082291960716,0.041952464729547501,-0.103445880115032196,-0.097220122814178467,-0.101718395948410034,-0.079682357609272003,-0.024995358660817146,-0.101514510810375214,-0.056431774049997330,-0.024696972221136093,-0.012963374145328999,0.028964839875698090,-0.068847425282001495,-0.012551549822092056,-0.107454620301723480,-0.068150311708450317,0.035092119127511978,-0.010652417317032814,0.064387410879135132,0.096895515918731689,-0.009988242760300636,-0.011391865089535713,0.030481152236461639,0.049852214753627777,-0.049578458070755005,-0.009401166811585426,-0.209614425897598267,-0.099798493087291718,0.003206777852028608,0.080260291695594788,0.064973413944244385,0.121219202876091003,0.022256599739193916,0.193229153752326965,0.006615380290895700,0.002748927799984813
