0.037213768810033798,-0.094376116991043091,-0.132916688919067383,0.065379746258258820,0.047018785029649734,-0.001165769645012915,0.011743121780455112,0.022902928292751312,-0.030530095100402832,-0.048613321036100388,-0.161615207791328430,0.050235781818628311,0.025682663545012474,-0.083546169102191925,0.171373471617698669,0.015739418566226959,-0.069571509957313538,0.137954846024513245,-0.072359010577201843,-0.138631463050842285,-0.170441076159477234,0.089797399938106537,0.077568382024765015,0.046709891408681870,-0.031657479703426361,-0.033154442906379700,0.044395152479410172,-0.096325777471065521,0.022462051361799240,-0.003636449342593551,-0.065332524478435516,0.035282764583826065,-0.007617938797920942,0.033238053321838379,-0.011341108009219170,0.016166198998689651,-0.027239423245191574,0.020719099789857864,0.043871585279703140,0.097175464034080505,0.171085700392723083,-0.051696479320526123,-0.072053119540214539,0.026576669886708260,-0.029223984107375145,0.045935444533824921,0.069395199418067932,0.087535098195075989,-0.042457286268472672,0.048559088259935379,0.055930715054273605,-0.108888067305088043,0.181911125779151917,0.098195470869541168,0.103205531835556030,0.016810474917292595,0.009208866395056248,-0.010572367347776890,0.134110555052757263,0.043207164853811264,0.046866271644830704,-0.064236223697662354,0.053069323301315308,0.001062421011738479
-0.015102362260222435,-0.038653451949357986,0.033111501485109329,0.012557666748762131,-0.049169052392244339,0.006774585228413343,-0.034259464591741562,-0.046150278300046921,-0.066346228122711182,-0.042518425732851028,0.056695692241191864,-0.043856110423803329,-0.037357032299041748,0.073527395725250244,-0.017289986833930016,-0.087635800242424011,0.007772894576191902,-0.071606405079364777,-0.028329787775874138,-0.010594923049211502,-0.035553961992263794,-0.023166643455624580,0.029665628448128700,-0.004659110680222511,-0.072739213705062866,-0.033585112541913986,-0.056196302175521851,0.002961323596537113,0.020365532487630844,0.046898894011974335,-0.030878871679306030,-0.068575233221054077,0.043686896562576294,-0.082760617136955261,0.048589762300252914,-0.065952949225902557,0.051948152482509613,0.019392102956771851,0.009239387698471546,-0.069124698638916016,-0.029612254351377487,-0.042365122586488724,-0.097216427326202393,-0.072828374803066254,0.071805685758590698,-0.043063290417194366,-0.062309149652719498,-0.053932338953018188,-0.107561998069286346,-0.020096935331821442,0.071758948266506195,0.017479691654443741,-0.096357442438602448,-0.077654510736465454,-0.035593051463365555,0.034004952758550644,0.028152028098702431,-0.100559994578361511,-0.042550507932901382,0.044452764093875885,-0.107484906911849976,-0.073613710701465607,-0.055932879447937012,-0.018763955682516098
0.039890982210636139,-0.010582132264971733,-0.040922351181507111,-0.020282870158553123,-0.112406015396118164,0.089604765176773071,0.065294131636619568,0.016485683619976044,0.034228783100843430,-0.101427324116230011,0.088601507246494293,0.006844944320619106,-0.057415220886468887,-0.035372681915760040,0.056999608874320984,-0.093217864632606506,-0.076087810099124908,-0.085982114076614380,0.020272770896553993,-0.048881728202104568,-0.017334377393126488,0.026425208896398544,0.004458389244973660,0.021018300205469131,-0.061539679765701294,0.011351972818374634,0.069141671061515808,-0.065779820084571838,-0.001675217761658132,0.019021550193428993,0.029269501566886902,-0.070553570985794067,-0.104043260216712952,0.008112854324281216,0.029513252899050713,0.006016521714627743,-0.078685402870178223,-0.031679376959800720,0.086840145289897919,0.061679292470216751,0.059548147022724152,0.102150626480579376,0.012053645215928555,-0.022816007956862450,-0.067358121275901794,-0.020732641220092773,0.087577812373638153,-0.060202386230230331,-0.094433769583702087,-0.028563028201460838,-0.070118822157382965,0.050301961600780487,-0.113746382296085358,0.082871429622173309,-0.051505811512470245,0.060401976108551025,-0.010906353592872620,-0.055728100240230560,0.058987163007259369,0.096254035830497742,-0.013254098594188690,-0.049258973449468613,0.047231554985046387,-0.063135445117950439
-0.073115505278110504,-0.031551104038953781,0.038055315613746643,0.011277103796601295,-0.107970148324966431,0.002565439790487289,-0.021050890907645226,-0.045485515147447586,0.038545981049537659,0.159510180354118347,-0.032575327903032303,-0.064068272709846497,-0.012294311076402664,0.105360686779022217,-0.128469258546829224,-0.069319754838943481,-0.035914089530706406,0.016591820865869522,-0.092927940189838409,-0.012213714420795441,0.056082036346197128,0.130496397614479065,0.053126722574234009,-0.029344262555241585,0.089528389275074005,0.060191873461008072,0.038217447698116302,-0.017080945894122124,-0.087477885186672211,-0.089088499546051025,0.024144148454070091,-0.104590244591236115,-0.070780836045742035,-0.033809624612331390,0.007468762807548046,0.013642709702253342,-0.083865217864513397,-0.007119494955986738,-0.087444327771663666,0.005079997237771749,-0.089436329901218414,-0.016329737380146980,-0.056733984500169754,0.038177359849214554,0.054650213569402695,-0.060036081820726395,0.042941216379404068,0.130333200097084045,0.050416119396686554,-0.062341500073671341,0.000935969059355557,-0.002890672301873565,0.022967025637626648,-0.102163039147853851,0.045009478926658630,-0.094969287514686584,-0.140322759747505188,-0.002386690583080053,-0.107173196971416473,-0.061792973428964615,-0.064100980758666992,0.035492107272148132,-0.003087068907916546,-0.071070931851863861
0.018883479759097099,-0.102304823696613312,-0.031063059344887733,0.119782350957393646,0.019948350265622139,0.020192239433526993,0.066842593252658844,0.043380118906497955,0.073089525103569031,-0.093237221240997314,-0.022096721455454826,0.015060017816722393,-0.053203690797090530,0.007903551682829857,0.104551285505294800,-0.076615758240222931,-0.006329065188765526,0.074079945683479309,0.027528923004865646,-0.084505744278430939,0.028489165008068085,0.012378574348986149,0.044526226818561554,-0.024060824885964394,-0.058059461414813995,-0.021281631663441658,0.014030648395419121,-0.036967966705560684,0.086344301700592041,-0.017748683691024780,0.059266045689582825,-0.006218188907951117,-0.111030854284763336,0.071446627378463745,0.016491226851940155,-0.133126780390739441,-0.014211460016667843,0.096451468765735626,0.031718801707029343,-0.044499557465314865,0.027098624035716057,0.008621436543762684,-0.125329613685607910,-0.049646124243736267,0.036962971091270447,-0.119036942720413208,0.000138655697810464,-0.044349864125251770,-0.019973319023847580,0.013486686162650585,0.058046191930770874,-0.028180865570902824,0.050703071057796478,0.102366067469120026,0.008508924394845963,0.018417717888951302,0.089839302003383636,-0.009431914426386356,0.001533190952613950,0.135252580046653748,0.030222123488783836,-0.013435184024274349,-0.037755753844976425,-0.052083890885114670
0.000162522832397372,-0.117466703057289124,-0.017177404835820198,-0.008434480056166649,0.106982767581939697,-0.038025032728910446,0.008437685668468475,-0.174667373299598694,-0.032847683876752853,-0.039604328572750092,-0.105233117938041687,0.019540090113878250,0.011959082446992397,-0.046568322926759720,0.090666182339191437,0.089890249073505402,0.032619148492813110,0.083742022514343262,0.036947943270206451,-0.010899078100919724,-0.000871131662279367,0.100426860153675079,-0.075194284319877625,-0.054239049553871155,-0.043651495128870010,-0.090822048485279083,0.061880238354206085,-0.046575810760259628,0.071549057960510254,0.062352139502763748,-0.061988018453121185,0.035045616328716278,-0.032777070999145508,0.029841169714927673,0.031000755727291107,0.022609017789363861,-0.040074363350868225,-0.089814893901348114,0.069740556180477142,0.008995048701763153,0.073754623532295227,-0.123098000884056091,0.011285955086350441,-0.011049701832234859,0.053614966571331024,0.093048557639122009,0.022579055279493332,0.019346533343195915,-0.032179933041334152,0.009024467319250107,0.034706417471170425,-0.042385946959257126,0.005003701895475388,0.082936786115169525,0.162815093994140625,-0.007561278995126486,-0.006299975328147411,-0.168463557958602905,-0.002032569376751781,-0.071826115250587463,-0.110898248851299286,-0.052759062498807907,-0.011548489332199097,-0.013703884556889534
0.089548304677009583,0.104116417467594147,0.112423963844776154,-0.175390332937240601,-0.059389721602201462,-0.069272533059120178,-0.013432844541966915,0.001048989477567375,-0.031539201736450195,0.063762299716472626,0.063980534672737122,-0.047270193696022034,-0.073459960520267487,0.084567055106163025,-0.055712766945362091,-0.030819457024335861,-0.038775052875280380,0.035421162843704224,0.091135531663894653,0.110705152153968811,0.104262024164199829,-0.135170221328735352,-0.032850585877895355,0.026323368772864342,-0.039769981056451797,0.058992579579353333,0.059927307069301605,0.015639014542102814,0.094549737870693207,0.045989297330379486,-0.076770849525928497,0.125938177108764648,0.098914995789527893,0.001931239617988467,0.066354796290397644,0.118804499506950378,-0.076642498373985291,0.052569489926099777,0.003553862916305661,-0.037488739937543869,0.014568975195288658,-0.025307646021246910,0.062037359923124313,0.027090089395642281,0.044244155287742615,0.095348462462425232,-0.093003347516059875,-0.041614841669797897,0.099357634782791138,-0.103750951588153839,0.011152931489050388,-0.041084688156843185,-0.009691621176898479,-0.044388923794031143,-0.037228595465421677,-0.069047287106513977,0.071459099650382996,0.085520341992378235,0.007823390886187553,0.030200639739632607,0.082038633525371552,-0.068168506026268005,-0.019117441028356552,-0.093272335827350616
0.063675984740257263,0.030172532424330711,0.024633316323161125,0.000704542791936547,0.137403056025505066,0.070423543453216553,-0.085108488798141479,-0.117753811180591583,-0.085145071148872375,-0.007249964866787195,0.028021806851029396,-0.010256431065499783,-0.050843439996242523,-0.000990306492894888,-0.054050650447607040,-0.051593415439128876,0.041564933955669403,-0.068133413791656494,0.007163322065025568,-0.018618185073137283,-0.004476322792470455,-0.000911561772227287,-0.049705732613801956,0.001995574450120330,0.097306437790393829,0.076390132308006287,-0.025576019659638405,0.054822366684675217,0.014890365302562714,0.016761837527155876,-0.093642182648181915,0.051336795091629028,-0.081066675484180450,-0.002330013783648610,0.055524352937936783,-0.093735530972480774,0.071591846644878387,-0.016188772395253181,-0.075542733073234558,-0.053128130733966827,-0.119066461920738220,-0.008171994239091873,0.100925907492637634,-0.080322429537773132,-0.003263885853812099,0.079408481717109680,-0.049453005194664001,-0.034557871520519257,0.074464686214923859,0.068830996751785278,0.027460843324661255,-0.052436642348766327,-0.101735442876815796,-0.047526340931653976,-0.045591358095407486,0.083888597786426544,0.012571527622640133,-0.098049394786357880,-0.056574556976556778,0.004627284128218889,-0.046671796590089798,0.057624179869890213,-0.016499124467372894,-0.073761254549026489
-0.044727403670549393,-0.119845174252986908,-0.060992322862148285,0.013237447477877140,-0.139043584465980530,0.025334555655717850,0.044645790010690689,0.001080482499673963,0.037765625864267349,0.000425187230575830,0.010825691744685173,0.020032757893204689,-0.012618729844689369,0.077617160975933075,0.104602634906768799,-0.025749007239937782,-0.008605638518929482,0.096138343214988708,0.048087090253829956,-0.017957886680960655,-0.046533051878213882,-0.121396757662296295,0.035315945744514465,0.021923515945672989,0.017978359013795853,0.068037793040275574,-0.061508152633905411,-0.042901404201984406,-0.049368899315595627,-0.082218065857887268,0.069069936871528625,-0.070691831409931183,-0.000675440474878997,0.027088828384876251,-0.038985732942819595,-0.089041389524936676,0.044297654181718826,-0.039106234908103943,0.100877366960048676,0.026929123327136040,-0.031265173107385635,-0.053875144571065903,-0.063204728066921234,-0.019336408004164696,-0.009581586346030235,-0.095797091722488403,-0.041624598205089569,0.086741372942924500,0.026292553171515465,0.018448323011398315,0.062643326818943024,0.037064317613840103,-0.034366581588983536,0.026908099651336670,-0.047464519739151001,0.019615001976490021,0.005132762715220451,-0.067160464823246002,0.059592388570308685,0.142094880342483521,-0.139401167631149292,0.125792711973190308,0.072262153029441833,0.008375759236514568
0.082779683172702789,-0.095134638249874115,0.035560000687837601,0.041843444108963013,0.001884402008727193,-0.063782364130020142,-0.099545955657958984,-0.088450111448764801,-0.068151220679283142,0.028865862637758255,-0.098604142665863037,-0.037761669605970383,0.025100283324718475,0.096496172249317169,-0.046682152897119522,0.124140903353691101,0.019435379654169083,0.012429585680365562,-0.039865482598543167,-0.036929983645677567,0.027471596375107765,-0.001778290141373873,-0.001062804134562612,-0.133114084601402283,0.041349884122610092,-0.043483491986989975,-0.064603433012962341,-0.030604135245084763,-0.068892054259777069,-0.058566447347402573,0.041225135326385498,0.032281853258609772,-0.007287928834557533,0.017457008361816406,0.128103792667388916,-0.027725076302886009,0.039420366287231445,-0.087451077997684479,0.020226569846272469,0.023857302963733673,-0.082072935998439789,0.028300363570451736,-0.008465562015771866,-0.070080950856208801,0.013649506494402885,0.113994337618350983,-0.046184029430150986,0.036348111927509308,-0.066457986831665039,0.038357812911272049,-0.012464868836104870,0.030032448470592499,-0.019792301580309868,0.032773789018392563,0.018531627953052521,0.055637013167142868,0.000688853207975626,-0.107032313942909241,0.062757253646850586,-0.054983895272016525,-0.032348338514566422,-0.048076253384351730,-0.005110026337206364,0.081514127552509308
-0.007206961046904325,-0.072731725871562958,0.090384654700756073,0.034659650176763535,-0.001198686775751412,-0.080564655363559723,-0.074796475470066071,-0.041971769183874130,0.002156012458726764,0.124369330704212189,0.056714218109846115,-0.012186769396066666,-0.032879129052162170,0.018793625757098198,0.034840852022171021,-0.046906482428312302,0.032007440924644470,-0.055107478052377701,-0.045969728380441666,0.074559733271598816,0.054028049111366272,0.095352195203304291,0.051217276602983475,-0.037556294351816177,0.081230588257312775,0.083886742591857910,0.069220133125782013,0.052513908594846725,-0.104595802724361420,-0.113078571856021881,0.031021034345030785,-0.083249397575855255,0.025049895048141479,0.004580487962812185,-0.000655063427984715,-0.004047706257551908,-0.022311493754386902,-0.074254855513572693,0.006421071477234364,0.085555039346218109,-0.116824068129062653,0.005929715465754271,-0.046763371676206589,-0.085417084395885468,-0.013363575562834740,0.073644906282424927,0.044445730745792389,0.088927462697029114,-0.041354537010192871,0.023906324058771133,-0.043798591941595078,0.052813336253166199,-0.043653819710016251,-0.102542221546173096,-0.041734952479600906,-0.018199466168880463,-0.119793355464935303,-0.077819526195526123,-0.015911791473627090,0.098130330443382263,0.040882162749767303,0.073056302964687347,0.006441711913794279,-0.057079955935478210
-0.049702193588018417,0.045031473040580750,0.063086673617362976,-0.001478499965742230,0.049066796898841858,-0.035488966852426529,0.018631648272275925,-0.026287397369742393,0.026770621538162231,0.111481405794620514,-0.118624806404113770,-0.004130388610064983,-0.019099093973636627,0.039659079164266586,-0.085052594542503357,0.033964663743972778,0.071863465011119843,0.065552376210689545,-0.104127049446105957,0.107630006968975067,0.028145974501967430,0.073291026055812836,-0.089182913303375244,0.014222879894077778,0.038466922938823700,0.015363382175564766,0.025323217734694481,-0.051805220544338226,0.014967690221965313,-0.022565653547644615,-0.100084684789180756,-0.027539221569895744,0.027919925749301910,0.057766702026128769,0.114132873713970184,0.007049145177006721,0.038339704275131226,-0.060888066887855530,-0.114776350557804108,-0.026290809735655785,-0.012690449133515358,-0.097486659884452820,-0.032114967703819275,-0.059706475585699081,0.063698053359985352,-0.058376960456371307,-0.032457698136568069,0.044449433684349060,0.086508713662624359,-0.015173427760601044,-0.003037853864952922,-0.007430170197039843,-0.105022624135017395,-0.116794750094413757,0.006959629245102406,-0.043837606906890869,-0.133049443364143372,-0.027976805344223976,-0.026193408295512199,-0.058396365493535995,0.048499435186386108,0.052059464156627655,-0.042809374630451202,-0.071778386831283569
-0.007936875335872173,-0.083730697631835938,-0.102013491094112396,0.039696104824542999,0.068745024502277374,0.005504686385393143,-0.022121528163552284,-0.107823610305786133,-0.029772410169243813,0.059599347412586212,-0.124927856028079987,0.071433380246162415,0.011661890894174576,0.051212925463914871,-0.020706586539745331,0.041137017309665680,0.023555573076009750,-0.053882628679275513,0.001893913256935775,-0.096414700150489807,-0.003316943999379873,0.071702189743518829,-0.014315293170511723,-0.077013090252876282,0.025078799575567245,-0.033236473798751831,0.077897176146507263,-0.035603143274784088,-0.049745365977287292,0.052520360797643661,-0.074518285691738129,0.083532206714153290,-0.079871661961078644,0.108523674309253693,0.077530167996883392,-0.021992817521095276,0.030130656436085701,-0.087077274918556213,0.023857923224568367,-0.079443849623203278,-0.070669353008270264,-0.055546343326568604,0.061123903840780258,0.023505026474595070,0.054516684263944626,0.095744341611862183,-0.080288678407669067,0.090870216488838196,0.031568888574838638,-0.033514793962240219,-0.063023261725902557,-0.125174745917320251,-0.075757935643196106,-0.029908860102295876,0.110500358045101166,-0.001141065033152699,-0.080683961510658264,-0.094579048454761505,0.075180992484092712,0.024716030806303024,0.021846681833267212,0.034724824130535126,-0.064323134720325470,-0.017331052571535110
-0.039303191006183624,0.032023124396800995,-0.023200428113341331,-0.056897189468145370,-0.084835357964038849,-0.044385395944118500,-0.035790469497442245,0.091421142220497131,0.010988747701048851,0.016067845746874809,0.004809362813830376,0.056885514408349991,0.019131349399685860,0.033013768494129181,-0.022378994151949883,0.037398509681224823,-0.059442836791276932,-0.026056692004203796,-0.031263835728168488,-0.015263985842466354,-0.042699102312326431,-0.039768323302268982,0.009615766815841198,-0.001282685785554349,-0.017388675361871719,-0.025768090039491653,0.057060316205024719,-0.045708764344453812,0.058072347193956375,-0.077113464474678040,0.006800466682761908,0.039550557732582092,-0.010496479459106922,-0.037390738725662231,-0.095939204096794128,0.043026722967624664,-0.039449244737625122,0.028748689219355583,0.009477083571255207,-0.049069907516241074,-0.041905228048563004,0.056809797883033752,0.066546976566314697,0.020656570792198181,-0.060661938041448593,-0.000858392857480794,-0.065390318632125854,-0.072843253612518311,-0.002129199681803584,-0.082475274801254272,0.067956462502479553,-0.024679297581315041,0.013785431161522865,0.058132015168666840,-0.005604665260761976,-0.061334293335676193,-0.076266244053840637,0.052758447825908661,0.018127761781215668,0.058241069316864014,-0.058437053114175797,0.022848004475235939,0.074733935296535492,-0.022419162094593048
-0.084424629807472229,-0.091800630092620850,-0.091013349592685699,-0.032349247485399246,0.011373940855264664,0.006548759527504444,0.054047413170337677,-0.051418080925941467,-0.069047011435031891,-0.051797099411487579,-0.009739637374877930,-0.053494267165660858,0.058749038726091385,-0.037191797047853470,-0.047224707901477814,0.038534294813871384,-0.018236836418509483,-0.065515339374542236,-0.045535717159509659,-0.007297515403479338,-0.064265385270118713,-0.049828782677650452,0.075653448700904846,0.070542059838771820,-0.042148042470216751,0.013682062737643719,0.069403409957885742,-0.075859129428863525,0.059813342988491058,0.087924212217330933,-0.041331622749567032,-0.038452696055173874,-0.085933312773704529,0.090736679732799530,-0.067462652921676636,0.049086045473814011,0.021767523139715195,0.062167599797248840,-0.024657465517520905,-0.039138697087764740,-0.029132883995771408,0.061063718050718307,0.008710291236639023,-0.064327768981456757,-0.074753865599632263,-0.169319719076156616,0.063690826296806335,-0.071147732436656952,0.061440955847501755,-0.074695207178592682,0.036562133580446243,0.040940277278423309,0.010443602688610554,0.080271027982234955,0.011494060978293419,-0.057458411902189255,0.071769684553146362,0.079975113272666931,-0.022663230076432228,0.026964101940393448,0.058115094900131226,-0.008488158695399761,-0.024516964331269264,0.060172881931066513
-0.032792657613754272,0.090898610651493073,-0.094906710088253021,-0.056955825537443161,0.053008578717708588,-0.070510119199752808,-0.061177935451269150,-0.038327958434820175,0.057809703052043915,0.097874738276004791,-0.068036682903766632,0.026841128244996071,0.020726090297102928,-0.087456859648227692,-0.039745718240737915,0.105201020836830139,-0.025875750929117203,-0.033271875232458115,0.004076505545526743,-0.046739678829908371,-0.021783599629998207,0.057191874831914902,-0.065800048410892487,0.037850435823202133,-0.080197416245937347,-0.031636960804462433,-0.026314344257116318,0.045213691890239716,0.125919923186302185,0.040054801851511002,-0.048052880913019180,0.089118041098117828,-0.016854314133524895,-0.035395551472902298,0.006735997274518013,-0.080165393650531769,0.050547476857900620,-0.063648603856563568,0.037095550447702408,-0.032375324517488480,0.045995913445949554,-0.074019916355609894,-0.057562209665775299,-0.003558148862794042,-0.063272543251514435,0.031465981155633926,0.091344825923442841,0.097360417246818542,-0.052421543747186661,0.007957284338772297,0.023932144045829773,0.017525421455502510,0.038749050348997116,0.048837102949619293,0.079220563173294067,-0.006921085529029369,-0.096657417714595795,0.032004069536924362,0.123250894248485565,0.050446819514036179,0.001354781212285161,-0.015782155096530914,-0.101627364754676819,0.016767781227827072
0.001184422057121992,-0.091599456965923309,-0.128226175904273987,-0.008604648523032665,-0.018866993486881256,0.054558705538511276,0.054486952722072601,-0.062360092997550964,-0.040746521204710007,-0.000459322793176398,-0.078586496412754059,0.069297812879085541,-0.083772704005241394,-0.098138146102428436,0.067936792969703674,-0.075273141264915466,0.008361751213669777,0.018754152581095695,-0.045934099704027176,-0.062299486249685287,-0.137132778763771057,-0.001719212508760393,-0.072311453521251678,0.028044903650879860,-0.045719809830188751,0.129729479551315308,-0.044883627444505692,-0.078759357333183289,0.068720072507858276,0.004412065725773573,0.035305451601743698,-0.043624959886074066,-0.121675513684749603,0.000505406642332673,-0.028761260211467743,-0.008823159150779247,0.052822034806013107,-0.138481765985488892,0.133846595883369446,0.075027339160442352,-0.115668460726737976,-0.075301177799701691,-0.047305632382631302,-0.007442334201186895,0.052985705435276031,-0.032946009188890457,-0.018089601770043373,0.049719356000423431,0.114809975028038025,-0.005697337910532951,-0.024290036410093307,-0.095164269208908081,0.043308448046445847,0.010023017413914204,0.087968923151493073,-0.040740955621004105,0.009715587832033634,-0.052444096654653549,0.031886573880910873,0.182267278432846069,-0.121265426278114319,-0.037599176168441772,0.016022110357880592,0.023106776177883148
0.077817179262638092,-0.017812721431255341,-0.010511578060686588,0.029361769556999207,0.117395505309104919,-0.018126787617802620,-0.051555719226598740,-0.058263208717107773,0.026707598939538002,0.038532678037881851,0.027933439239859581,0.075901806354522705,-0.032869245857000351,0.134872689843177795,0.018645018339157104,0.007671078667044640,0.002827245276421309,-0.001931061036884785,0.104341983795166016,-0.086428791284561157,0.143960863351821899,-0.056613646447658539,0.046878166496753693,0.004906085785478354,-0.063809469342231750,0.119133770465850830,-0.009469956159591675,0.041987754404544830,0.036441866308450699,-0.032669220119714737,0.030591627582907677,0.012748723849654198,-0.074107229709625244,0.073215253651142120,-0.069109886884689331,-0.085439480841159821,-0.048951815813779831,0.027318963780999184,-0.019982224330306053,-0.005746892187744379,-0.111734732985496521,0.103217408061027527,0.064758777618408203,-0.034751653671264648,0.021739931777119637,0.086073905229568481,-0.058688893914222717,-0.043768644332885742,0.024489616975188255,0.000849120260681957,0.025690123438835144,-0.002730827778577805,-0.095559261739253998,0.027007726952433586,0.065148800611495972,-0.051203355193138123,-0.071484327316284180,0.003203059313818812,-0.024092899635434151,-0.042744558304548264,-0.007903916761279106,0.028331795707345009,-0.061909221112728119,-0.026397503912448883
-0.112389199435710907,0.050658620893955231,0.102095253765583038,0.047168597579002380,-0.088587574660778046,0.125111252069473267,0.027244506403803825,-0.058301687240600586,-0.011171825230121613,-0.002877529943361878,-0.008003653958439827,0.000028909196771565,-0.019692379981279373,0.004812006372958422,0.021479750052094460,-0.156389966607093811,0.019744407385587692,0.062214918434619904,-0.004105528816580772,-0.034503836184740067,-0.001626207027584314,-0.095697894692420959,0.077405877411365509,-0.009395886212587357,0.063067488372325897,0.105200551450252533,0.023735612630844116,0.028405772522091866,0.015794515609741211,-0.067659802734851837,0.017114322632551193,0.021780734881758690,-0.054970819503068924,0.106896594166755676,0.087332174181938171,0.026859093457460403,0.013304481282830238,-0.034997109323740005,-0.001809865119867027,0.051340099424123764,0.047043912112712860,-0.046576991677284241,-0.058244686573743820,0.027933916077017784,0.049071319401264191,-0.004764381330460310,-0.089228346943855286,0.013234051875770092,0.095448575913906097,0.035754047334194183,-0.064191408455371857,-0.091692402958869934,0.003985655028373003,-0.076085314154624939,-0.043608419597148895,-0.033638171851634979,0.072575643658638000,-0.014323276467621326,-0.011255091987550259,0.008747817017138004,0.006572814192622900,0.066169932484626770,0.091213949024677277,0.018483247607946396
0.074181899428367615,0.042583003640174866,-0.039119329303503036,-0.023861795663833618,0.001430378295481205,0.019831812009215355,0.149298772215843201,-0.061150331050157547,0.031386945396661758,-0.023636700585484505,0.171477138996124268,0.028023825958371162,0.001412499812431633,0.043678637593984604,-0.051884129643440247,0.022342355921864510,-0.003657219232991338,-0.048113141208887100,0.087422057986259460,0.018914284184575081,0.077793315052986145,-0.069924302399158478,-0.059292934834957123,-0.046608574688434601,0.025675574317574501,0.075202539563179016,-0.015854129567742348,-0.006489506457000971,-0.021494178101420403,-0.041679095476865768,0.021373532712459564,-0.008582494221627712,-0.053383175283670425,0.057645041495561600,-0.084803223609924316,0.064482718706130981,-0.002620946150273085,-0.138520896434783936,0.132061004638671875,0.108943507075309753,-0.109005376696586609,0.078408680856227875,0.077244676649570465,0.049169942736625671,-0.044070571660995483,0.054456040263175964,-0.038222115486860275,-0.094741106033325195,0.057893555611371994,-0.058095842599868774,-0.009628873318433762,-0.068336211144924164,-0.118165038526058197,0.010164260864257812,0.007773975376039743,0.043170858174562454,0.084413476288318634,0.112713314592838287,-0.095381155610084534,0.134811490774154663,-0.043008189648389816,0.089530266821384430,0.095223128795623779,-0.080303475260734558
0.053025316447019577,0.022207094356417656,-0.012106172740459442,-0.060896769165992737,0.120501287281513214,-0.044024113565683365,0.021848872303962708,0.018734944984316826,0.022197356447577477,0.010668015107512474,0.055920653045177460,-0.049370843917131424,0.037058658897876740,0.007255765609443188,-0.018248707056045532,0.009841826744377613,0.029596621170639992,-0.006246672943234444,0.100168794393539429,-0.010599686764180660,0.096917532384395599,0.003541455604135990,-0.008563018403947353,-0.071453563868999481,0.058970335870981216,0.039229463785886765,-0.014889857731759548,-0.083498798310756683,-0.010430523194372654,-0.005832565948367119,-0.099762327969074249,0.002500278409570456,-0.002431892789900303,-0.006546847522258759,-0.023803187534213066,-0.098578497767448425,-0.047224629670381546,-0.075616575777530670,0.012559167109429836,0.089846067130565643,-0.069435797631740570,0.099630504846572876,0.078337199985980988,-0.032391224056482315,-0.080956198275089264,-0.089907929301261902,0.062250979244709015,0.005388709250837564,0.047540266066789627,0.006898456253111362,-0.034510280936956406,-0.079754874110221863,-0.135986998677253723,-0.073494538664817810,0.067291930317878723,0.096968173980712891,-0.036383062601089478,-0.027282038703560829,-0.034200862050056458,0.124148741364479065,0.006959700491279364,-0.005130507983267307,-0.059186097234487534,0.007360458374023438
-0.040486767888069153,0.022956974804401398,-0.059805732220411301,0.095857277512550354,-0.015218691900372505,-0.053731337189674377,0.045456405729055405,-0.053173195570707321,0.044689200818538666,0.015069351531565189,0.033900715410709381,-0.084313020110130310,-0.053944692015647888,-0.023729661479592323,-0.006371278315782547,0.029275506734848022,0.032495651394128799,0.076796367764472961,0.008484056219458580,-0.088501386344432831,0.029211314395070076,0.037532724440097809,0.026244632899761200,0.011763866990804672,-0.054471373558044434,0.059802509844303131,-0.015287842601537704,-0.062400188297033310,-0.020020177587866783,0.036677036434412003,0.034188758581876755,-0.043153006583452225,0.044308811426162720,-0.040509335696697235,0.069586172699928284,0.017185105010867119,-0.067283362150192261,0.050573974847793579,-0.034517653286457062,0.034198693931102753,-0.093665391206741333,-0.082554519176483154,0.053728912025690079,0.044860064983367920,0.042665686458349228,-0.107662744820117950,-0.045056737959384918,0.035094615072011948,0.063714958727359772,0.121264077723026276,0.028520846739411354,-0.034758698195219040,-0.087992087006568909,-0.038957428187131882,0.080413363873958588,0.037200748920440674,-0.105755276978015900,-0.001950454665347934,-0.095711670815944672,-0.046282485127449036,-0.002460424788296223,0.121555991470813751,0.070785313844680786,-0.096264965832233429
