-0.126536980271339417,-0.021784102544188499,-0.034318435937166214,-0.004625578876584768,0.001342852250672877,0.104049831628799438,0.071530550718307495,-0.051656946539878845,0.006780799012631178,-0.013087989762425423,0.018022624775767326,-0.076732397079467773,-0.002202957868576050,0.029985053464770317,0.064328975975513458,0.013202203437685966,-0.009706644341349602,-0.032606266438961029,0.081635102629661560,0.016127429902553558,-0.046315602958202362,-0.032001610845327377,0.067693896591663361,0.023414231836795807,-0.078647159039974213,0.102594301104545593,0.060231670737266541,0.020008603110909462,-0.079736396670341492,-0.050402425229549408,0.001943288836628199,-0.026819244027137756
-0.012877342291176319,0.008973231539130211,0.008968072943389416,-0.042242828756570816,0.003455264493823051,-0.122337140142917633,-0.015505089424550533,0.062721788883209229,-0.091590493917465210,-0.047037210315465927,0.036082308739423752,0.079110316932201385,-0.150567337870597839,-0.017785321921110153,0.105761766433715820,0.061014447361230850,0.136343106627464294,-0.030324297025799751,0.219676822423934937,0.009363759309053421,-0.123327352106571198,0.041758831590414047,0.035898335278034210,0.099117457866668701,-0.108233727514743805,-0.136172384023666382,0.025188514962792397,0.061124432832002640,-0.067267335951328278,-0.113959074020385742,-0.046382710337638855,-0.123343177139759064
-0.125409960746765137,0.159373402595520020,-0.050654016435146332,-0.113428063690662384,-0.051320850849151611,-0.134214088320732117,0.040425810962915421,0.017086878418922424,-0.019735038280487061,-0.070472769439220428,-0.040343593806028366,-0.036693982779979706,-0.206236541271209717,0.028770035132765770,-0.001031011925078928,-0.063500717282295227,-0.007725244387984276,-0.092884771525859833,0.080484971404075623,-0.049947962164878845,0.011089827865362167,-0.050759688019752502,-0.080066338181495667,-0.082988359034061432,-0.138608142733573914,-0.089648656547069550,0.086824648082256317,0.049030434340238571,0.071958892047405243,-0.062023714184761047,-0.114941649138927460,-0.094450920820236206
-0.080921046435832977,0.046219345182180405,0.005221062339842319,-0.031255841255187988,-0.021807156503200531,-0.035934016108512878,0.086445927619934082,-0.016195682808756828,0.029000481590628624,0.060599226504564285,-0.002305180532857776,0.070988170802593231,-0.059959623962640762,-0.070000074803829193,-0.014240139164030552,0.063943162560462952,0.013734767213463783,0.024423740804195404,0.092292271554470062,0.041388321667909622,-0.052764974534511566,-0.016806911677122116,-0.039995398372411728,0.040901098400354385,-0.040308158844709396,0.082976572215557098,0.010026074014604092,-0.003184285247698426,-0.093818031251430511,0.077492862939834595,-0.091068163514137268,0.033109273761510849
-0.003389848396182060,0.063232876360416412,0.082826569676399231,-0.028947835788130760,0.002993586705997586,0.072268299758434296,0.052243564277887344,-0.056595936417579651,-0.074153676629066467,0.072443567216396332,-0.017914665862917900,0.016042187809944153,-0.018271248787641525,-0.014515860006213188,0.068315535783767700,-0.049870431423187256,-0.112414054572582245,0.089899636805057526,0.076005868613719940,-0.014813294634222984,0.054364819079637527,-0.105677485466003418,-0.076219648122787476,0.109659329056739807,-0.122336268424987793,0.034245114773511887,-0.025774335488677025,-0.078536525368690491,-0.035803552716970444,-0.019862236455082893,-0.075380235910415649,-0.093160405755043030
-0.013667876832187176,-0.070847362279891968,-0.036208450794219971,0.089592278003692627,-0.009378127753734589,0.102664455771446228,-0.028276976197957993,-0.028662124648690224,-0.040048342198133469,0.020257918164134026,0.092184580862522125,-0.049704059958457947,0.023789767175912857,-0.013458491303026676,-0.028037520125508308,-0.024882603436708450,0.074045889079570770,0.076118573546409607,0.041362497955560684,0.086212538182735443,0.065048575401306152,-0.060701999813318253,0.029186205938458443,-0.041013717651367188,0.016948679462075233,-0.093450590968132019,0.038374111056327820,0.078928835690021515,0.088005691766738892,-0.039824821054935455,-0.094325423240661621,-0.038933735340833664
0.026367580518126488,0.127665519714355469,0.084579192101955414,-0.025329949334263802,-0.090296424925327301,-0.045286275446414948,0.060652561485767365,-0.037155739963054657,-0.138812229037284851,-0.092005372047424316,-0.006463736761361361,0.045008238404989243,-0.060966845601797104,0.027565665543079376,0.131367728114128113,0.132660999894142151,-0.077985212206840515,0.074157111346721649,0.106338851153850555,0.040657486766576767,-0.117512054741382599,0.053294394165277481,-0.029063820838928223,0.135174810886383057,-0.002845810959115624,-0.000912951538339257,0.118514373898506165,0.022502740845084190,0.140010759234428406,0.011425334960222244,-0.070265114307403564,-0.007932369597256184
0.090080201625823975,0.030225446447730064,0.065379798412322998,0.058299463242292404,0.027127232402563095,-0.081083923578262329,-0.041943036019802094,-0.053036876022815704,-0.045276954770088196,-0.027638280764222145,0.023360980674624443,-0.153710663318634033,-0.256959795951843262,0.077996917068958282,0.140466913580894470,-0.094022415578365326,0.119496844708919525,0.032678276300430298,0.155589148402214050,0.085803717374801636,-0.011180575005710125,-0.018638188019394875,-0.024437466636300087,0.007893588393926620,-0.079214185476303101,0.015453608706593513,0.048666216433048248,-0.060352511703968048,-0.041470356285572052,-0.021476307883858681,-0.049803033471107483,-0.072905816137790680
0.003984844777733088,-0.095573097467422485,0.110090166330337524,0.081850208342075348,-0.006775502581149340,0.127586260437965393,0.049015842378139496,-0.078477680683135986,-0.056584812700748444,0.028274711221456528,-0.030466748401522636,-0.047260288149118423,0.072082124650478363,-0.169165670871734619,0.088101580739021301,0.169649869203567505,-0.148954525589942932,0.174182280898094177,-0.023052619770169258,-0.128522709012031555,0.062887698411941528,0.035886570811271667,-0.080244906246662140,-0.057085871696472168,0.021109012886881828,-0.016113953664898872,0.085253246128559113,0.015626806765794754,0.131735742092132568,-0.027372449636459351,0.031368061900138855,-0.094566263258457184
0.077725708484649658,-0.015960227698087692,0.021382590755820274,-0.066146060824394226,-0.045883718878030777,-0.075582645833492279,-0.015521222725510597,0.027764504775404930,-0.094391576945781708,-0.101422123610973358,-0.104482889175415039,-0.079620130360126495,0.052027303725481033,-0.002079023513942957,0.079479180276393890,0.031668633222579956,-0.022091573104262352,-0.074318155646324158,-0.021508440375328064,-0.082358583807945251,0.078654758632183075,-0.090101704001426697,0.096462726593017578,0.074058324098587036,-0.061563022434711456,0.019673431292176247,-0.077874511480331421,0.092294178903102875,-0.109547331929206848,0.084437377750873566,0.067097343504428864,0.025437172502279282
0.043377939611673355,0.053964357823133469,0.078848004341125488,0.065554916858673096,-0.166733488440513611,0.142629355192184448,0.057770825922489166,0.061170734465122223,-0.167434856295585632,0.013523881323635578,-0.069543518126010895,0.017641887068748474,-0.058519814163446426,-0.074770942330360413,-0.043136063963174820,0.061238043010234833,-0.063894920051097870,0.084886930882930756,-0.029946815222501755,-0.123616829514503479,-0.084793500602245331,-0.143077820539474487,0.067520156502723694,-0.040714822709560394,-0.157838940620422363,0.031440142542123795,0.144076988101005554,-0.088897272944450378,0.044908821582794189,-0.043122172355651855,-0.079014338552951813,-0.015189995989203453
-0.071790024638175964,0.172140613198280334,0.061182100325822830,0.045910310000181198,-0.108224160969257355,0.048421055078506470,0.086882986128330231,0.005409420933574438,-0.009497089311480522,-0.086236447095870972,-0.122087769210338593,-0.073858499526977539,-0.163756161928176880,0.022811841219663620,0.087640918791294098,0.012465203180909157,0.111082948744297028,0.000211435326491483,0.211208418011665344,-0.072530068457126617,-0.047275401651859283,0.046784311532974243,-0.002434594789519906,0.146105140447616577,-0.082458071410655975,-0.151569068431854248,0.119547449052333832,0.041110519319772720,0.058575004339218140,-0.122219406068325043,0.017242362722754478,-0.045509006828069687
-0.107210606336593628,0.067145392298698425,0.060876004397869110,0.045268710702657700,-0.167677685618400574,-0.054537452757358551,0.082683764398097992,0.036135800182819366,-0.142503172159194946,0.098446324467658997,-0.045324631035327911,-0.006574694067239761,-0.117284186184406281,0.008774212561547756,0.097006700932979584,0.028446340933442116,-0.107257977128028870,0.095111466944217682,-0.003938754554837942,-0.008100334554910660,-0.158319130539894104,0.105607479810714722,-0.097540087997913361,0.149101600050926208,-0.043849449604749680,0.004978660959750414,-0.035432964563369751,0.095764338970184326,0.115752585232257843,0.086063899099826813,-0.080549746751785278,0.023682735860347748
-0.085660576820373535,-0.089598946273326874,-0.054301757365465164,-0.078349761664867401,-0.050823789089918137,0.065353110432624817,-0.085198596119880676,-0.058873575180768967,0.080864712595939636,0.093961939215660095,0.002457224065437913,-0.041159324347972870,0.039886511862277985,-0.025679912418127060,-0.107040554285049438,-0.015257233753800392,-0.014789339154958725,-0.071943387389183044,0.016403133049607277,0.053723368793725967,0.102074526250362396,-0.119588710367679596,0.066323757171630859,-0.071714662015438080,-0.063240058720111847,0.005932457745075226,-0.065480493009090424,0.079220339655876160,0.098921403288841248,-0.021595137193799019,0.016297714784741402,0.069658316671848297
-0.046780798584222794,-0.072792463004589081,-0.054353974759578705,-0.097384884953498840,-0.092762634158134460,-0.076603256165981293,-0.031422942876815796,-0.090926192700862885,0.082587949931621552,0.050675529986619949,0.092844374477863312,0.078779503703117371,-0.051821447908878326,-0.031550519168376923,-0.066015936434268951,-0.019023636355996132,-0.079366713762283325,-0.113238878548145294,-0.114756859838962555,0.026139929890632629,-0.004671897273510695,0.119561448693275452,0.001144234323874116,-0.009181013330817223,-0.005597402807325125,0.005911133717745543,0.013731187209486961,0.001283124904148281,0.102380223572254181,-0.041532412171363831,0.033211767673492432,-0.069172933697700500
-0.011062805540859699,-0.089197814464569092,-0.080371178686618805,0.035445749759674072,0.067213073372840881,0.101212628185749054,0.011066739447414875,0.011971921660006046,0.041730049997568130,-0.025066986680030823,-0.076063930988311768,-0.077390432357788086,0.032318923622369766,0.073437735438346863,-0.006116633303463459,-0.038560036569833755,0.043268568813800812,-0.091014727950096130,0.028217464685440063,0.060238931328058243,-0.072429344058036804,-0.036649961024522781,0.051678389310836792,0.100674599409103394,-0.056688509881496429,-0.083038844168186188,-0.070573434233665466,-0.007131565362215042,0.084129378199577332,0.086198523640632629,-0.076587140560150146,0.052364613860845566
0.012949394062161446,0.064446091651916504,0.100386939942836761,0.099859163165092468,0.013397117145359516,-0.041379705071449280,-0.040598161518573761,-0.062115818262100220,0.016397226601839066,0.038243174552917480,-0.051983967423439026,-0.005678369663655758,-0.073644250631332397,-0.033816501498222351,-0.088221132755279541,-0.072360843420028687,-0.046980965882539749,0.071747340261936188,0.099902413785457611,0.012283040210604668,-0.010809455066919327,0.066179670393466949,0.068616695702075958,0.000683730817399919,-0.101250894367694855,0.084667831659317017,-0.003037298331037164,0.067331880331039429,0.018198743462562561,-0.068604536354541779,0.055810190737247467,0.052545808255672455
-0.099702797830104828,-0.042615853250026703,0.000521135167218745,0.035303130745887756,0.025273805484175682,-0.042493384331464767,0.060537312179803848,0.035604353994131088,0.009570609778165817,-0.024749867618083954,0.082521341741085052,0.026104765012860298,0.048703093081712723,0.023737084120512009,-0.020351931452751160,-0.086317121982574463,-0.085936926305294037,0.026186347007751465,-0.047417879104614258,0.067209452390670776,-0.091507516801357269,0.076784089207649231,-0.026258857920765877,0.006219971459358931,0.056890651583671570,-0.021651973947882652,-0.096922628581523895,0.045162111520767212,-0.082168288528919220,0.071584530174732208,0.120440892875194550,-0.013392599299550056
-0.003844448132440448,-0.120478868484497070,0.107684411108493805,0.023179644718766212,-0.131477624177932739,-0.109259642660617828,-0.039305433630943298,-0.061093516647815704,-0.061562824994325638,-0.029971728101372719,0.058856915682554245,0.111856155097484589,0.065139494836330414,0.002943023573607206,-0.111917018890380859,0.085760913789272308,-0.158628806471824646,-0.021233746781945229,-0.095720723271369934,-0.038272518664598465,0.008919593878090382,0.020326139405369759,-0.079449571669101715,-0.022288627922534943,0.109137564897537231,-0.121791370213031769,-0.084384374320507050,0.019726332277059555,0.079778574407100677,-0.004620001185685396,-0.028581660240888596,-0.005540447309613228
0.062256883829832077,-0.071009390056133270,0.086817264556884766,0.032538887113332748,-0.002092661103233695,0.006512367632240057,0.003321192227303982,-0.054366756230592728,0.077605597674846649,-0.030233988538384438,0.076837211847305298,-0.049734823405742645,-0.039391510188579559,-0.060207545757293701,-0.019582577049732208,0.021738125011324883,-0.016874020919203758,0.037078276276588440,-0.138748809695243835,-0.025016479194164276,-0.026159806177020073,0.084919378161430359,-0.079061947762966156,-0.068303123116493225,-0.091108337044715881,0.116345986723899841,0.085909269750118256,0.060362700372934341,0.028436776250600815,0.128247410058975220,0.028133429586887360,0.025933213531970978
0.069783307611942291,0.018600689247250557,0.092274509370326996,0.050318650901317596,-0.026195539161562920,-0.035031922161579132,-0.032380960881710052,-0.009151590056717396,-0.078344255685806274,-0.041244458407163620,0.009776347316801548,0.020742660388350487,-0.056196074932813644,-0.113667450845241547,0.156125038862228394,-0.045644111931324005,-0.078608527779579163,-0.057814553380012512,0.017105368897318840,0.031412120908498764,-0.009207492694258690,0.012266745790839195,-0.018890239298343658,0.082157351076602936,-0.189175307750701904,0.087587349116802216,-0.038436882197856903,0.054889421910047531,0.102494001388549805,0.071606136858463287,0.034755803644657135,-0.094265542924404144
0.067116841673851013,0.101339675486087799,0.036953687667846680,0.007226535584777594,0.092896848917007446,-0.056267432868480682,-0.001667225384153426,0.063807167112827301,-0.016808209940791130,-0.067182026803493500,-0.048469323664903641,-0.011970650404691696,0.013864104636013508,0.068890079855918884,-0.095235466957092285,-0.091888733208179474,0.052960019558668137,-0.042655277997255325,0.103102661669254303,0.018868716433644295,0.012380039319396019,-0.089882090687751770,0.131921932101249695,-0.088041879236698151,0.083169355988502502,-0.002374221570789814,0.018234953284263611,-0.050768770277500153,-0.081536315381526947,0.040638901293277740,-0.154682204127311707,-0.027293341234326363
0.084038332104682922,0.147537633776664734,0.007809233851730824,-0.005234966985881329,0.114200763404369354,0.097272835671901703,-0.086364693939685822,0.054033849388360977,-0.084052890539169312,0.003240512683987617,0.064869433641433716,-0.029925165697932243,-0.128656759858131409,0.176143974065780640,-0.005803480278700590,-0.020867854356765747,0.149325489997863770,-0.048152063041925430,0.114388689398765564,0.061499916017055511,-0.064664825797080994,0.001889270613901317,0.172858685255050659,-0.038422606885433197,-0.152351289987564087,0.077273398637771606,0.028131382539868355,-0.018695410341024399,-0.064684651792049408,-0.083019509911537170,-0.028352204710245132,-0.063877649605274200
0.016585653647780418,0.078380085527896881,-0.095524735748767853,0.079670980572700500,0.027108388021588326,-0.016392132267355919,0.012239289470016956,-0.018850894644856453,-0.078593015670776367,0.040702037513256073,0.087645456194877625,0.046729225665330887,-0.079120561480522156,0.092886194586753845,0.082399077713489532,0.032601952552795410,-0.067445203661918640,-0.067149251699447632,-0.016954559832811356,0.096657536923885345,0.100918658077716827,0.064808256924152374,0.039976194500923157,-0.021572910249233246,-0.010484428144991398,0.044033166021108627,-0.103895612061023712,-0.077034078538417816,0.008138443343341351,0.021756855770945549,-0.033780008554458618,0.001109447330236435
-0.045164745301008224,0.097700208425521851,0.072410598397254944,-0.081760346889495850,-0.063578940927982330,-0.011810360476374626,-0.082832932472229004,-0.085501275956630707,-0.108963191509246826,-0.057838663458824158,-0.098290584981441498,0.025505615398287773,-0.106707051396369934,-0.002542670816183090,0.059864111244678497,0.083310097455978394,-0.095299474895000458,0.058160662651062012,0.065289281308650970,-0.075989894568920135,-0.023439666256308556,-0.066323064267635345,0.014966119080781937,0.096373081207275391,-0.082786850631237030,-0.026693908497691154,0.133260622620582581,0.031962987035512924,0.100981153547763824,-0.021385379135608673,-0.011013241484761238,0.084118425846099854
-0.043926108628511429,0.110781155526638031,0.050012826919555664,0.139655649662017822,0.024527542293071747,-0.065970771014690399,0.118613056838512421,0.014939040876924992,0.041754767298698425,0.009339435957372189,0.106048025190830231,0.103558562695980072,-0.023100104182958603,-0.162460982799530029,0.096587061882019043,0.055935714393854141,-0.146600916981697083,0.101543106138706207,0.102742739021778107,-0.122420690953731537,-0.054070241749286652,0.158303469419479370,-0.110794261097908020,0.131364136934280396,-0.151496738195419312,0.005779633298516273,-0.037809219211339951,0.116327784955501556,0.024607842788100243,-0.022510061040520668,-0.067883245646953583,-0.151425778865814209
-0.031866282224655151,0.163583353161811829,0.100990898907184601,-0.101225674152374268,-0.040139704942703247,0.052481740713119507,-0.073234900832176208,0.081541411578655243,-0.092184461653232574,0.034000676125288010,-0.074599422514438629,-0.079923562705516815,-0.168775230646133423,0.157067582011222839,-0.013809843920171261,-0.057599641382694244,0.071263760328292847,0.090429462492465973,0.155139699578285217,-0.021818313747644424,-0.002102227881550789,-0.064830161631107330,0.112738043069839478,-0.096843190491199493,-0.097043879330158234,0.024702278897166252,0.132125258445739746,0.010229695588350296,-0.034175459295511246,0.048577744513750076,-0.090812750160694122,0.075337313115596771
-0.129697918891906738,0.132051303982734680,0.063349701464176178,0.040434833616018295,-0.188703566789627075,0.063377387821674347,-0.059036441147327423,-0.023160196840763092,-0.077707521617412567,-0.037580870091915131,0.082533136010169983,0.002908645430579782,-0.162597358226776123,-0.064529977738857269,0.035286523401737213,0.148265406489372253,-0.005472929216921329,-0.035353731364011765,0.040836159139871597,-0.102413266897201538,-0.109561659395694733,-0.025167532265186310,-0.086442008614540100,0.008972812443971634,-0.151902109384536743,0.108551681041717529,-0.068566277623176575,0.035755436867475510,0.127723962068557739,0.085325904190540314,0.096277639269828796,-0.016766050830483437
-0.004280697088688612,0.028009613975882530,0.003404942806810141,0.119993403553962708,-0.096131935715675354,0.105376511812210083,0.062817282974720001,-0.019564239308238029,-0.028180329129099846,-0.041873171925544739,0.090576969087123871,0.031867280602455139,0.015791924670338631,-0.031855072826147079,0.064078673720359802,0.022772947326302528,-0.218139141798019409,-0.041174568235874176,0.075214162468910217,0.058669652789831161,-0.117329597473144531,0.105757817625999451,0.015670072287321091,0.053148522973060608,-0.065755218267440796,0.123464390635490417,0.022196110337972641,0.115528002381324768,0.108774818480014801,0.149489909410476685,0.054186921566724777,-0.128171756863594055
0.108488880097866058,-0.019222732633352280,-0.070714488625526428,0.037862930446863174,0.015188425779342651,-0.064163997769355774,-0.014419239945709705,-0.066317923367023468,-0.047847140580415726,-0.051005363464355469,0.074835017323493958,-0.091201342642307281,0.100114963948726654,0.007898254320025444,0.010784204117953777,-0.040034458041191101,-0.119924962520599365,-0.086430467665195465,0.015303064137697220,0.049711264669895172,-0.048492886126041412,0.010774007067084312,-0.103790745139122009,0.007286638021469116,-0.077570065855979919,0.093087702989578247,0.013581302948296070,-0.042847935110330582,-0.151071503758430481,0.061767231673002243,0.014748190529644489,-0.036377135664224625
-0.066794760525226593,-0.047225635498762131,-0.124762266874313354,0.025795327499508858,0.021151686087250710,-0.068534918129444122,-0.043828297406435013,0.013192710466682911,0.080974131822586060,0.056697197258472443,-0.077469386160373688,0.037724886089563370,-0.006671482697129250,0.009043264202773571,0.048389580100774765,-0.043726947158575058,-0.056704320013523102,0.049860123544931412,-0.066917046904563904,-0.079202763736248016,0.106006920337677002,-0.006525168195366859,0.073814257979393005,-0.104727447032928467,-0.033584862947463989,0.011679246090352535,-0.010198979638516903,-0.029784835875034332,-0.048583202064037323,-0.050669770687818527,-0.035857293754816055,0.109256476163864136
0.132264107465744019,0.008166044019162655,0.091630689799785614,-0.030934816226363182,-0.068241789937019348,0.070327088236808777,-0.020467519760131836,-0.013231000863015652,0.000180792500032112,-0.085392914712429047,0.102763384580612183,-0.013259127736091614,-0.003386436495929956,-0.072400212287902832,-0.074367962777614594,0.046545099467039108,-0.008245361037552357,0.090715400874614716,0.074433587491512299,0.051913030445575714,-0.082793764770030975,-0.024126183241605759,0.006432021502405405,0.012315926142036915,-0.074355557560920715,0.125998988747596741,0.131016910076141357,-0.011074173264205456,0.051401052623987198,0.037699472159147263,0.025318846106529236,-0.064939819276332855
-0.048455387353897095,-0.004724413156509399,-0.081219621002674103,-0.086062073707580566,-0.109609380364418030,-0.028233919292688370,-0.032033834606409073,0.065930344164371490,0.004045268520712852,0.051039975136518478,-0.029282411560416222,0.049829948693513870,-0.138827472925186157,-0.052704978734254837,0.098560184240341187,0.061697389930486679,0.131124734878540039,0.034909415990114212,0.024820258840918541,-0.099642492830753326,-0.049447510391473770,-0.033245597034692764,0.155368477106094360,0.133980184793472290,-0.048116568475961685,0.124119363725185394,0.112289763987064362,0.014216984622180462,0.059556432068347931,0.099449567496776581,-0.034175492823123932,0.009288896806538105
0.009807498194277287,0.210066810250282288,0.085255369544029236,-0.010690480470657349,-0.048940166831016541,0.114548742771148682,-0.032402407377958298,-0.000332525261910632,-0.041266374289989471,0.077222913503646851,-0.090480439364910126,-0.098226130008697510,-0.052633680403232574,0.057237923145294189,0.089150749146938324,0.067953556776046753,0.110416918992996216,-0.083980180323123932,0.156934574246406555,-0.084366716444492340,-0.059384305030107498,0.019680643454194069,0.082466326653957367,0.089579336345195770,-0.091745205223560333,-0.026339869946241379,0.049849990755319595,-0.043319873511791229,0.103270895779132843,-0.096433266997337341,-0.102364674210548401,-0.106419280171394348
-0.128691092133522034,0.145313516259193420,0.025948215276002884,-0.034474279731512070,-0.058652717620134354,0.070205800235271454,0.035256065428256989,0.076056078076362610,-0.077921696007251740,0.083201341331005096,0.041376035660505295,0.050475910305976868,-0.187669947743415833,0.102503158152103424,0.050694022327661514,-0.082889884710311890,0.089097015559673309,0.072250805795192719,0.058362938463687897,0.008849932812154293,-0.125577166676521301,0.028678551316261292,0.012549053877592087,0.067962549626827240,-0.116979807615280151,-0.088743165135383606,-0.053049881011247635,0.070641510188579559,-0.083780139684677124,-0.022734591737389565,-0.159952908754348755,-0.030320405960083008
-0.027674883604049683,0.078678332269191742,0.005629014689475298,-0.084367021918296814,0.008300823159515858,0.073668085038661957,-0.082837231457233429,-0.099884949624538422,0.014663536101579666,0.057138826698064804,0.071665473282337189,0.084535002708435059,-0.052972167730331421,-0.015725176781415939,0.013256682083010674,-0.003101177047938108,0.032533593475818634,-0.003119252622127533,0.059444040060043335,-0.032859720289707184,0.066522002220153809,0.073492094874382019,-0.029077623039484024,0.081392243504524231,-0.068613231182098389,-0.008985596708953381,0.061657585203647614,-0.093843266367912292,0.016460724174976349,-0.074595741927623749,0.053866878151893616,-0.063299514353275299
0.091434843838214874,-0.090682968497276306,-0.072005920112133026,-0.005695443600416183,0.051994740962982178,0.017838930711150169,0.020122675225138664,-0.013981525786221027,-0.013322243466973305,0.078574150800704956,0.010108683258295059,0.038342691957950592,0.108059488236904144,-0.042123362421989441,0.051954466849565506,-0.003403172362595797,-0.121768236160278320,0.048321008682250977,-0.047080408781766891,-0.083481684327125549,-0.069781392812728882,-0.103083245456218719,-0.065548084676265717,-0.096418872475624084,-0.083347216248512268,0.068852536380290985,-0.023269422352313995,0.035439819097518921,-0.086181208491325378,0.018928473815321922,-0.050139222294092178,0.112696506083011627
-0.026299562305212021,0.054810002446174622,0.047831911593675613,0.074616298079490662,0.044262167066335678,-0.066749937832355499,0.025698143988847733,0.038619425147771835,0.049139905720949173,0.023649619892239571,0.021229989826679230,0.099865481257438660,-0.055911675095558167,-0.042802389711141586,-0.020199120044708252,-0.068188101053237915,-0.075757466256618500,-0.025756470859050751,0.000167626523762010,0.019532581791281700,0.037539567798376083,0.020633179694414139,-0.026383431628346443,0.033729422837495804,-0.026875853538513184,0.084547102451324463,-0.058373052626848221,0.060529783368110657,0.026265820488333702,-0.055779431015253067,0.092905886471271515,0.107112176716327667
0.000779396505095065,0.026450101286172867,0.105815842747688293,0.119113296270370483,-0.125731810927391052,0.088967807590961456,-0.029691869392991066,-0.007427165750414133,-0.073446787893772125,-0.018838722258806229,0.093836039304733276,-0.085049271583557129,-0.062373112887144089,-0.039648797363042831,0.070490106940269470,0.058420382440090179,0.015042937360703945,0.125320315361022949,-0.009657283313572407,-0.133074969053268433,-0.054478388279676437,-0.041460633277893066,0.124176904559135437,-0.045324780046939850,-0.173500731587409973,0.100851833820343018,0.053122300654649734,0.054953865706920624,-0.028590774163603783,0.043413426727056503,0.024760760366916656,0.052379742264747620
0.093398220837116241,0.177866831421852112,-0.144295066595077515,0.083309382200241089,0.063018225133419037,0.074827149510383606,0.073632925748825073,-0.011255144141614437,-0.044249366968870163,-0.066448114812374115,-0.025953434407711029,-0.181466057896614075,-0.197463333606719971,-0.028426310047507286,0.120128996670246124,-0.117133662104606628,0.106030240654945374,-0.128860235214233398,0.180904790759086609,-0.048409014940261841,0.111115448176860809,-0.115406692028045654,0.065937571227550507,0.190111488103866577,-0.230711832642555237,0.086800605058670044,-0.027217222377657890,0.119074888527393341,-0.100560575723648071,-0.085503108799457550,0.009681110270321369,-0.045115638524293900
0.107049882411956787,0.011304290965199471,0.092871695756912231,-0.126713454723358154,-0.092616952955722809,0.100426435470581055,-0.142009213566780090,0.013340525329113007,0.038819767534732819,0.028497610241174698,0.086920961737632751,0.022649671882390976,0.055637218058109283,-0.074867375195026398,0.023311713710427284,-0.025587053969502449,-0.024983247742056847,0.037598595023155212,0.080930687487125397,0.061374627053737640,0.056472472846508026,0.002744802739471197,-0.038366004824638367,0.019669976085424423,0.042697530239820480,0.039510536938905716,0.032090861350297928,0.040635317564010620,0.025840742513537407,-0.146663576364517212,0.020508484914898872,0.023640833795070648
0.091707475483417511,-0.081921115517616272,0.034458495676517487,0.013135881163179874,-0.032232675701379776,0.011241389438509941,-0.052231509238481522,0.072588056325912476,0.095044992864131927,0.099692583084106445,-0.076769307255744934,0.005783393979072571,-0.082561805844306946,0.053608063608407974,-0.067877173423767090,-0.065353423357009888,0.009450254030525684,-0.020791241899132729,-0.017476949840784073,0.043417077511548996,-0.023278970271348953,0.014622145332396030,-0.077683635056018829,-0.013812191784381866,0.012337896972894669,-0.038310866802930832,0.037791077047586441,0.016678398475050926,0.074018225073814392,0.069326803088188171,-0.043621186167001724,0.092724442481994629
0.076217964291572571,-0.003985946066677570,-0.058474179357290268,-0.033634323626756668,-0.077149696648120880,0.051981851458549500,-0.112089335918426514,0.065781399607658386,-0.138170734047889709,-0.011157256551086903,0.070931509137153625,0.039102379232645035,0.113033674657344818,0.007160638924688101,0.060680855065584183,-0.106275737285614014,-0.009114029817283154,0.003056726884096861,0.148729726672172546,0.028889283537864685,0.056402709335088730,-0.167477145791053772,0.062386430799961090,0.079685203731060028,0.000987943727523088,0.057631734758615494,0.049929987639188766,0.032016571611166000,-0.006915856618434191,-0.015737337991595268,0.038401450961828232,0.014355732128024101
0.063577786087989807,0.132494822144508362,-0.151805445551872253,0.023478124290704727,0.062849134206771851,-0.062231119722127914,0.097717553377151489,0.134781450033187866,0.007401510141789913,-0.071789689362049103,-0.097531050443649292,-0.009881242178380489,-0.027706369757652283,0.022618381306529045,0.044600866734981537,-0.095505118370056152,0.082882978022098541,-0.054020065814256668,0.135737225413322449,0.012838679365813732,-0.010304288007318974,0.002394242445006967,0.151235222816467285,0.031238121911883354,-0.061781790107488632,0.023591244593262672,0.072172977030277252,0.096313588321208954,0.054219800978899002,-0.072027415037155151,-0.026206480339169502,0.041229456663131714
0.073154076933860779,0.085824631154537201,0.134733885526657104,0.046321302652359009,-0.115451619029045105,0.059418644756078720,0.058571998029947281,0.077653348445892334,-0.154502943158149719,-0.079581290483474731,-0.000059576799685601,-0.050371080636978149,-0.029141090810298920,-0.044532522559165955,0.044256690889596939,0.082584157586097717,-0.002674004295840859,0.067954011261463165,0.040864165872335434,-0.026112990453839302,0.069798551499843597,-0.133518889546394348,0.119639977812767029,-0.034583721309900284,-0.041899893432855606,0.011329232715070248,0.038402665406465530,0.013052658177912235,0.118816219270229340,0.041849121451377869,0.048552464693784714,-0.060156315565109253
0.004067533183842897,-0.088013857603073120,-0.027552502229809761,-0.021130003035068512,-0.115508437156677246,-0.035560730844736099,0.065757445991039276,-0.025963587686419487,0.039080642163753510,0.035182252526283264,0.089631468057632446,-0.045812830328941345,0.016961527988314629,-0.089922077953815460,0.039122730493545532,0.019503246992826462,-0.104701384902000427,0.095654174685478210,-0.021933138370513916,-0.017060324549674988,-0.051248215138912201,-0.043903362005949020,-0.066133715212345123,0.015603250823915005,0.146000578999519348,-0.024391327053308487,0.031843531876802444,-0.038300603628158569,-0.054702773690223694,0.013258249498903751,-0.088687360286712646,-0.037531126290559769
