0.037329856306314468,-0.136835053563117981,-0.028104759752750397,-0.011970576830208302,-0.041442606598138809,-0.063292741775512695,0.058728035539388657,0.027668137103319168,-0.015804979950189590,-0.031677197664976120,0.035535037517547607,-0.022273965179920197,-0.030521921813488007,-0.014332641847431660,-0.094249233603477478,0.014411071315407753,0.005620083771646023,-0.110419385135173798,-0.065452881157398224,-0.077188141644001007,0.111338086426258087,-0.053211409598588943,0.033333953469991684,-0.034489706158638000,0.017560040578246117,0.091623418033123016,-0.000387225474696606,-0.028861211612820625,0.010090669617056847,-0.037662714719772339,-0.101646713912487030,0.001038539572618902,0.066267795860767365,-0.076622545719146729,-0.086825072765350342,-0.020327484235167503,0.104699432849884033,0.056191708892583847,-0.084792330861091614,-0.010328880511224270,0.069886445999145508,-0.027159782126545906,-0.099135689437389374,0.049338474869728088,-0.026887768879532814,-0.069475911557674408,0.012224728241562843,-0.055091243237257004,0.052919819951057434,-0.007532756309956312,0.053364057093858719,-0.040918223559856415,-0.005479746498167515,-0.061741743236780167,-0.007019782438874245,-0.023314151912927628,-0.054930698126554489,-0.003473787801340222,0.042004443705081940,-0.007234818767756224,0.018273919820785522,0.095512874424457550,-0.026560438796877861,0.063232704997062683
-0.041421655565500259,-0.146928444504737854,0.006817813031375408,-0.044852551072835922,-0.070136763155460358,-0.004242483526468277,0.066031761467456818,0.026044663041830063,-0.033180586993694305,-0.031305868178606033,-0.081530712544918060,0.040355652570724487,0.069954492151737213,0.033160813152790070,0.030332256108522415,-0.063382834196090698,-0.041901879012584686,0.027022846043109894,0.040123555809259415,-0.049025904387235641,0.047708962112665176,-0.028012260794639587,0.021110136061906815,0.017331033945083618,-0.070987664163112640,0.011292604729533195,-0.038307826966047287,0.064782544970512390,0.019492084160447121,-0.060273732990026474,0.019819801673293114,-0.059028416872024536,-0.054344497621059418,0.005490325856953859,-0.081722445785999298,-0.025029186159372330,-0.050020642578601837,0.072179213166236877,-0.009571108967065811,0.057656858116388321,0.092240229249000549,-0.080749057233333588,0.029561124742031097,0.038194168359041214,-0.025995727628469467,0.023433292284607887,-0.009064184501767159,0.032169885933399200,-0.016451539471745491,0.018168253824114799,0.033443417400121689,0.017096608877182007,-0.025105955079197884,0.052711740136146545,-0.078925229609012604,0.073267757892608643,-0.059631980955600739,-0.083456248044967651,-0.049093533307313919,0.084811396896839142,0.057309091091156006,-0.065891630947589874,0.101738624274730682,0.108599215745925903
-0.012065358459949493,-0.129320606589317322,-0.081492066383361816,0.003732032841071486,-0.092033587396144867,0.036099947988986969,0.044416364282369614,0.035291232168674469,-0.021994832903146744,0.012185693718492985,-0.033843375742435455,0.057290114462375641,0.056947734206914902,0.031688027083873749,-0.056024223566055298,-0.000331126590026543,0.041663397103548050,-0.002832460915669799,0.057867109775543213,-0.097739093005657196,0.102282062172889709,-0.075023278594017029,0.089251004159450531,-0.020743539556860924,-0.026682499796152115,-0.031078521162271500,-0.043171346187591553,-0.043853219598531723,0.024411235004663467,-0.098103635013103485,-0.042885050177574158,0.078402049839496613,-0.025371683761477470,-0.071338973939418793,-0.015938902273774147,0.099166214466094971,-0.068224839866161346,0.066233292222023010,-0.040153529495000839,0.042483650147914886,0.007705423980951309,-0.029033403843641281,-0.081388138234615326,-0.088944256305694580,0.082846224308013916,-0.067934192717075348,0.047232575714588165,0.006092931143939495,-0.117928087711334229,-0.000561278779059649,-0.053114064037799835,0.005593915004283190,-0.063983425498008728,0.039229452610015869,-0.036838475614786148,0.062332816421985626,-0.016558457165956497,-0.050783514976501465,-0.032914463430643082,0.056755799800157547,0.030477862805128098,0.013036685995757580,-0.036552604287862778,0.027675248682498932
0.014142366126179695,0.013154206797480583,-0.049006696790456772,-0.015271967276930809,0.079254530370235443,-0.135356441140174866,0.029676428064703941,-0.078501775860786438,-0.007391006220132113,-0.057573974132537842,0.017215359956026077,0.011502226814627647,0.027913542464375496,0.062900230288505554,0.069121174514293671,-0.041338589042425156,-0.095622435212135315,0.016254344955086708,0.091703481972217560,-0.097426652908325195,-0.008141937665641308,-0.044045761227607727,0.015010778792202473,-0.017720036208629608,-0.006367451976984739,-0.097852542996406555,-0.073666632175445557,-0.010349364019930363,0.064253471791744232,-0.003901553573086858,-0.096239887177944183,-0.061305154114961624,-0.037119250744581223,-0.034176673740148544,-0.074944831430912018,0.014113970100879669,-0.039979718625545502,0.080596700310707092,0.034078240394592285,0.051200535148382187,-0.065497830510139465,0.049510683864355087,-0.005514562129974365,-0.096230514347553253,0.059993788599967957,0.136182203888893127,0.059632517397403717,0.017627080902457237,0.015245071612298489,0.086885146796703339,-0.002142038894817233,0.004147686995565891,-0.065123043954372406,-0.127426326274871826,-0.001971944933757186,-0.111063033342361450,0.049450345337390900,0.026868136599659920,-0.165672242641448975,-0.037478793412446976,-0.089606113731861115,-0.046511340886354446,-0.041306804865598679,0.095219448208808899
-0.069575048983097076,-0.014922312460839748,0.042342703789472580,-0.012762052007019520,0.019502921029925346,0.068725153803825378,-0.058892346918582916,-0.061818387359380722,-0.054403059184551239,-0.064419247210025787,-0.009914414025843143,-0.047771748155355453,0.014406985603272915,-0.025309033691883087,0.071789711713790894,0.014512629248201847,0.043295063078403473,-0.031589105725288391,0.058943767100572586,-0.023496519774198532,-0.015399442985653877,-0.040342006832361221,0.011858894489705563,0.047671712934970856,-0.009024516679346561,0.033013377338647842,-0.016512308269739151,0.049281574785709381,0.053748719394207001,-0.011836194433271885,0.062971904873847961,-0.055808275938034058,0.009784118272364140,-0.051679667085409164,-0.025693703442811966,-0.021856445819139481,0.015212584286928177,0.023478232324123383,-0.064610213041305542,0.045505758374929428,-0.029411144554615021,0.034685719758272171,-0.030487539246678352,0.015214445069432259,-0.026770614087581635,0.021178651601076126,0.040026266127824783,0.064011551439762115,-0.018409304320812225,-0.070239067077636719,-0.037899319082498550,0.063854850828647614,-0.022447178140282631,-0.002372618066146970,-0.011789883486926556,0.060180336236953735,-0.008659479208290577,-0.059226892888545990,0.014518410898745060,-0.047872107475996017,0.040320891886949539,0.058472756296396255,-0.027604434639215469,-0.016527671366930008
-0.041105609387159348,0.029703408479690552,-0.016263255849480629,-0.062040343880653381,-0.062072526663541794,0.019267462193965912,-0.050716735422611237,0.000372403941582888,0.017852991819381714,0.059932731091976166,-0.064764894545078278,-0.044451721012592316,-0.024506865069270134,0.032677862793207169,-0.018379183486104012,-0.042954549193382263,0.032742317765951157,-0.065410599112510681,-0.063836827874183655,-0.030764278024435043,-0.052781358361244202,-0.034316632896661758,0.011817159131169319,-0.019326621666550636,0.033028606325387955,0.040920447558164597,0.038597911596298218,-0.004633204080164433,-0.092099681496620178,-0.052207622677087784,0.059119652956724167,0.008788238279521465,-0.048919077962636948,0.073527276515960693,-0.034949108958244324,-0.042798303067684174,-0.034978713840246201,0.012383456341922283,-0.030338795855641365,0.019910430535674095,0.017977043986320496,-0.007293291855603456,0.018385011702775955,-0.014713712967932224,-0.056171625852584839,-0.037166215479373932,0.008331048302352428,-0.077747911214828491,-0.087158039212226868,-0.061723049730062485,0.041310939937829971,0.060752347111701965,-0.047638561576604843,-0.048201065510511398,-0.042817540466785431,0.040592335164546967,0.020860401913523674,-0.002937228418886662,-0.048687908798456192,0.001569896587170660,-0.078153632581233978,0.016246248036623001,0.019142154604196548,0.028058206662535667
-0.049927484244108200,-0.117138728499412537,-0.101914606988430023,-0.065298639237880707,-0.086564630270004272,0.031068664044141769,0.078318350017070770,-0.008736259303987026,-0.140130102634429932,0.023904059082269669,-0.073479540646076202,-0.017963387072086334,0.098055198788642883,-0.003918192349374294,-0.034753687679767609,0.000009643380508351,0.079807475209236145,-0.054131790995597839,-0.086770683526992798,-0.013755235821008682,0.083924867212772369,0.037607889622449875,-0.085179790854454041,-0.086335659027099609,-0.125083401799201965,0.044413935393095016,-0.097177818417549133,-0.077435277402400970,-0.031783718615770340,-0.151403307914733887,0.018336052075028419,0.026832822710275650,0.045203391462564468,-0.095969796180725098,-0.041170895099639893,0.051668126136064529,0.011718678288161755,0.113348796963691711,0.006567812990397215,0.054945688694715500,-0.003062192583456635,-0.044624567031860352,-0.109875619411468506,-0.114466629922389984,0.052209835499525070,-0.017568197101354599,-0.027679005637764931,0.043738137930631638,-0.042272634804248810,0.093694992363452911,-0.060519114136695862,-0.032089632004499435,-0.089679464697837830,0.017731217667460442,-0.022791469469666481,0.050032000988721848,0.007140244357287884,0.042628400027751923,-0.114934377372264862,-0.029688667505979538,0.008018665015697479,0.042590189725160599,0.025435766205191612,-0.005402938462793827
0.007818976417183876,-0.010288782417774200,-0.109696075320243835,0.028867574408650398,0.023143246769905090,0.034499704837799072,-0.022731939330697060,-0.043648794293403625,0.077029488980770111,-0.064843580126762390,0.011831700801849365,-0.014269920997321606,0.059943445026874542,-0.002654576674103737,0.061049263924360275,-0.039468277245759964,-0.060002814978361130,0.066957190632820129,0.082341425120830536,-0.093599058687686920,-0.000226738644414581,-0.141626581549644470,-0.007232775446027517,-0.044453922659158707,0.030661286786198616,-0.062791720032691956,-0.034139443188905716,-0.026236357167363167,0.059207361191511154,-0.066213488578796387,-0.047503080219030380,-0.066822737455368042,-0.066675692796707153,-0.023536290973424911,-0.079182505607604980,0.078279644250869751,-0.083543084561824799,0.012370002456009388,0.006645190063863993,0.051526162773370743,-0.029252424836158752,-0.152431130409240723,-0.139404192566871643,-0.045325938612222672,0.018412576988339424,-0.078697971999645233,-0.006109176669269800,0.089769832789897919,0.038697775453329086,-0.009244590997695923,-0.067099675536155701,0.026701200753450394,-0.002686956897377968,-0.019804798066616058,-0.011788163334131241,0.073314592242240906,0.054664317518472672,0.047571856528520584,0.039890643209218979,0.021437752991914749,-0.135310649871826172,-0.057243030518293381,0.002657427685335279,0.003510317998006940
-0.044765595346689224,0.036685694009065628,0.003664575982838869,0.007996908389031887,-0.070489540696144104,0.022280652076005936,-0.025288652628660202,-0.013459205627441406,0.043076157569885254,-0.073330231010913849,0.032256670296192169,-0.072979010641574860,0.067929551005363464,-0.060677796602249146,-0.034938491880893707,0.023013703525066376,0.043209191411733627,-0.029977440834045410,0.015322129242122173,0.030474912375211716,-0.049991179257631302,-0.069357194006443024,0.009205129928886890,0.009904967620968819,-0.062563166022300720,-0.011467020027339458,-0.032577145844697952,-0.017906645312905312,0.021654225885868073,0.049586169421672821,-0.001674961764365435,0.052716508507728577,0.050891339778900146,0.014961518347263336,-0.007975897751748562,-0.006182654295116663,-0.018920827656984329,-0.012175370939075947,0.008988534100353718,-0.016198091208934784,-0.050226002931594849,0.008541890420019627,-0.044025797396898270,0.053352605551481247,0.049771282821893692,-0.001261854660697281,0.061803154647350311,-0.057531438767910004,0.001661393791437149,0.045483935624361038,-0.063416264951229095,0.041259095072746277,-0.049487993121147156,-0.069863170385360718,0.066654078662395477,0.017458708956837654,-0.047159783542156219,-0.010357454419136047,0.039823383092880249,-0.045550547540187836,0.002234569750726223,0.072994843125343323,-0.001286294311285019,-0.033240102231502533
-0.036800906062126160,0.008388042449951172,-0.023154448717832565,0.036206249147653580,-0.008562068454921246,-0.013108156621456146,0.012329245917499065,-0.014633706770837307,-0.032280247658491135,-0.000547733565326780,0.044047173112630844,-0.016580311581492424,-0.098830655217170715,0.036432277411222458,0.043525353074073792,0.037542015314102173,-0.053847279399633408,-0.062732987105846405,-0.033322837203741074,-0.109254717826843262,0.005275315139442682,-0.022664221003651619,-0.013726408593356609,0.005331442225724459,-0.016921037808060646,0.004925700370222330,-0.018210673704743385,0.003894905094057322,-0.028383970260620117,0.023772634565830231,-0.054806742817163467,-0.002143851481378078,0.006959029473364353,0.005184414330869913,0.010493589565157890,-0.046727888286113739,-0.052633654326200485,-0.052502583712339401,0.016292298212647438,-0.030690830200910568,0.029161270707845688,-0.031065959483385086,0.050650518387556076,-0.042732127010822296,-0.023883767426013947,-0.078785598278045654,0.093115068972110748,-0.115977473556995392,-0.029105629771947861,-0.020579384639859200,-0.000279628060525283,-0.010232452303171158,-0.046507440507411957,-0.002392718568444252,0.045387808233499527,-0.005968660581856966,-0.036190409213304520,0.049522995948791504,0.072025090456008911,-0.012873547151684761,-0.025802003219723701,-0.016774257645010948,0.039431069046258926,-0.058105789124965668
-0.095636017620563507,-0.075023978948593140,0.026287423446774483,0.063811033964157104,0.058090060949325562,0.050562880933284760,-0.084395326673984528,0.050587520003318787,0.041142899543046951,-0.105408243834972382,-0.073817864060401917,-0.072332352399826050,-0.043998405337333679,0.021151704713702202,-0.011105530895292759,0.070966720581054688,-0.026480246335268021,-0.071878939867019653,-0.032268807291984558,-0.044731449335813522,0.041688453406095505,0.027702694758772850,0.058456111699342728,-0.073883235454559326,0.079096212983131409,-0.101644732058048248,0.061498168855905533,-0.053798656910657883,0.029741438105702400,-0.127801299095153809,-0.021667299792170525,-0.079206943511962891,-0.004833716899156570,-0.070921584963798523,-0.042232573032379150,0.066165462136268616,0.051168732345104218,-0.023484818637371063,0.008202482946217060,-0.107486903667449951,-0.078168690204620361,-0.037833575159311295,-0.053423333913087845,-0.002460237825289369,0.021587830036878586,-0.006857820786535740,0.052414052188396454,0.033942785114049911,-0.036819878965616226,-0.095080651342868805,-0.022972041741013527,0.046932458877563477,-0.027032027021050453,-0.096760079264640808,0.025291316211223602,-0.090141557157039642,0.076719760894775391,-0.079325154423713684,0.044513147324323654,-0.099470950663089752,0.026455359533429146,0.014915260486304760,0.006158970296382904,-0.063640139997005463
0.030390197411179543,0.047076635062694550,-0.120294973254203796,0.019387457519769669,0.020792275667190552,-0.062566384673118591,0.018351452425122261,-0.092117108404636383,-0.029040893539786339,-0.011769095435738564,-0.059415232390165329,-0.065598949790000916,-0.013207191601395607,-0.049314048141241074,0.011279596015810966,-0.092812903225421906,-0.035537853837013245,-0.075242437422275543,0.015333876013755798,0.043705403804779053,-0.025550842285156250,-0.016152549535036087,0.082076825201511383,0.074105009436607361,-0.038985792547464371,-0.143436953425407410,0.005620783660560846,0.006226411089301109,0.066938437521457672,-0.056158680468797684,-0.138801604509353638,0.078378759324550629,-0.059840202331542969,0.032614886760711670,0.021052652969956398,-0.042354244738817215,-0.001920149195939302,-0.007855332456529140,-0.066281691193580627,0.047789823263883591,-0.122469939291477203,-0.072883285582065582,0.009691385552287102,-0.138568446040153503,0.018221329897642136,-0.007049091625958681,0.092464827001094818,0.046261191368103027,-0.042274218052625656,0.083425261080265045,0.017522729933261871,0.005818917416036129,-0.039460778236389160,-0.066983819007873535,-0.030865151435136795,-0.026192715391516685,-0.076199397444725037,-0.034231655299663544,-0.006436264608055353,-0.048191037029027939,-0.016338059678673744,0.022625675424933434,-0.024331489577889442,0.055028274655342102
0.013946987688541412,0.032104063779115677,0.019416959956288338,-0.041303198784589767,0.053777519613504410,-0.047349579632282257,-0.032777208834886551,-0.121887989342212677,0.025016851723194122,0.069564096629619598,-0.001808300265111029,-0.011999520473182201,-0.056355793029069901,-0.007821577601134777,-0.051929444074630737,0.001776164048351347,-0.022098576650023460,0.045340467244386673,-0.053964156657457352,0.007290116976946592,-0.041746892035007477,0.017382482066750526,-0.000236611929722130,-0.036710966378450394,-0.069856397807598114,0.049395728856325150,0.013928737491369247,0.059680890291929245,0.005083099473267794,0.013778707943856716,0.057377077639102936,0.027300614863634109,0.019121494144201279,0.136569619178771973,0.067385211586952209,-0.016106680035591125,-0.012599613517522812,0.079403996467590332,-0.021335355937480927,0.062747895717620850,0.033315706998109818,0.113926433026790619,0.047075577080249786,-0.059036958962678909,0.007749464362859726,-0.020523250102996826,0.006097055040299892,-0.076551958918571472,-0.024150067940354347,0.030186537653207779,0.061577368527650833,0.062803372740745544,0.018847325816750526,-0.007597704418003559,-0.058217909187078476,0.011430197395384312,0.044414408504962921,-0.006358382292091846,0.008061559870839119,-0.069434911012649536,0.042186535894870758,-0.053936176002025604,0.040928930044174194,0.122021906077861786
-0.091495729982852936,0.000092269096057862,0.024992646649479866,-0.108237802982330322,0.033071007579565048,-0.060848895460367203,0.021867981180548668,-0.066308803856372833,0.109746016561985016,0.038636092096567154,0.009942032396793365,-0.057073079049587250,0.031069526448845863,0.000068566681875382,-0.036814134567975998,-0.037052124738693237,-0.043136291205883026,0.049011912196874619,-0.022364187985658646,0.018992716446518898,-0.038381956517696381,0.032569974660873413,0.015295108780264854,-0.070063434541225433,0.094963900744915009,-0.065821841359138489,-0.070090696215629578,-0.028589792549610138,0.018281817436218262,0.028715940192341805,-0.040546968579292297,-0.086693041026592255,0.008460360579192638,0.079332433640956879,-0.026125509291887283,0.025574693456292152,-0.059522099792957306,-0.006826359778642654,-0.096164949238300323,0.000223064344027080,-0.022755401208996773,-0.056312691420316696,-0.078433878719806671,-0.033093351870775223,0.004800898022949696,0.074088685214519501,0.042288552969694138,0.001389475539326668,-0.058214582502841949,0.073247283697128296,0.027428733184933662,-0.027728164568543434,-0.107637241482734680,-0.097351588308811188,-0.043183155357837677,-0.057387031614780426,0.088051848113536835,-0.026344098150730133,-0.032189037650823593,-0.038330387324094772,-0.022347984835505486,-0.118766836822032928,0.094051182270050049,0.029787069186568260
-0.096362024545669556,-0.116990961134433746,-0.034780856221914291,-0.018537348136305809,-0.023273484781384468,-0.071007452905178070,-0.060733769088983536,0.032921496778726578,-0.015196022577583790,-0.021581832319498062,-0.076122313737869263,-0.021463762968778610,-0.036838509142398834,0.061716001480817795,0.025359677150845528,0.037457428872585297,0.029266389086842537,0.086948029696941376,0.060585130006074905,-0.016369864344596863,-0.068743892014026642,-0.076515771448612213,0.050802178680896759,-0.067811593413352966,-0.044738575816154480,0.023158229887485504,-0.077426031231880188,-0.094261243939399719,-0.010537791997194290,0.033843565732240677,-0.071381218731403351,0.078559964895248413,-0.038146860897541046,-0.053617686033248901,0.015201013535261154,0.053807493299245834,-0.014551694504916668,0.034063711762428284,-0.033868290483951569,-0.038253113627433777,-0.063984021544456482,-0.072683855891227722,0.015520964749157429,-0.083797737956047058,0.012070997618138790,-0.041277512907981873,-0.020328091457486153,-0.040197603404521942,-0.065763741731643677,0.073830038309097290,-0.072738543152809143,-0.002643892541527748,-0.077288150787353516,0.062964960932731628,-0.036709599196910858,0.025092972442507744,0.018323959782719612,0.034381061792373657,-0.124098487198352814,-0.010306792333722115,0.034916374832391739,-0.089839152991771698,0.032783471047878265,0.054582022130489349
0.033627353608608246,0.043676823377609253,-0.141912594437599182,-0.044092524796724319,-0.047635089606046677,-0.014019415713846684,-0.108148314058780670,-0.042161326855421066,0.001985242124646902,-0.050084382295608521,0.046529561281204224,-0.030797209590673447,0.006252053659409285,-0.019314298406243324,0.056650221347808838,0.005017748102545738,0.026727112010121346,0.052022963762283325,-0.057485546916723251,-0.021461760625243187,-0.053070090711116791,-0.045033246278762817,-0.018209109082818031,-0.018331969156861305,0.008540456183254719,-0.089177958667278290,-0.026385275647044182,0.023487333208322525,0.027769399806857109,0.057344041764736176,-0.133315056562423706,-0.090493485331535339,-0.011011787690222263,0.051939167082309723,-0.036845479160547256,0.073562689125537872,0.010959751904010773,-0.008259016089141369,-0.060071062296628952,0.093747317790985107,-0.071555674076080322,-0.097725145518779755,-0.135041937232017517,-0.110921598970890045,-0.019887508824467659,0.075114674866199493,-0.008498347364366055,0.135948553681373596,0.009719999507069588,-0.016134144738316536,-0.064007282257080078,-0.083433404564857483,0.038944803178310394,-0.087008818984031677,0.031822059303522110,0.054033070802688599,0.036678463220596313,-0.041589315980672836,-0.004906334914267063,0.072086594998836517,-0.060186300426721573,-0.041220556944608688,-0.063866466283798218,-0.005744900088757277
-0.039963498711585999,-0.094841688871383667,-0.089032515883445740,-0.099726691842079163,0.031462490558624268,-0.062654383480548859,0.029384626075625420,-0.039504084736108780,-0.086008310317993164,0.011401468887925148,-0.015290846116840839,0.037709906697273254,0.064973726868629456,-0.055191885679960251,-0.036970186978578568,0.004639062099158764,-0.092655882239341736,-0.069379001855850220,0.023258076980710030,-0.083403460681438446,-0.020340994000434875,-0.048161577433347702,0.064408749341964722,-0.010443609207868576,0.010523455217480659,0.008446269668638706,-0.096267245709896088,-0.077368535101413727,0.009458180516958237,-0.017694139853119850,-0.049737054854631424,-0.004751557484269142,0.050031676888465881,0.063556998968124390,0.025472810491919518,0.039189234375953674,-0.043016232550144196,0.105077974498271942,-0.059742409735918045,0.012576669454574585,-0.024889968335628510,0.020006801933050156,-0.057121396064758301,-0.089042373001575470,-0.015847779810428619,0.079974383115768433,0.115114472806453705,0.053571075201034546,-0.068148940801620483,0.018229635432362556,-0.069974429905414581,-0.066179908812046051,-0.015833057463169098,-0.078377962112426758,-0.049370095133781433,-0.015101991593837738,0.016912326216697693,-0.004550959449261427,-0.035623915493488312,0.146887645125389099,0.091784805059432983,-0.040809933096170425,-0.054128270596265793,0.041463639587163925
0.140360891819000244,0.062559008598327637,0.077332690358161926,-0.016102654859423637,-0.060462974011898041,0.027839723974466324,-0.035357963293790817,-0.076188094913959503,0.064304456114768982,-0.079312585294246674,0.029781075194478035,-0.068487457931041718,0.083004578948020935,0.004208217374980450,0.071572341024875641,0.060922700911760330,0.051365874707698822,0.000237303131143562,0.022069312632083893,-0.085718072950839996,-0.081576563417911530,-0.104072555899620056,0.094723209738731384,-0.067651428282260895,0.014059443026781082,-0.003301819786429405,-0.032782956957817078,-0.042758453637361526,-0.027234669774770737,-0.113434672355651855,0.091549791395664215,-0.050373606383800507,-0.070338539779186249,0.015656497329473495,-0.020492961630225182,0.058412846177816391,-0.016100702807307243,-0.051808234304189682,-0.012017036788165569,0.064545117318630219,0.068075768649578094,-0.068804889917373657,0.068078398704528809,0.034683987498283386,0.061164461076259613,-0.002298226580023766,-0.039573449641466141,-0.023747375234961510,0.037331759929656982,-0.095057912170886993,-0.033496510237455368,0.006286055315285921,-0.103747352957725525,0.010126059874892235,-0.068358182907104492,-0.056356370449066162,0.053044833242893219,0.042148027569055557,0.102943308651447296,0.036772590130567551,0.021044153720140457,0.066340714693069458,-0.001731947180815041,0.045661140233278275
0.037306301295757294,-0.068756349384784698,0.050221722573041916,0.045479632914066315,0.065600566565990448,0.044688083231449127,0.029074147343635559,0.014669787138700485,0.023399170488119125,0.013806086964905262,0.020644107833504677,-0.072083681821823120,0.070699371397495270,0.044539067894220352,-0.069330476224422455,0.009348908439278603,-0.006092347204685211,-0.020406436175107956,0.069713234901428223,0.058577131479978561,0.025926535949110985,0.001939317793585360,0.009845739230513573,-0.000719219795428216,0.005052939523011446,0.032911676913499832,-0.032311659306287766,0.062507495284080505,-0.053850192576646805,0.035617157816886902,0.020957110449671745,-0.001990253571420908,0.038046326488256454,0.002483061980456114,-0.024245953187346458,0.052950300276279449,-0.014552653767168522,-0.020489379763603210,0.040066201239824295,0.020166082307696342,-0.034124054014682770,0.056578621268272400,-0.054815925657749176,-0.037884015589952469,-0.063523091375827789,0.068257614970207214,0.010835444554686546,0.004395843017846346,0.000468803191324696,-0.044145278632640839,0.050426136702299118,0.045870278030633926,0.014002722688019276,0.020227205008268356,0.027913535013794899,-0.015106699429452419,0.060120593756437302,-0.055192559957504272,0.041739068925380707,-0.073451638221740723,0.064237333834171295,0.033914260566234589,0.047650970518589020,-0.052044223994016647
-0.043474085628986359,-0.119917020201683044,0.040166024118661880,-0.104181021451950073,-0.096868447959423065,-0.071855463087558746,0.054942365735769272,-0.053255882114171982,0.065189898014068604,-0.027649432420730591,-0.097143545746803284,0.058280013501644135,0.010749286971986294,-0.037104785442352295,-0.164697632193565369,-0.029196120798587799,-0.078889593482017517,0.038894757628440857,-0.050055719912052155,0.017245091497898102,-0.031450327485799789,-0.067467831075191498,0.075597226619720459,-0.064711280167102814,-0.105830267071723938,-0.015212202444672585,0.066391423344612122,0.057116001844406128,0.041255220770835876,-0.118153132498264313,0.035461850464344025,0.033308792859315872,0.011592394672334194,-0.004249307326972485,-0.056700170040130615,-0.035085331648588181,-0.042034450918436050,0.029352065175771713,0.019883731380105019,0.002143907593563199,-0.085182711482048035,-0.047407384961843491,-0.023816032335162163,-0.155714705586433411,0.002645651809871197,-0.042186319828033447,-0.044505596160888672,-0.064526535570621490,-0.091431505978107452,0.005800966639071703,0.057873558253049850,-0.041831254959106445,-0.109992049634456635,0.032179862260818481,-0.035584744065999985,0.063378766179084778,-0.122565999627113342,0.017028771340847015,-0.052044037729501724,0.022727709263563156,0.040555581450462341,-0.056928861886262894,0.041812732815742493,-0.018081206828355789
0.007768702227622271,0.028806900605559349,-0.055750388652086258,0.070947945117950439,0.092916533350944519,-0.050675526261329651,-0.010591401718556881,0.031242525205016136,-0.070609621703624725,-0.051574740558862686,-0.081129126250743866,-0.063234977424144745,-0.066464826464653015,0.002280266489833593,-0.089234501123428345,-0.013306279666721821,0.035525340586900711,-0.006108915433287621,0.035804379731416702,-0.068860843777656555,-0.040097661316394806,-0.064349085092544556,0.063389874994754791,-0.138862535357475281,-0.074220567941665649,-0.007243864703923464,-0.070106014609336853,-0.049136362969875336,0.161416977643966675,-0.045565355569124222,-0.114964254200458527,-0.029399557039141655,0.014069993980228901,0.000576782156713307,-0.032561495900154114,-0.014233792200684547,-0.040076378732919693,0.019442569464445114,0.002757775364443660,-0.064203545451164246,-0.056564338505268097,-0.105395741760730743,-0.011869715526700020,0.017624147236347198,0.095004618167877197,-0.015034531243145466,0.078911460936069489,0.047142166644334793,-0.081390514969825745,0.032696362584829330,0.064214028418064117,-0.016322867944836617,-0.031762976199388504,-0.068374820053577423,0.034496095031499863,0.001490453723818064,-0.020647775381803513,0.089034087955951691,-0.051433544605970383,-0.002759493887424469,-0.056823074817657471,-0.007626190781593323,-0.007251711562275887,0.023536980152130127
-0.024261973798274994,0.011303426697850227,0.119905747473239899,-0.112735219299793243,-0.058477807790040970,-0.088218078017234802,0.000492367253173143,0.031744495034217834,0.034927587956190109,0.029438577592372894,0.012544258497655392,-0.033452149480581284,0.060678165405988693,0.024571986868977547,0.021267415955662727,-0.053694736212491989,0.119351789355278015,0.030448174104094505,-0.056833382695913315,0.107385054230690002,-0.054124858230352402,0.012952773831784725,-0.009321006946265697,-0.126549541950225830,-0.033560846000909805,0.108190774917602539,-0.006278989836573601,-0.049319829791784286,-0.048220414668321609,-0.020586198195815086,0.072758741676807404,-0.073837399482727051,-0.075096867978572845,-0.031475976109504700,0.009911121800541878,0.013174632564187050,-0.005594077520072460,0.088731430470943451,-0.021665953099727631,0.035873576998710632,0.014574052765965462,0.014806724153459072,-0.106218658387660980,0.067707300186157227,0.012307683005928993,0.026940908282995224,-0.034860055893659592,-0.073394276201725006,0.061988797038793564,0.053513530641794205,0.023824250325560570,-0.070707879960536957,-0.006946257781237364,0.135805919766426086,0.022721964865922928,-0.099285818636417389,0.019791504368185997,0.034303866326808929,0.049743920564651489,-0.096353664994239807,-0.091098479926586151,-0.045431558042764664,-0.046348139643669128,-0.018686357885599136
