-0.060392953455448151,-0.027542244642972946,-0.014586963690817356,-0.066382281482219696,0.020026763901114464,0.037180360406637192,0.062790639698505402,0.127246692776679993,0.042505782097578049,-0.065715715289115906,-0.039592921733856201,0.019728550687432289,0.110869355499744415,-0.107280939817428589,-0.035978376865386963,0.007293214555829763,-0.135265707969665527,-0.068889431655406952,0.013688125647604465,0.058142881840467453,-0.040758505463600159,0.044518768787384033,-0.031201504170894623,0.001747271628119051,0.040150199085474014,-0.016203165054321289,0.077004335820674896,-0.029284793883562088,0.037345722317695618,-0.003748706774786115,-0.068471521139144897,0.069285437464714050,-0.039203189313411713,0.007266961969435215,-0.220053091645240784,0.024427333846688271,-0.062118209898471832,-0.080395162105560303,0.104393459856510162,-0.042707521468400955,-0.078661076724529266,0.043685846030712128,-0.029217015951871872,0.069825477898120880,-0.098523944616317749,0.056464388966560364,-0.114629752933979034,-0.025180865079164505,0.047921080142259598,0.008786985650658607,0.020028548315167427,0.071772314608097076,-0.057054106146097183,-0.007844275794923306,-0.052148189395666122,0.031780716031789780,-0.019522331655025482,0.056862842291593552,0.086739286780357361,-0.001300064963288605,-0.095943428575992584,-0.015193209983408451,-0.016786608844995499,0.014942863956093788,0.128864437341690063
0.002049527131021023,-0.083813890814781189,-0.068613737821578979,-0.018235877156257629,-0.000514295243192464,0.020036200061440468,0.083473235368728638,0.096436515450477600,0.041598126292228699,0.077149592339992523,-0.104528933763504028,0.042642690241336823,0.041190732270479202,0.014619850553572178,-0.004218882881104946,0.128720119595527649,-0.001837353687733412,0.046288199722766876,-0.083107046782970428,-0.111134149134159088,-0.168750554323196411,0.014092470519244671,0.045801125466823578,-0.000346117711160332,0.053054634481668472,0.055183421820402145,0.084862284362316132,-0.035262398421764374,-0.067653432488441467,0.065120257437229156,-0.090153187513351440,0.000400099961552769,0.031590025871992111,-0.011931394226849079,-0.098248139023780823,-0.002414913848042488,-0.126470506191253662,0.028466321527957916,0.016133375465869904,0.030545964837074280,-0.002855241298675537,0.011569564230740070,-0.076185345649719238,-0.045814316719770432,-0.098149016499519348,0.111773341894149780,-0.048733077943325043,0.004977868404239416,0.061961654573678970,0.223783120512962341,-0.072633728384971619,0.028528787195682526,0.065107822418212891,0.004792578518390656,0.083612173795700073,0.072776980698108673,0.033513505011796951,-0.040378268808126450,0.078518107533454895,-0.007455039769411087,0.028652148321270943,0.091553047299385071,-0.003377068089321256,-0.044878441840410233,0.063865043222904205
-0.056103322654962540,0.071100726723670959,-0.064406313002109528,-0.092522956430912018,-0.004341048654168844,0.001534379785880446,0.050314281135797501,0.023354429751634598,0.128786131739616394,-0.101878628134727478,-0.174799144268035889,0.023672647774219513,0.114656761288642883,-0.041219744831323624,-0.086482681334018707,0.060805186629295349,-0.012519364245235920,0.102355524897575378,-0.089807853102684021,-0.035199493169784546,-0.109943501651287079,0.032537687569856644,0.005164580419659615,-0.005889742169529200,-0.042119655758142471,0.037156175822019577,0.140782713890075684,0.008411295711994171,0.011985884048044682,-0.050435751676559448,0.004025806672871113,-0.076456315815448761,0.066709846258163452,-0.016814874485135078,-0.229692488908767700,-0.023392476141452789,-0.086067132651805878,0.016370464116334915,0.136333167552947998,-0.053680542856454849,-0.026205984875559807,-0.047191366553306580,0.002775551052764058,0.045093052089214325,0.048218902200460434,0.009312693029642105,-0.061827883124351501,0.093454919755458832,-0.021151524037122726,0.122409105300903320,0.000632618961390108,0.014346227049827576,0.151077136397361755,-0.062952965497970581,-0.024499734863638878,0.026209210976958275,0.084844745695590973,0.102812625467777252,0.033845242112874985,-0.027793945744633675,-0.038630396127700806,-0.016382040455937386,0.012552059255540371,0.081078171730041504,-0.049285024404525757
-0.101588845252990723,-0.095638528466224670,-0.005156458821147680,-0.109435550868511200,-0.008639441803097725,-0.027893537655472755,0.088500149548053741,0.138709887862205505,0.017523594200611115,0.030682109296321869,-0.031458605080842972,-0.080024845898151398,0.049452815204858780,0.036347448825836182,-0.135616570711135864,0.053880378603935242,-0.056130632758140564,-0.051118023693561554,-0.019685011357069016,0.036350682377815247,-0.137266322970390320,0.054259203374385834,-0.071073003113269806,-0.027364306151866913,0.060043234378099442,-0.024153240025043488,0.110207192599773407,0.003587742568925023,-0.012409919872879982,0.067817337810993195,-0.065220862627029419,-0.016751084476709366,-0.016709038987755775,0.029331296682357788,-0.108967006206512451,0.025346409529447556,-0.093492113053798676,-0.021048810333013535,0.117496788501739502,-0.007055243942886591,-0.005955043248832226,-0.059146746993064880,0.026774782687425613,0.012721478939056396,-0.034642316401004791,0.012781406752765179,-0.002934916410595179,0.115855857729911804,-0.089698463678359985,0.094359345734119415,-0.071954660117626190,0.060910370200872421,0.031089954078197479,-0.046291112899780273,-0.045689240097999573,-0.073903150856494904,0.061711840331554413,0.034652303904294968,-0.025953926146030426,0.077963359653949738,-0.008363647386431694,0.022256415337324142,-0.053621653467416763,0.000223907991312444,-0.055267885327339172
-0.098090030252933502,0.065346665680408478,-0.030781177803874016,-0.036275383085012436,0.104883991181850433,0.060350451618432999,0.109520696103572845,0.112361282110214233,-0.023073904216289520,-0.034427389502525330,-0.069933995604515076,0.010991645045578480,0.024637458845973015,-0.027100548148155212,-0.055990386754274368,0.141885861754417419,-0.088101007044315338,-0.093152984976768494,-0.064505934715270996,-0.016139063984155655,-0.169382885098457336,-0.000036298646591604,0.003965301904827356,0.041168723255395889,-0.027165224775671959,-0.018359774723649025,0.098029762506484985,-0.079636454582214355,-0.009182185865938663,-0.063984520733356476,0.007270787376910448,-0.033154800534248352,-0.026148242875933647,0.046507038176059723,-0.081467933952808380,-0.073434673249721527,-0.103385455906391144,-0.006267783232033253,-0.047795195132493973,0.020935043692588806,0.016873955726623535,-0.053048726171255112,-0.035831078886985779,-0.043420724570751190,-0.022132463753223419,0.078727237880229950,-0.021396134048700333,0.125284090638160706,0.043273415416479111,0.060128804296255112,-0.039355956017971039,-0.056667372584342957,0.092013835906982422,-0.052460912615060806,-0.068559624254703522,0.062359891831874847,0.055152390152215958,0.009401320479810238,0.110287159681320190,-0.060235042124986649,0.052566077560186386,0.004491279367357492,-0.044644225388765335,-0.019165927544236183,0.004641457926481962
-0.069912970066070557,0.054856061935424805,0.041689001023769379,-0.049503117799758911,0.021669697016477585,0.021453786641359329,-0.004172242712229490,0.045065261423587799,-0.117003887891769409,0.003250956768169999,0.024439914152026176,-0.105370491743087769,-0.016619954258203506,0.073727592825889587,-0.051780786365270615,0.170260041952133179,0.054972499608993530,-0.115881584584712982,0.039700172841548920,0.071451403200626373,0.030483935028314590,0.004814490675926208,0.026699269190430641,0.017684323713183403,-0.039345461875200272,-0.027866765856742859,0.095739029347896576,0.023554269224405289,0.031964424997568130,-0.031804945319890976,-0.008650498464703560,-0.091959983110427856,0.089410595595836639,-0.017364632338285446,-0.093229092657566071,-0.068434938788414001,-0.088069930672645569,-0.002861073007807136,0.055038709193468094,-0.048938050866127014,0.041205331683158875,0.091088734567165375,0.034232344478368759,-0.040466781705617905,-0.042114973068237305,0.133943364024162292,0.058910656720399857,0.008353007957339287,0.045539464801549911,0.116616137325763702,-0.083677120506763458,-0.038408122956752777,0.079735986888408661,-0.059986747801303864,-0.094540521502494812,0.028000440448522568,-0.037390206009149551,-0.003343844786286354,0.023159477859735489,0.099639780819416046,0.001869755447842181,0.123236581683158875,-0.114075154066085815,0.028599718585610390,0.164955317974090576
-0.072301484644412994,0.066523641347885132,-0.058652892708778381,0.013388642109930515,-0.027367012575268745,-0.016881600022315979,0.032959297299385071,0.082035988569259644,-0.026635034009814262,-0.077532835304737091,0.084561169147491455,-0.007716709282249212,0.124500237405300140,0.001807090011425316,-0.059927728027105331,-0.011196646839380264,0.072125598788261414,-0.026044912636280060,0.029075471684336662,0.017058532685041428,-0.072900950908660889,-0.022419866174459457,0.050132542848587036,0.019451983273029327,0.073393337428569794,-0.092810884118080139,0.003579287556931376,0.015006530098617077,0.081684350967407227,-0.089315906167030334,0.015403287485241890,0.008480237796902657,-0.005601295270025730,0.056569740176200867,-0.048380915075540543,-0.098804049193859100,-0.015187679789960384,-0.027294207364320755,-0.017722640186548233,-0.127369597554206848,-0.016811968758702278,-0.060700111091136932,0.002073460258543491,0.075773440301418304,-0.009409137070178986,0.132539168000221252,-0.064438246190547943,0.022043492645025253,0.023980019614100456,0.112157873809337616,-0.019540650770068169,0.035226393491029739,0.021551586687564850,-0.044388305395841599,-0.091574206948280334,0.022523827850818634,0.005759750027209520,0.084767878055572510,-0.007521104067564011,0.039348743855953217,0.064194910228252411,-0.028105964884161949,-0.141771018505096436,-0.011854342184960842,-0.003561434103175998
0.054474446922540665,0.021365096792578697,-0.070164032280445099,-0.081935860216617584,0.022928392514586449,0.006127018947154284,-0.066527731716632843,-0.009884857572615147,0.056426625698804855,-0.059939064085483551,-0.048257511109113693,-0.026754653081297874,0.032891049981117249,-0.066182218492031097,0.005324957892298698,-0.028085121884942055,-0.033632230013608932,-0.106280118227005005,-0.028764039278030396,-0.029361926019191742,-0.047231931239366531,0.007790972478687763,0.073664568364620209,0.036532249301671982,0.072844646871089935,-0.038517322391271591,-0.063679076731204987,0.001231836853548884,0.083453528583049774,-0.141329899430274963,0.108752302825450897,-0.029658174142241478,0.035030495375394821,0.051201108843088150,-0.035264097154140472,0.074181832373142242,-0.125829860568046570,-0.084174580872058868,0.021215869113802910,-0.020260212942957878,-0.076299481093883514,-0.055628757923841476,-0.074236780405044556,-0.017528755590319633,-0.061135362833738327,0.045315504074096680,-0.043194238096475601,0.062009397894144058,-0.016041349619626999,0.027944635599851608,0.010751813650131226,-0.000325728062307462,0.103386312723159790,-0.028605252504348755,-0.038813341408967972,-0.027411209419369698,0.010093315504491329,-0.007610498927533627,0.091428101062774658,-0.001999269472435117,0.033492673188447952,0.034198816865682602,-0.098902314901351929,0.022777447476983070,0.128510341048240662
0.037590522319078445,0.065586313605308533,0.044792201370000839,-0.074942767620086670,-0.084106631577014923,-0.063921004533767700,-0.040628898888826370,0.079582452774047852,0.024044195190072060,-0.041061360388994217,-0.017601395025849342,-0.039178483188152313,0.004532205872237682,-0.028332965448498726,-0.082305058836936951,0.035878472030162811,0.047803785651922226,-0.017772775143384933,-0.048871010541915894,0.039791531860828400,-0.040141709148883820,-0.054809872061014175,0.023627061396837234,0.001315212692134082,0.010218398645520210,-0.037098728120326996,0.048411276191473007,-0.036443259567022324,0.064660429954528809,-0.147594496607780457,0.047027483582496643,0.091452412307262421,0.000529732264112681,-0.029505379498004913,-0.079126797616481781,0.091430746018886566,-0.057421442121267319,0.037516131997108459,0.099924586713314056,0.080552935600280762,-0.037113301455974579,-0.082892730832099915,-0.062161568552255630,-0.041217859834432602,-0.084480196237564087,0.012462831102311611,-0.025947166606783867,-0.056872505694627762,-0.025404287502169609,-0.008453072980046272,-0.001794529147446156,-0.080413877964019775,0.056691728532314301,0.052518121898174286,-0.024846719577908516,-0.026127496734261513,0.069063156843185425,0.025305287912487984,0.025553720071911812,-0.021851483732461929,0.053404711186885834,0.051580492407083511,-0.107725866138935089,-0.106441736221313477,0.017492119222879410
-0.057175163179636002,0.016100605949759483,-0.081980660557746887,0.063269801437854767,0.043922625482082367,0.057043518871068954,0.049047607928514481,-0.059730533510446548,-0.058930855244398117,0.016851898282766342,0.044755429029464722,0.044208329170942307,0.030320614576339722,0.058175079524517059,0.028597583994269371,-0.057366382330656052,-0.019190520048141479,0.000767159857787192,-0.004669082351028919,0.062212515622377396,0.054311323910951614,0.037209127098321915,-0.074283823370933533,0.031683232635259628,0.038132205605506897,0.012574137188494205,0.029047742486000061,-0.077592663466930389,-0.024753771722316742,0.008215908892452717,-0.060610786080360413,0.061684023588895798,-0.044937569648027420,0.043064132332801819,0.035873223096132278,0.055255476385354996,-0.011093547567725182,0.025154335424304008,0.053221859037876129,-0.012498272582888603,-0.007099434267729521,0.018244309350848198,-0.039322394877672195,-0.083847917616367340,-0.071539774537086487,0.051927085965871811,-0.042122822254896164,0.040047399699687958,0.079144015908241272,0.007213088683784008,0.037264686077833176,-0.050079900771379471,0.066362842917442322,-0.042876016348600388,-0.024650931358337402,-0.036059651523828506,-0.005124016664922237,0.038161385804414749,-0.085667014122009277,-0.042028807103633881,-0.049453515559434891,0.070485375821590424,0.030867444351315498,-0.093928441405296326,0.013250770978629589
0.006017836742103100,0.044139854609966278,-0.057819299399852753,0.016913712024688721,0.076619215309619904,-0.057449866086244583,0.018712885677814484,0.057377360761165619,0.014567913487553596,0.061014704406261444,-0.014700001105666161,-0.062008976936340332,-0.028656449168920517,0.011551088653504848,-0.083072535693645477,-0.039465714246034622,0.023988198488950729,0.036307629197835922,-0.062054663896560669,-0.038674820214509964,0.047488901764154434,0.013508581556379795,-0.066572748124599457,-0.063717141747474670,-0.025788972154259682,-0.003952078055590391,0.001486634952016175,0.041440937668085098,0.029100466519594193,-0.098723262548446655,0.002104674233123660,-0.017442386597394943,-0.088799089193344116,0.047571964561939240,-0.038742419332265854,0.037792328745126724,-0.029232317581772804,-0.017303755506873131,0.014265326783061028,-0.062505744397640228,0.016233237460255623,-0.061998844146728516,0.077316887676715851,-0.003066231263801455,0.040227334946393967,0.000135560709168203,-0.070084430277347565,0.045004036277532578,-0.064301110804080963,0.076598592102527618,0.014665543101727962,0.013527194969356060,-0.040839310735464096,-0.078987829387187958,-0.055788021534681320,-0.037496991455554962,-0.050137914717197418,0.045181877911090851,-0.074683830142021179,-0.072587169706821442,0.050194684416055679,-0.068062424659729004,0.044865477830171585,-0.003174924990162253,-0.022512402385473251
0.020439218729734421,-0.071413755416870117,0.057126209139823914,-0.032850224524736404,0.010278165340423584,-0.012114221230149269,-0.002489840146154165,0.039320174604654312,0.054992247372865677,0.003029544139280915,-0.031423673033714294,0.016868151724338531,0.027110781520605087,0.075376234948635101,-0.052564445883035660,-0.082166932523250580,0.030395895242691040,-0.012771246954798698,0.069884143769741058,-0.069024547934532166,-0.003365170443430543,0.058091644197702408,-0.070700258016586304,0.082540914416313171,-0.033071465790271759,0.046691048890352249,0.045503403991460800,-0.054857447743415833,-0.039358951151371002,0.078245781362056732,-0.022128077223896980,0.083798602223396301,0.010825932025909424,0.072852008044719696,0.035860937088727951,-0.044954966753721237,-0.040889333933591843,0.077786616981029510,-0.061332803219556808,-0.024196257814764977,-0.002475348068401217,-0.044307056814432144,0.061612442135810852,-0.044306308031082153,-0.071778357028961182,0.019323775544762611,0.010429641231894493,0.052381876856088638,0.017080347985029221,-0.037195753306150436,0.062218789011240005,0.073153614997863770,-0.045244880020618439,0.047226332128047943,-0.058346513658761978,0.080613724887371063,-0.014960289001464844,0.041276525706052780,0.071630574762821198,0.008037551306188107,0.050802960991859436,0.055769305676221848,0.032535593956708908,-0.058724924921989441,0.029149627313017845
-0.008260064758360386,-0.052303809672594070,-0.048143088817596436,-0.023963924497365952,0.064952477812767029,0.037148028612136841,-0.030505644157528877,0.034116692841053009,-0.016406100243330002,0.083646632730960846,-0.049134191125631332,-0.015405379235744476,0.027097702026367188,0.007479680702090263,0.076920755207538605,-0.055451102554798126,-0.030970301479101181,0.018017990514636040,0.042928494513034821,0.037278033792972565,-0.027269003912806511,-0.003975874278694391,-0.017507271841168404,0.010471943765878677,-0.009683333337306976,0.057971194386482239,-0.026520140469074249,0.033971156924962997,-0.023547654971480370,-0.053799409419298172,0.074161261320114136,-0.053450450301170349,-0.019178077578544617,0.013410131447017193,-0.074915014207363129,0.044679798185825348,0.025036025792360306,0.048228260129690170,-0.007926629856228828,0.070236332714557648,0.066065505146980286,0.058602824807167053,0.007730372250080109,0.041588544845581055,-0.041684750467538834,-0.011208645068109035,-0.063183695077896118,0.043036662042140961,0.050486344844102859,0.011809975840151310,0.031958803534507751,-0.058767564594745636,0.051023796200752258,0.006338741630315781,0.083781152963638306,-0.032897923141717911,-0.028474234044551849,-0.039433196187019348,-0.059951078146696091,-0.015549962408840656,0.045675158500671387,0.042093127965927124,-0.062097266316413879,0.017224417999386787,-0.078951224684715271
0.067230567336082458,0.001588024199008942,0.080716207623481750,0.081881910562515259,0.004761122167110443,-0.036291468888521194,0.002707041800022125,0.044681876897811890,0.029048264026641846,-0.000562168657779694,0.017178758978843689,0.009177930653095245,-0.066169351339340210,-0.033198338001966476,0.017663359642028809,-0.025399763137102127,-0.078867405652999878,0.064938217401504517,-0.077413670718669891,0.018530316650867462,-0.015506938099861145,-0.068857349455356598,-0.049979329109191895,0.070050865411758423,-0.014663651585578918,0.075694814324378967,0.077125072479248047,-0.027260731905698776,-0.013802364468574524,-0.043876267969608307,0.071236893534660339,0.021512508392333984,-0.057900466024875641,-0.019961267709732056,-0.018353037536144257,-0.075081169605255127,0.063920572400093079,-0.045424606651067734,-0.035913418978452682,-0.045102212578058243,-0.001459129154682159,-0.060742519795894623,0.017155915498733521,0.050914973020553589,0.030768029391765594,0.057597622275352478,0.033862940967082977,0.040591202676296234,0.051714107394218445,0.027641966938972473,0.077878341078758240,0.072208940982818604,0.049365475773811340,-0.012261644005775452,0.010714404284954071,-0.015500403940677643,0.009994260966777802,0.020274199545383453,0.011961936950683594,-0.076120719313621521,0.080185294151306152,-0.032031759619712830,0.043560102581977844,-0.020833998918533325,0.024627685546875000
0.052614137530326843,0.077253103256225586,0.047624200582504272,-0.016889378428459167,0.027261793613433838,-0.062742643058300018,0.031874001026153564,0.017177201807498932,-0.033615212887525558,0.023271001875400543,-0.017595030367374420,-0.072985082864761353,0.067782014608383179,-0.029915802180767059,0.026184245944023132,-0.045008853077888489,-0.058832563459873199,0.025092907249927521,0.019196867942810059,-0.025104511529207230,0.002400502562522888,0.023174956440925598,-0.027603846043348312,-0.073911964893341064,-0.067627616226673126,-0.077997922897338867,0.005138933658599854,-0.061524413526058197,-0.080326817929744720,0.008813574910163879,-0.073921971023082733,-0.006945848464965820,0.068751931190490723,0.064658358693122864,-0.026860412210226059,0.002973817288875580,0.044718638062477112,-0.069439277052879333,-0.012158542871475220,-0.002019129693508148,-0.030926708132028580,0.002526037395000458,-0.048916067928075790,0.057662904262542725,0.054677098989486694,-0.042962826788425446,0.082042887806892395,-0.033367160707712173,-0.020568326115608215,-0.031197369098663330,-0.072439350187778473,-0.024548918008804321,0.040782392024993896,-0.018640711903572083,0.012074798345565796,0.006583794951438904,0.041809454560279846,-0.011548250913619995,-0.062115378677845001,0.027350105345249176,-0.041281826794147491,0.009410589933395386,0.015216939151287079,-0.072958260774612427,-0.061289630830287933
0.044868990778923035,0.066989913582801819,0.062679216265678406,-0.003507979214191437,0.027519509196281433,-0.074948288500308990,0.023734413087368011,-0.061847969889640808,-0.080275967717170715,0.076579451560974121,-0.045856509357690811,-0.063399150967597961,0.010128431022167206,0.010918840765953064,-0.082339912652969360,0.012767426669597626,-0.058045778423547745,0.002541631460189819,-0.028016954660415649,0.052758038043975830,-0.066266439855098724,0.066844776272773743,-0.020175144076347351,0.027017831802368164,-0.070165812969207764,-0.057671636343002319,0.077922821044921875,-0.023944042623043060,-0.005772635340690613,-0.069270856678485870,0.024295434355735779,0.048235446214675903,0.076501622796058655,-0.053608547896146774,0.008717566728591919,-0.083000205457210541,-0.004859678447246552,-0.031539242714643478,0.054474860429763794,0.050673678517341614,-0.032868932932615280,-0.074688650667667389,0.076197579503059387,-0.043767090886831284,-0.042231179773807526,0.070635303854942322,0.021612621843814850,0.048651158809661865,-0.024560865014791489,0.037251047790050507,-0.070012748241424561,0.011453412473201752,0.018417358398437500,0.012870550155639648,0.037411168217658997,0.059223830699920654,0.028787948191165924,-0.047934483736753464,-0.036045119166374207,0.010067939758300781,-0.061522711068391800,0.009135022759437561,-0.078219741582870483,0.047634199261665344,0.052338868379592896
0.068861961364746094,0.075073853135108948,-0.010153882205486298,-0.060699507594108582,-0.060286879539489746,0.067695736885070801,-0.014123171567916870,0.005659513175487518,0.056058600544929504,-0.002548485994338989,0.038937740027904510,-0.077173314988613129,0.079667583107948303,0.021105661988258362,0.025529503822326660,0.060417816042900085,-0.051166992634534836,-0.072875306010246277,0.050248682498931885,0.081197425723075867,-0.063045896589756012,-0.029277555644512177,-0.032845664769411087,-0.062530592083930969,0.045884385704994202,-0.031099140644073486,0.072699472308158875,-0.004295848309993744,0.032648541033267975,-0.001412928104400635,0.035283185541629791,0.006037883460521698,-0.025360617786645889,-0.045210909098386765,-0.006673060357570648,-0.071784324944019318,-0.024561949074268341,0.080029398202896118,-0.074538752436637878,0.004006631672382355,-0.047712288796901703,-0.078979045152664185,0.060398444533348083,0.000515684485435486,0.065869763493537903,0.046261176466941833,-0.035286314785480499,0.039077058434486389,-0.025632102042436600,0.080283388495445251,-0.009718850255012512,0.022706069052219391,-0.081422902643680573,0.010625071823596954,0.055397644639015198,-0.071377590298652649,-0.029523361474275589,0.084053605794906616,0.061869531869888306,0.030947856605052948,0.044398784637451172,-0.070956289768218994,0.045536503195762634,0.012406669557094574,0.071727782487869263
-0.001447433489374816,-0.016801502555608749,0.059693202376365662,0.005119807552546263,-0.029805365949869156,0.002908912021666765,-0.042109612375497818,-0.065433070063591003,0.006075298413634300,-0.037488635629415512,0.004370506387203932,-0.000191139130038209,-0.027205375954508781,-0.076040692627429962,0.018107276409864426,-0.069017857313156128,0.073072224855422974,-0.006473779678344727,-0.036746025085449219,-0.068527892231941223,0.002210301347076893,-0.012529889121651649,0.014154781587421894,0.027200210839509964,-0.014437727630138397,-0.055488649755716324,0.071608394384384155,0.018257543444633484,0.060625568032264709,-0.067285418510437012,0.045133367180824280,0.048085127025842667,-0.082705028355121613,-0.025984195992350578,0.066691882908344269,0.006466866936534643,-0.058713849633932114,-0.015036165714263916,0.054162234067916870,-0.019308794289827347,-0.025930615141987801,0.074642159044742584,0.059571709483861923,-0.080340221524238586,-0.053136676549911499,0.054542187601327896,0.028360521420836449,0.041327551007270813,0.017977312207221985,-0.023083038628101349,0.022271461784839630,-0.068790160119533539,0.055856812745332718,0.055750649422407150,0.021546743810176849,-0.060399796813726425,0.022471202537417412,0.051850050687789917,-0.014609129168093204,0.002745203673839569,0.032487574964761734,0.019549464806914330,-0.055010616779327393,0.029907893389463425,0.002682529389858246
-0.076684646308422089,-0.016450259834527969,-0.042260490357875824,-0.024702670052647591,0.030529769137501717,-0.003572367597371340,-0.075385093688964844,0.057237017899751663,0.050521131604909897,-0.100166641175746918,-0.068916320800781250,-0.011679547838866711,-0.066432505846023560,0.037068687379360199,-0.083040542900562286,0.069425299763679504,0.028202667832374573,0.067938223481178284,0.028760267421603203,0.047323781996965408,0.013694325461983681,0.068054020404815674,0.057892818003892899,0.045733947306871414,-0.026295665651559830,0.029700800776481628,-0.061852429062128067,0.029012313112616539,0.061690717935562134,0.071994692087173462,0.060844156891107559,0.017724733799695969,-0.016566518694162369,-0.000217466906178743,-0.072180017828941345,-0.045375756919384003,-0.024267045781016350,-0.057512417435646057,-0.065016068518161774,-0.019882731139659882,0.033934745937585831,-0.065240375697612762,-0.082848161458969116,-0.037359215319156647,0.046670135110616684,0.052075665444135666,-0.058326106518507004,-0.066173322498798370,0.091985099017620087,-0.076604135334491730,0.088863052427768707,-0.038300409913063049,0.076413035392761230,0.054149784147739410,-0.055263973772525787,0.022705579176545143,0.000328658876242116,0.029698008671402931,0.045025981962680817,-0.083333298563957214,0.042053680866956711,-0.085282295942306519,0.075950957834720612,0.022948844358325005,-0.026699224486947060
-0.032301705330610275,0.032579369843006134,0.025510376319289207,0.068893939256668091,-0.077729202806949615,-0.000528941047377884,-0.052998285740613937,0.092095188796520233,-0.050415024161338806,0.014004125259816647,0.099668264389038086,-0.004564761649817228,-0.024235831573605537,-0.049841109663248062,-0.018593357875943184,0.050911363214254379,-0.033795144408941269,-0.076987832784652710,0.004293713252991438,-0.015358893200755119,0.033741470426321030,-0.010457583703100681,0.072281114757061005,-0.014432488940656185,0.074210315942764282,0.031816359609365463,0.029428442940115929,0.043303530663251877,0.055885676294565201,0.016713451594114304,-0.036939539015293121,0.017709817737340927,0.062727436423301697,0.037249356508255005,-0.073866449296474457,0.048378095030784607,0.037310272455215454,0.018350047990679741,-0.027626141905784607,-0.059274662286043167,0.025787282735109329,0.045741181820631027,-0.029803505167365074,-0.047695796936750412,0.040192041546106339,0.021484296768903732,-0.007698386907577515,0.025150403380393982,0.051443953067064285,0.024482607841491699,0.109671026468276978,-0.011809247545897961,0.032157924026250839,-0.033225443214178085,-0.019872995093464851,0.090999171137809753,-0.034995730966329575,0.075480103492736816,-0.072196178138256073,-0.029093433171510696,-0.057673275470733643,-0.031807519495487213,0.019876340404152870,-0.041414864361286163,-0.045022558420896530
-0.070649124681949615,-0.069809697568416595,-0.005688044708222151,-0.083901569247245789,-0.084588162600994110,0.027364334091544151,-0.039050243794918060,0.069966867566108704,-0.046852812170982361,-0.005751675460487604,0.050673566758632660,-0.047871831804513931,0.088205136358737946,-0.105418853461742401,0.024947956204414368,-0.038727160543203354,0.016233623027801514,-0.061605442315340042,0.030206464231014252,0.127575606107711792,0.016043024137616158,0.051085446029901505,0.031863547861576080,-0.048212174326181412,0.077181369066238403,-0.064208537340164185,-0.014647796750068665,-0.025423379614949226,0.059603158384561539,-0.058483880013227463,-0.046883534640073776,0.077022552490234375,0.021022697910666466,0.077697582542896271,0.002076232805848122,0.095416255295276642,0.023985238745808601,-0.070586428046226501,-0.019656103104352951,-0.027797611430287361,0.042058210819959641,0.048036832362413406,-0.019366292282938957,-0.025113180279731750,-0.031876031309366226,0.053149960935115814,-0.020576719194650650,0.084737166762351990,0.076489709317684174,0.074804432690143585,-0.011129174381494522,-0.072626419365406036,0.003714134451001883,-0.019522463902831078,0.035040438175201416,0.091931313276290894,0.096474625170230865,0.029999615624547005,0.000438136514276266,-0.010023872368037701,-0.020587535575032234,-0.057280510663986206,-0.076104104518890381,0.049030277878046036,-0.019086901098489761
0.032753098756074905,0.023061808198690414,0.004918411839753389,0.015769463032484055,-0.032041460275650024,-0.069782041013240814,0.038802951574325562,0.060185987502336502,0.050942011177539825,0.030666342005133629,0.076060324907302856,-0.010822257027029991,-0.014789998531341553,0.027659781277179718,0.108051434159278870,0.005708558484911919,0.011962850578129292,0.012107802554965019,0.069919183850288391,-0.054182022809982300,0.016843419522047043,0.056752182543277740,0.093354977667331696,-0.023226037621498108,0.024246484041213989,0.015990138053894043,0.066147133708000183,0.023496683686971664,-0.047401435673236847,-0.079655587673187256,-0.023402241989970207,-0.046992961317300797,0.034437555819749832,-0.002807162702083588,0.009495510719716549,-0.050685506314039230,-0.083472251892089844,0.004155247006565332,0.016396934166550636,0.062702320516109467,0.022994710132479668,-0.017906729131937027,-0.006281113717705011,-0.050964400172233582,-0.034820191562175751,-0.040983453392982483,-0.039866760373115540,0.002907874062657356,0.049555901437997818,-0.081748180091381073,-0.067269518971443176,-0.050958789885044098,-0.087030626833438873,-0.098236247897148132,0.029046244919300079,0.091998450458049774,-0.044955562800168991,0.042924385517835617,-0.056285522878170013,-0.028119307011365891,0.090964891016483307,-0.069245897233486176,0.019422372803092003,0.100693583488464355,-0.046861227601766586
