0.224189370870590210,-0.082950815558433533,0.003266032319515944,-0.055665690451860428,-0.068604595959186554,0.109329320490360260,0.093594238162040710,0.012166202999651432,-0.005532840732485056,0.094838984310626984,-0.032642420381307602,0.117233790457248688,0.110081978142261505,-0.028484504669904709,0.140580475330352783,-0.145577237010002136,0.058317750692367554,0.052118755877017975,-0.158548295497894287,0.018704582005739212,-0.031291302293539047,0.164439529180526733,-0.044539999216794968,-0.003283916739746928,0.168370440602302551,0.030928717926144600,0.211379662156105042,-0.248992547392845154,0.129902482032775879,0.021386783570051193,-0.151714012026786804,-0.102112039923667908,0.021331632509827614,0.197950243949890137,-0.220750436186790466,-0.038343738764524460,0.037823393940925598,0.176170676946640015,-0.062916897237300873,-0.077562004327774048,-0.041098054498434067,0.042706262320280075,-0.229763269424438477,0.080028906464576721,0.053472731262445450,-0.070777587592601776,-0.143887624144554138,-0.113418504595756531,0.102221474051475525,-0.000768689264077693,0.185689523816108704,-0.085373960435390472,-0.046615000814199448,0.201808601617813110,0.189546138048171997,0.166833087801933289,-0.074317216873168945,0.158574789762496948,-0.070633925497531891,0.049720846116542816,0.041114069521427155,-0.073588326573371887,0.047657988965511322,-0.025886936113238335,0.068605758249759674,0.085156403481960297,-0.085605219006538391,0.214376792311668396,-0.070648312568664551,-0.044124662876129150,-0.168017670512199402,-0.160742446780204773,-0.205000236630439758,-0.142769783735275269,0.140111148357391357,-0.032225411385297775,0.045339822769165039,0.025547577068209648,-0.216843307018280029,0.189222097396850586,0.184908762574195862,0.134866923093795776,-0.047217175364494324,-0.253055483102798462,-0.105126626789569855,0.009180345572531223,-0.276719897985458374,-0.063052862882614136,-0.051497217267751694,0.086764805018901825,0.168373003602027893,0.129785299301147461,-0.003884497797116637,-0.075023971498012543,-0.025210252031683922,-0.160031422972679138,0.213665291666984558,0.083374299108982086,-0.020516267046332359
0.224665105342864990,-0.264553844928741455,0.036063741892576218,-0.021798929199576378,-0.097194761037826538,0.105677530169487000,0.098177351057529449,-0.201751083135604858,0.077126652002334595,0.139339134097099304,-0.058142762631177902,-0.078171260654926300,0.036901116371154785,-0.116842858493328094,0.071921236813068390,-0.105383053421974182,-0.086077488958835602,-0.243246406316757202,-0.035625670105218887,0.200759917497634888,-0.133838579058647156,0.080955468118190765,-0.193625718355178833,0.070128634572029114,0.224964991211891174,-0.083372890949249268,0.173790559172630310,0.094064630568027496,0.076553814113140106,-0.175595536828041077,0.029190506786108017,0.011795703321695328,0.051338106393814087,0.027318155393004417,-0.011808066628873348,-0.071607165038585663,-0.039145082235336304,0.165902152657508850,0.098440878093242645,0.141851335763931274,-0.052064582705497742,0.004357215017080307,-0.295520931482315063,0.107451058924198151,-0.045782882720232010,-0.078888252377510071,-0.223915472626686096,-0.136163815855979919,0.111586488783359528,-0.148599639534950256,0.054037094116210938,-0.021343447268009186,0.127871334552764893,-0.128938049077987671,0.205498039722442627,0.191410794854164124,0.016729390248656273,0.016820501536130905,-0.043887495994567871,0.012336078099906445,0.167592152953147888,0.048450093716382980,0.085876159369945526,0.124384090304374695,-0.012274879030883312,-0.062319729477167130,-0.120624236762523651,0.020455099642276764,-0.133110255002975464,-0.055774651467800140,-0.010577677749097347,-0.011176388710737228,-0.067328125238418579,0.136676669120788574,-0.252722978591918945,0.185904845595359802,0.075533218681812286,0.008801266551017761,0.190582051873207092,0.099104873836040497,-0.055018410086631775,-0.058997634798288345,0.035926278680562973,-0.005892020184546709,-0.028735348954796791,0.159471213817596436,0.036579489707946777,0.097197212278842926,-0.215539291501045227,-0.207814142107963562,-0.202686220407485962,0.177766591310501099,-0.170704036951065063,-0.155388608574867249,-0.141533419489860535,-0.035337135195732117,0.135863870382308960,0.090579293668270111,-0.138990670442581177
0.102311410009860992,0.272925823926925659,-0.132830485701560974,-0.151830732822418213,0.190023958683013916,-0.088685989379882812,-0.038730368018150330,0.028906125575304031,-0.017980197444558144,-0.099776148796081543,-0.057366959750652313,-0.012314513325691223,-0.055821839720010757,0.190970167517662048,-0.122549630701541901,0.080043174326419830,-0.073661096394062042,-0.149012982845306396,0.009148112498223782,0.145797580480575562,-0.052160460501909256,-0.032248049974441528,-0.095640629529953003,0.011184179224073887,-0.037182278931140900,0.211022809147834778,0.191125869750976562,-0.084722064435482025,0.037776540964841843,0.067923389375209808,-0.097463905811309814,-0.198653444647789001,-0.072519712150096893,-0.197434872388839722,0.105725102126598358,-0.112047672271728516,0.045181468129158020,0.173655167222023010,-0.140068694949150085,-0.029845779761672020,0.047243863344192505,0.004120355006307364,0.217861592769622803,0.192215070128440857,-0.110113523900508881,-0.202709570527076721,0.200910702347755432,0.032669417560100555,-0.010004685260355473,-0.071316011250019073,0.081533581018447876,0.026578906923532486,-0.058684531599283218,0.104051865637302399,0.103063799440860748,-0.186791971325874329,-0.078425012528896332,-0.044634681195020676,0.174054473638534546,-0.135840132832527161,0.278228372335433960,-0.202177643775939941,-0.242928043007850647,0.199392706155776978,-0.149338424205780029,0.144322410225868225,0.024357995018362999,-0.104533500969409943,-0.045924611389636993,0.105365283787250519,0.143761590123176575,0.091431394219398499,-0.142386555671691895,0.173497498035430908,-0.069278143346309662,-0.108048267662525177,-0.038223545998334885,-0.028516689315438271,0.214175015687942505,-0.071186214685440063,-0.017546694725751877,-0.057839136570692062,-0.116164401173591614,0.036494810134172440,-0.086676634848117828,-0.028777347877621651,0.167729556560516357,-0.131068527698516846,-0.144205763936042786,0.034147553145885468,0.023622224107384682,0.063721388578414917,0.109565809369087219,0.115251615643501282,-0.084872774779796600,0.243319571018218994,-0.014999714680016041,0.303053170442581177,-0.181366652250289917
-0.018935453146696091,0.009050776250660419,0.068864054977893829,0.083404682576656342,-0.174131661653518677,-0.159886062145233154,0.066850438714027405,-0.115809053182601929,-0.050808276981115341,0.140307053923606873,-0.030894877389073372,0.022187434136867523,0.003854450071230531,0.097159765660762787,0.191503912210464478,0.091255389153957367,-0.052925866097211838,-0.108765840530395508,-0.044205434620380402,-0.145774915814399719,-0.099262304604053497,0.034445352852344513,-0.028516627848148346,0.086285166442394257,0.151355832815170288,-0.206521376967430115,0.182079076766967773,0.064929611980915070,-0.133449226617813110,0.199350357055664062,0.066248074173927307,-0.156032845377922058,-0.232064172625541687,0.144259259104728699,0.181485444307327271,0.108253620564937592,-0.177844986319541931,-0.120807304978370667,0.027168747037649155,-0.083867087960243225,0.142729640007019043,-0.192725166678428650,0.112533152103424072,0.130504757165908813,-0.052440192550420761,0.207960531115531921,0.098693370819091797,-0.065796814858913422,-0.150777116417884827,0.179890364408493042,0.026905260980129242,0.112603589892387390,0.198376715183258057,0.018194599077105522,0.172007083892822266,0.063642628490924835,-0.095469966530799866,0.030270136892795563,0.067141324281692505,0.116706751286983490,-0.144994780421257019,0.146536022424697876,-0.032875869423151016,0.062340568751096725,-0.204459667205810547,0.262736201286315918,0.164729356765747070,-0.244676470756530762,0.142420947551727295,0.088960684835910797,0.231596156954765320,-0.227236226201057434,-0.155918389558792114,-0.099746435880661011,-0.071217931807041168,-0.113932952284812927,0.082456685602664948,0.143924370408058167,0.105237886309623718,0.142841145396232605,0.082834430038928986,-0.099207155406475067,0.076151169836521149,0.193813204765319824,-0.085336059331893921,-0.080426111817359924,0.160821810364723206,-0.019335510209202766,0.098399862647056580,-0.232448115944862366,0.277474373579025269,-0.015940917655825615,-0.007925675250589848,-0.076956875622272491,-0.068184621632099152,0.035199545323848724,0.099725879728794098,-0.013847509399056435,0.279865801334381104
-0.144590035080909729,0.149880096316337585,-0.051682334393262863,-0.154287561774253845,-0.362203449010848999,-0.011090532876551151,-0.011848530732095242,-0.087513960897922516,0.103846848011016846,-0.040170039981603622,0.002363606123253703,0.141630724072456360,-0.136140123009681702,-0.316310763359069824,0.031413961201906204,0.029264796525239944,0.170973837375640869,-0.093020416796207428,0.093998409807682037,0.049863915890455246,0.030596943572163582,-0.078765548765659332,-0.204758867621421814,-0.068722032010555267,-0.209210738539695740,0.142119318246841431,0.018171226605772972,-0.204553425312042236,0.034273762255907059,0.088024683296680450,0.114972524344921112,0.161465480923652649,-0.138066723942756653,0.143898874521255493,0.108354724943637848,0.046429857611656189,-0.036488793790340424,-0.152019053697586060,-0.000970285385847092,-0.243232712149620056,0.193742424249649048,0.169458135962486267,0.057446431368589401,0.071182996034622192,0.181513279676437378,0.125355541706085205,0.193958118557929993,-0.182610735297203064,0.111655570566654205,0.113001413643360138,-0.076184988021850586,0.086966991424560547,0.106190100312232971,0.138110309839248657,0.109375014901161194,0.059705454856157303,-0.185085356235504150,0.006421414669603109,-0.007952574640512466,-0.298622250556945801,0.062861829996109009,0.138208702206611633,0.049447115510702133,-0.023193240165710449,-0.142232641577720642,0.225604459643363953,0.130943089723587036,0.123057171702384949,-0.086502589285373688,0.206991821527481079,-0.027282150462269783,0.171404138207435608,0.046009324491024017,-0.271383285522460938,0.217046335339546204,0.023427007719874382,0.120510861277580261,-0.050070013850927353,-0.020105872303247452,0.014370537362992764,0.078641451895236969,0.018543992191553116,-0.055903468281030655,0.052418261766433716,-0.210829317569732666,0.199117988348007202,0.031050670892000198,0.316405057907104492,-0.006157743744552135,-0.189784258604049683,0.110451273620128632,0.159840583801269531,-0.099435478448867798,-0.271340310573577881,0.100859902799129486,0.003873879322782159,0.106492184102535248,0.055929575115442276,0.278706043958663940
-0.093533396720886230,-0.195639014244079590,-0.040448140352964401,0.263140082359313965,0.081673040986061096,-0.024541316553950310,0.028039816766977310,-0.140490621328353882,0.015871845185756683,-0.094024680554866791,0.095099359750747681,0.132951334118843079,-0.018757445737719536,-0.337153881788253784,0.030413564294576645,-0.022762211039662361,0.083565898239612579,0.119417801499366760,0.098797902464866638,0.067634411156177521,-0.142011135816574097,0.083746127784252167,-0.131367802619934082,0.214948192238807678,-0.132272213697433472,0.076213210821151733,0.016878908500075340,0.152517512440681458,0.187228217720985413,0.135254025459289551,0.140424042940139771,0.127845197916030884,-0.110133200883865356,-0.175086975097656250,0.064377240836620331,-0.246085211634635925,0.218167841434478760,-0.116448439657688141,0.145289987325668335,-0.082279756665229797,-0.118227481842041016,0.077916815876960754,-0.110637374222278595,-0.141254350543022156,0.048554327338933945,-0.062100805342197418,-0.198217138648033142,-0.068581141531467438,0.187967136502265930,-0.173645630478858948,-0.019866522401571274,0.117040537297725677,-0.160008534789085388,0.217011779546737671,0.042241483926773071,-0.098494119942188263,-0.074956588447093964,0.124846123158931732,-0.061762712895870209,-0.187191382050514221,0.053156856447458267,-0.018816092982888222,0.206195816397666931,0.138743698596954346,-0.141102612018585205,0.155658304691314697,0.126637130975723267,-0.132707849144935608,-0.087723530828952789,-0.001624056254513562,-0.129164457321166992,-0.016607310622930527,0.140169531106948853,0.103607654571533203,0.009907986968755722,0.288747817277908325,0.138738885521888733,-0.262161165475845337,0.097369544208049774,0.059438705444335938,-0.170459166169166565,0.207943022251129150,-0.120758131146430969,0.143368512392044067,0.078622855246067047,-0.037032563239336014,-0.206994220614433289,-0.145025551319122314,-0.066848419606685638,0.032014120370149612,-0.006507256999611855,0.024195110425353050,-0.010396432131528854,0.027043018490076065,-0.187539920210838318,-0.061499282717704773,-0.085765630006790161,-0.079702518880367279,-0.116413868963718414
-0.181883230805397034,-0.073223523795604706,0.013313495554029942,-0.014442342333495617,0.169945031404495239,-0.178981140255928040,0.171000823378562927,0.052453175187110901,0.045915499329566956,-0.054715815931558609,-0.177383586764335632,0.125745832920074463,0.095591932535171509,0.174070090055465698,-0.113966494798660278,-0.162001505494117737,0.081250682473182678,-0.109186120331287384,0.149743080139160156,-0.122479781508445740,-0.183073893189430237,0.209323689341545105,-0.161495044827461243,0.065123967826366425,-0.281068503856658936,0.032083433121442795,-0.062194660305976868,-0.111140824854373932,-0.111219130456447601,-0.127234265208244324,0.075032614171504974,0.056794159114360809,0.086016274988651276,0.262956798076629639,0.068531051278114319,0.052152182906866074,0.136222347617149353,-0.145685628056526184,0.111731447279453278,-0.333437323570251465,0.012640465050935745,0.151385888457298279,0.057820398360490799,-0.109673470258712769,-0.236319765448570251,0.277769118547439575,0.204246535897254944,0.105742849409580231,0.065448842942714691,0.114467196166515350,0.122566320002079010,-0.069340437650680542,0.016442324966192245,0.165789738297462463,-0.287679582834243774,0.196366026997566223,-0.156455725431442261,0.220148131251335144,0.109987072646617889,0.186110556125640869,-0.231883615255355835,-0.025490112602710724,0.030009381473064423,0.059482581913471222,-0.008112421259284019,-0.156624034047126770,-0.067448467016220093,0.020559262484312057,0.081647716462612152,0.221442043781280518,0.097187854349613190,0.252516061067581177,0.131526142358779907,-0.144513934850692749,-0.047291595488786697,0.037093084305524826,0.007927172817289829,0.106147505342960358,0.056947506964206696,0.064442284405231476,0.224489599466323853,-0.066803224384784698,0.214049801230430603,0.031230449676513672,0.132240042090415955,-0.032667677849531174,-0.133171111345291138,-0.010532915592193604,-0.230068534612655640,-0.360938042402267456,-0.081086002290248871,0.173999592661857605,-0.009976946748793125,0.228358611464500427,0.044540476053953171,-0.089390270411968231,-0.070692718029022217,-0.284737944602966309,-0.020400606095790863
-0.262332260608673096,-0.142931625247001648,0.062445960938930511,-0.073433324694633484,-0.140666663646697998,0.127253428101539612,-0.106791965663433075,-0.043531861156225204,0.036760743707418442,-0.079813025891780853,0.136131227016448975,0.155322656035423279,0.058025866746902466,0.042142011225223541,0.153625786304473877,-0.178598999977111816,-0.208654940128326416,0.064705319702625275,0.144614562392234802,-0.078421398997306824,-0.185516148805618286,0.118362583220005035,0.017831636592745781,0.184043660759925842,-0.115730248391628265,0.155282676219940186,0.152578935027122498,0.047682508826255798,0.119743160903453827,0.051512807607650757,-0.215721741318702698,-0.091704472899436951,-0.109931863844394684,-0.064089991152286530,0.140910893678665161,-0.079044193029403687,-0.079966388642787933,-0.224994570016860962,0.154945284128189087,-0.118642546236515045,-0.161172553896903992,0.021093171089887619,0.054585788398981094,-0.067406676709651947,-0.129700303077697754,0.283022403717041016,-0.126554667949676514,-0.128421053290367126,-0.104488722980022430,-0.094291888177394867,-0.149177640676498413,-0.035502769052982330,0.114475704729557037,0.125700801610946655,0.208070144057273865,0.058657176792621613,-0.180214047431945801,-0.175034686923027039,0.134185016155242920,0.001200132188387215,-0.153444930911064148,0.088406167924404144,0.123803041875362396,0.052711479365825653,0.195055022835731506,0.070589832961559296,0.113406911492347717,0.108142137527465820,-0.132567226886749268,0.067701980471611023,-0.194443419575691223,0.007343733217567205,-0.172000497579574585,0.216872677206993103,0.177410885691642761,-0.022740412503480911,0.003426689654588699,0.100665323436260223,-0.179204210638999939,-0.041545879095792770,0.210763245820999146,0.114488758146762848,0.256660878658294678,0.021797422319650650,0.032662056386470795,-0.274245142936706543,-0.099845550954341888,0.185795113444328308,0.143331661820411682,0.096991673111915588,0.269712090492248535,0.126628249883651733,0.094844743609428406,0.165457338094711304,-0.041621021926403046,-0.196071624755859375,0.098079778254032135,-0.176650375127792358,-0.002500117057934403
0.033431116491556168,0.229139477014541626,-0.105284921824932098,-0.300463348627090454,-0.008894119411706924,-0.004451256245374680,-0.072210229933261871,-0.117917262017726898,0.068903371691703796,-0.196680858731269836,-0.133419960737228394,0.151208728551864624,-0.027658300474286079,0.092194333672523499,-0.005738771986216307,0.195412784814834595,0.336139559745788574,0.219867214560508728,-0.270036190748214722,0.005128609016537666,0.176560446619987488,0.119189195334911346,0.123577468097209930,0.243590831756591797,0.257402509450912476,-0.034417811781167984,0.298978477716445923,-0.137318328022956848,-0.060887761414051056,0.023764213547110558,-0.230590343475341797,0.077642202377319336,0.151528283953666687,0.009347407147288322,0.026849078014492989,0.082696557044982910,0.173151746392250061,0.064144305884838104,-0.084525689482688904,0.087520204484462738,-0.011884972453117371,0.072966553270816803,0.125024944543838501,-0.024025809019804001,-0.151346787810325623,-0.182796850800514221,-0.162858173251152039,0.139621809124946594,-0.077788196504116058,-0.021772354841232300,0.161871984601020813,-0.106023892760276794,-0.047274101525545120,0.012578257359564304,-0.115381844341754913,-0.031920664012432098,-0.252713322639465332,-0.065764702856540680,0.175709739327430725,0.174240693449974060,0.035316105931997299,0.160896122455596924,-0.233608514070510864,0.170959278941154480,0.133591890335083008,0.196301773190498352,0.228633791208267212,-0.119950599968433380,-0.202653512358665466,-0.034533966332674026,0.003216095967218280,0.261890441179275513,-0.039507787674665451,0.099770851433277130,0.122914589941501617,0.018240701407194138,-0.123819038271903992,0.229192048311233521,-0.114651702344417572,-0.003683618735522032,-0.265653550624847412,-0.115390568971633911,-0.038199655711650848,0.129835098981857300,0.137773379683494568,-0.088827803730964661,0.144852042198181152,0.101059369742870331,-0.042667686939239502,0.068390205502510071,-0.103536501526832581,0.183401346206665039,0.182694077491760254,0.140095189213752747,0.170212939381599426,-0.006915049161761999,0.059945214539766312,0.016949012875556946,-0.219831988215446472
-0.015540346503257751,-0.275857299566268921,0.061204116791486740,0.299921602010726929,0.087547808885574341,0.083113953471183777,0.157221719622612000,0.069848150014877319,-0.010321317240595818,-0.051310144364833832,0.238590076565742493,-0.000662550446577370,0.162698790431022644,-0.161395698785781860,0.105690352618694305,-0.051474664360284805,-0.090880751609802246,0.218248754739761353,0.109694749116897583,0.113855749368667603,-0.125680536031723022,0.055654212832450867,-0.069059111177921295,0.054731149226427078,0.017575483769178391,-0.181961610913276672,-0.063610993325710297,-0.005288867279887199,0.039435498416423798,0.077658809721469879,0.091414637863636017,-0.032851438969373703,-0.279555678367614746,-0.032591573894023895,-0.062611788511276245,-0.079402193427085876,0.056136392056941986,0.060063619166612625,0.186964824795722961,0.052316423505544662,0.214967906475067139,0.281409710645675659,0.059636510908603668,-0.094175435602664948,0.239246577024459839,-0.261960417032241821,-0.049409464001655579,0.210010126233100891,0.205963134765625000,0.020207412540912628,0.171738028526306152,-0.055284574627876282,-0.155136376619338989,0.108225204050540924,-0.061062574386596680,0.240617811679840088,-0.080400258302688599,0.101606607437133789,-0.252889782190322876,0.139783233404159546,0.291538596153259277,0.110607333481311798,0.278363972902297974,-0.057358354330062866,0.089993230998516083,-0.015659490600228310,-0.055640839040279388,-0.115139342844486237,0.262130707502365112,-0.221552133560180664,-0.088185399770736694,0.012803183868527412,0.114888958632946014,0.209873169660568237,0.028574390336871147,0.260031551122665405,-0.175917223095893860,-0.080707177519798279,0.053421303629875183,-0.075248420238494873,0.109166882932186127,0.339506059885025024,-0.276488751173019409,-0.168013826012611389,-0.037396192550659180,0.110713213682174683,-0.161199018359184265,0.047961119562387466,0.119810968637466431,0.067320905625820160,-0.122185543179512024,0.034498643130064011,0.053219083696603775,-0.183565586805343628,-0.370233088731765747,0.123490087687969208,-0.192327231168746948,-0.194202408194541931,0.112421050667762756
-0.126309439539909363,0.024343896657228470,-0.074527241289615631,-0.035354260355234146,0.149621099233627319,0.005224082618951797,-0.124316245317459106,-0.047570832073688507,-0.262660950422286987,-0.244764685630798340,0.100950352847576141,0.115383766591548920,0.033608198165893555,0.064061343669891357,-0.194138124585151672,0.018839312717318535,-0.236155942082405090,0.004736308474093676,-0.002128988970071077,0.142236471176147461,-0.079490132629871368,0.283349156379699707,0.230992421507835388,0.075605668127536774,-0.092617407441139221,0.129118531942367554,-0.244448646903038025,0.136042818427085876,-0.000728125975001603,-0.063520804047584534,0.144922837615013123,-0.185710564255714417,-0.342064291238784790,-0.050062350928783417,-0.219015002250671387,-0.341320723295211792,-0.041031576693058014,0.280562371015548706,0.211414203047752380,0.300050735473632812,-0.132180288434028625,-0.074143074452877045,0.221786513924598694,0.084436140954494476,-0.147158086299896240,-0.087688617408275604,-0.056859876960515976,0.038645897060632706,0.117596931755542755,-0.033960588276386261,0.146717399358749390,-0.098349101841449738,0.100494399666786194,-0.040100391954183578,-0.103650078177452087,0.122666805982589722,-0.052726201713085175,-0.104155644774436951,-0.187443748116493225,0.096101760864257812,0.184273645281791687,-0.086695827543735504,0.016418188810348511,0.220350280404090881,-0.058022309094667435,0.122135259211063385,-0.218518182635307312,-0.242680445313453674,-0.228882670402526855,-0.104243367910385132,-0.034376677125692368,0.133601456880569458,0.018074020743370056,-0.162942081689834595,-0.017803426831960678,0.055573549121618271,0.051588885486125946,-0.083049513399600983,-0.049443867057561874,0.111062243580818176,-0.063414663076400757,-0.004893820267170668,0.115164890885353088,-0.032225161790847778,0.173611909151077271,0.257833272218704224,0.058204729110002518,-0.132580548524856567,0.253319561481475830,0.217492550611495972,-0.113523766398429871,-0.230750799179077148,0.190198540687561035,0.007369107101112604,0.112175948917865753,0.103747077286243439,-0.211516439914703369,0.056541055440902710,-0.233468309044837952
0.031828977167606354,-0.001966533716768026,0.119106248021125793,-0.092006482183933258,0.060167789459228516,-0.114728495478630066,0.047174453735351562,0.138353720307350159,0.060481928288936615,-0.174414366483688354,-0.098235674202442169,0.014049444347620010,0.279285460710525513,0.168630957603454590,0.115943588316440582,0.015265382826328278,0.104257166385650635,-0.069976195693016052,-0.192946583032608032,-0.033733088523149490,0.038289371877908707,0.172170132398605347,0.135332867503166199,0.005803915206342936,-0.198714271187782288,-0.080862000584602356,-0.039444681257009506,0.159828662872314453,0.110553272068500519,0.089041024446487427,0.289654284715652466,0.128236338496208191,0.026077425107359886,0.083383038640022278,0.218709409236907959,-0.192832514643669128,0.016556264832615852,-0.062586337327957153,0.264009028673171997,0.194805860519409180,0.077782742679119110,0.012587993405759335,-0.177115708589553833,0.023885406553745270,-0.147614091634750366,0.150628119707107544,0.214887723326683044,0.040886908769607544,0.096601270139217377,0.244284957647323608,-0.076898969709873199,-0.110121250152587891,-0.208199262619018555,-0.024383626878261566,0.055620197206735611,-0.079435124993324280,-0.088651783764362335,-0.106412962079048157,-0.019142370671033859,0.059900309890508652,0.084222674369812012,0.213291257619857788,-0.284594416618347168,0.069142155349254608,0.178925156593322754,0.235265552997589111,0.048556242138147354,0.185940131545066833,0.042531404644250870,-0.048277541995048523,-0.183087661862373352,0.100008569657802582,-0.071009941399097443,0.187423110008239746,-0.001573833869770169,0.045880470424890518,-0.189099133014678955,-0.230156913399696350,-0.038176283240318298,-0.178911074995994568,-0.155741780996322632,-0.049281008541584015,0.161906987428665161,0.157112926244735718,0.076502963900566101,-0.033279102295637131,-0.034666322171688080,0.288234353065490723,0.220037907361984253,0.140214189887046814,0.284702777862548828,-0.193245619535446167,0.102449133992195129,-0.030826352536678314,-0.250210314989089966,0.055338162928819656,-0.164579391479492188,-0.054351493716239929,-0.105044044554233551
-0.077075779438018799,0.170951709151268005,0.187111511826515198,-0.063856407999992371,-0.324460387229919434,0.080128014087677002,0.011468471027910709,-0.015103671699762344,0.264500945806503296,0.005959218833595514,-0.183227702975273132,-0.154241338372230530,0.167798399925231934,-0.102381795644760132,-0.105683110654354095,-0.003469761926680803,0.050649210810661316,0.077245339751243591,-0.183484584093093872,-0.163903191685676575,-0.102137789130210876,0.011204102076590061,0.055095743387937546,0.231944218277931213,0.047664579004049301,-0.067458860576152802,-0.184493094682693481,0.101440705358982086,-0.162780731916427612,-0.135962575674057007,-0.073630794882774353,0.054685082286596298,-0.120662026107311249,-0.216086491942405701,-0.090007908642292023,-0.094830334186553955,0.151483789086341858,-0.028318701311945915,0.082220263779163361,0.068154893815517426,0.094494357705116272,0.108650736510753632,-0.145489171147346497,0.005019385367631912,-0.109744995832443237,0.050645828247070312,0.016742127016186714,-0.134267091751098633,0.076808415353298187,0.017977263778448105,-0.055764809250831604,0.165059700608253479,-0.056224346160888672,-0.136516764760017395,0.207599833607673645,0.000558165251277387,-0.163056448101997375,-0.121839433908462524,0.016924455761909485,-0.004491803236305714,0.011115292087197304,0.110831342637538910,0.039491824805736542,0.229814037680625916,-0.123087547719478607,-0.011628240346908569,-0.229312241077423096,-0.120254494249820709,-0.025045907124876976,-0.125766441226005554,0.037303354591131210,0.211591944098472595,0.074936777353286743,0.051014091819524765,0.053613800555467606,0.245289847254753113,0.056883241981267929,-0.050420805811882019,-0.098486870527267456,0.143745943903923035,0.106250993907451630,-0.047692701220512390,-0.274262905120849609,0.020621452480554581,-0.124468579888343811,0.226061433553695679,0.112647585570812225,0.061667844653129578,0.233000174164772034,-0.067496612668037415,-0.005445597227662802,0.161911860108375549,-0.078368306159973145,0.101042211055755615,-0.058208517730236053,0.204708576202392578,-0.195567816495895386,0.072708234190940857,0.026452794671058655
