-0.022280199453234673,-0.080017827451229095,-0.027838403359055519,-0.190529137849807739,0.064163088798522949,0.193874806165695190,-0.021728206425905228,-0.061695802956819534,-0.048926115036010742,-0.031293038278818130,-0.049772221595048904,0.137970075011253357,-0.045221284031867981,-0.158516064286231995,-0.057257529348134995,0.203006058931350708,-0.103444136679172516,0.266175985336303711,0.133997812867164612,-0.098946243524551392,-0.145616501569747925,0.038655076175928116,0.051056545227766037,0.098915435373783112,-0.140091136097908020,0.181695953011512756,-0.171819061040878296,0.002994867507368326,0.232476755976676941,0.014143908396363258,0.162321031093597412,0.100285820662975311,0.165209457278251648,0.088890098035335541,0.209789320826530457,0.162018448114395142,-0.020080424845218658,0.214267745614051819,0.099917344748973846,-0.064071424305438995,-0.166401281952857971,0.202790752053260803,0.170320957899093628,0.250714719295501709,-0.091725721955299377,0.243599399924278259,0.119953922927379608,-0.092763625085353851,0.036066249012947083,-0.017048766836524010,0.166875585913658142,0.044967222958803177,0.041503071784973145,-0.053215667605400085,-0.084218695759773254,-0.086221426725387573,-0.188859105110168457,0.030134448781609535,0.131547555327415466,0.072123043239116669,0.103787310421466827,0.022525181993842125,-0.051565758883953094,-0.115239903330802917,-0.063276886940002441,-0.169101521372795105,0.104780063033103943,0.178127363324165344,0.098315857350826263,0.227968543767929077,0.043000951409339905,0.011975505389273167,-0.120808430016040802,0.043908085674047470,0.158423662185668945,0.121249757707118988,-0.195083200931549072,-0.307104140520095825,-0.179186329245567322,0.019156977534294128,-0.180873245000839233,-0.000339238642482087,0.144976675510406494,0.194110661745071411,0.154984742403030396,0.123342461884021759,0.073775008320808411
0.060798518359661102,0.039918027818202972,-0.111757352948188782,-0.184751465916633606,-0.139520704746246338,0.054135255515575409,0.042082268744707108,-0.136892974376678467,-0.209106162190437317,0.296763598918914795,0.102539770305156708,0.186979398131370544,-0.058466911315917969,-0.081121064722537994,0.244097843766212463,0.058423750102519989,0.145465537905693054,0.098840810358524323,-0.038963258266448975,-0.284780949354171753,-0.016055377200245857,0.124602526426315308,0.129408881068229675,-0.024246962741017342,0.078617736697196960,-0.089899860322475433,-0.019038122147321701,-0.051233883947134018,-0.074504949152469635,0.195883214473724365,0.028517585247755051,-0.005378542933613062,-0.244706392288208008,-0.258099406957626343,-0.037543434649705887,-0.137444406747817993,0.219449371099472046,-0.184057861566543579,0.042940434068441391,-0.120880976319313049,0.132600948214530945,-0.084262415766716003,0.194477200508117676,-0.033617574721574783,-0.077331952750682831,-0.055885322391986847,-0.168863251805305481,-0.010262375697493553,-0.136554509401321411,0.046478055417537689,-0.003285725135356188,-0.004579189233481884,0.121536836028099060,0.002965794177725911,-0.067387729883193970,-0.256949275732040405,-0.066938728094100952,0.202207818627357483,0.102936059236526489,-0.233458861708641052,0.012487091124057770,0.002327125752344728,-0.057903956621885300,-0.078470654785633087,0.154510989785194397,0.013183856382966042,-0.102125972509384155,0.099452011287212372,0.229670047760009766,-0.158006221055984497,0.039077077060937881,-0.142449721693992615,-0.091034576296806335,-0.021438363939523697,0.129761487245559692,-0.052064809948205948,-0.003526003099977970,-0.147036418318748474,0.010293708182871342,-0.042845509946346283,0.017777219414710999,-0.113794863224029541,-0.128141537308692932,0.002749282401055098,-0.025459308177232742,0.041184552013874054,-0.121084414422512054
0.028313092887401581,-0.010853239335119724,-0.095566548407077789,-0.053384222090244293,-0.112358532845973969,0.024073407053947449,0.265419155359268188,0.185717612504959106,-0.189425468444824219,0.078212328255176544,-0.191466897726058960,0.184126511216163635,0.157864749431610107,0.229868769645690918,-0.036252662539482117,-0.032970722764730453,0.075393885374069214,-0.080520652234554291,-0.171605885028839111,0.008391266688704491,0.086825035512447357,0.012928776443004608,-0.035249169915914536,0.225536033511161804,0.167724683880805969,0.189334228634834290,0.234144881367683411,-0.017779642716050148,0.150944396853446960,-0.043182425200939178,-0.053377568721771240,-0.154218345880508423,0.242179363965988159,0.089700073003768921,-0.117737427353858948,0.179502859711647034,-0.072024159133434296,0.224644511938095093,-0.111744575202465057,0.003901963355019689,-0.025576340034604073,0.100290775299072266,0.239340797066688538,0.057581700384616852,-0.108914546668529510,0.097236447036266327,0.054664578288793564,0.135205656290054321,0.018952274695038795,0.062670513987541199,-0.063049353659152985,0.157906398177146912,-0.107501335442066193,0.075724877417087555,0.087003059685230255,0.080742463469505310,-0.071607619524002075,-0.097968667745590210,-0.154390290379524231,0.110157221555709839,-0.000885536603163928,0.064886443316936493,0.293481498956680298,-0.043678086251020432,-0.103558354079723358,0.273513257503509521,0.117222547531127930,-0.069609001278877258,-0.248534992337226868,0.265408456325531006,-0.093047089874744415,-0.026343256235122681,0.051852881908416748,-0.023571075871586800,-0.200204402208328247,0.155099138617515564,-0.066184557974338531,0.042732138186693192,-0.037865474820137024,0.305123031139373779,0.021043980494141579,-0.116192176938056946,-0.033437632024288177,-0.063168935477733612,-0.103810824453830719,0.143790170550346375,-0.089840263128280640
-0.033127214759588242,0.223526462912559509,-0.120519764721393585,0.097379326820373535,-0.160688593983650208,0.203209936618804932,0.038530319929122925,0.129692837595939636,0.064433902502059937,0.006933839991688728,-0.014619244262576103,0.072177842259407043,0.205680757761001587,-0.079039268195629120,-0.107088491320610046,-0.018524404615163803,-0.214892625808715820,0.081801757216453552,0.106441929936408997,0.137483149766921997,0.217286050319671631,0.090573944151401520,0.240323409438133240,-0.125658810138702393,0.108626142144203186,-0.069105103611946106,0.194332197308540344,-0.125828027725219727,-0.019064055755734444,0.004293621517717838,0.057575993239879608,0.131736427545547485,-0.118096277117729187,0.232090488076210022,-0.157517015933990479,-0.009984854608774185,-0.141020327806472778,0.234210133552551270,0.219168424606323242,0.230887517333030701,0.051137264817953110,0.219496339559555054,-0.062955908477306366,0.198689788579940796,-0.180953487753868103,-0.106835968792438507,0.246873185038566589,0.051162868738174438,0.097316838800907135,-0.177832722663879395,-0.149770274758338928,-0.102447822690010071,-0.017910405993461609,-0.130693495273590088,-0.123704545199871063,-0.240505859255790710,-0.105182081460952759,0.122664295136928558,0.026418248191475868,-0.115232229232788086,-0.173088297247886658,-0.018326412886381149,-0.220303744077682495,0.329371094703674316,0.176882848143577576,-0.182090342044830322,-0.020491430535912514,0.284750521183013916,-0.074118733406066895,0.252055615186691284,-0.270997196435928345,0.114243291318416595,-0.053633216768503189,0.068393215537071228,0.164228796958923340,0.271369397640228271,-0.057075895369052887,-0.047573979943990707,0.147631183266639709,0.094513185322284698,-0.076785631477832794,-0.084471650421619415,0.245374724268913269,-0.129645630717277527,0.270535886287689209,-0.057447206228971481,-0.017158718779683113
0.118375524878501892,0.061420232057571411,0.128676623106002808,-0.185249879956245422,0.134044110774993896,0.206953823566436768,0.061800319701433182,0.122675955295562744,0.141672864556312561,-0.117747887969017029,0.015989519655704498,-0.155040085315704346,0.142678901553153992,0.028596155345439911,0.155688107013702393,0.024571673944592476,-0.085314586758613586,0.180282503366470337,-0.037050463259220123,0.147841274738311768,0.061871092766523361,0.120959959924221039,-0.039201453328132629,-0.175903648138046265,0.118343479931354523,-0.148806422948837280,-0.129307463765144348,0.141051352024078369,0.090161487460136414,0.082016393542289734,-0.095888860523700714,-0.107349388301372528,-0.135656043887138367,-0.017251359298825264,0.046542827039957047,-0.024175565689802170,-0.098654240369796753,-0.089373782277107239,0.017391981557011604,0.102464437484741211,-0.086790241301059723,0.024020731449127197,-0.056208200752735138,-0.054061401635408401,-0.060197830200195312,-0.184968888759613037,-0.082850120961666107,0.067604139447212219,-0.049639780074357986,0.060256674885749817,-0.081390365958213806,0.110327415168285370,0.019465755671262741,-0.045940037816762924,-0.119918555021286011,-0.137647658586502075,-0.099374011158943176,-0.102786011993885040,-0.085601478815078735,-0.168566480278968811,-0.128446817398071289,0.055008761584758759,0.185420230031013489,0.007639606017619371,-0.005926890298724174,0.067668370902538300,0.006106837652623653,-0.117159530520439148,-0.031528044492006302,0.130909174680709839,-0.046127490699291229,0.019052680581808090,-0.043953880667686462,0.032851200550794601,0.186483353376388550,-0.100633479654788971,-0.155601084232330322,0.089911282062530518,-0.026873074471950531,0.210086032748222351,-0.011028835549950600,0.160742297768592834,0.030676348134875298,-0.006934691220521927,0.045222360640764236,-0.156663969159126282,0.020626155659556389
0.213623404502868652,0.012530228123068810,-0.187165692448616028,0.127113878726959229,0.004742322023957968,-0.068490363657474518,-0.186746045947074890,-0.138078555464744568,0.114850297570228577,0.004547435324639082,-0.000169516701134853,0.002198200207203627,-0.109544880688190460,-0.149500116705894470,0.057983595877885818,0.058451246470212936,-0.046116936951875687,-0.039377860724925995,0.125405699014663696,-0.144923105835914612,0.082308977842330933,-0.081380009651184082,-0.003020065603777766,-0.009023419581353664,-0.019073598086833954,0.022303314879536629,0.091519318521022797,0.130520135164260864,0.063322246074676514,-0.060618191957473755,0.081377103924751282,0.287853837013244629,-0.219170317053794861,0.124906875193119049,-0.170198515057563782,-0.128874152898788452,-0.109339781105518341,-0.175222292542457581,0.098014667630195618,0.080704905092716217,-0.032043576240539551,-0.196760147809982300,0.127491980791091919,0.032651152461767197,0.273738116025924683,0.192570433020591736,0.160868197679519653,-0.166852742433547974,0.130375906825065613,-0.156336903572082520,0.053153034299612045,0.010698452591896057,0.096493162214756012,-0.138085663318634033,-0.208048507571220398,0.244333967566490173,0.141078427433967590,0.262758612632751465,-0.141486778855323792,-0.069558747112751007,-0.208928450942039490,-0.069686621427536011,0.033772412687540054,0.158427283167839050,0.106202512979507446,-0.072987295687198639,-0.144227713346481323,-0.106786176562309265,-0.138666674494743347,0.155177354812622070,0.077529884874820709,-0.028110083192586899,-0.156225204467773438,-0.136479839682579041,0.181641012430191040,-0.124448157846927643,0.069927565753459930,0.052193757146596909,-0.016713788732886314,0.106033630669116974,0.188224002718925476,-0.190942645072937012,-0.029911397024989128,-0.167913779616355896,0.009125237353146076,0.141540035605430603,0.033726681023836136
0.250053942203521729,-0.039516136050224304,0.107213735580444336,-0.235774725675582886,-0.067808024585247040,0.143617004156112671,-0.120937295258045197,-0.119057901203632355,-0.163607954978942871,0.239081770181655884,0.018389778211712837,0.215813755989074707,0.069012910127639771,-0.113903887569904327,0.060066416859626770,0.276451438665390015,-0.096199028193950653,0.190649956464767456,-0.066900819540023804,-0.068031765520572662,-0.207725614309310913,-0.012757224962115288,-0.187809184193611145,0.039300911128520966,-0.005460944492369890,-0.028539013117551804,-0.335174828767776489,0.135512322187423706,0.136745676398277283,0.141520068049430847,-0.159429714083671570,0.202034845948219299,0.004105422180145979,-0.113111987709999084,0.128620967268943787,-0.181581810116767883,-0.035696558654308319,-0.155913352966308594,0.072952762246131897,0.016391893848776817,0.110571682453155518,0.056578692048788071,0.025322550907731056,-0.204117536544799805,0.123977035284042358,0.153858408331871033,-0.158299729228019714,-0.090804234147071838,0.301157474517822266,0.010056032799184322,0.186170384287834167,0.068585112690925598,0.018201969563961029,0.041295528411865234,-0.213010191917419434,-0.083603173494338989,-0.135713383555412292,0.144828677177429199,-0.057345423847436905,-0.136920630931854248,0.176353827118873596,-0.024737890809774399,-0.118190422654151917,-0.047923274338245392,0.034613911062479019,0.095147527754306793,0.060340799391269684,-0.158737584948539734,0.041518490761518478,-0.325731307268142700,0.079757794737815857,-0.230394363403320312,0.195394754409790039,-0.070257239043712616,-0.037989500910043716,-0.293051600456237793,0.037206102162599564,0.092086710035800934,0.167864114046096802,0.040484614670276642,-0.120255470275878906,0.066466711461544037,0.064724944531917572,-0.065529465675354004,-0.007501652464270592,-0.132919713854789734,0.268768429756164551
0.256184071302413940,-0.216963008046150208,-0.024901013821363449,-0.134268924593925476,0.040166575461626053,0.156311526894569397,-0.133261382579803467,0.030224021524190903,-0.052424706518650055,0.020288519561290741,-0.009058691561222076,-0.018517313525080681,-0.061350900679826736,-0.016753885895013809,0.087936177849769592,-0.034909892827272415,-0.125077530741691589,-0.109197601675987244,-0.032519992440938950,-0.128226488828659058,0.012505598366260529,0.177391171455383301,-0.064941324293613434,0.078858345746994019,-0.177737802267074585,0.131223335862159729,-0.233457952737808228,0.061231844127178192,0.124490626156330109,0.036405470222234726,-0.048836365342140198,0.096570588648319244,0.093585856258869171,0.151061654090881348,0.061075519770383835,-0.089914843440055847,-0.064640708267688751,-0.103429950773715973,0.175510942935943604,0.056845933198928833,-0.127809360623359680,-0.039378236979246140,-0.142302483320236206,-0.013892443850636482,0.210941478610038757,0.035733617842197418,0.086752153933048248,-0.084039449691772461,0.080107688903808594,0.083139382302761078,0.155802160501480103,0.133472219109535217,-0.139258444309234619,0.020386446267366409,0.073477342724800110,0.160648480057716370,-0.087458960711956024,0.013820953667163849,-0.046702519059181213,0.083910703659057617,0.047442067414522171,-0.103904664516448975,0.195979222655296326,0.057623110711574554,0.136016756296157837,-0.035150732845067978,0.018099449574947357,-0.003564814804121852,0.161099612712860107,0.056786794215440750,0.133173048496246338,0.023067556321620941,-0.167790845036506653,-0.000508805678691715,0.255532503128051758,0.023599382489919662,-0.117480300366878510,0.130698963999748230,-0.097539313137531281,-0.031221702694892883,-0.135593220591545105,-0.103919908404350281,0.197902739048004150,0.002832938218489289,-0.065624624490737915,0.230998963117599487,-0.149496570229530334
-0.176947295665740967,0.214744985103607178,-0.070170424878597260,-0.033365640789270401,-0.039043750613927841,0.101303964853286743,0.086183369159698486,0.006315299309790134,-0.007922632619738579,0.048366323113441467,0.011525183916091919,-0.018694665282964706,0.197558745741844177,0.009568886831402779,-0.055780943483114243,0.170348480343818665,0.177399829030036926,-0.048645433038473129,0.105048619210720062,-0.141125157475471497,-0.171451896429061890,0.064052738249301910,0.129802301526069641,0.137832298874855042,-0.025582386180758476,0.049975749105215073,0.125725179910659790,-0.097196526825428009,0.149336144328117371,-0.043264947831630707,-0.029700390994548798,0.066286981105804443,-0.058176070451736450,-0.065978549420833588,0.004375583026558161,0.041302636265754700,-0.076099865138530731,-0.037783272564411163,0.175198972225189209,-0.041730333119630814,-0.062762849032878876,0.159037292003631592,-0.118518330156803131,0.145534932613372803,-0.230077311396598816,0.022445205599069595,-0.106235027313232422,0.183343246579170227,0.083789788186550140,0.075082525610923767,0.087536171078681946,-0.090567499399185181,-0.097986340522766113,-0.102200865745544434,-0.196902379393577576,-0.147832766175270081,0.093838147819042206,0.050693746656179428,0.147723212838172913,0.004968146793544292,-0.023152366280555725,0.054323568940162659,-0.156567856669425964,-0.259335160255432129,0.026557803153991699,-0.041533991694450378,0.237206563353538513,0.109942957758903503,-0.094271458685398102,-0.130805537104606628,-0.015833839774131775,0.021750312298536301,0.060668975114822388,0.062889516353607178,0.071921698749065399,0.161600649356842041,0.033767379820346832,0.062248907983303070,-0.007645287085324526,-0.019188348203897476,0.051598146557807922,-0.134802520275115967,-0.204302877187728882,0.194605618715286255,-0.071837298572063446,-0.129402592778205872,0.215142682194709778
-0.071112029254436493,-0.003981549758464098,-0.084147542715072632,-0.166188016533851624,-0.158722415566444397,0.156335651874542236,0.031667675822973251,-0.029713110998272896,-0.144621983170509338,0.159998863935470581,-0.191941633820533752,0.047961611300706863,-0.135824874043464661,-0.068920992314815521,0.092280134558677673,0.037744548171758652,0.134342208504676819,0.207168519496917725,0.168702617287635803,-0.053707536309957504,0.197179794311523438,-0.071456238627433777,0.133318930864334106,0.138541504740715027,-0.205649241805076599,-0.019853372126817703,-0.026055121794342995,-0.126959443092346191,0.132329404354095459,0.068256303668022156,0.173837795853614807,-0.086430974304676056,-0.198982372879981995,0.114883989095687866,0.270645916461944580,-0.194232031702995300,-0.120667710900306702,0.114329524338245392,0.174861356616020203,-0.105449363589286804,0.021860109642148018,-0.125524759292602539,0.127567425370216370,-0.046163756400346756,0.016850532963871956,0.021233346313238144,-0.028241416439414024,-0.019219886511564255,0.135913938283920288,0.083078332245349884,0.257498800754547119,-0.072782054543495178,-0.050786018371582031,-0.118508040904998779,-0.023990593850612640,-0.183690622448921204,-0.261152476072311401,0.207113385200500488,0.102616272866725922,0.038748577237129211,0.024813840165734291,-0.063170149922370911,0.183414787054061890,0.229957297444343567,-0.147744238376617432,0.065737836062908173,-0.235548138618469238,0.184633746743202209,0.204143404960632324,0.286423534154891968,0.235034465789794922,-0.281231194734573364,0.103312291204929352,-0.088489152491092682,0.222508504986763000,-0.061499062925577164,-0.010721756145358086,0.053237561136484146,0.197015315294265747,0.171663716435432434,0.112661361694335938,0.129195153713226318,-0.091117203235626221,0.082459591329097748,0.040958065539598465,-0.312038719654083252,0.015528900548815727
0.286396235227584839,-0.093605093657970428,-0.023556835949420929,-0.069135829806327820,0.051445994526147842,-0.075485430657863617,0.068046495318412781,0.165634647011756897,0.083201102912425995,-0.069526702165603638,-0.009305570274591446,0.005285945720970631,-0.151125699281692505,-0.035850193351507187,0.101509876549243927,-0.024016955867409706,-0.053799223154783249,-0.076832756400108337,0.045568332076072693,0.093486562371253967,-0.038128353655338287,0.130161315202713013,-0.194786891341209412,0.179185807704925537,-0.009041687473654747,0.075564756989479065,0.056582119315862656,0.048364695161581039,-0.118394203484058380,-0.144392132759094238,-0.031449671834707260,0.019258128479123116,-0.200524166226387024,0.080738835036754608,0.031942762434482574,0.048244360834360123,0.045821975916624069,-0.146245628595352173,0.052295546978712082,0.000984054990112782,-0.212764486670494080,-0.053604520857334137,0.036209665238857269,-0.175624728202819824,-0.082084983587265015,-0.059674903750419617,0.000117419323942158,-0.000391783309169114,0.139956235885620117,-0.135508596897125244,0.061200335621833801,-0.147753313183784485,-0.137073442339897156,-0.072594434022903442,-0.151647493243217468,0.150212273001670837,0.072328783571720123,0.207823470234870911,0.110157765448093414,0.160051584243774414,-0.195239394903182983,-0.118176557123661041,0.150732472538948059,0.137139946222305298,-0.005542438011616468,-0.186762347817420959,-0.066433325409889221,-0.156156882643699646,0.077752739191055298,-0.091203063726425171,-0.027664365246891975,-0.085169926285743713,-0.046619288623332977,-0.099957443773746490,0.157247349619865417,0.008404058404266834,-0.039932187646627426,0.139161691069602966,0.074925124645233154,0.110846154391765594,0.070794105529785156,-0.189823895692825317,0.045472614467144012,0.020341809839010239,0.137959897518157959,-0.045081462711095810,-0.173415437340736389
0.182450652122497559,0.059071555733680725,-0.031369082629680634,-0.027004675939679146,-0.104251533746719360,0.184098601341247559,0.052342955023050308,-0.065495744347572327,0.103532448410987854,0.178949132561683655,-0.008896836079657078,0.086166404187679291,0.160725995898246765,0.214968964457511902,0.052292380481958389,-0.179767414927482605,-0.041947729885578156,-0.157303273677825928,0.237865388393402100,-0.206197589635848999,0.097670651972293854,0.280898272991180420,0.044496357440948486,-0.026704639196395874,0.185221835970878601,-0.020150477066636086,0.049381345510482788,-0.235244899988174438,0.260185450315475464,0.045214518904685974,0.269589990377426147,-0.148556366562843323,0.145839378237724304,-0.108187891542911530,-0.218319341540336609,0.138890400528907776,0.077578544616699219,-0.027717236429452896,-0.021436102688312531,0.114648491144180298,0.150717884302139282,0.168520748615264893,0.023752860724925995,-0.052113335579633713,0.078144885599613190,-0.183589562773704529,-0.084440171718597412,0.023331303149461746,-0.148575946688652039,-0.214037969708442688,0.009916569106280804,0.193906515836715698,-0.010198793374001980,-0.022832790389657021,0.226514771580696106,-0.172415852546691895,0.089464150369167328,0.168557301163673401,-0.305319935083389282,-0.197897002100944519,0.024510964751243591,-0.156479284167289734,0.077493518590927124,0.121292494237422943,0.113421417772769928,0.063113637268543243,0.167757943272590637,0.197524726390838623,0.179306253790855408,0.057011097669601440,0.077964358031749725,0.026853408664464951,0.107203342020511627,-0.097564443945884705,-0.114705793559551239,-0.043737173080444336,0.022138293832540512,0.080967321991920471,0.194756835699081421,0.063739009201526642,0.033675231039524078,0.021135721355676651,0.059806309640407562,0.002319088671356440,-0.059391111135482788,0.092354066669940948,-0.027734629809856415
0.008033786900341511,-0.157431378960609436,-0.065030157566070557,-0.287908732891082764,-0.174792349338531494,-0.025933805853128433,0.084806598722934723,0.132339924573898315,-0.060076780617237091,-0.045707784593105316,-0.006870118435472250,-0.035525444895029068,0.099576763808727264,0.098934128880500793,0.166659116744995117,0.041869357228279114,0.084953747689723969,0.082138992846012115,0.067548193037509918,-0.167579859495162964,0.083659060299396515,0.106368541717529297,0.070858493447303772,0.182256147265434265,-0.185857489705085754,0.011800530366599560,-0.046183101832866669,-0.176168292760848999,0.125319749116897583,0.326411038637161255,-0.110049039125442505,-0.001272362074814737,0.055184032768011093,0.086113154888153076,0.015945034101605415,0.053748831152915955,0.029536012560129166,0.111880183219909668,0.167467966675758362,0.055882938206195831,0.082306005060672760,-0.119840435683727264,-0.046098858118057251,-0.058920852839946747,0.032217245548963547,0.110687203705310822,0.262323349714279175,-0.064824253320693970,-0.083269670605659485,-0.025635637342929840,0.203519746661186218,0.033937200903892517,-0.121349126100540161,-0.032824911177158356,0.012941549532115459,0.055219765752553940,-0.079865507781505585,0.293524950742721558,-0.045174669474363327,-0.218445912003517151,-0.137971863150596619,-0.220889031887054443,-0.048717286437749863,0.192839771509170532,0.066277667880058289,-0.063542775809764862,-0.209619611501693726,0.164645299315452576,-0.071034222841262817,-0.170685648918151855,0.126730456948280334,0.051429376006126404,0.100599132478237152,0.003398701315745711,0.174569338560104370,-0.100762598216533661,-0.211714729666709900,0.094411537051200867,0.024500077590346336,-0.055819630622863770,0.094720125198364258,0.022477449849247932,-0.060883674770593643,-0.032172814011573792,0.130793616175651550,-0.126635447144508362,0.121331498026847839
-0.035683173686265945,-0.019920535385608673,0.120701678097248077,0.060548119246959686,0.270297557115554810,-0.081543631851673126,-0.153956115245819092,0.116180665791034698,-0.205471023917198181,-0.104663342237472534,0.224157512187957764,0.008974458090960979,0.037998631596565247,-0.030450966209173203,0.158628836274147034,0.261452674865722656,0.067113697528839111,0.059501789510250092,-0.061306104063987732,0.039759945124387741,0.056668829172849655,-0.007566840853542089,-0.202970162034034729,0.121659927070140839,-0.178824052214622498,0.065101504325866699,0.050198204815387726,0.248862057924270630,0.016362352296710014,0.038435675203800201,0.149143740534782410,0.212354853749275208,-0.024649562314152718,0.080038398504257202,-0.016050314530730247,-0.027625804767012596,0.181056693196296692,-0.097933724522590637,-0.142593652009963989,-0.158331885933876038,0.206043705344200134,0.130515977740287781,-0.063405834138393402,-0.115931294858455658,0.212114527821540833,0.009198968298733234,0.145042508840560913,0.155578508973121643,-0.160428971052169800,0.102645434439182281,0.136878132820129395,0.104108750820159912,0.156554520130157471,0.190856710076332092,0.056620925664901733,0.065326519310474396,0.101776689291000366,-0.003301360644400120,-0.088135406374931335,-0.015708211809396744,-0.071273490786552429,0.196271479129791260,-0.082357086241245270,-0.035872895270586014,0.072704769670963287,-0.061709120869636536,-0.000998611911199987,0.135118693113327026,0.193867892026901245,0.004480003379285336,-0.007566741667687893,-0.153675660490989685,-0.047171536833047867,-0.018789157271385193,0.031855050474405289,-0.088017553091049194,-0.082935996353626251,0.122246682643890381,0.012359795160591602,0.132348880171775818,0.213795930147171021,0.021018289029598236,0.052826549857854843,0.233519822359085083,0.057013098150491714,-0.097346939146518707,0.004977449309080839
0.151598468422889709,-0.137969031929969788,0.001735043362714350,-0.056863427162170410,0.225033253431320190,-0.130688115954399109,-0.160985693335533142,-0.080117352306842804,-0.145328968763351440,-0.034605693072080612,0.060217309743165970,0.104527242481708527,-0.192894518375396729,-0.124319933354854584,-0.117098622024059296,0.099027886986732483,-0.096898153424263000,-0.137690976262092590,-0.303196489810943604,-0.219457149505615234,0.085886739194393158,0.028507644310593605,-0.103372134268283844,0.156274169683456421,-0.094353169202804565,-0.164419129490852356,-0.093591108918190002,0.201475560665130615,-0.058959245681762695,0.052079707384109497,0.115096241235733032,0.208184376358985901,-0.086294129490852356,-0.179511278867721558,-0.132567420601844788,0.022345807403326035,0.231230899691581726,0.157035619020462036,-0.099896773695945740,-0.041744861751794815,-0.049545451998710632,-0.082238249480724335,-0.061454888433218002,-0.061206839978694916,0.233395069837570190,0.190073028206825256,-0.025544462725520134,0.014034106396138668,-0.050621196627616882,0.026726026087999344,-0.041459970176219940,0.074083343148231506,0.181837424635887146,0.091385416686534882,0.098742410540580750,0.274049788713455200,0.076748818159103394,0.176440373063087463,0.068271063268184662,-0.082431316375732422,0.092912822961807251,-0.118472933769226074,0.040653921663761139,0.064046651124954224,0.031194306910037994,0.144869804382324219,0.212589964270591736,0.106837876141071320,-0.188954487442970276,0.150704666972160339,-0.154341086745262146,-0.163852900266647339,0.030343795195221901,0.185455590486526489,-0.222681522369384766,-0.082696758210659027,0.050104737281799316,-0.151762738823890686,-0.114977106451988220,0.273662805557250977,0.208938196301460266,-0.025285970419645309,-0.018818028271198273,0.044537305831909180,-0.083532363176345825,-0.117733702063560486,-0.125410825014114380
