0.050905533134937286,-0.087048172950744629,-0.030978370457887650,-0.074268333613872528,0.022381739690899849,-0.074680387973785400,0.083695128560066223,-0.001131330034695566,-0.042780086398124695,0.052763320505619049,-0.033382181078195572,0.094765812158584595,0.022173484787344933,0.045442122966051102,0.047108504921197891,-0.068850547075271606,-0.025627022609114647,0.009626457467675209,-0.019235644489526749,-0.027795955538749695,-0.058464631438255310,0.018640315160155296,0.028810588642954826,0.030530916526913643,0.014754511415958405,0.038862828165292740,0.006230775266885757,-0.063434407114982605,0.081368155777454376,0.053762204945087433,-0.007294178009033203,0.010576615110039711,-0.035062354058027267
-0.074614293873310089,-0.004673976451158524,-0.026703231036663055,-0.076945990324020386,-0.020263731479644775,0.073947928845882416,0.034334369003772736,0.059267334640026093,0.039572220295667648,0.001691398676484823,-0.046169761568307877,0.068328253924846649,-0.051226954907178879,-0.023664288222789764,-0.078024998307228088,0.035703096538782120,-0.006781125906854868,0.092803366482257843,0.080270960927009583,-0.064302451908588409,-0.068928420543670654,-0.048455849289894104,-0.033552207052707672,0.029607547447085381,-0.007422726601362228,0.027748789638280869,-0.077311798930168152,-0.038704041391611099,0.036044232547283173,0.037526249885559082,-0.079964466392993927,-0.031909164041280746,0.003717642975971103
-0.083557821810245514,0.030860655009746552,-0.064503990113735199,-0.037367593497037888,0.030308650806546211,-0.013951744884252548,0.082927741110324860,-0.036937799304723740,0.028754070401191711,0.027773082256317139,-0.062477022409439087,0.056382749229669571,-0.049425944685935974,0.025930315256118774,-0.027110105380415916,0.052681833505630493,0.050540991127490997,0.085029467940330505,-0.028016697615385056,-0.083988487720489502,-0.043588109314441681,-0.000251249206485227,0.009790001437067986,0.002676763804629445,-0.081854924559593201,-0.008174784481525421,0.024591799825429916,-0.068639837205410004,0.004891738295555115,-0.059966068714857101,-0.056739464402198792,-0.057799052447080612,-0.004826152697205544
-0.069536685943603516,-0.082046478986740112,-0.052659381181001663,0.024062128737568855,-0.022463986650109291,-0.031270384788513184,0.059918746352195740,-0.057395473122596741,0.053674239665269852,0.065757781267166138,0.017643291503190994,0.035294733941555023,0.047251321375370026,-0.018970079720020294,0.071706146001815796,-0.020990893244743347,-0.050699040293693542,0.073781743645668030,0.023847132921218872,0.058406386524438858,-0.062402367591857910,-0.071941979229450226,-0.057539764791727066,0.014403981156647205,-0.019435444846749306,-0.067640475928783417,0.032155051827430725,0.008297874592244625,-0.021067485213279724,0.020508665591478348,-0.024387784302234650,0.022700520232319832,-0.028764901682734489
0.012367056682705879,-0.042379617691040039,-0.024468073621392250,-0.005672391038388014,-0.023738192394375801,0.023641183972358704,0.008557942695915699,0.080868907272815704,-0.055553011596202850,-0.009887833148241043,0.025132458657026291,-0.058383446186780930,0.012581724673509598,0.024788273498415947,0.009846902452409267,0.057012133300304413,0.062906220555305481,0.084035217761993408,-0.039637006819248199,-0.012124580331146717,0.002423881553113461,0.025980995967984200,0.052458338439464569,-0.076697364449501038,-0.069882698357105255,0.010099780745804310,-0.070478737354278564,-0.026142759248614311,-0.057160876691341400,0.078970305621623993,0.047292247414588928,0.027161389589309692,-0.025439152494072914
-0.053989298641681671,0.024849550798535347,0.033546671271324158,0.007552305702120066,0.014818670228123665,0.003716949373483658,-0.031947769224643707,0.033173225820064545,0.002881896216422319,-0.018288495019078255,-0.087057277560234070,-0.017037782818078995,-0.060019504278898239,0.089622795581817627,-0.040493268519639969,-0.023522578179836273,-0.058593299239873886,0.020330294966697693,0.034630957990884781,-0.037245985120534897,0.047057621181011200,0.007420803420245647,0.039866089820861816,-0.043996158987283707,-0.058333195745944977,0.079585827887058258,-0.023466197773814201,-0.035978958010673523,0.024302333593368530,0.027806254103779793,-0.054722372442483902,0.051170706748962402,0.027950627729296684
-0.027340292930603027,-0.032850731164216995,-0.070491418242454529,0.059214122593402863,-0.041851367801427841,0.036996558308601379,0.046180114150047302,-0.037246193736791611,-0.079895175993442535,0.015320433303713799,-0.071260765194892883,-0.065048061311244965,0.020048135891556740,0.073684945702552795,-0.079223938286304474,0.042721606791019440,-0.035231087356805801,0.097762361168861389,0.093128226697444916,-0.032491296529769897,0.030041007325053215,0.087953522801399231,0.131719559431076050,-0.114640690386295319,0.043925389647483826,0.077173821628093719,0.003560743993148208,-0.029164947569370270,-0.073056787252426147,0.068790249526500702,0.042168367654085159,-0.070286981761455536,-0.076289206743240356
0.046899989247322083,-0.088561110198497772,-0.026296520605683327,0.011438108049333096,0.019598256796598434,-0.107510522007942200,0.073862269520759583,-0.052844706922769547,0.047132480889558792,-0.019188769161701202,0.045027811080217361,-0.025593018159270287,-0.075375139713287354,0.021418128162622452,-0.024619339033961296,-0.100660301744937897,-0.007748002186417580,0.040810827165842056,0.028306301683187485,0.125546976923942566,-0.034678325057029724,0.056071907281875610,0.085301391780376434,-0.037332721054553986,0.094425626099109650,-0.002136513590812683,0.107595920562744141,-0.003393278690055013,0.047793347388505936,-0.024706391617655754,-0.074303440749645233,-0.088800646364688873,-0.111998625099658966
-0.041564002633094788,-0.179739564657211304,0.041514668613672256,-0.045939806848764420,0.008934276178479195,-0.058655478060245514,-0.029459958896040916,-0.095702685415744781,-0.119142755866050720,-0.083387143909931183,0.055804751813411713,0.012598778121173382,0.006775253452360630,0.089235603809356689,0.042611062526702881,-0.118646688759326935,-0.034053694456815720,0.061600260436534882,-0.029656887054443359,0.074361301958560944,0.000876256497576833,-0.091359354555606842,0.071353986859321594,0.049049168825149536,-0.003962648101150990,0.080012746155261993,-0.015816172584891319,0.013479965738952160,0.050959169864654541,-0.017346618697047234,0.027473859488964081,-0.083407394587993622,-0.009971572086215019
0.009388468228280544,-0.097733497619628906,0.027359090745449066,0.062974557280540466,-0.013633100315928459,-0.059172578155994415,0.010245315730571747,-0.077597193419933319,-0.116160474717617035,-0.193576410412788391,-0.080610424280166626,0.004326037596911192,0.002349414397031069,0.094982266426086426,-0.048007156699895859,0.045130997896194458,0.089764796197414398,0.086441352963447571,-0.136928766965866089,0.059913549572229385,0.055141605436801910,0.011259553954005241,0.076006792485713959,-0.135254189372062683,0.050651509314775467,0.084842257201671600,0.077973976731300354,-0.102438561618328094,-0.025172149762511253,0.100649952888488770,0.089060954749584198,0.006761298514902592,0.116874866187572479
-0.005939228925853968,-0.036253310739994049,-0.136275485157966614,-0.056737478822469711,-0.017341393977403641,-0.021228460595011711,-0.063048474490642548,0.020919432863593102,0.085483297705650330,-0.144508093595504761,-0.039824094623327255,0.036508526653051376,0.043624188750982285,0.159687101840972900,-0.103816933929920197,-0.068571045994758606,0.114175215363502502,0.103122234344482422,-0.035637442022562027,-0.106842301785945892,0.052102420479059219,-0.010340628214180470,0.133277103304862976,-0.157986342906951904,0.016287859529256821,0.079275406897068024,0.043871048837900162,-0.134729474782943726,0.040095970034599304,-0.065480925142765045,0.037538781762123108,0.099261097609996796,0.109248183667659760
-0.035932589322328568,0.019680427387356758,-0.187666654586791992,0.026663124561309814,-0.023426929488778114,0.052296672016382217,-0.048324506729841232,0.037571042776107788,-0.002518876688554883,-0.071014992892742157,-0.171381667256355286,-0.031555850058794022,0.002192002953961492,0.066738829016685486,-0.079233214259147644,-0.037348404526710510,0.120626620948314667,-0.000032542400731472,-0.119029015302658081,-0.018734015524387360,0.071236997842788696,-0.037578046321868896,0.173675477504730225,-0.140040531754493713,0.009630067273974419,0.123091176152229309,0.032440505921840668,-0.000195095402887091,-0.051436301320791245,-0.017396744340658188,0.070086479187011719,0.054185271263122559,0.007165062706917524
0.013766744174063206,-0.014456900767982006,-0.101268991827964783,-0.046986620873212814,-0.021061373874545097,0.105014614760875702,-0.078431352972984314,-0.053356032818555832,-0.023261096328496933,-0.005547150969505310,0.020431626588106155,0.043160937726497650,-0.141885876655578613,-0.000302694301353768,-0.118092060089111328,0.103211082518100739,0.151032447814941406,0.153370305895805359,0.026430588215589523,-0.045787766575813293,0.033408857882022858,-0.112822674214839935,0.054023001343011856,-0.033724743872880936,0.086355596780776978,0.010588560253381729,0.006775217596441507,-0.025614969432353973,0.018568787723779678,0.006954834796488285,0.004386710003018379,0.075699217617511749,-0.050354596227407455
-0.036925651133060455,0.005221101455390453,-0.077713347971439362,-0.007346947211772203,0.069539211690425873,0.064546249806880951,-0.063639715313911438,-0.037712663412094116,-0.046097408980131149,-0.015765490010380745,-0.069478668272495270,0.043192427605390549,0.015077861957252026,0.087392300367355347,0.056504260748624802,0.003420924535021186,0.114182077348232269,0.052180856466293335,-0.043568193912506104,-0.030130742117762566,0.068139687180519104,-0.005877101793885231,0.173932090401649475,0.028782922774553299,0.064541071653366089,0.063839763402938843,-0.081488460302352905,-0.004184149205684662,-0.062149666249752045,-0.047162324190139771,0.024382721632719040,-0.109914787113666534,0.026659850031137466
0.003605559002608061,0.011097727343440056,-0.069603092968463898,-0.119309261441230774,0.030415777117013931,-0.087990306317806244,-0.074552044272422791,0.075071737170219421,0.055606253445148468,-0.007073982618749142,-0.138407871127128601,0.051666833460330963,0.025855647400021553,-0.006855092942714691,-0.016628529876470566,-0.009888977743685246,0.111447550356388092,0.114608377218246460,-0.030606053769588470,-0.069747589528560638,-0.087190359830856323,0.101232036948204041,0.117450006306171417,-0.083109289407730103,0.046451542526483536,-0.030425226315855980,0.003511217422783375,0.027372876182198524,0.011704768054187298,-0.080972135066986084,0.023743176832795143,-0.031617101281881332,0.074526585638523102
-0.071629039943218231,0.147889822721481323,-0.045918926596641541,0.019338939338922501,0.017699437215924263,0.045082725584506989,0.022634686902165413,0.015779126435518265,0.048330813646316528,0.033029180020093918,-0.076186791062355042,0.061796553432941437,0.053529173135757446,-0.006857135798782110,0.000374809780623764,0.075255006551742554,0.028970729559659958,0.107818424701690674,-0.074724167585372925,-0.073400259017944336,-0.045217599719762802,0.052731230854988098,-0.052804574370384216,0.077210456132888794,0.029165962710976601,-0.009705429896712303,0.095581598579883575,0.057271804660558701,-0.066419072449207306,0.015061991289258003,-0.013352117501199245,-0.010211144573986530,0.070684954524040222
-0.062032248824834824,0.153573006391525269,-0.045660223811864853,0.015853090211749077,0.079052418470382690,-0.021715221926569939,-0.000123142322991043,0.038010172545909882,-0.002386878244578838,0.098875544965267181,-0.054486364126205444,-0.000737229885999113,-0.079255342483520508,-0.030953146517276764,-0.014243656769394875,0.007300297729671001,-0.032370544970035553,0.131498858332633972,-0.091811053454875946,-0.034616403281688690,-0.036647152155637741,0.096153236925601959,-0.001070827478542924,0.009603149257600307,0.006767551880329847,0.076521553099155426,-0.042298853397369385,-0.076590515673160553,-0.042396776378154755,0.068218991160392761,-0.044594798237085342,0.031220925971865654,-0.044347390532493591
-0.051519971340894699,-0.019654933363199234,-0.041328474879264832,0.019776957109570503,-0.003682017326354980,-0.094659514725208282,0.061464592814445496,-0.062806412577629089,0.062322396785020828,0.068220645189285278,-0.117346413433551788,-0.033790912479162216,0.040914811193943024,0.013746234588325024,0.019014220684766769,0.015019685029983521,0.011502355337142944,0.114450253546237946,-0.114007547497749329,-0.035750571638345718,-0.093446068465709686,0.002630017464980483,-0.099342398345470428,0.088637024164199829,-0.091801896691322327,0.061165850609540939,0.060225997120141983,0.071845471858978271,-0.070700518786907196,0.055415309965610504,-0.095343701541423798,0.009197442792356014,0.067535951733589172
0.022475471720099449,-0.036985412240028381,0.016164483502507210,-0.040079891681671143,0.038142636418342590,-0.103435650467872620,0.169517189264297485,0.009305696934461594,-0.073333010077476501,0.071208119392395020,-0.087873928248882294,0.120485588908195496,0.026422295719385147,-0.008461332879960537,0.081024274230003357,-0.043723315000534058,0.093222901225090027,0.034623742103576660,-0.067450225353240967,-0.029411042109131813,-0.029869353398680687,0.059052035212516785,-0.051994681358337402,0.014014755375683308,-0.072993345558643341,-0.047436680644750595,-0.047822713851928711,-0.052194532006978989,-0.028739137575030327,-0.021234640851616859,-0.033439543098211288,0.110832907259464264,-0.042678881436586380
0.001663376577198505,0.118036679923534393,0.003298775292932987,0.018335068598389626,0.001091578626073897,-0.195764765143394470,0.027729922905564308,-0.014396428130567074,-0.022802438586950302,0.022225525230169296,0.038661960512399673,0.082242302596569061,-0.007626082282513380,-0.122913748025894165,-0.015050365589559078,0.048681169748306274,0.048936694860458374,0.011304552666842937,-0.011832632124423981,0.082199446856975555,-0.093178540468215942,0.137921601533889771,0.025731317698955536,0.004302464891225100,-0.050583526492118835,0.075868152081966400,-0.034001912921667099,0.046723522245883942,-0.089370407164096832,-0.012178155593574047,0.017342315986752510,0.045995559543371201,-0.083502754569053650
0.016634987667202950,-0.069841377437114716,0.047086123377084732,0.080040223896503448,-0.011167026124894619,-0.087186254560947418,0.108981579542160034,0.088514968752861023,0.111745707690715790,0.015600228682160378,-0.071261659264564514,0.019549403339624405,-0.053845103830099106,-0.017880655825138092,0.057345319539308548,0.080887347459793091,0.030566323548555374,0.055474467575550079,0.051243994385004044,-0.005417507141828537,0.017991518601775169,-0.052827805280685425,0.097617127001285553,-0.069121740758419037,0.003618887392804027,0.031945403665304184,0.087129063904285431,-0.048217896372079849,0.047986093908548355,0.016638267785310745,-0.002775041386485100,0.116028755903244019,0.027070857584476471
0.026652950793504715,-0.141885548830032349,0.104780741035938263,-0.041802890598773956,-0.011384007520973682,-0.137337625026702881,0.052382063120603561,-0.050391200929880142,0.155185729265213013,0.028093285858631134,-0.076995067298412323,0.153374046087265015,-0.018006455153226852,-0.038612268865108490,0.007086161058396101,0.081355191767215729,0.006177493371069431,0.085355497896671295,-0.026146404445171356,0.076555721461772919,-0.069827139377593994,0.121198125183582306,0.013596806675195694,-0.046661235392093658,-0.070009030401706696,0.071475178003311157,-0.016632987186312675,-0.071617349982261658,0.034111529588699341,-0.076797813177108765,0.011177759617567062,0.056049905717372894,-0.038075540214776993
0.055912766605615616,0.017301622778177261,0.050553582608699799,0.070250712335109711,-0.058001935482025146,-0.138351202011108398,0.118340954184532166,0.002374235074967146,-0.023941231891512871,-0.115931890904903412,-0.050914868712425232,0.113443970680236816,-0.065380878746509552,-0.009770737029612064,0.018298091366887093,-0.075625136494636536,-0.065364100039005280,0.108490943908691406,-0.056340463459491730,0.017018591985106468,-0.107008181512355804,0.076692789793014526,-0.013339238241314888,-0.098325215280056000,0.054999187588691711,0.123894594609737396,0.030415626242756844,-0.117278374731540680,0.000767588615417480,0.019843077287077904,0.032644242048263550,0.026703206822276115,-0.072836257517337799
0.046632766723632812,-0.131207793951034546,0.107069492340087891,0.017013994976878166,-0.010905352421104908,-0.129112452268600464,-0.026490574702620506,-0.068577848374843597,-0.018631003797054291,-0.070372357964515686,-0.043082989752292633,0.078185208141803741,0.003685037372633815,-0.082049824297428131,-0.042888548225164413,-0.051525022834539413,-0.071945637464523315,0.088660582900047302,0.051471896469593048,0.001876240130513906,-0.045388776808977127,0.086571849882602692,0.085817612707614899,-0.041879773139953613,-0.025540700182318687,0.077560134232044220,0.102144986391067505,-0.038595639169216156,-0.010015122592449188,0.017047172412276268,0.041598003357648849,-0.028088737279176712,0.024742435663938522
0.000199709989828989,0.014526583254337311,0.017207574099302292,-0.073080934584140778,-0.091052010655403137,-0.180659472942352295,-0.121341384947299957,0.028906188905239105,-0.019777452573180199,0.007844974286854267,-0.048488393425941467,0.131179168820381165,0.012189033441245556,-0.063752032816410065,-0.096169576048851013,-0.067029647529125214,0.026722373440861702,0.058606706559658051,-0.014032852835953236,0.067103125154972076,-0.033649019896984100,0.020231992006301880,-0.075479529798030853,-0.118461325764656067,-0.026915334165096283,0.050157118588685989,0.068266175687313080,0.022154897451400757,0.054843913763761520,-0.031707961112260818,0.162350267171859741,-0.016861569136381149,-0.036275558173656464
-0.019333910197019577,-0.080016888678073883,-0.000142084783874452,-0.075870923697948456,-0.002520631300285459,-0.039975527673959732,-0.053676366806030273,0.022217417135834694,-0.000140183867188171,0.071673780679702759,-0.082966215908527374,0.131093993782997131,0.011633532121777534,-0.004392841365188360,-0.058124579489231110,0.083172105252742767,0.076779022812843323,0.134947463870048523,0.097381554543972015,0.059176161885261536,0.025812476873397827,0.126691460609436035,0.094343446195125580,-0.137958914041519165,0.043345846235752106,0.117577120661735535,0.036893885582685471,-0.027209475636482239,-0.065185420215129852,0.060921758413314819,0.054515965282917023,-0.157364249229431152,-0.002517694374546409
-0.049275007098913193,-0.034673221409320831,0.064737997949123383,-0.042726147919893265,-0.062641106545925140,-0.127046987414360046,-0.092850908637046814,-0.062479373067617416,0.155481576919555664,0.149706557393074036,-0.162898451089859009,0.006488432642072439,-0.019370868802070618,-0.106930360198020935,-0.075136162340641022,0.016191527247428894,0.050004277378320694,0.098452001810073853,-0.033389519900083542,0.021215107291936874,-0.071418859064579010,0.022215126082301140,-0.039793483912944794,-0.060750402510166168,-0.139180645346641541,0.011206462047994137,0.125656872987747192,0.028352979570627213,0.037755992263555527,0.043690294027328491,-0.074361100792884827,-0.041092216968536377,-0.108753211796283722
-0.077695317566394806,-0.019351482391357422,0.081401295959949493,-0.007504495326429605,-0.105650819838047028,-0.139115273952484131,-0.050362743437290192,0.068270891904830933,0.076239109039306641,0.138464182615280151,-0.024578347802162170,-0.066775642335414886,0.083541058003902435,-0.059797659516334534,-0.033258087933063507,-0.083717934787273407,0.035018574446439743,0.055921476334333420,0.059142891317605972,0.072768680751323700,0.072552390396595001,-0.069918297231197357,-0.031697433441877365,-0.056959517300128937,-0.023659147322177887,-0.029175203293561935,0.088387183845043182,-0.026718862354755402,-0.026487872004508972,-0.036101832985877991,-0.007498903665691614,-0.080234609544277191,-0.107340335845947266
-0.005099245347082615,0.095227740705013275,0.083539426326751709,-0.030019728466868401,0.050791416317224503,-0.088720105588436127,-0.050186190754175186,0.079277195036411285,-0.008579865097999573,0.061724182218313217,-0.031012026593089104,-0.074887804687023163,-0.089678347110748291,0.047840788960456848,-0.034395154565572739,0.014405976049602032,0.010342808440327644,-0.035445772111415863,-0.031183127313852310,0.000440781586803496,-0.046189107000827789,0.075044900178909302,-0.005763573572039604,-0.000483721465570852,-0.009607916697859764,0.019031109288334846,0.003579218639060855,-0.060352761298418045,0.075569242238998413,0.078072585165500641,0.056956637650728226,-0.058659683912992477,0.055234920233488083
-0.078136794269084930,-0.039120484143495560,-0.004207612946629524,0.039179343730211258,0.075011901557445526,0.075761400163173676,-0.028256222605705261,-0.026730470359325409,0.011947035789489746,-0.000750247563701123,0.074019610881805420,0.072333365678787231,-0.093364357948303223,0.049878619611263275,-0.017169149592518806,0.079304195940494537,0.028269456699490547,-0.008262566290795803,0.003505000146105886,-0.026336673647165298,0.036211840808391571,-0.063575863838195801,-0.036150030791759491,-0.020108867436647415,-0.079142235219478607,-0.064423143863677979,0.014133118093013763,-0.028626784682273865,-0.013744369149208069,-0.010058513842523098,0.024116391316056252,0.046431936323642731,0.061019867658615112
0.063433893024921417,0.037480305880308151,-0.011976845562458038,-0.083489440381526947,-0.040870450437068939,-0.022721763700246811,-0.056868441402912140,-0.021769903600215912,-0.050861407071352005,-0.023712396621704102,0.061800196766853333,-0.080008096992969513,0.033804241567850113,-0.051235657185316086,-0.045331917703151703,0.013845964334905148,0.013035813346505165,0.084199212491512299,-0.001502588391304016,-0.027158534154295921,0.046978652477264404,0.054655034095048904,-0.076772689819335938,-0.013473582454025745,0.046271760016679764,0.023499891161918640,0.074433535337448120,-0.083350978791713715,0.037779763340950012,-0.072590842843055725,0.043572161346673965,0.066737063229084015,-0.052089184522628784
0.014257453382015228,0.022378422319889069,-0.024538625031709671,-0.016297928988933563,-0.049681682139635086,-0.083935320377349854,0.015390120446681976,0.054811269044876099,0.005037866532802582,-0.069568932056427002,-0.027120847254991531,0.076350480318069458,-0.057828664779663086,-0.028064586222171783,0.055413857102394104,-0.053179755806922913,-0.066262409090995789,0.033292956650257111,0.021184064447879791,0.022416874766349792,-0.047318182885646820,0.063236892223358154,-0.065278723835945129,-0.071122512221336365,0.016019910573959351,-0.076808497309684753,0.077851787209510803,-0.014942526817321777,0.076467350125312805,0.000576518476009369,0.012587018311023712,-0.071821033954620361,-0.032971385866403580
0.046611487865447998,0.025251097977161407,0.077104389667510986,-0.023651480674743652,-0.025299053639173508,-0.012930430471897125,-0.056142680346965790,0.080568864941596985,-0.059181958436965942,-0.026961930096149445,-0.019016735255718231,0.040322169661521912,0.017202600836753845,-0.028516985476016998,0.000117443501949310,-0.079574950039386749,0.077841520309448242,0.047125458717346191,0.066953480243682861,0.038675978779792786,0.050600185990333557,0.040091454982757568,0.063522592186927795,0.045955941081047058,0.019560828804969788,0.044890001416206360,-0.073381811380386353,-0.002046294510364532,0.010700069367885590,0.011638514697551727,-0.006406672298908234,0.067029252648353577,-0.008455418050289154
0.062642700970172882,0.064171478152275085,-0.040147554129362106,-0.001811210997402668,-0.012401022017002106,-0.073913477361202240,0.056451197713613510,0.034096933901309967,-0.020946865901350975,0.041678704321384430,0.023338301107287407,-0.025912214070558548,0.035792369395494461,0.074121750891208649,0.061799127608537674,0.046390403062105179,-0.031959675252437592,0.071828462183475494,0.076921656727790833,0.004539275541901588,-0.064123094081878662,-0.040738407522439957,-0.020232774317264557,-0.067389830946922302,-0.046163119375705719,-0.010061013512313366,0.076955705881118774,0.066006183624267578,-0.045500151813030243,-0.007231840863823891,-0.075171440839767456,0.037631742656230927,0.054233431816101074
0.052888326346874237,0.027158172801136971,-0.032218042761087418,-0.000523330236319453,0.015442417003214359,-0.012738099321722984,0.073143631219863892,-0.054970387369394302,0.061992164701223373,0.020882965996861458,0.030530439689755440,0.100596420466899872,-0.002744504483416677,-0.039804574102163315,-0.028000688180327415,0.020291782915592194,-0.070422567427158356,-0.014372835867106915,-0.027854170650243759,-0.020742798224091530,0.044711384922266006,0.114486031234264374,0.079642862081527710,-0.081802889704704285,0.032877955585718155,0.033454079180955887,-0.000005879323452973,0.094621792435646057,0.029707444831728935,-0.059995152056217194,-0.025735810399055481,0.021931331604719162,0.053508304059505463
0.025792781263589859,-0.065583862364292145,0.004083478823304176,0.063368432223796844,0.039559546858072281,-0.010436621494591236,0.085435792803764343,-0.044219788163900375,0.128580585122108459,-0.027349885553121567,-0.061501160264015198,0.073149509727954865,0.057216439396142960,0.120404466986656189,0.020423021167516708,-0.004862937610596418,0.037401583045721054,0.113175965845584869,0.009422806091606617,0.055226799100637436,0.030741708353161812,0.084659606218338013,0.053658939898014069,-0.090687893331050873,-0.020122637972235680,0.073294229805469513,0.005114207044243813,0.092581003904342651,0.066414549946784973,0.079724110662937164,-0.071996219456195831,0.005348701961338520,-0.084759652614593506
-0.023244647309184074,-0.053365655243396759,-0.028397664427757263,0.001743650762364268,0.008241148665547371,-0.106817841529846191,0.002685311483219266,-0.036110136657953262,-0.074286743998527527,-0.146484881639480591,0.046518363058567047,0.104070886969566345,-0.071991920471191406,0.141173601150512695,0.027097376063466072,-0.037110887467861176,-0.020258489996194839,0.067753165960311890,0.048044908791780472,0.030172221362590790,-0.020746974274516106,0.003646718105301261,0.072353638708591461,-0.026384785771369934,-0.082406550645828247,0.070627719163894653,0.065167419612407684,0.057349357753992081,-0.002216423163190484,0.046555526554584503,-0.021710956469178200,0.004186003003269434,-0.026287831366062164
0.001187441870570183,-0.185228660702705383,-0.016227155923843384,-0.018074346706271172,-0.105096898972988129,-0.026995137333869934,-0.031132832169532776,0.043508980423212051,-0.081250041723251343,-0.067797765135765076,0.050990156829357147,0.022924747318029404,0.008829949423670769,0.161562234163284302,0.048716865479946136,0.001467485562898219,0.157279461622238159,-0.047138627618551254,-0.084473460912704468,-0.155201613903045654,-0.023159272968769073,0.083233058452606201,-0.081737451255321503,0.024763157591223717,-0.103494726121425629,0.041062988340854645,0.027874594554305077,-0.033360037952661514,-0.008897823281586170,-0.004147702362388372,0.036354474723339081,-0.025283921509981155,-0.023728653788566589
0.022803241387009621,-0.002819663379341364,0.022659761831164360,0.052827976644039154,-0.049748301506042480,-0.079153992235660553,-0.011252935044467449,-0.021053031086921692,-0.022315330803394318,0.016479110345244408,-0.021344464272260666,0.063869848847389221,0.114404052495956421,0.099158681929111481,-0.007908662781119347,0.019581455737352371,0.079708814620971680,0.040499966591596603,-0.043131932616233826,-0.067174062132835388,0.081711120903491974,0.166070312261581421,0.078247651457786560,-0.139381021261215210,-0.098571397364139557,0.033452551811933517,-0.112879641354084015,0.047666255384683609,0.004194683860987425,0.043247535824775696,0.068866178393363953,-0.020658122375607491,0.007532260380685329
-0.050898097455501556,-0.005646460223942995,-0.062120612710714340,-0.103066325187683105,0.004076964687556028,-0.080516651272773743,-0.054066281765699387,0.039210788905620575,0.005391839891672134,-0.048933766782283783,-0.008214996196329594,0.090374030172824860,0.052540816366672516,0.121905602514743805,-0.043629582971334457,-0.037725225090980530,0.002401741454377770,-0.000915942538995296,-0.093245349824428558,-0.040429212152957916,0.026667453348636627,0.054253816604614258,0.128946676850318909,-0.049019444733858109,0.015681361779570580,0.076954871416091919,-0.030337257310748100,-0.106870271265506744,0.038325764238834381,-0.036321915686130524,0.125681623816490173,-0.105186462402343750,0.064275771379470825
-0.063521154224872589,-0.095233470201492310,-0.026746626943349838,0.062444303184747696,0.011522172018885612,0.003272819332778454,-0.081768944859504700,-0.055800303816795349,-0.110429249703884125,0.023960860446095467,-0.029416311532258987,0.059900119900703430,0.020357875153422356,-0.036303956061601639,0.052418030798435211,-0.017423804849386215,0.039326023310422897,0.146576672792434692,-0.008631926029920578,-0.148628234863281250,0.055588372051715851,0.038566328585147858,0.134168907999992371,-0.161403849720954895,-0.088339731097221375,0.071142114698886871,0.044994536787271500,-0.048982877284288406,-0.075332947075366974,-0.031289886683225632,-0.006395040079951286,-0.079106859862804413,0.067535080015659332
-0.056208010762929916,0.013981588184833527,-0.071462631225585938,-0.034568611532449722,0.035893179476261139,-0.115230269730091095,-0.010775021277368069,0.001266314066015184,0.024736886844038963,0.035273067653179169,0.004729672335088253,0.065226286649703979,0.104170799255371094,0.118908174335956573,0.091013558208942413,-0.063688471913337708,0.077145814895629883,0.031452555209398270,0.010106041096150875,-0.053773798048496246,0.037423018366098404,0.042625032365322113,0.105109535157680511,-0.012270441278815269,-0.084101721644401550,-0.027917182072997093,0.037922088056802750,0.045608013868331909,-0.061013691127300262,0.054088354110717773,-0.020182929933071136,-0.144411891698837280,0.037630796432495117
0.041850443929433823,-0.160241842269897461,-0.062441360205411911,0.106053717434406281,0.043212659657001495,-0.022715454921126366,-0.146952271461486816,-0.010061349719762802,0.029098974540829659,-0.003665168769657612,0.075300559401512146,0.063374161720275879,0.069106429815292358,0.037582922726869583,0.056777909398078918,0.037078425288200378,0.077672973275184631,0.018840197473764420,0.009321345947682858,-0.116458952426910400,-0.108941063284873962,0.023612888529896736,0.011394347064197063,0.044006809592247009,-0.064364634454250336,0.021151026710867882,0.085922323167324066,0.074024043977260590,-0.074366502463817596,0.025623349472880363,0.091155514121055603,-0.008723388426005840,0.064610257744789124
-0.034764152020215988,0.005001945421099663,-0.067893795669078827,0.003018099814653397,-0.066818296909332275,-0.204029470682144165,0.023006489500403404,-0.062530368566513062,-0.006170163396745920,0.050217468291521072,0.008734147064387798,0.008928863331675529,0.038781516253948212,-0.048263758420944214,0.082430295646190643,0.055809278041124344,0.099613845348358154,0.011046869680285454,-0.036320324987173080,-0.047308381646871567,0.081446163356304169,0.100250475108623505,0.023454837501049042,-0.039005886763334274,0.018182655796408653,0.079598397016525269,0.110024392604827881,-0.057994611561298370,0.009492808021605015,0.043659463524818420,-0.030724208801984787,-0.026367705315351486,0.019301069900393486
