-0.065566912293434143,0.162649363279342651,-0.226801276206970215,-0.012263129465281963,0.018899718299508095,-0.009934726171195507,0.215793401002883911,-0.251653671264648438,-0.004508148413151503,-0.044710304588079453,0.248193114995956421,-0.138594269752502441,-0.086974076926708221,0.049702726304531097,0.229927524924278259,-0.076362185180187225,-0.101182751357555389,0.107058249413967133,-0.018237784504890442,0.053124733269214630,-0.252942681312561035,-0.065929032862186432,0.257147401571273804,-0.108110770583152771,0.221321985125541687,0.097416311502456665,0.143924295902252197,0.193176135420799255,0.048226289451122284,0.119956113398075104,-0.158047169446945190,0.026684407144784927,0.092677094042301178,0.043866809457540512,0.064747542142868042,-0.268908083438873291,-0.170513629913330078,0.068218864500522614,-0.346580862998962402,0.143538042902946472,-0.149189576506614685,0.065179832279682159,0.096353128552436829,0.158904045820236206,-0.300481528043746948,-0.153211086988449097,-0.007458046078681946,0.023161387071013451,0.150127947330474854,0.259227037429809570,-0.111601941287517548,0.220609441399574280,0.007853678427636623,-0.102262765169143677,0.147895440459251404,-0.106081068515777588,0.172825038433074951,-0.060730483382940292,0.201574772596359253,-0.161323308944702148,0.003859721589833498,-0.061155889183282852,-0.011002666316926479,-0.031553100794553757,-0.131191298365592957,0.211486577987670898,0.057724490761756897
0.248136132955551147,0.161644741892814636,0.133234545588493347,0.001757445395924151,0.068523705005645752,0.036996245384216309,-0.033137489110231400,0.044247552752494812,-0.129159837961196899,0.120172746479511261,0.157195895910263062,-0.078709408640861511,0.251101136207580566,-0.027341831475496292,0.164865717291831970,-0.041302267462015152,0.124914847314357758,-0.305101394653320312,0.134807273745536804,-0.075269594788551331,0.117153488099575043,0.084620058536529541,0.192316740751266479,-0.180383875966072083,-0.163099825382232666,0.275064259767532349,-0.074889801442623138,0.207916229963302612,0.165794566273689270,-0.169421061873435974,0.028353540226817131,-0.083948336541652679,-0.177412018179893494,-0.213950172066688538,-0.191624119877815247,0.004920511972159147,-0.190180063247680664,0.119108647108078003,0.096285119652748108,0.003454695455729961,0.235650241374969482,0.189826801419258118,0.202279075980186462,-0.147822901606559753,0.147668600082397461,-0.031762771308422089,-0.149268269538879395,-0.104698099195957184,-0.004412658512592316,0.046822987496852875,0.087808206677436829,-0.051202937960624695,0.101530365645885468,-0.129536464810371399,-0.124897792935371399,-0.045740317553281784,-0.223921298980712891,0.159367516636848450,0.165060281753540039,0.233281418681144714,0.000089533903519623,0.166771531105041504,0.081587411463260651,0.133287653326988220,-0.298389106988906860,0.194938331842422485,-0.030054701492190361
0.244025409221649170,-0.134602725505828857,0.129365906119346619,-0.164372831583023071,-0.100390933454036713,-0.160330593585968018,0.174337685108184814,-0.182584330439567566,-0.156308099627494812,0.089254759252071381,0.089059934020042419,0.211943298578262329,0.180585414171218872,-0.033666010946035385,0.210634112358093262,0.176087379455566406,0.022012645378708839,-0.051169581711292267,-0.183790251612663269,0.136732921004295349,-0.054067961871623993,0.205998495221138000,-0.042534228414297104,-0.238959088921546936,0.148228332400321960,-0.109762355685234070,0.182445064187049866,0.002062245272099972,0.008053871802985668,-0.242672145366668701,0.007414517458528280,0.034681066870689392,-0.134860202670097351,0.049348983913660049,-0.144714057445526123,-0.096088625490665436,0.036091193556785583,-0.186936929821968079,0.151223108172416687,0.065275169909000397,0.010777505114674568,-0.126954421401023865,0.161233440041542053,0.048100970685482025,-0.042898401618003845,-0.256443172693252563,-0.014361612498760223,-0.013738610781729221,0.070250518620014191,0.188384905457496643,0.050942536443471909,0.141270130872726440,-0.056788731366395950,-0.114336885511875153,-0.153124913573265076,-0.073139034211635590,-0.049218762665987015,0.084591582417488098,-0.075229711830615997,-0.029183384031057358,0.016111204400658607,0.031881906092166901,0.150644406676292419,-0.048094004392623901,0.093000233173370361,-0.024081824347376823,0.113349251449108124
0.112860694527626038,-0.002931448630988598,0.020038293674588203,-0.170583710074424744,0.142372980713844299,-0.084723711013793945,0.222772672772407532,0.220171973109245300,0.062824003398418427,-0.124707013368606567,-0.207518473267555237,0.032633289694786072,0.241395398974418640,-0.015975868329405785,-0.160608991980552673,0.055913131684064865,0.255415022373199463,0.017870886251330376,-0.166427940130233765,-0.077318005263805389,0.135792016983032227,0.101945236325263977,0.043827515095472336,-0.117346897721290588,0.264068394899368286,-0.198731198906898499,-0.149119570851325989,0.042120076715946198,-0.132451280951499939,0.242408514022827148,-0.052206240594387054,0.136974185705184937,-0.040623683482408524,-0.177664384245872498,0.121250301599502563,-0.118251092731952667,0.225553765892982483,-0.083402551710605621,0.136352375149726868,0.158303618431091309,-0.094463415443897247,0.150192275643348694,-0.061698164790868759,-0.084801882505416870,0.194451153278350830,0.015059906989336014,0.045197959989309311,0.181821659207344055,0.134633213281631470,-0.012766354717314243,-0.003568373154848814,0.060059487819671631,-0.086951769888401031,0.097976528108119965,-0.207647904753684998,0.127505734562873840,-0.071502022445201874,0.011508086696267128,0.140574201941490173,0.111118689179420471,-0.212830126285552979,-0.044074967503547668,0.009827204048633575,0.034969776868820190,0.228112623095512390,-0.226000830531120300,0.062519766390323639
0.117083169519901276,0.016906062141060829,-0.142171025276184082,0.043869767338037491,-0.030207116156816483,0.128453403711318970,-0.104729913175106049,-0.097800284624099731,0.000978072290308774,0.131440520286560059,-0.232632502913475037,-0.048732247203588486,0.035225987434387207,-0.062642462551593781,-0.015818204730749130,0.019863901659846306,0.078186094760894775,0.025286460295319557,-0.074636891484260559,-0.186187252402305603,-0.040812909603118896,-0.193294286727905273,-0.157184064388275146,0.058008033782243729,0.145368963479995728,-0.216513380408287048,-0.098358497023582458,-0.115552410483360291,0.111392647027969360,0.010517334565520287,0.133091151714324951,-0.071690924465656281,0.045063432306051254,-0.007719065994024277,0.181558996438980103,-0.035276398062705994,0.180738404393196106,-0.133978798985481262,0.189503371715545654,0.095083154737949371,-0.070856876671314240,-0.201259464025497437,0.182624325156211853,-0.260639786720275879,0.155483439564704895,0.185208559036254883,-0.211753249168395996,0.171600654721260071,-0.064502194523811340,-0.242177128791809082,0.170515194535255432,-0.475864708423614502,-0.034019894897937775,0.048213552683591843,0.118042558431625366,-0.093670338392257690,-0.179758563637733459,-0.094461910426616669,-0.209213465452194214,0.179127395153045654,-0.157909572124481201,0.154936045408248901,0.029221620410680771,-0.062478784471750259,-0.014677617698907852,-0.018625676631927490,-0.026108773425221443
0.097534358501434326,-0.230409115552902222,0.012320496141910553,-0.090720929205417633,-0.028242390602827072,0.079249054193496704,-0.289803296327590942,-0.192371577024459839,0.235688000917434692,0.140598759055137634,-0.017322627827525139,-0.174714773893356323,0.026237402111291885,0.045977901667356491,-0.098609007894992828,0.080207444727420807,0.043595284223556519,0.012749890796840191,0.187553495168685913,-0.025797024369239807,0.051960632205009460,-0.164154723286628723,0.258693218231201172,0.173091590404510498,0.169661968946456909,0.005325938574969769,-0.007979746907949448,0.239608153700828552,0.025168867781758308,0.178088486194610596,0.320717096328735352,0.214055910706520081,0.109996877610683441,0.007073322776705027,0.292069435119628906,0.060205776244401932,0.089139148592948914,-0.175914660096168518,0.008287619799375534,0.148162558674812317,0.068976409733295441,-0.162789404392242432,-0.013066827319562435,-0.182163268327713013,-0.080531798303127289,0.274224311113357544,0.129061624407768250,0.040488161146640778,-0.045956507325172424,-0.009276793338358402,0.071032397449016571,-0.109335906803607941,-0.130710825324058533,-0.033932868391275406,-0.000812769401818514,-0.082005031406879425,0.297767221927642822,0.029899286106228828,-0.067780040204524994,-0.148466005921363831,0.124815382063388824,-0.254436641931533813,-0.076035395264625549,0.121150724589824677,0.078969493508338928,0.019781069830060005,0.098452821373939514
0.002310500014573336,-0.001848163665272295,-0.195156618952751160,0.090802229940891266,0.036082826554775238,0.041555013507604599,0.205111905932426453,-0.019627384841442108,-0.073709525167942047,0.078210629522800446,0.045674659311771393,0.150682806968688965,0.057018429040908813,-0.069904610514640808,0.141010835766792297,0.024739643558859825,0.063437201082706451,-0.092118144035339355,-0.153171211481094360,0.136686235666275024,-0.016412662342190742,-0.138880744576454163,-0.203919813036918640,0.129623591899871826,-0.118931740522384644,0.133037060499191284,-0.106081746518611908,-0.132289066910743713,-0.066481970250606537,-0.182351782917976379,0.269322514533996582,-0.092598482966423035,-0.155678153038024902,-0.204321950674057007,-0.173450425267219543,0.166131839156150818,-0.010998662561178207,0.196828141808509827,0.143055930733680725,0.055511787533760071,0.165551781654357910,0.136756643652915955,-0.270943909883499146,-0.072168178856372833,0.057755313813686371,0.084273271262645721,-0.041950073093175888,0.019104927778244019,0.166474968194961548,0.107926048338413239,-0.230375751852989197,0.137478619813919067,0.167691424489021301,0.079923897981643677,-0.090305820107460022,-0.014065316878259182,-0.109296418726444244,0.310086011886596680,0.189295947551727295,0.074215933680534363,-0.147122591733932495,-0.142354160547256470,0.091207429766654968,0.107783041894435883,0.042423393577337265,-0.112923130393028259,-0.197270318865776062
0.097779594361782074,0.014244265854358673,-0.130031421780586243,0.155046328902244568,0.045604187995195389,0.080282300710678101,-0.063781209290027618,0.158498555421829224,0.177812352776527405,0.159020990133285522,0.140459522604942322,0.082867935299873352,-0.204072460532188416,0.007354825735092163,-0.055327545851469040,-0.181251928210258484,0.015375647693872452,0.062205504626035690,-0.118708111345767975,-0.007498094812035561,0.125758334994316101,-0.043208923190832138,0.189519152045249939,0.115824528038501740,-0.105054959654808044,0.074578285217285156,0.124253809452056885,0.180339291691780090,0.045465424656867981,-0.035411585122346878,0.094268314540386200,-0.147578373551368713,0.219579041004180908,0.047596704214811325,0.183076411485671997,-0.038273882120847702,0.185424715280532837,-0.097784779965877533,-0.019407967105507851,-0.024410039186477661,-0.102580755949020386,0.020686198025941849,0.227997034788131714,0.013898497447371483,-0.211411893367767334,0.110854372382164001,0.108475461602210999,0.037747759371995926,0.079704411327838898,-0.078134454786777496,-0.286156326532363892,-0.059697970747947693,-0.060902517288923264,-0.135892271995544434,-0.118653528392314911,-0.029220486059784889,-0.051511228084564209,-0.042144801467657089,0.104263156652450562,0.207776546478271484,-0.162251994013786316,-0.006921228021383286,0.020017726346850395,-0.024061441421508789,0.131050869822502136,-0.147420272231101990,0.093249768018722534
-0.119884654879570007,0.046210478991270065,0.261404156684875488,-0.048020713031291962,-0.147841662168502808,0.003451308468356729,0.079660370945930481,0.244016259908676147,-0.122488342225551605,0.175265252590179443,0.067223787307739258,0.100577384233474731,-0.082957141101360321,-0.095321252942085266,-0.066008657217025757,0.026492699980735779,-0.155554160475730896,-0.110575944185256958,0.183571696281433105,0.098341472446918488,-0.166712179780006409,-0.183526575565338135,0.186877653002738953,-0.219443395733833313,0.149006396532058716,-0.078354053199291229,-0.097085379064083099,0.086928226053714752,-0.061026677489280701,-0.012100635096430779,0.167220637202262878,-0.062215253710746765,-0.129337891936302185,-0.021952094510197639,-0.008245032280683517,0.189987793564796448,0.108623743057250977,-0.218599870800971985,-0.006606430746614933,-0.036776605993509293,-0.261527150869369507,0.119323007762432098,0.067559488117694855,0.131266638636589050,-0.067389726638793945,0.043165341019630432,0.239426702260971069,-0.047666639089584351,0.049678724259138107,0.269909888505935669,-0.196151718497276306,-0.120040863752365112,-0.164253726601600647,0.165224269032478333,0.231170117855072021,-0.027741253376007080,-0.064625851809978485,0.115129612386226654,0.087060771882534027,0.229014202952384949,-0.005837483331561089,0.029004510492086411,-0.051571369171142578,0.164529189467430115,-0.071689166128635406,0.141225889325141907,-0.070634953677654266
-0.177621677517890930,-0.133902132511138916,0.164064273238182068,0.132733985781669617,-0.014362897723913193,0.034255448728799820,-0.003914726898074150,-0.155579224228858948,-0.128725081682205200,0.065790615975856781,-0.137637779116630554,-0.072669722139835358,-0.142778113484382629,-0.060433298349380493,0.024361809715628624,0.074695244431495667,-0.137109234929084778,-0.031968872994184494,0.116751633584499359,-0.025632873177528381,0.056741163134574890,-0.010053298436105251,0.141423806548118591,0.107876576483249664,0.063884228467941284,-0.068661175668239594,0.038816493004560471,0.119009122252464294,0.125312417745590210,0.191104531288146973,-0.169086754322052002,-0.083279497921466827,-0.128402069211006165,0.047152437269687653,-0.006808569654822350,0.175601109862327576,-0.098258860409259796,-0.054219584912061691,-0.125400096178054810,-0.067125380039215088,0.060178160667419434,0.143316715955734253,-0.179982692003250122,0.061797846108675003,0.102293036878108978,-0.014620824716985226,-0.123648144304752350,-0.145347610116004944,-0.140669003129005432,-0.117703124880790710,0.199996858835220337,-0.144325733184814453,-0.099661305546760559,0.132708102464675903,0.046315327286720276,-0.062576904892921448,0.056090850383043289,0.038561120629310608,-0.165610492229461670,0.035440295934677124,0.245138242840766907,0.069048777222633362,-0.061119172722101212,-0.112464852631092072,-0.207199499011039734,-0.198494672775268555,-0.092791363596916199
0.028581235557794571,-0.027669101953506470,-0.062042888253927231,0.015464983880519867,0.022653495892882347,0.155257493257522583,-0.061428476125001907,0.243751496076583862,-0.161143943667411804,-0.000696116243489087,0.138274550437927246,-0.014236899092793465,-0.138796463608741760,-0.113137111067771912,-0.020439360290765762,0.008210428059101105,0.120309546589851379,0.061852406710386276,-0.066656671464443207,-0.078737795352935791,0.012349890545010567,0.142245903611183167,0.083103872835636139,-0.164306104183197021,-0.151596158742904663,-0.041986543685197830,-0.169865936040878296,-0.135453373193740845,-0.193046525120735168,-0.214836150407791138,-0.257958203554153442,-0.213183358311653137,-0.029477035626769066,0.011930189095437527,0.012787179090082645,-0.199505791068077087,-0.066956423223018646,-0.090438671410083771,0.141107290983200073,-0.059263676404953003,-0.112193137407302856,0.128714874386787415,0.116588711738586426,0.019774140790104866,0.126685291528701782,0.080862015485763550,-0.265027374029159546,0.012124026194214821,-0.085563898086547852,-0.019272452220320702,0.220439955592155457,0.167414292693138123,-0.066314071416854858,0.195262923836708069,0.243982657790184021,-0.023744558915495872,-0.149184539914131165,0.353031635284423828,-0.139341458678245544,0.324144124984741211,0.182206138968467712,-0.094275467097759247,0.130964562296867371,-0.125885277986526489,0.138113155961036682,0.281459659337997437,0.125937834382057190
-0.197380840778350830,-0.078700505197048187,-0.247689738869667053,-0.067764557898044586,0.030649194493889809,0.008097207173705101,-0.093141935765743256,-0.180362120270729065,-0.059380941092967987,0.146194934844970703,0.098948851227760315,-0.174526482820510864,0.069803804159164429,-0.061095304787158966,0.253779411315917969,-0.246069699525833130,-0.003584666177630424,0.080520458519458771,-0.079078182578086853,0.233266562223434448,0.066955462098121643,0.036781203001737595,-0.032813332974910736,0.063939824700355530,0.076484203338623047,0.128878816962242126,0.047389224171638489,0.253814220428466797,0.217801868915557861,0.079225383698940277,-0.176524087786674500,0.173833802342414856,-0.021822074428200722,-0.087731927633285522,-0.071985885500907898,0.076679654419422150,0.070012867450714111,0.089838333427906036,0.210992485284805298,0.101628668606281281,0.006840599235147238,0.055266123265028000,-0.190777137875556946,-0.038003988564014435,-0.144816339015960693,-0.042416237294673920,-0.106211833655834198,-0.163659572601318359,-0.122123584151268005,0.161002740263938904,0.225319862365722656,0.210703849792480469,0.058792147785425186,-0.083109736442565918,0.121811658143997192,-0.202398478984832764,0.211740434169769287,-0.154939353466033936,-0.053930081427097321,-0.162524878978729248,0.020009063184261322,-0.213368445634841919,0.159386768937110901,0.121559955179691315,0.015886623412370682,0.301981151103973389,0.150232002139091492
0.028548402711749077,0.122338987886905670,0.011762770824134350,-0.056465052068233490,-0.229288145899772644,0.047360718250274658,0.195881053805351257,-0.146626517176628113,0.154612183570861816,-0.002161423442885280,0.007758068852126598,-0.158180892467498779,-0.031951222568750381,-0.114533461630344391,0.144573062658309937,-0.047413624823093414,-0.247265607118606567,0.232064858078956604,0.034867018461227417,0.187664523720741272,-0.014669749885797501,-0.190536499023437500,-0.090858899056911469,-0.121481575071811676,-0.075125858187675476,0.015102727338671684,-0.062579683959484100,-0.028241803869605064,-0.113207891583442688,0.202827811241149902,0.107589051127433777,0.147791042923927307,-0.151470974087715149,0.122994296252727509,-0.174708873033523560,-0.096869863569736481,-0.029376490041613579,0.250609636306762695,-0.037586964666843414,-0.081520959734916687,-0.074731223285198212,0.111259609460830688,-0.248025998473167419,0.182363495230674744,0.028294725343585014,0.064899593591690063,0.085906498134136200,0.179092466831207275,-0.263371855020523071,-0.174626111984252930,-0.156440705060958862,-0.127449095249176025,-0.106588691473007202,0.095980241894721985,0.059214115142822266,0.126521244645118713,0.095433540642261505,-0.111404016613960266,0.239298418164253235,0.010168381035327911,-0.206458866596221924,-0.148132055997848511,-0.043252617120742798,0.040480267256498337,0.004199025221168995,0.202799350023269653,-0.115537144243717194
-0.110480129718780518,0.024430761113762856,0.140699371695518494,-0.034445974975824356,0.083425849676132202,-0.136034622788429260,-0.093174256384372711,0.236479923129081726,0.022580375894904137,0.195021584630012512,0.092000864446163177,0.070271834731101990,0.081028550863265991,-0.040659498423337936,0.025681944563984871,0.098184764385223389,0.099520958960056305,-0.038590900599956512,0.152763158082962036,-0.198582604527473450,-0.026477772742509842,0.088795199990272522,0.097764872014522552,0.128705203533172607,0.164593234658241272,-0.043673515319824219,0.100418113172054291,-0.058242075145244598,-0.250973731279373169,-0.019568925723433495,0.191632419824600220,0.018802884966135025,-0.073030546307563782,0.263467490673065186,-0.048692535609006882,0.298004597425460815,0.093961849808692932,0.113648235797882080,-0.090349748730659485,0.109276697039604187,0.068064957857131958,0.135287210345268250,0.261400282382965088,-0.129811629652976990,0.020328570157289505,-0.208439275622367859,0.179079994559288025,-0.096259608864784241,0.157545000314712524,-0.032141979783773422,-0.088750526309013367,0.151054888963699341,-0.128129214048385620,0.108593210577964783,-0.052226830273866653,0.250046491622924805,0.077718950808048248,-0.184867739677429199,-0.007277039345353842,0.070633500814437866,-0.042018420994281769,-0.117854729294776917,0.046983070671558380,0.074743479490280151,-0.198188453912734985,-0.208054050803184509,-0.114387087523937225
-0.046793051064014435,0.126094773411750793,-0.122878029942512512,-0.192925244569778442,-0.083908371627330780,-0.085802204906940460,0.194889575242996216,0.204124540090560913,0.213365972042083740,0.005166240502148867,0.066065713763237000,0.015606734901666641,0.066208429634571075,-0.075007691979408264,-0.112337402999401093,0.037934452295303345,-0.068896345794200897,-0.031986180692911148,-0.153619334101676941,0.094640545547008514,0.241746544837951660,0.031587339937686920,-0.156336814165115356,0.085448049008846283,-0.142305284738540649,0.224813282489776611,-0.317414909601211548,0.054785877466201782,-0.109150737524032593,-0.016302023082971573,0.134214133024215698,0.025660129263997078,0.114115066826343536,0.214127913117408752,-0.042437717318534851,0.027460744604468346,-0.202362254261970520,0.162769630551338196,0.280112743377685547,0.036570891737937927,-0.121248461306095123,0.026205407455563545,-0.246295958757400513,0.254377484321594238,-0.073941513895988464,0.228103399276733398,0.137107044458389282,-0.089470967650413513,0.043856468051671982,-0.051544986665248871,-0.132920950651168823,0.166715011000633240,-0.045293118804693222,0.121298886835575104,0.107080712914466858,0.116909660398960114,0.113804243505001068,-0.115084953606128693,0.117470040917396545,-0.166999936103820801,0.246497750282287598,-0.077650159597396851,-0.050056532025337219,-0.005808525718748569,0.267805874347686768,-0.104370638728141785,-0.171734169125556946
0.124652951955795288,-0.143542677164077759,-0.008456644602119923,-0.089616484940052032,-0.060759458690881729,-0.085534714162349701,-0.054284971207380295,-0.188037171959877014,0.063180148601531982,0.245856538414955139,-0.072540946304798126,-0.091779954731464386,0.181806728243827820,-0.130313709378242493,0.168652847409248352,0.072030223906040192,0.181524410843849182,-0.066244147717952728,-0.085886724293231964,-0.007265372667461634,0.075051702558994293,-0.068059317767620087,0.192948207259178162,0.138633742928504944,-0.070510163903236389,0.015091827139258385,0.060904465615749359,-0.069475471973419189,0.008716797456145287,-0.093121401965618134,0.192749962210655212,-0.102630950510501862,0.174020975828170776,0.167740121483802795,-0.032377023249864578,-0.042396288365125656,-0.206302434206008911,0.232297360897064209,0.213007643818855286,-0.002669471781700850,0.075081989169120789,-0.232755094766616821,0.063922569155693054,-0.061704359948635101,0.265786111354827881,0.071613825857639313,-0.125900968909263611,-0.055895075201988220,-0.230042353272438049,-0.072253078222274780,-0.031274434179067612,0.106373205780982971,-0.083858937025070190,0.149106100201606750,-0.060852929949760437,-0.106930501759052277,-0.115623444318771362,-0.152936056256294250,0.051781304180622101,-0.016549080610275269,-0.170740261673927307,0.029677724465727806,-0.211395010352134705,-0.031983915716409683,-0.104505568742752075,-0.227996900677680969,0.018710454925894737
-0.071241162717342377,-0.159503281116485596,0.168197378516197205,-0.190430283546447754,-0.145953044295310974,0.092026032507419586,-0.124613568186759949,-0.106153786182403564,-0.115038365125656128,-0.147173255681991577,0.108722642064094543,0.056940648704767227,0.018026666715741158,0.156334027647972107,0.115676574409008026,-0.120181038975715637,0.043561104685068130,-0.214597433805465698,0.115503825247287750,-0.072599850594997406,0.256072491407394409,-0.022181022912263870,-0.069927372038364410,-0.014083658345043659,-0.174842134118080139,0.052289146929979324,-0.060150254517793655,0.177053064107894897,-0.041075125336647034,-0.062583282589912415,-0.047708246856927872,0.009343895129859447,0.016448205336928368,-0.332129538059234619,-0.138003066182136536,0.273320764303207397,0.217588230967521667,-0.194713011384010315,0.236496999859809875,0.280022621154785156,-0.138218671083450317,-0.082469098269939423,0.334932684898376465,0.113131090998649597,0.029328716918826103,-0.004151387140154839,-0.071085520088672638,-0.139794588088989258,-0.008775969967246056,0.032785627990961075,-0.302369058132171631,-0.034460056573152542,-0.063817851245403290,-0.028211161494255066,0.126379773020744324,-0.130521968007087708,0.112190961837768555,0.175790861248970032,-0.126093402504920959,0.273010164499282837,0.075412385165691376,0.141995728015899658,-0.067823335528373718,0.099000148475170135,-0.222624272108078003,-0.010663914494216442,0.046508781611919403
-0.198249995708465576,-0.169221520423889160,-0.264515668153762817,-0.219431549310684204,-0.264639049768447876,-0.036454118788242340,0.030058292672038078,0.011932562105357647,0.046813160181045532,-0.003277767216786742,-0.116026677191257477,-0.237827613949775696,-0.106815941631793976,0.116795346140861511,-0.080927275121212006,0.162551060318946838,-0.124881215393543243,0.138303816318511963,-0.192673176527023315,0.190721407532691956,-0.119712673127651215,0.122057512402534485,0.131053626537322998,-0.168152898550033569,0.178992092609405518,0.060204342007637024,0.042988196015357971,0.112695895135402679,0.179967194795608521,0.000240754729020409,-0.158781290054321289,0.314931869506835938,-0.108955480158329010,-0.128822892904281616,0.238628223538398743,0.047920465469360352,-0.065059326589107513,-0.093578830361366272,-0.060549244284629822,-0.251483201980590820,0.132659688591957092,-0.111879631876945496,-0.031732864677906036,-0.028843646869063377,0.204322695732116699,-0.001321279560215771,-0.058645114302635193,-0.131681963801383972,-0.177634254097938538,0.093412004411220551,0.292314976453781128,0.143210068345069885,0.059752009809017181,-0.025743154808878899,0.126289054751396179,-0.028449317440390587,0.133656278252601624,-0.119300156831741333,0.174897834658622742,-0.192915558815002441,0.097957938909530640,0.012254823930561543,-0.234842166304588318,-0.085170127451419830,0.018916450440883636,-0.108100846409797668,0.018476668745279312
0.252353489398956299,-0.036447659134864807,0.149389341473579407,0.033514890819787979,0.065005540847778320,0.000760542927309871,-0.102897644042968750,-0.102610044181346893,-0.095229692757129669,-0.029670976102352142,-0.159088149666786194,-0.084998205304145813,0.246803596615791321,0.030969697982072830,0.167369335889816284,0.033934172242879868,0.134989768266677856,0.113081835210323334,-0.151284188032150269,0.231850787997245789,-0.162227541208267212,0.005811645183712244,-0.029433451592922211,0.116581603884696960,0.187186837196350098,-0.046003680676221848,-0.003719731466844678,-0.191426649689674377,-0.002722139004617929,-0.114185139536857605,0.005091045051813126,-0.012234635651111603,0.041979372501373291,0.118959642946720123,0.030004762113094330,0.130939260125160217,-0.087662361562252045,-0.051550272852182388,-0.077469877898693085,0.205230087041854858,0.207049071788787842,0.083205364644527435,-0.071645908057689667,0.005312499124556780,0.029601618647575378,-0.148834779858589172,0.109337143599987030,-0.079191610217094421,0.215418964624404907,0.032463718205690384,0.163773670792579651,0.047594550997018814,-0.123223610222339630,-0.104933977127075195,0.148702129721641541,0.175997227430343628,0.007080790121108294,-0.238040536642074585,0.003632251638919115,-0.258828818798065186,0.047314491122961044,0.037359837442636490,-0.008011330850422382,-0.133543297648429871,0.024908214807510376,-0.000684952654410154,-0.024343462660908699
-0.133099630475044250,-0.192130029201507568,0.236138239502906799,0.160137191414833069,0.152770027518272400,-0.053688332438468933,-0.079834207892417908,0.126165658235549927,0.104081280529499054,0.042657371610403061,0.078472137451171875,-0.062773883342742920,-0.046525243669748306,-0.129139751195907593,-0.164531052112579346,-0.060013256967067719,0.110812619328498840,0.029152529314160347,-0.008289090357720852,-0.227560639381408691,0.084145806729793549,-0.058084189891815186,-0.214812561869621277,0.235849916934967041,-0.016478789970278740,0.154073357582092285,-0.204341039061546326,-0.025814535096287727,0.125841319561004639,0.085300624370574951,-0.038191437721252441,-0.048267934471368790,0.020501671358942986,-0.103275105357170105,0.114262789487838745,-0.177002131938934326,0.142707034945487976,-0.149335265159606934,-0.077081851661205292,0.097172699868679047,0.191839814186096191,-0.242507904767990112,-0.142192363739013672,-0.140695393085479736,0.198983564972877502,0.129438787698745728,-0.017296988517045975,0.120088838040828705,0.097036227583885193,-0.138460010290145874,0.182119965553283691,-0.023772856220602989,0.040846347808837891,-0.022971419617533684,-0.010300585068762302,-0.004809320438653231,-0.028766846284270287,0.201122641563415527,0.069172233343124390,0.028373150154948235,0.086048856377601624,0.131582602858543396,-0.213155105710029602,-0.047974240034818649,0.117875546216964722,-0.255842298269271851,0.002104379469528794
0.140419304370880127,0.233109712600708008,0.217904672026634216,0.102388329803943634,-0.184724092483520508,-0.032161615788936615,0.145787715911865234,0.105267055332660675,-0.125255420804023743,0.088061228394508362,-0.233024790883064270,-0.101302094757556915,0.077115833759307861,-0.164306342601776123,0.075448133051395416,0.190275862812995911,-0.015419085510075092,0.280625820159912109,-0.184920787811279297,0.037855774164199829,0.072578988969326019,0.161038875579833984,-0.118314713239669800,0.000565132300835103,-0.025270037353038788,0.021807074546813965,-0.267849445343017578,-0.088702127337455750,0.088453754782676697,0.005094784777611494,0.144784882664680481,0.137569561600685120,-0.141131684184074402,-0.077043488621711731,-0.235474899411201477,0.230648189783096313,0.015742395073175430,-0.036080949008464813,0.059946447610855103,0.203032225370407104,0.242559462785720825,0.116092137992382050,0.005814536474645138,-0.137479558587074280,0.036027099937200546,0.262261629104614258,-0.105219535529613495,-0.001362333656288683,0.213548421859741211,-0.134833231568336487,0.025317879393696785,0.071569375693798065,0.113894253969192505,0.154341846704483032,0.241151362657546997,-0.053546562790870667,0.097815148532390594,-0.014601260423660278,-0.095214076340198517,0.089107461273670197,-0.096419103443622589,0.081861406564712524,-0.102352835237979889,-0.041725665330886841,0.261418342590332031,0.085744701325893402,-0.266293823719024658
0.372924536466598511,0.171510115265846252,0.288375139236450195,-0.038926105946302414,-0.199395075440406799,0.035361297428607941,0.090749107301235199,0.417364567518234253,-0.210968673229217529,-0.030049987137317657,0.207206785678863525,0.232056900858879089,0.073499187827110291,-0.187355160713195801,0.047323051840066910,0.066909223794937134,-0.193744853138923645,-0.002268790034577250,-0.057063449174165726,-0.081268228590488434,0.020303251221776009,-0.111508525907993317,0.214833140373229980,0.053127303719520569,-0.092078112065792084,-0.116304725408554077,-0.197040021419525146,-0.117830738425254822,-0.066052652895450592,-0.050567775964736938,-0.180170997977256775,-0.120955638587474823,-0.203174337744712830,0.025373933836817741,-0.052485186606645584,0.385936141014099121,0.117422349750995636,0.387095004320144653,0.202583372592926025,-0.024705547839403152,-0.123311221599578857,0.106049291789531708,0.013341836631298065,0.078555464744567871,0.214004710316658020,-0.074320547282695770,-0.182547196745872498,0.038403961807489395,-0.170691996812820435,-0.058395322412252426,-0.213343024253845215,0.156906247138977051,0.169610157608985901,-0.031809207051992416,-0.028535222634673119,0.126109182834625244,-0.088649019598960876,0.241768226027488708,0.041284848004579544,0.360296696424484253,-0.082190699875354767,-0.041715644299983978,-0.077338695526123047,-0.048214673995971680,-0.035442072898149490,0.170553877949714661,0.019468080252408981
