-0.049118198454380035,-0.068360328674316406,-0.032721675932407379,-0.044185664504766464,-0.061657123267650604,0.057579867541790009,0.062774136662483215,-0.080504499375820160,-0.014210999011993408,-0.004925386514514685,-0.083434581756591797,-0.083693154156208038,-0.099770873785018921,0.016552025452256203,-0.008587402291595936,-0.020592126995325089,0.057665150612592697,-0.072109341621398926,-0.086728215217590332,-0.037248712033033371,-0.038041759282350540,-0.093351021409034729,-0.048583298921585083,-0.070628181099891663,-0.007014951203018427,-0.019134992733597755,-0.049078941345214844,0.085214011371135712,0.028385329991579056,-0.076305925846099854,0.085319221019744873,0.025022935122251511,0.039792504161596298,0.022217374294996262,-0.011555169709026814,0.056890733540058136,0.012488407082855701,0.068758845329284668,-0.087524116039276123,0.089829318225383759,-0.001747836708091199,-0.017015319317579269,-0.070909686386585236,0.070248290896415710,0.062510862946510315,-0.024330850690603256,-0.038019247353076935,0.025342499837279320,0.096129715442657471,-0.063352070748806000,0.080749608576297760,0.072615019977092743,0.053011093288660049,-0.008446668274700642,0.053858071565628052,0.011689078062772751,0.015970543026924133,0.011836417950689793,0.070810303092002869,-0.056960552930831909,-0.033547911792993546,0.003505976870656013,0.032682280987501144,0.046266354620456696,-0.083439886569976807,-0.009734214283525944,0.007515880744904280,0.059590954333543777,0.090433202683925629,0.022555284202098846,-0.019053595140576363,0.016278991475701332
0.021197736263275146,-0.030454115942120552,0.088601052761077881,0.026978390291333199,-0.068773768842220306,-0.038821205496788025,-0.067601792514324188,0.035090681165456772,-0.002891483716666698,0.026483573019504547,-0.068225122988224030,0.005123469512909651,-0.042138155549764633,0.120472528040409088,0.091037169098854065,-0.051523882895708084,0.005315802525728941,-0.028251662850379944,0.025195630267262459,0.043112270534038544,0.024797447025775909,-0.089530415832996368,0.009405360557138920,-0.018310507759451866,0.044008847326040268,-0.052394460886716843,0.006449067965149879,0.035767015069723129,0.003378616645932198,-0.013431169092655182,0.066389642655849457,0.081374064087867737,0.005624960176646709,0.033326152712106705,0.047030899673700333,0.000779988942667842,0.087646625936031342,-0.010613394901156425,0.025494873523712158,-0.000490049598738551,-0.055546145886182785,0.046335384249687195,-0.012007093988358974,0.045879542827606201,-0.042137090116739273,-0.062617905437946320,0.019121095538139343,-0.049722865223884583,0.141255348920822144,-0.068925246596336365,-0.026949856430292130,0.101064175367355347,0.065024383366107941,0.007306335493922234,-0.071627266705036163,-0.067749492824077606,0.042103935033082962,-0.035314280539751053,-0.046213407069444656,-0.078144624829292297,0.037030883133411407,0.065947704017162323,0.011252089403569698,0.028626259416341782,-0.104645542800426483,-0.084281139075756073,-0.072172500193119049,0.076476283371448517,0.055771179497241974,-0.112971380352973938,-0.024627637118101120,-0.102098315954208374
-0.017461439594626427,0.027886711061000824,0.032939236611127853,0.004660371225327253,-0.022671399638056755,0.034345816820859909,0.013630599714815617,0.011120177805423737,0.045494660735130310,0.012376156635582447,0.062681838870048523,0.050397895276546478,-0.015634860843420029,-0.019041039049625397,-0.024464551359415054,-0.028263444080948830,-0.033616039901971817,0.070596680045127869,-0.037622071802616119,0.071142263710498810,-0.050787691026926041,-0.011537676677107811,-0.069039620459079742,-0.056789100170135498,0.061867460608482361,0.043209847062826157,-0.019606593996286392,-0.031957369297742844,0.088802553713321686,-0.058620497584342957,0.020433111116290092,0.046535693109035492,0.007358979433774948,0.013791272416710854,0.040217209607362747,0.067053459584712982,-0.015816578641533852,0.036867525428533554,0.031597673892974854,-0.024985568597912788,0.077268496155738831,-0.004695747513324022,-0.004921001382172108,0.087241783738136292,-0.025854559615254402,-0.010267306119203568,0.097129285335540771,-0.008176242932677269,0.020730417221784592,-0.068948291242122650,-0.007294815033674240,0.044920962303876877,-0.045346550643444061,-0.037355564534664154,-0.031887531280517578,0.046370033174753189,-0.023058181628584862,-0.067585766315460205,0.056840229779481888,0.025005141273140907,-0.002342798048630357,-0.039220120757818222,0.020447064191102982,-0.058373838663101196,-0.106812536716461182,-0.024819960817694664,0.091500081121921539,-0.055245697498321533,0.105372302234172821,-0.069824256002902985,0.053856708109378815,-0.013279702514410019
0.033753130584955215,-0.107982449233531952,0.055706061422824860,-0.053733222186565399,-0.036113340407609940,0.010874592699110508,0.021270729601383209,-0.019378691911697388,-0.012462311424314976,-0.064122445881366730,0.049842920154333115,0.013955776579678059,0.103174246847629547,-0.023759571835398674,-0.051335547119379044,0.054766193032264709,-0.079673439264297485,0.008661008439958096,-0.008671091869473457,0.062398254871368408,-0.087901249527931213,0.009267666377127171,0.092230759561061859,-0.049688573926687241,-0.074013084173202515,0.011400384828448296,0.034273847937583923,-0.059208080172538757,0.001592529588378966,-0.050049122422933578,0.062298327684402466,-0.025829812511801720,0.105923838913440704,0.169991210103034973,0.081891119480133057,0.071619831025600433,0.078735239803791046,0.093453004956245422,0.123073264956474304,0.025035431608557701,-0.036631718277931213,-0.043553780764341354,0.003822092898190022,0.047571264207363129,0.053087458014488220,-0.072943121194839478,0.108807176351547241,-0.040461119264364243,0.090473651885986328,-0.079140365123748779,-0.092262484133243561,0.109161473810672760,0.007321048062294722,-0.010874696075916290,0.040368229150772095,0.032982271164655685,-0.027041485533118248,0.030220210552215576,0.001774491742253304,-0.061294149607419968,-0.027550069615244865,-0.048347581177949905,-0.002193315653130412,-0.030608380213379860,-0.089145034551620483,0.046112518757581711,-0.022415036335587502,-0.076957307755947113,0.018616734072566032,-0.055887896567583084,0.033398989588022232,-0.066891558468341827
-0.017988029867410660,-0.120954290032386780,-0.000635428645182401,0.127313390374183655,-0.058402109891176224,-0.085578657686710358,-0.023863205686211586,0.045872949063777924,0.007380047347396612,0.030930845066905022,-0.022673707455396652,-0.025853622704744339,0.008934090845286846,0.099817514419555664,-0.095883540809154510,-0.019615203142166138,-0.045519694685935974,0.157189473509788513,-0.056821048259735107,0.083299860358238220,-0.083803541958332062,0.057291883975267410,0.087501093745231628,-0.035235084593296051,-0.107754237949848175,-0.033212076872587204,0.013128693215548992,0.004786281846463680,0.028315763920545578,-0.034045007079839706,0.040245078504085541,0.077003970742225647,-0.026163814589381218,0.170305252075195312,0.028727831318974495,0.002088628942146897,-0.013190794736146927,-0.024864109233021736,0.095358118414878845,-0.007247494999319315,-0.087643645703792572,0.079651370644569397,-0.049311000853776932,0.038932435214519501,-0.063184410333633423,-0.071206562221050262,0.091532573103904724,-0.028974190354347229,0.065474838018417358,0.006636885460466146,-0.012859375216066837,-0.022516854107379913,0.007815468125045300,-0.018197210505604744,0.038551822304725647,-0.018816580995917320,0.083360761404037476,-0.003962082322686911,0.002956964075565338,-0.107090912759304047,0.000175283654243685,-0.102091193199157715,0.046426195651292801,-0.015560787171125412,-0.029838612303137779,-0.089258335530757904,0.040502801537513733,-0.062168255448341370,0.037036843597888947,-0.062433253973722458,-0.066466771066188812,-0.067512407898902893
0.036907583475112915,-0.095507539808750153,0.037650868296623230,0.004792277235537767,0.045976482331752777,-0.098448432981967926,-0.019275374710559845,-0.043908786028623581,0.075765766203403473,-0.057727638632059097,0.013860555365681648,-0.066221043467521667,-0.071376085281372070,-0.077288314700126648,0.043012350797653198,0.064430154860019684,0.044024813920259476,-0.049955841153860092,-0.088296115398406982,0.037941001355648041,-0.068276032805442810,0.021332846954464912,0.029039664193987846,-0.025084502995014191,0.001185012981295586,-0.026011299341917038,0.039165847003459930,-0.026202516630291939,0.064635388553142548,-0.061377830803394318,0.133509531617164612,0.103303901851177216,0.012515728361904621,0.034972880035638809,0.058741480112075806,-0.044745501130819321,0.036185622215270996,-0.018768653273582458,-0.020909242331981659,0.073601461946964264,-0.073099896311759949,0.123092271387577057,-0.126575574278831482,-0.061172164976596832,0.014439317397773266,-0.064655125141143799,0.006110076326876879,0.067650005221366882,0.007489534560590982,-0.027022689580917358,-0.102667123079299927,0.118820548057556152,0.016867777332663536,-0.076779454946517944,0.070890165865421295,0.078600861132144928,-0.000616991193965077,0.099910512566566467,0.000790333608165383,-0.017272312194108963,-0.043398119509220123,-0.107636198401451111,0.037643890827894211,0.002325952053070068,-0.016950136050581932,-0.040335357189178467,-0.036671124398708344,-0.029038140550255775,0.051851302385330200,-0.014099853113293648,0.018656184896826744,-0.038613401353359222
0.011847335845232010,0.032897032797336578,0.069461248815059662,-0.048354316502809525,-0.015059949830174446,-0.093274787068367004,0.044405948370695114,-0.016001673415303230,-0.073667854070663452,-0.010829437524080276,0.052399672567844391,-0.023217208683490753,0.024049129337072372,0.018974443897604942,0.037648040801286697,-0.075629018247127533,-0.039805896580219269,-0.020464906468987465,-0.113845981657505035,0.023284498602151871,0.007932734675705433,0.003006011946126819,-0.052502904087305069,0.014580198563635349,-0.115235753357410431,0.026630867272615433,0.087012007832527161,0.028150279074907303,0.102458313107490540,0.060027301311492920,0.148219302296638489,0.061173304915428162,0.075459301471710205,0.035136435180902481,0.068585835397243500,-0.036192893981933594,0.037160828709602356,0.020673438906669617,-0.007050082553178072,0.070505641400814056,0.023370562121272087,0.182943090796470642,0.025523150339722633,-0.004772510379552841,-0.113763056695461273,0.050020251423120499,0.066195912659168243,0.014574283733963966,0.058241263031959534,0.056460686028003693,-0.068224698305130005,0.108001187443733215,0.002676094882190228,-0.017662275582551956,-0.004446781706064939,0.001723211025819182,-0.025137463584542274,0.023734932765364647,0.012940047308802605,-0.089256994426250458,0.046819087117910385,-0.090887881815433502,0.014844251796603203,-0.030732862651348114,-0.092542149126529694,0.081704616546630859,-0.003801904385909438,-0.071092657744884491,0.067876532673835754,0.016740866005420685,-0.067182913422584534,-0.007922125048935413
0.079448938369750977,0.084347091615200043,-0.043064970523118973,-0.067317932844161987,0.000557656399905682,-0.024920238181948662,-0.099153384566307068,0.031677670776844025,0.010321707464754581,0.060689672827720642,-0.028920242562890053,-0.017631970345973969,0.039071839302778244,0.054862245917320251,-0.072372667491436005,0.006977621931582689,0.041321672499179840,-0.064770840108394623,-0.120990708470344543,0.013010501861572266,-0.028417916968464851,0.081479914486408234,-0.063689120113849640,-0.035768464207649231,-0.032508395612239838,-0.062619857490062714,-0.050502449274063110,0.097457058727741241,0.036924291402101517,-0.093231759965419769,-0.023465752601623535,0.061644516885280609,0.055299699306488037,0.020090974867343903,0.031905405223369598,-0.066316030919551849,-0.003642046125605702,0.020572656765580177,-0.011510458774864674,0.030937250703573227,0.018863679841160774,0.139868915081024170,-0.115260154008865356,0.033996723592281342,0.025467440485954285,-0.050246685743331909,0.109672978520393372,0.062927037477493286,0.012022795155644417,-0.031651306897401810,0.010962720029056072,0.133142620325088501,0.112792059779167175,-0.064471244812011719,0.077517934143543243,0.043855711817741394,0.041282832622528076,-0.005303478334099054,0.138409525156021118,-0.023151911795139313,-0.038142997771501541,-0.154361590743064880,0.165723755955696106,-0.045990277081727982,0.009427424520254135,-0.087633065879344940,-0.065772742033004761,-0.051956955343484879,0.102966733276844025,0.075560458004474640,-0.050204824656248093,-0.096931375563144684
0.097609840333461761,0.070724867284297943,-0.005996799562126398,-0.038058504462242126,-0.033590633422136307,-0.012566783465445042,0.041871298104524612,-0.033635184168815613,-0.149063512682914734,-0.083657018840312958,0.034234043210744858,-0.117641203105449677,0.118214361369609833,0.047680176794528961,-0.028486449271440506,-0.024635082110762596,-0.065097823739051819,-0.016535745933651924,-0.017506727948784828,0.086611211299896240,-0.103405781090259552,-0.055765863507986069,0.021974667906761169,-0.088904157280921936,-0.017349665984511375,0.051707230508327484,-0.055046457797288895,-0.007886370643973351,0.112571448087692261,-0.031730070710182190,-0.033358175307512283,0.109481647610664368,0.089721508324146271,0.085539765655994415,-0.003226205706596375,-0.035333372652530670,0.178364977240562439,0.070100151002407074,-0.058679681271314621,-0.022651867941021919,0.046715579926967621,0.117162965238094330,-0.079259611666202545,0.068483248353004456,-0.088127292692661285,-0.045625951141119003,0.167286202311515808,0.045093923807144165,-0.023955274373292923,0.042013820260763168,0.012053727172315121,0.058707457035779953,0.058658797293901443,0.086069121956825256,0.024342866614460945,0.068803817033767700,0.114058718085289001,-0.008034801110625267,0.031069772318005562,-0.102942325174808502,0.120877526700496674,-0.057836920022964478,0.077296532690525055,0.084097132086753845,-0.009523638524115086,-0.008527070283889771,-0.032314680516719818,-0.138642087578773499,0.158014014363288879,-0.010723442770540714,-0.023582441732287407,-0.020692424848675728
0.096888534724712372,-0.085199087858200073,-0.037294298410415649,0.070850476622581482,-0.005175547208636999,-0.004348332062363625,0.027113879099488258,-0.000307395181152970,-0.096061438322067261,-0.002890366595238447,0.125223517417907715,-0.119994558393955231,0.044437896460294724,0.050227537751197815,-0.024121474474668503,-0.027762120589613914,0.063118949532508850,0.000805480813141912,0.067447960376739502,0.067809566855430603,-0.136343404650688171,0.061737600713968277,0.091348655521869659,-0.145537123084068298,-0.092489458620548248,-0.013090902939438820,0.074624963104724884,-0.146304756402969360,0.107962504029273987,-0.097631037235260010,0.034400973469018936,0.067705936729907990,0.144369810819625854,0.064403504133224487,-0.068808659911155701,0.050926744937896729,0.041493941098451614,0.163182720541954041,0.093486472964286804,0.019509481266140938,0.069026611745357513,0.159815296530723572,-0.127764612436294556,-0.078096203505992889,-0.025201909244060516,0.028382152318954468,0.140659540891647339,-0.035744328051805496,0.053731456398963928,-0.064786359667778015,-0.081316277384757996,0.042625416070222855,-0.047270886600017548,-0.038774490356445312,-0.031346723437309265,-0.007400608621537685,0.113259270787239075,-0.013098804280161858,0.003643404226750135,-0.011940627358853817,0.054825942963361740,-0.093402370810508728,0.179609194397926331,0.010085715912282467,-0.087683677673339844,0.017252016812562943,0.038392867892980576,0.018825227394700050,0.131624877452850342,-0.044998396188020706,-0.067056044936180115,-0.139032870531082153
0.112049415707588196,-0.054324280470609665,-0.107679396867752075,0.005702521186321974,0.036573123186826706,-0.149231553077697754,-0.020933793857693672,0.003214528784155846,-0.001147781964391470,-0.020351631566882133,0.125850304961204529,-0.123257122933864594,0.029174648225307465,-0.020495926961302757,-0.081912428140640259,0.032729260623455048,-0.123262211680412292,0.009139133617281914,-0.089709289371967316,-0.025312544777989388,-0.039349462836980820,-0.062431730329990387,0.096487350761890411,-0.057084012776613235,-0.008360389620065689,0.033358540385961533,-0.082904949784278870,-0.121777758002281189,0.044218260794878006,-0.034619089215993881,0.007950918748974800,0.127202630043029785,-0.037376634776592255,0.082708768546581268,0.053443439304828644,-0.023198943585157394,-0.066485285758972168,0.141571193933486938,0.005829468835145235,0.021583449095487595,0.079762347042560577,0.073577292263507843,-0.176552042365074158,0.090601421892642975,-0.110174052417278290,0.001578422496095300,0.036508850753307343,0.041392151266336441,0.072286896407604218,0.031774368137121201,-0.039725825190544128,0.089430063962936401,0.028780950233340263,0.063174530863761902,0.028994781896471977,0.094043441116809845,0.060985997319221497,-0.030239636078476906,-0.017267754301428795,-0.079626858234405518,0.043099857866764069,-0.001469548442400992,0.128140822052955627,-0.039897490292787552,-0.100704647600650787,-0.072543010115623474,0.041736997663974762,-0.013204739429056644,0.063381686806678772,-0.014036809094250202,-0.064088359475135803,-0.055839329957962036
0.052236620336771011,-0.057600803673267365,0.026491764932870865,-0.083741068840026855,-0.020181372761726379,-0.060026314109563828,0.064853787422180176,0.049728754907846451,-0.050291933119297028,-0.003160028951242566,0.076707355678081512,-0.123717993497848511,0.044459838420152664,-0.006571722216904163,-0.066166132688522339,0.065474607050418854,0.040518496185541153,0.004510482773184776,0.080444261431694031,0.037977822124958038,-0.104720570147037506,0.040655948221683502,0.003000279422849417,-0.094979085028171539,-0.041364509612321854,0.032586250454187393,0.025278136134147644,-0.098685018718242645,0.150259912014007568,-0.048271454870700836,0.037521790713071823,0.113476037979125977,-0.065961584448814392,0.141287729144096375,-0.007496049162000418,0.012249307706952095,-0.069021798670291901,-0.014529175125062466,0.032033503055572510,0.081838026642799377,0.051745407283306122,0.191223233938217163,-0.007503575179725885,0.087091118097305298,-0.048415120691061020,0.044693589210510254,0.109202653169631958,0.067383617162704468,0.074748635292053223,-0.001329392776824534,0.018429586663842201,0.009558628313243389,0.012891423888504505,-0.000615166442003101,0.038038954138755798,-0.055202189832925797,-0.002043125452473760,0.029432872310280800,0.011827725917100906,-0.045602414757013321,-0.033176381140947342,-0.094536773860454559,0.076492585241794586,-0.072309888899326324,0.077221952378749847,0.036625400185585022,-0.005566611420363188,-0.045888200402259827,0.154532730579376221,-0.074160225689411163,-0.014731672592461109,-0.019376993179321289
0.075272850692272186,-0.072508357465267181,0.033662967383861542,0.095813579857349396,0.004602982196956873,-0.085457414388656616,-0.044567339122295380,0.014807176776230335,-0.005296639632433653,-0.059265036135911942,0.050754703581333160,-0.093342840671539307,-0.022190570831298828,0.060526981949806213,-0.073299460113048553,0.038121726363897324,0.036658350378274918,0.006637700367718935,0.090047128498554230,0.051390644162893295,-0.015272408723831177,-0.126850664615631104,0.059045799076557159,0.037231400609016418,0.000645826454274356,0.038736525923013687,-0.074900709092617035,-0.100202552974224091,-0.017115900292992592,0.048971764743328094,0.010715933516621590,0.058787584304809570,-0.064065568149089813,0.115109883248806000,0.064969189465045929,-0.003993285354226828,-0.079937100410461426,0.065879307687282562,0.141064941883087158,0.047172158956527710,0.059516053646802902,0.098609104752540588,-0.071711324155330658,0.009774391539394855,0.001496359589509666,-0.048978511244058609,0.118446595966815948,0.002875720150768757,0.141153082251548767,0.016713783144950867,0.024115283042192459,0.106739580631256104,0.104193940758705139,-0.038176883012056351,-0.009362615644931793,-0.031018439680337906,-0.021236179396510124,0.054450634866952896,0.076005570590496063,-0.118231192231178284,-0.042891509830951691,-0.090756908059120178,0.111601680517196655,0.042654015123844147,0.076405219733715057,-0.093227855861186981,-0.017658576369285583,-0.023728689178824425,0.046908412128686905,-0.063341401517391205,0.077000878751277924,0.052408970892429352
0.016023712232708931,0.054425705224275589,-0.082479111850261688,0.099968828260898590,-0.075556963682174683,0.027439536526799202,0.057335287332534790,0.016729153692722321,-0.091857902705669403,-0.041672885417938232,-0.021132607012987137,-0.107636064291000366,0.043795943260192871,-0.062187355011701584,0.005459700245410204,0.080470837652683258,0.055510442703962326,-0.010660393163561821,-0.008477787487208843,0.154349088668823242,-0.078862287104129791,-0.057005815207958221,-0.009126805700361729,-0.032636299729347229,-0.046732988208532333,-0.033355124294757843,-0.002847538795322180,-0.114976465702056885,0.011007525958120823,-0.006094176787883043,0.071105748414993286,-0.014520947821438313,0.003226277651265264,0.112886793911457062,0.082076445221900940,0.012304499745368958,-0.065180525183677673,0.089610584080219269,0.075771555304527283,0.046099122613668442,-0.011065445840358734,0.085681721568107605,0.013949723914265633,0.048720363527536392,0.051234290003776550,-0.028196053579449654,0.164310976862907410,0.031674820929765701,0.073164582252502441,0.068884357810020447,-0.036885533481836319,0.113091640174388885,0.113321810960769653,0.078633062541484833,-0.014664765447378159,0.026798894628882408,0.091764979064464569,-0.028338741511106491,0.065909996628761292,-0.013657553121447563,0.110509417951107025,0.009003391489386559,0.097988516092300415,-0.027342895045876503,0.041788950562477112,-0.068912297487258911,0.051977597177028656,0.039861854165792465,0.123433202505111694,0.010758055374026299,0.051599323749542236,-0.105752937495708466
0.080569036304950714,-0.073953472077846527,-0.098938852548599243,-0.065398521721363068,0.035964645445346832,-0.105752758681774139,0.017962682992219925,-0.007537811528891325,-0.015919949859380722,0.027818914502859116,0.048576958477497101,-0.102249525487422943,0.127432063221931458,0.081737704575061798,-0.009191127493977547,0.066020131111145020,0.064396366477012634,-0.024610087275505066,0.059785939753055573,0.036492779850959778,-0.000191622777492739,-0.092418856918811798,0.005140212364494801,-0.001668000826612115,-0.102872848510742188,-0.053810514509677887,-0.096557281911373138,0.037486404180526733,0.132166221737861633,0.037537157535552979,-0.047034293413162231,0.033404905349016190,0.010830335319042206,0.017770396545529366,-0.051034383475780487,0.032778590917587280,-0.006946554407477379,-0.020521337166428566,0.034220568835735321,0.064749859273433685,-0.074764877557754517,0.054978448897600174,-0.036118958145380020,-0.058330737054347992,-0.057793598622083664,0.042537692934274673,0.051910601556301117,-0.007653497159481049,-0.073939248919487000,-0.078888595104217529,-0.011549849994480610,-0.041798178106546402,0.015171432867646217,-0.018315060064196587,-0.035413876175880432,-0.061259202659130096,-0.059949398040771484,0.030517112463712692,-0.050272002816200256,-0.036557454615831375,-0.045775759965181351,-0.008208254352211952,0.060739006847143173,-0.025728601962327957,-0.047504346817731857,0.041379660367965698,0.015246214345097542,0.068870186805725098,0.031892549246549606,-0.047184374183416367,-0.000945534906350076,-0.089145131409168243
0.137644976377487183,0.046412885189056396,0.026435796171426773,-0.044869087636470795,-0.027610432356595993,-0.053904898464679718,0.007981361821293831,0.006259392946958542,-0.033057264983654022,-0.005298037547618151,0.137813284993171692,0.003320544958114624,-0.015735946595668793,0.067987084388732910,0.030813746154308319,-0.030695276334881783,0.042257554829120636,0.050109472125768661,0.033128481358289719,0.005412230733782053,-0.023693446069955826,-0.046893775463104248,0.017034426331520081,0.026395294815301895,-0.005715094972401857,0.103777028620243073,-0.073396548628807068,0.031213872134685516,0.005751330871134996,-0.064790822565555573,0.051836073398590088,-0.012875836342573166,-0.013107429258525372,-0.077789895236492157,0.047109868377447128,-0.010097300633788109,-0.014775318093597889,-0.048956722021102905,0.073370121419429779,-0.075697973370552063,-0.073128484189510345,0.091625943779945374,-0.028674317523837090,-0.025373548269271851,0.063833877444267273,-0.055088117718696594,0.134348645806312561,0.061908494681119919,-0.061398394405841827,-0.049634866416454315,0.018132183700799942,0.076266244053840637,0.006125696469098330,-0.047738011926412582,-0.058041308075189590,0.000214947984204628,0.129855185747146606,-0.037282157689332962,0.087845407426357269,0.042059093713760376,-0.050116270780563354,-0.098495423793792725,0.078963182866573334,0.044622823596000671,-0.026052530854940414,-0.039848055690526962,0.045390971004962921,-0.005742365494370461,0.086785323917865753,0.024653762578964233,-0.045828681439161301,-0.066169120371341705
0.003901988267898560,0.037581905722618103,0.007713867817074060,0.014760340563952923,0.003837023861706257,-0.088864490389823914,0.025375507771968842,-0.022365421056747437,0.051050361245870590,0.033700771629810333,0.023787163197994232,-0.075952634215354919,-0.005406384356319904,0.009959337301552296,-0.070080406963825226,0.006528407335281372,0.069691509008407593,-0.009356445632874966,0.010944901034235954,0.010075569152832031,0.053513739258050919,-0.054968476295471191,-0.038001507520675659,0.005147550720721483,-0.044402632862329483,0.040817309170961380,-0.087879084050655365,-0.028561932966113091,-0.007352854125201702,0.036104358732700348,-0.069864213466644287,0.005639561451971531,0.030032251030206680,0.009756233543157578,0.022522512823343277,0.023270951583981514,0.028249524533748627,-0.008918343111872673,0.045761320739984512,0.024094665423035622,0.038998495787382126,0.011138374917209148,-0.084921725094318390,-0.009575610980391502,-0.038381010293960571,-0.090436771512031555,0.047339137643575668,-0.043539732694625854,0.000095983326900750,-0.068489439785480499,0.075764790177345276,0.059535413980484009,0.021550051867961884,-0.053175922483205795,-0.055441390722990036,0.028038399294018745,0.122828520834445953,-0.102283403277397156,0.029896335676312447,-0.014478728175163269,0.033144611865282059,0.044569395482540131,-0.022874018177390099,0.022843176499009132,-0.033311787992715836,-0.005237326957285404,0.082176409661769867,-0.035949610173702240,0.011023750528693199,-0.015678379684686661,-0.026587769389152527,-0.074159763753414154
0.036311030387878418,-0.003850046312436461,0.040718935430049896,-0.028976179659366608,0.005059754941612482,-0.021740995347499847,0.036702930927276611,0.024027163162827492,0.042385708540678024,-0.034706510603427887,0.009695066139101982,-0.011581848375499249,0.070224575698375702,0.071864150464534760,0.081672020256519318,0.063692443072795868,-0.014805817976593971,-0.025753047317266464,-0.041218496859073639,0.003033785847947001,0.034678544849157333,-0.076116167008876801,0.055760297924280167,-0.044931482523679733,0.052394863218069077,0.022848522290587425,0.029034588485956192,0.074445188045501709,-0.031612552702426910,-0.024261958897113800,0.060941126197576523,-0.029844282194972038,-0.049608688801527023,0.003662217408418655,0.014309946447610855,-0.047244872897863388,-0.001387102995067835,-0.072745434939861298,-0.046705752611160278,-0.031284663826227188,-0.047192588448524475,-0.060188785195350647,-0.050014089792966843,-0.015193408355116844,-0.057899422943592072,0.062278077006340027,-0.014221353456377983,0.051417864859104156,0.079731576144695282,0.047612462192773819,-0.039229728281497955,0.047190554440021515,-0.002722961362451315,0.080117158591747284,-0.042906276881694794,0.031973604112863541,0.088546149432659149,-0.054726548492908478,0.001272686873562634,-0.011523626744747162,0.070349842309951782,-0.006103956606239080,0.060646422207355499,-0.006059788633137941,-0.022308681160211563,-0.063614100217819214,0.018404856324195862,0.070636197924613953,-0.049388200044631958,0.085218556225299835,-0.070759139955043793,-0.032657060772180557
0.021349353715777397,0.084600813686847687,0.020325394347310066,-0.031312279403209686,0.065596662461757660,-0.040775019675493240,0.015038073994219303,-0.081131599843502045,0.078098766505718231,-0.011301920749247074,0.006669986993074417,0.036261916160583496,0.002156157046556473,-0.010677689686417580,-0.067840173840522766,-0.003792532952502370,0.000977347488515079,0.006184468977153301,-0.031246511265635490,0.012963948771357536,0.045939024537801743,-0.013214787468314171,-0.025556683540344238,-0.036200493574142456,-0.086177341639995575,-0.023015800863504410,0.037751574069261551,0.037032783031463623,-0.071338899433612823,0.002010233933106065,0.035282518714666367,-0.066784985363483429,0.018160074949264526,-0.017075328156352043,-0.013113193213939667,0.043896969407796860,0.046774912625551224,0.004148360807448626,0.051107730716466904,-0.070285007357597351,-0.044531799852848053,-0.042533222585916519,0.007851121015846729,0.021775668486952782,0.051839251071214676,-0.031514938920736313,0.006862350739538670,-0.024573693051934242,0.021399671211838722,0.076278321444988251,-0.079245872795581818,-0.043990451842546463,-0.077621407806873322,-0.032396327704191208,-0.015669772401452065,-0.029918568208813667,0.056498207151889801,-0.013248469680547714,-0.003692089579999447,0.047642055898904800,0.037111841142177582,0.019546609371900558,-0.022227549925446510,0.031653128564357758,0.068011149764060974,-0.055534612387418747,-0.042997427284717560,-0.028907516971230507,0.061149578541517258,0.060970183461904526,0.021498709917068481,-0.057490833103656769
0.024119911715388298,0.045695003122091293,0.024606155231595039,-0.037698335945606232,-0.062420658767223358,-0.074996396899223328,0.017488595098257065,-0.061909452080726624,-0.063280969858169556,-0.077318906784057617,0.071641966700553894,-0.006250218488276005,-0.058976892381906509,0.011950817890465260,-0.013373486697673798,0.046663083136081696,-0.066413551568984985,0.003537764772772789,-0.022321976721286774,0.004800780676305294,-0.067011848092079163,-0.019985217601060867,0.067348271608352661,0.042481631040573120,0.026005933061242104,0.067187659442424774,-0.008652903139591217,0.077406406402587891,0.028519535437226295,0.010191842913627625,0.019069952890276909,-0.021174537017941475,-0.004235397558659315,0.068949721753597260,0.075802095234394073,-0.011217296123504639,-0.039967928081750870,-0.066895261406898499,-0.072676099836826324,0.080515250563621521,0.081787228584289551,-0.016813773661851883,-0.079502396285533905,-0.058475296944379807,0.049858883023262024,0.035408899188041687,-0.067390866577625275,0.055954910814762115,-0.046676501631736755,0.017530068755149841,0.002034651581197977,0.061544943600893021,-0.065770700573921204,0.034063495695590973,-0.032182104885578156,-0.036691952496767044,0.027525620535016060,-0.061071328818798065,-0.079848021268844604,0.066776879131793976,-0.006440700963139534,-0.056968472898006439,0.039997365325689316,-0.041250381618738174,0.050787694752216339,-0.033528689295053482,0.071013487875461578,0.037938416004180908,0.010897800326347351,0.007578263990581036,-0.082569524645805359,0.012254121713340282
