0.019012339413166046,-0.019743921235203743,-0.022886680439114571,-0.039351165294647217,-0.016042040660977364,0.070812195539474487,0.010823836550116539,0.024237349629402161,-0.037405550479888916,0.023394048213958740,-0.065135546028614044,0.025111937895417213,-0.056303575634956360,-0.049856189638376236,0.002594189951196313,-0.038182787597179413,-0.003337374888360500,-0.060959901660680771,-0.042927488684654236,-0.039451658725738525,0.058739345520734787,-0.050311736762523651,0.069933868944644928,0.024907795712351799,-0.050459235906600952,-0.071377672255039215,0.025634469464421272,0.069465234875679016,0.025858405977487564,0.079018920660018921,0.072479754686355591,-0.069530993700027466,0.004251696635037661,-0.059271153062582016,0.086879611015319824,0.049419656395912170,0.048191945999860764,-0.052796542644500732,0.013106552883982658,-0.086191818118095398,0.054527729749679565,0.020751707255840302,0.055941954255104065,-0.040911268442869186,0.054592095315456390,0.063518650829792023,0.083290770649909973,-0.070103630423545837,0.051658522337675095,-0.052451197057962418,0.032854065299034119,-0.050835125148296356,-0.017544586211442947,0.011795477941632271,-0.039169084280729294,0.049782250076532364,-0.019850507378578186,-0.035305019468069077,0.055650241672992706,0.001951707527041435,0.024595491588115692,-0.035700436681509018,0.072593957185745239,-0.014571013860404491,0.020177347585558891,-0.035041257739067078,-0.015306730754673481
-0.050685420632362366,0.055421374738216400,-0.026164557784795761,-0.064994454383850098,0.046370610594749451,0.080040052533149719,0.009358760900795460,0.003809299552813172,0.068892367184162140,0.081986136734485626,0.047771494835615158,0.004288220312446356,0.021385788917541504,-0.053407903760671616,0.082885175943374634,-0.063256479799747467,0.026385802775621414,0.026334444060921669,0.070939801633358002,-0.016345469281077385,0.065031573176383972,-0.058205828070640564,0.059661578387022018,-0.065112590789794922,-0.004191515035927296,0.054285198450088501,0.030940420925617218,-0.079791322350502014,0.037763144820928574,-0.056487288326025009,-0.048942454159259796,0.049813989549875259,0.045806653797626495,0.030242523178458214,0.009389921091496944,0.062600359320640564,0.016455532982945442,0.000027150705136592,0.042015042155981064,0.064201764762401581,-0.049977194517850876,-0.034034024924039841,-0.007706907112151384,0.065923064947128296,0.048556033521890640,0.057880371809005737,0.037492357194423676,0.013413034379482269,-0.015353870578110218,-0.007475204765796661,0.046174161136150360,-0.032612435519695282,-0.019288526847958565,0.044361673295497894,-0.007128434721380472,0.007741232868283987,-0.005087582860141993,-0.034131046384572983,-0.027438679710030556,-0.064696975052356720,0.046697180718183517,0.080484308302402496,0.065310597419738770,0.076028868556022644,-0.001575622824020684,-0.052514467388391495,-0.044882122427225113
-0.028401795774698257,0.027463346719741821,0.030578523874282837,-0.058351226150989532,0.040819555521011353,-0.007076296489685774,-0.046894393861293793,-0.063704274594783783,0.035681840032339096,0.021639585494995117,-0.006943285465240479,-0.051196172833442688,-0.039833098649978638,-0.021040085703134537,-0.060406550765037537,-0.055791527032852173,-0.050011537969112396,0.004211886785924435,0.045409630984067917,0.001542399288155138,-0.018796870484948158,-0.028124004602432251,0.057359982281923294,-0.080154724419116974,-0.080193541944026947,-0.007512068841606379,-0.014059640467166901,-0.068970344960689545,0.026052162051200867,-0.032284948974847794,0.018532715737819672,0.078209407627582550,0.079160362482070923,-0.014643744565546513,-0.082953602075576782,-0.035243444144725800,-0.047509219497442245,-0.029548127204179764,0.065680056810379028,-0.023077515885233879,-0.081502921879291534,-0.039543453603982925,-0.055761478841304779,0.034713283181190491,-0.062423251569271088,-0.035243384540081024,-0.043480955064296722,0.043561123311519623,-0.037170674651861191,0.024121426045894623,0.004505977034568787,-0.070951610803604126,0.013840843923389912,-0.078177474439144135,-0.002977200085297227,0.031381487846374512,-0.022956306114792824,-0.001021526753902435,0.037740681320428848,-0.045004971325397491,-0.054846566170454025,0.058160789310932159,0.016686996445059776,-0.063086934387683868,-0.083531349897384644,-0.007374601438641548,0.055723827332258224
-0.026824127882719040,-0.072889231145381927,0.018556497991085052,-0.043236944824457169,0.047132693231105804,-0.048317790031433105,-0.077069684863090515,-0.062400229275226593,-0.081509180366992950,0.000081799924373627,-0.082864776253700256,0.029591709375381470,-0.025779433548450470,0.000658176839351654,-0.052827898412942886,0.007419809699058533,-0.012402974069118500,0.019821383059024811,-0.026385240256786346,0.061382360756397247,0.074786685407161713,0.077884294092655182,0.039303317666053772,-0.046536263078451157,-0.070308253169059753,0.064082615077495575,0.040012240409851074,-0.065891593694686890,-0.067603610455989838,-0.052856363356113434,0.008574567735195160,-0.024607777595520020,-0.061269495636224747,-0.042403537780046463,0.017636969685554504,0.059857048094272614,0.026800364255905151,-0.052849378436803818,0.073303900659084320,-0.011696629226207733,0.042039610445499420,0.048802904784679413,-0.052714247256517410,-0.002680398523807526,0.036362364888191223,0.014903195202350616,0.076807253062725067,-0.070529147982597351,0.060591436922550201,-0.030649572610855103,-0.076881840825080872,-0.078106127679347992,0.030412785708904266,-0.045917324721813202,-0.022967871278524399,0.079442478716373444,0.011868074536323547,0.004856161773204803,-0.008231833577156067,0.061508364975452423,-0.032741118222475052,-0.008910790085792542,-0.041754309087991714,0.055902369320392609,-0.080429896712303162,0.059786446392536163,-0.040757264941930771
-0.025313701480627060,-0.031159948557615280,-0.066778048872947693,-0.052026320248842239,-0.072152622044086456,-0.022034324705600739,-0.004692427814006805,-0.070436455309391022,0.005682565271854401,-0.079443641006946564,-0.003018282353878021,-0.044066369533538818,-0.062360752373933792,-0.062328781932592392,-0.004044398665428162,-0.082498058676719666,0.073020540177822113,0.049459733068943024,-0.037027612328529358,0.079532749950885773,0.027736112475395203,-0.075217306613922119,0.071067444980144501,0.039578184485435486,-0.048855111002922058,0.009026043117046356,-0.079814262688159943,0.033514790236949921,-0.033565737307071686,0.020635753870010376,0.070024169981479645,-0.004205770790576935,-0.081352330744266510,-0.004156269133090973,-0.064935564994812012,0.048423357307910919,0.080793894827365875,0.028748087584972382,0.082076199352741241,0.039078019559383392,0.009502969682216644,0.071329779922962189,0.049449928104877472,-0.031121589243412018,-0.024295877665281296,0.003000043332576752,-0.081785291433334351,0.066775165498256683,-0.027792725712060928,-0.025095291435718536,0.070284776389598846,-0.071240358054637909,-0.052011206746101379,-0.079129718244075775,0.083515532314777374,0.036722816526889801,0.050872407853603363,-0.006187655031681061,0.038181446492671967,0.078702099621295929,-0.069158762693405151,0.019490018486976624,-0.027535796165466309,0.083752773702144623,-0.073115311563014984,0.043280683457851410,-0.046738360077142715
-0.083771616220474243,0.034343771636486053,0.035608515143394470,0.061870180070400238,0.070006616413593292,-0.023699499666690826,-0.014735914766788483,-0.050696153193712234,0.005440793931484222,0.082645602524280548,0.051734380424022675,0.080606482923030853,-0.083751216530799866,0.066032208502292633,0.060267306864261627,0.054080925881862640,-0.041621480137109756,0.046230860054492950,-0.057214245200157166,0.066114746034145355,0.018996104598045349,-0.058597825467586517,0.082946471869945526,0.036124676465988159,0.041281349956989288,-0.015876017510890961,0.035651899874210358,-0.018461003899574280,0.026925668120384216,0.028826966881752014,0.078930579125881195,-0.062215693295001984,-0.071850143373012543,-0.054989330470561981,0.041534431278705597,0.057571269571781158,-0.040253996849060059,0.035769075155258179,-0.002448111772537231,-0.017823226749897003,-0.021856673061847687,0.082665883004665375,-0.015949554741382599,-0.078780636191368103,-0.005990006029605865,-0.002099074423313141,0.054443679749965668,-0.041947275400161743,-0.046816673129796982,-0.020095244050025940,0.035673581063747406,-0.054092504084110260,0.046044088900089264,0.043654613196849823,0.013628065586090088,0.068458862602710724,-0.073916487395763397,-0.059143438935279846,-0.035136379301548004,0.010737463831901550,-0.042770836502313614,0.015890054404735565,-0.012569136917591095,0.079701654613018036,-0.010254934430122375,0.078270547091960907,0.021903902292251587
-0.018798388540744781,0.047763191163539886,-0.066941671073436737,0.069605089724063873,0.061968870460987091,0.024223469197750092,-0.004060775041580200,0.067021302878856659,0.078731812536716461,-0.070341207087039948,-0.056932654231786728,-0.008206769824028015,0.083479709923267365,0.014002308249473572,-0.003963217139244080,0.077838681638240814,0.057446412742137909,-0.011311978101730347,0.029219545423984528,-0.052596192806959152,0.040482155978679657,0.053980536758899689,-0.080843918025493622,-0.042926784604787827,-0.020756885409355164,-0.018364109098911285,-0.002667404711246490,-0.001727476716041565,0.036440059542655945,-0.044110231101512909,-0.022134501487016678,0.002992875874042511,0.070563919842243195,0.074294559657573700,0.081948690116405487,-0.026216115802526474,0.041070751845836639,0.061722837388515472,0.021784462034702301,0.038950331509113312,0.054701440036296844,-0.075167343020439148,-0.014526933431625366,-0.081918120384216309,0.012656219303607941,0.049187429249286652,0.075235612690448761,0.022309653460979462,0.079512141644954681,-0.035870190709829330,-0.041400589048862457,-0.042892154306173325,0.078455068171024323,0.007598519325256348,0.040718570351600647,0.051438547670841217,0.058784462511539459,0.033274218440055847,-0.022666700184345245,-0.053614802658557892,-0.012331329286098480,-0.010792657732963562,-0.053367000073194504,-0.028540708124637604,-0.073734372854232788,-0.069095760583877563,-0.007161654531955719
-0.077138803899288177,-0.015297956764698029,0.078168794512748718,0.016282387077808380,0.042065639048814774,0.060541938990354538,0.009744530543684959,0.052364081144332886,0.010635729879140854,0.049222849309444427,0.059818007051944733,0.068539701402187347,0.055911283940076828,0.008044774644076824,-0.009829588234424591,0.020867129787802696,0.045137465000152588,0.027654975652694702,0.042060099542140961,-0.051875814795494080,-0.012320056557655334,0.030607474967837334,-0.071945123374462128,0.031595084816217422,-0.007239815779030323,-0.062153570353984833,0.009003579616546631,-0.053294084966182709,0.075971126556396484,0.048508260399103165,0.051096443086862564,-0.042424794286489487,-0.059771809726953506,0.015476914122700691,0.035265304148197174,-0.023276401683688164,-0.054462831467390060,-0.001038468792103231,0.029962506145238876,0.037658043205738068,-0.001781752333045006,-0.083030015230178833,-0.043240744620561600,0.011628604494035244,0.013059782795608044,-0.051795035600662231,0.051525186747312546,0.060273956507444382,-0.032128162682056427,0.001749481074512005,-0.027704482898116112,-0.036654707044363022,0.022503117099404335,-0.059738963842391968,0.009904384613037109,-0.073938108980655670,0.061378490179777145,0.045328084379434586,-0.023678584024310112,0.037640862166881561,0.060066901147365570,-0.076014734804630280,0.018151901662349701,-0.003814446972683072,-0.035169977694749832,0.076834537088871002,-0.024498237296938896
0.074058733880519867,-0.077510729432106018,0.012617117725312710,-0.052672009915113449,0.027822406962513924,-0.028854893520474434,0.096039839088916779,-0.002251261146739125,-0.050991453230381012,0.040043257176876068,-0.044972375035285950,0.072553962469100952,-0.073862165212631226,-0.062787301838397980,-0.026198700070381165,0.050259493291378021,-0.068317532539367676,-0.041434422135353088,-0.080473847687244415,-0.041332058608531952,0.069199740886688232,0.038802847266197205,0.073823317885398865,0.024686675518751144,0.032835736870765686,0.031833149492740631,0.056369792670011520,-0.023189559578895569,-0.045936454087495804,0.037119910120964050,-0.005171892233192921,0.052885040640830994,0.033162597566843033,0.022805204614996910,0.060534942895174026,0.064284466207027435,0.025093698874115944,0.011232200078666210,-0.071270756423473358,0.038483925163745880,-0.073549024760723114,0.075350865721702576,-0.053856644779443741,-0.086923182010650635,0.084714487195014954,0.066529728472232819,0.080481968820095062,-0.037753522396087646,0.034514203667640686,-0.046663094311952591,0.081069827079772949,-0.090535789728164673,-0.000250317534664646,-0.078654035925865173,-0.003148741088807583,-0.074741527438163757,0.031402930617332458,0.030755702406167984,-0.068753011524677277,-0.043515395373106003,-0.093707047402858734,-0.045038595795631409,-0.043395660817623138,-0.004331522155553102,0.044102203100919724,-0.027298729866743088,-0.037512134760618210
-0.019628593698143959,0.016523638740181923,0.016160918399691582,0.015986273065209389,-0.116015993058681488,0.022776842117309570,0.096723631024360657,-0.021471163257956505,0.006303898524492979,0.066792711615562439,0.055981844663619995,-0.068056508898735046,-0.000293674354907125,0.103204049170017242,-0.063369520008563995,0.046010285615921021,0.025475928559899330,0.008395117707550526,0.003656409680843353,-0.072745047509670258,0.001966717885807157,-0.080011650919914246,-0.023814853280782700,0.069437555968761444,-0.034136418253183365,-0.124683067202568054,0.016726976260542870,0.074903376400470734,-0.000970954773947597,-0.013701782561838627,0.042379889637231827,0.005556067917495966,-0.025103025138378143,0.099556915462017059,-0.019077053293585777,-0.024829946458339691,-0.014450695365667343,0.050097491592168808,-0.019164364784955978,-0.072082638740539551,-0.015449965372681618,0.041735395789146423,-0.069547690451145172,-0.008100452832877636,-0.045265089720487595,0.087286576628684998,0.011746658943593502,-0.042845860123634338,0.094258569180965424,-0.008143723011016846,0.096801742911338806,-0.069314770400524139,-0.068060748279094696,-0.014876241795718670,0.088843189179897308,-0.049444921314716339,-0.049736514687538147,-0.042043969035148621,-0.053082056343555450,0.049698039889335632,-0.127220109105110168,-0.018454654142260551,-0.078305080533027649,-0.030557997524738312,-0.002037430414929986,-0.077539265155792236,-0.017801439389586449
0.008360073901712894,-0.061528827995061874,0.010717009194195271,-0.001708326628431678,0.020398326218128204,0.042489044368267059,0.058084275573492050,0.026811050251126289,-0.091667152941226959,0.065326452255249023,-0.042083613574504852,-0.070238530635833740,0.003154880134388804,-0.007383060641586781,-0.039912875741720200,0.018725197762250900,0.013957488350570202,-0.015995180234313011,0.016779391095042229,-0.026282927021384239,0.038107942789793015,0.022875357419252396,0.110454879701137543,0.001577978604473174,0.026183877140283585,-0.007986326701939106,-0.047514054924249649,0.071612045168876648,0.098159424960613251,-0.027632424607872963,0.012584772892296314,0.028187634423375130,0.041726242750883102,0.108667507767677307,-0.074248135089874268,0.056567538529634476,-0.039219558238983154,-0.028590230271220207,0.086957722902297974,-0.025930985808372498,-0.076046735048294067,0.100093588232994080,0.018829315900802612,0.036634672433137894,-0.009453929029405117,-0.083806201815605164,-0.034881029278039932,0.050216283649206161,-0.036202508956193924,0.090125702321529388,0.102035224437713623,0.040230117738246918,-0.068238258361816406,-0.044707719236612320,0.089498668909072876,-0.090061567723751068,0.078419275581836700,-0.011460877023637295,0.058249816298484802,-0.029941737651824951,-0.053596876561641693,-0.048698697239160538,0.053185790777206421,0.100754171609878540,-0.034211203455924988,-0.036855801939964294,-0.110202439129352570
0.023376064375042915,-0.006818932946771383,0.050963867455720901,-0.092736072838306427,-0.103572741150856018,-0.007793247699737549,-0.017940843477845192,0.050114627927541733,0.001163957291282713,0.078692696988582611,0.001518541597761214,-0.066528744995594025,-0.063055947422981262,0.106254599988460541,0.022032851353287697,-0.049687404185533524,-0.051623951643705368,0.059564985334873199,-0.035081639885902405,0.020122822374105453,-0.033164247870445251,-0.081196077167987823,0.115346021950244904,0.071113131940364838,-0.009748816490173340,0.044269107282161713,0.068420238792896271,0.006823935080319643,0.124834410846233368,-0.035328283905982971,0.152235820889472961,-0.104158870875835419,-0.011570194736123085,-0.032146438956260681,0.029092963784933090,-0.105258978903293610,0.054775644093751907,-0.011951570399105549,0.037905488163232803,0.061248946934938431,-0.013162928633391857,0.010024545714259148,-0.043610591441392899,-0.080149181187152863,-0.005810193717479706,0.001978627406060696,-0.013491346500813961,0.001246100175194442,0.058271732181310654,0.021734181791543961,0.098449394106864929,0.076816581189632416,0.034591987729072571,-0.120430670678615570,0.049978680908679962,0.100439883768558502,-0.018485376611351967,-0.060449913144111633,0.055573530495166779,0.024855921044945717,-0.098191685974597931,-0.073448009788990021,0.026533998548984528,0.076702974736690521,0.072096429765224457,0.012319792062044144,-0.083507493138313293
0.079058095812797546,-0.059305131435394287,0.039822112768888474,-0.103658892214298248,-0.004312146920710802,-0.041726574301719666,0.019543228670954704,0.033799845725297928,-0.000699584372341633,-0.082377813756465912,0.039563965052366257,-0.059677585959434509,0.035308498889207840,0.120352834463119507,0.053209993988275528,-0.102058589458465576,0.129429519176483154,-0.089530900120735168,-0.027481107041239738,-0.032073516398668289,0.011896532960236073,0.035916641354560852,0.074066430330276489,0.054839543998241425,-0.039278563112020493,-0.045207113027572632,0.077825129032135010,0.039531167596578598,0.051101867109537125,0.063008286058902740,0.156262829899787903,-0.008935566060245037,0.052483201026916504,0.021820977330207825,0.053481236100196838,-0.119693428277969360,0.119996137917041779,0.096627667546272278,0.052838794887065887,-0.048308476805686951,0.042653869837522507,0.006630203686654568,0.057160474359989166,0.003037359798327088,0.014292199164628983,-0.104206271469593048,0.026493862271308899,0.065751589834690094,-0.027704108506441116,-0.007839185185730457,0.104678735136985779,-0.023650864139199257,-0.021439895033836365,-0.011839092709124088,0.035296749323606491,0.048690583556890488,0.003266240702942014,-0.007380140945315361,0.023508740589022636,0.025491178035736084,-0.042559392750263214,-0.018958557397127151,0.072738885879516602,0.006041510961949825,-0.009438553825020790,-0.017070259898900986,-0.057422246783971786
-0.033706706017255783,-0.031736262142658234,-0.047909807413816452,-0.114340059459209442,-0.008891819976270199,0.005238838493824005,-0.061603274196386337,0.072755560278892517,-0.009479952976107597,-0.030453907325863838,-0.021929400041699409,-0.077192239463329315,0.090169154107570648,0.051966477185487747,0.039636492729187012,0.003435440594330430,0.141840428113937378,0.008958741091191769,0.104875780642032623,0.041946321725845337,0.001268910709768534,-0.058647681027650833,-0.020081318914890289,-0.040959600359201431,-0.016023017466068268,0.070114314556121826,0.043167948722839355,0.158898785710334778,0.047119379043579102,0.024494428187608719,0.118125475943088531,-0.043360121548175812,-0.065845668315887451,0.097909413278102875,-0.012756851501762867,-0.006569929420948029,0.052032765001058578,0.073328189551830292,-0.005922001786530018,0.059375058859586716,-0.065319955348968506,0.120894096791744232,0.000839362852275372,-0.009347447194159031,0.048211473971605301,-0.003159232670441270,-0.033792056143283844,0.077956862747669220,0.043880317360162735,-0.034723613411188126,-0.009191518649458885,0.039384145289659500,-0.118874527513980865,-0.051629673689603806,0.011276663281023502,0.048975504934787750,0.072154231369495392,-0.091924965381622314,-0.103506408631801605,-0.097210772335529327,-0.058943171054124832,-0.032576259225606918,0.006642477586865425,0.095315158367156982,0.112769953906536102,-0.024152072146534920,-0.055529601871967316
0.034390762448310852,0.007821790874004364,-0.005597319919615984,-0.111563697457313538,0.050697498023509979,0.002616481855511665,0.011881381273269653,0.112785190343856812,0.023287069052457809,-0.060370758175849915,0.028601936995983124,-0.048179745674133301,0.110408708453178406,-0.014559896662831306,-0.086671099066734314,-0.030303532257676125,0.083828024566173553,-0.070213414728641510,0.101434163749217987,0.020801126956939697,-0.103081390261650085,-0.004336799960583448,0.108822621405124664,-0.046593625098466873,0.111002385616302490,-0.040708672255277634,0.046814855188131332,0.183969289064407349,0.146698668599128723,0.060727655887603760,0.110563330352306366,-0.011558758094906807,0.032448139041662216,0.073917210102081299,-0.045327309519052505,-0.026289056986570358,-0.028148010373115540,0.046101424843072891,0.102373503148555756,0.119991675019264221,0.003408732358366251,0.103027060627937317,0.044325672090053558,-0.055308610200881958,-0.030183481052517891,-0.048003956675529480,-0.044221822172403336,0.029229721054434776,0.034310270100831985,0.075778618454933167,0.045788493007421494,0.006876290775835514,-0.020841490477323532,-0.016944944858551025,0.009725875221192837,-0.012235824018716812,-0.013282386586070061,-0.023321421816945076,0.044238112866878510,-0.057005550712347031,-0.023072933778166771,0.042587917298078537,0.054083555936813354,0.119453363120555878,0.140786275267601013,-0.002504563890397549,-0.126825809478759766
0.008753204718232155,-0.071359276771545410,-0.002938893157988787,-0.091049320995807648,-0.074709467589855194,-0.011950196698307991,0.010188865475356579,0.013399547897279263,0.014605376869440079,-0.076570197939872742,-0.017311565577983856,-0.064980737864971161,-0.014914912171661854,-0.022902566939592361,0.003491940908133984,-0.085346162319183350,0.061544507741928101,-0.052245158702135086,0.130191221833229065,0.029913872480392456,0.023109346628189087,-0.020307430997490883,0.073472924530506134,0.070230178534984589,0.101003065705299377,-0.036297149956226349,0.023233000189065933,0.197998508810997009,0.075315795838832855,0.035014290362596512,0.033474080264568329,-0.009741000831127167,0.026971431449055672,-0.031485538929700851,0.009938149712979794,0.082409724593162537,0.086348257958889008,0.018944870680570602,-0.020854644477367401,0.122205018997192383,-0.061770636588335037,0.093328453600406647,0.086093246936798096,0.007515071425586939,0.000467051082523540,-0.085850335657596588,0.028384843841195107,0.027600336819887161,-0.047914255410432816,0.036821126937866211,0.068197906017303467,-0.040556434541940689,0.051279600709676743,-0.020164677873253822,-0.032971482723951340,-0.000719833245966583,0.032639503479003906,-0.129255086183547974,-0.018579659983515739,0.086467072367668152,-0.041935246437788010,0.081300787627696991,0.113279089331626892,0.068533457815647125,-0.011156450025737286,0.050518017262220383,0.013859332539141178
-0.032251149415969849,0.003410581033676863,0.103926099836826324,-0.090779572725296021,-0.086339458823204041,0.037898376584053040,-0.036936245858669281,0.078621879220008850,-0.077465184032917023,0.005591604858636856,-0.038461979478597641,-0.167080864310264587,0.125320762395858765,-0.014708463102579117,-0.101811736822128296,0.041294042021036148,0.074842087924480438,-0.010215424932539463,0.062213610857725143,-0.053821727633476257,0.102973632514476776,0.077732414007186890,0.063089817762374878,0.035618785768747330,0.120756603777408600,-0.041062712669372559,0.005896083544939756,0.174872323870658875,0.001428268384188414,0.154179528355598450,0.175941631197929382,0.010871361009776592,0.041933689266443253,0.055604528635740280,-0.030067043378949165,0.052290849387645721,-0.000838471518363804,-0.012899250723421574,0.085373736917972565,0.115468688309192657,0.053560398519039154,0.211174845695495605,0.078663937747478485,0.013867718167603016,-0.089630015194416046,0.014465566724538803,0.154773131012916565,0.085674509406089783,0.053855717182159424,0.069646395742893219,0.113373510539531708,-0.016699967905879021,0.010412042029201984,-0.062770970165729523,0.040478151291608810,-0.002117909491062164,-0.007912590168416500,-0.129597738385200500,-0.010395400226116180,0.006502050440758467,-0.083714760839939117,0.068965077400207520,0.038293905556201935,0.068032696843147278,0.152089089155197144,-0.033264249563217163,-0.125798285007476807
-0.098957501351833344,0.028852146118879318,-0.005010348279029131,-0.153389394283294678,0.022305572405457497,0.072806708514690399,-0.009679769165813923,-0.023762639611959457,-0.034813631325960159,0.037270877510309219,0.044448494911193848,-0.115525834262371063,0.134556055068969727,-0.030624952167272568,-0.112550705671310425,0.008782954886555672,0.102853193879127502,-0.032918918877840042,0.079601459205150604,-0.095901578664779663,0.118597589433193207,0.066858388483524323,-0.003974361810833216,0.080392964184284210,-0.014138479717075825,-0.076795294880867004,0.006639112252742052,0.201932132244110107,0.051322843879461288,0.078255049884319305,0.199155375361442566,-0.052910469472408295,-0.052862979471683502,0.004687060136348009,0.020653927698731422,-0.019152708351612091,0.195898413658142090,0.051298357546329498,0.074590638279914856,0.061051476746797562,0.011891688220202923,0.138779699802398682,0.159144029021263123,0.039601832628250122,-0.019334336742758751,-0.062953956425189972,0.137210935354232788,0.073305092751979828,-0.033459968864917755,0.018072010949254036,0.063914656639099121,-0.020010324195027351,0.004800382070243359,-0.055573388934135437,-0.022984547540545464,0.035552721470594406,-0.023371530696749687,-0.135069310665130615,-0.020224612206220627,0.100652143359184265,-0.053435333073139191,0.082169368863105774,0.015523352660238743,0.160758167505264282,0.046899799257516861,0.036927837878465652,-0.047224570065736771
-0.092225335538387299,-0.077189855277538300,-0.016703972592949867,-0.180440321564674377,0.010584852658212185,0.000284363108221442,-0.012434164062142372,0.080179318785667419,0.024335220456123352,-0.049604609608650208,-0.019217258319258690,-0.036808479577302933,0.156116455793380737,-0.077749647200107574,-0.096582286059856415,-0.143542885780334473,0.194612845778465271,0.015253622084856033,0.037328008562326431,-0.049134030938148499,0.166787415742874146,-0.047051135450601578,0.144805744290351868,0.014897945336997509,0.069906100630760193,0.004142113495618105,-0.045976515859365463,0.271655350923538208,0.055404629558324814,0.077116243541240692,0.101331509649753571,-0.084174588322639465,-0.047810394316911697,0.099704861640930176,0.037646237760782242,-0.012751040048897266,0.114923685789108276,-0.032634753733873367,0.055968105792999268,0.010788851417601109,0.061456318944692612,0.255323588848114014,0.096127323806285858,0.006228058598935604,-0.001685459050349891,0.005936323199421167,0.071349270641803741,0.103172235190868378,0.070051014423370361,0.086447589099407196,0.103476502001285553,-0.057376462966203690,0.027409806847572327,-0.146920040249824524,-0.002915064105764031,-0.004786669742316008,0.028327273204922676,-0.173977091908454895,-0.080488093197345734,0.030708918347954750,0.027784006670117378,0.085465177893638611,0.127106875181198120,0.140910819172859192,0.110202766954898834,-0.094404742121696472,-0.113084830343723297
0.004746041260659695,-0.022735705599188805,-0.026658076792955399,-0.168249040842056274,0.096107013523578644,0.059361401945352554,0.008517622947692871,0.048913873732089996,0.028192812576889992,0.000800778274424374,-0.042148303240537643,-0.091256164014339447,0.125569581985473633,0.028673520311713219,-0.006955591030418873,-0.134039163589477539,0.142907440662384033,-0.058191537857055664,0.027115231379866600,-0.142163768410682678,0.082353927195072174,-0.019968116655945778,0.121914856135845184,0.051135599613189697,0.100417315959930420,0.026327488943934441,0.054241616278886795,0.125382289290428162,0.085765853524208069,0.022630132734775543,0.168803215026855469,-0.000073098897701129,-0.053281914442777634,0.104340411722660065,0.036149058490991592,-0.020775495097041130,0.130548283457756042,-0.025791017338633537,0.139516174793243408,-0.070454746484756470,0.003831509966403246,0.101844698190689087,0.101150520145893097,0.110346339643001556,-0.024500859901309013,0.002908126218244433,-0.044684808701276779,-0.009976321831345558,0.078590162098407745,0.108828112483024597,0.063016012310981750,-0.108629137277603149,-0.025947203859686852,-0.001644171075895429,0.038640152662992477,-0.079842753708362579,0.090208753943443298,-0.091805972158908844,0.024730736389756203,0.025103459134697914,-0.041144832968711853,0.044059518724679947,-0.005513813812285662,0.122226022183895111,0.133076921105384827,-0.090454988181591034,-0.069322206079959869
-0.057211488485336304,-0.085501462221145630,0.037385605275630951,-0.132441803812980652,0.100598029792308807,0.009778031148016453,0.054733444005250931,0.117450520396232605,0.105326376855373383,0.005806934088468552,0.058344323188066483,-0.040444359183311462,0.147611930966377258,-0.073233895003795624,-0.114929556846618652,-0.005463997833430767,0.105782419443130493,-0.058183487504720688,-0.008146111853420734,-0.050414528697729111,0.178831934928894043,0.033288504928350449,0.160785362124443054,-0.068455316126346588,0.009062889032065868,-0.014764087274670601,-0.037596512585878372,0.099979028105735779,0.091239534318447113,-0.053545549511909485,0.101736329495906830,-0.031064301729202271,-0.032063528895378113,0.011682393960654736,0.032336641103029251,-0.010919299907982349,0.108197368681430817,-0.024908194318413734,0.065489292144775391,0.042290441691875458,0.033933181315660477,0.093831457197666168,0.074895955622196198,0.127706140279769897,-0.012884628027677536,0.004228943493217230,0.055493295192718506,0.064154312014579773,0.087365485727787018,0.052147202193737030,-0.030800651758909225,0.062900312244892120,0.025409003719687462,-0.045492544770240784,-0.023387536406517029,-0.092471815645694733,0.072747573256492615,-0.025164928287267685,-0.020791403949260712,0.054172322154045105,0.080918535590171814,0.058057159185409546,0.072321489453315735,0.167070463299751282,0.069296009838581085,0.018620116636157036,-0.063624337315559387
0.000248287280555815,-0.050818763673305511,-0.045193973928689957,-0.096799746155738831,0.001990296645089984,0.063847437500953674,0.058747347444295883,0.021215271204710007,0.054386481642723083,-0.056227080523967743,-0.015879543498158455,0.011029047891497612,0.156390935182571411,-0.032180812209844589,0.031009186059236526,0.042418118566274643,0.039841443300247192,-0.001214316580444574,0.060699187219142914,-0.111911661922931671,0.118759490549564362,0.051139686256647110,0.113039791584014893,0.001234969240613282,0.062874488532543182,-0.063331462442874908,0.028267847374081612,0.131471008062362671,-0.031948734074831009,0.115259431302547455,0.128211557865142822,0.004429064691066742,-0.067046940326690674,0.140247881412506104,0.007232079748064280,0.058157432824373245,0.041818041354417801,0.034712158143520355,0.052288159728050232,-0.057794585824012756,0.080256395041942596,0.191301062703132629,0.105025552213191986,0.066264487802982330,-0.061987593770027161,-0.042917687445878983,0.003382991999387741,-0.031842365860939026,0.010236629284918308,0.080144725739955902,-0.075341582298278809,-0.001970565877854824,-0.080395787954330444,-0.045331224799156189,-0.021555678918957710,-0.038215640932321548,0.097996853291988373,-0.044744022190570831,-0.016577377915382385,-0.006264512892812490,-0.006594335194677114,-0.048657923936843872,0.072122372686862946,0.127750188112258911,0.044570229947566986,0.005387129262089729,-0.044283699244260788
