-0.163987845182418823,0.131924167275428772,0.130360156297683716,-0.112656913697719574,-0.034360978752374649,0.159482792019844055,-0.043266419321298599,0.120208218693733215,-0.156776294112205505,0.063822939991950989,0.157675072550773621,0.032127235084772110,-0.105671398341655731,0.171652108430862427,-0.083114072680473328,0.025382177904248238,-0.010633301921188831,0.026769733056426048,-0.128360271453857422,-0.069032557308673859,0.010740782134234905,-0.152383446693420410,-0.051402751356363297,-0.105344168841838837,-0.137412890791893005,-0.182829469442367554,-0.006844812538474798,-0.171738892793655396,0.105464279651641846,-0.049836400896310806,-0.032330509275197983,0.103526249527931213,-0.008784491568803787,-0.024948144331574440,-0.093088470399379730,-0.079694703221321106,0.078506045043468475,0.170943781733512878,0.132448151707649231,0.053873281925916672,0.074686460196971893,0.058808777481317520,-0.178109198808670044,-0.142337530851364136,0.178592383861541748,-0.034965477883815765,-0.100705109536647797,0.136586353182792664,0.075443767011165619,-0.113939911127090454,-0.105586111545562744,0.214236840605735779,-0.182762488722801208,-0.158678248524665833,-0.066722393035888672,-0.042644657194614410,0.030422292649745941,-0.074504554271697998,0.078900545835494995,0.054467253386974335,-0.090470857918262482,-0.118163906037807465,-0.177633121609687805,-0.066575884819030762,-0.077167876064777374,0.059007298201322556,0.178403407335281372,0.008560885675251484,0.156237870454788208,-0.132888898253440857,-0.119950763881206512,0.076140344142913818,-0.153871357440948486,-0.039971835911273956,-0.014162085950374603
-0.064908981323242188,-0.101121380925178528,0.074825935065746307,0.048143696039915085,0.173435375094413757,0.168075025081634521,0.072583109140396118,0.146767750382423401,0.011665311641991138,0.114057525992393494,0.141056939959526062,0.129708781838417053,0.063766561448574066,-0.148237481713294983,0.041715238243341446,0.119864925742149353,-0.121279872953891754,0.050298742949962616,-0.066042661666870117,0.037139598280191422,-0.007509093731641769,-0.159714281558990479,-0.026911009103059769,0.029654014855623245,-0.046433188021183014,0.008874536491930485,-0.133125424385070801,0.027324410155415535,-0.066031940281391144,-0.151091322302818298,0.071299426257610321,0.183187127113342285,0.118408657610416412,-0.147725641727447510,-0.036985713988542557,-0.129029840230941772,0.066693291068077087,-0.154873996973037720,-0.124122545123100281,0.020795652642846107,-0.080809339880943298,-0.078378215432167053,-0.160287246108055115,0.095432370901107788,-0.146383762359619141,-0.174574360251426697,0.063283711671829224,-0.079199291765689850,0.114304482936859131,-0.034145388752222061,0.165629416704177856,-0.040829297155141830,-0.047323685139417648,-0.097285449504852295,0.024794617667794228,0.155425176024436951,-0.001206084154546261,0.142086699604988098,0.173025086522102356,-0.056225445121526718,0.096940651535987854,-0.042740277945995331,0.144359230995178223,-0.176553353667259216,0.002420008182525635,-0.056964740157127380,-0.007740935776382685,-0.148074120283126831,-0.048960637301206589,-0.072010934352874756,0.008591993711888790,0.159914568066596985,0.027184799313545227,0.022309029474854469,-0.025116903707385063
-0.129761114716529846,-0.125427916646003723,-0.186144337058067322,0.117198213934898376,-0.153721109032630920,-0.007375779561698437,0.243461653590202332,-0.132295563817024231,-0.133467108011245728,-0.063839189708232880,0.174582898616790771,-0.027058780193328857,0.009129610843956470,-0.094835735857486725,-0.014012301340699196,0.190263777971267700,0.011444379575550556,-0.086568810045719147,0.091006509959697723,-0.043546874076128006,-0.063151963055133820,-0.107063181698322296,-0.307163357734680176,0.119574889540672302,-0.004376095719635487,-0.198134645819664001,-0.216624543070793152,0.119620926678180695,0.213217288255691528,-0.154655575752258301,0.026705291122198105,-0.202621117234230042,0.158911734819412231,0.243764325976371765,-0.232069730758666992,0.092144370079040527,-0.042513158172369003,0.133849278092384338,-0.201138377189636230,-0.063138067722320557,-0.114227145910263062,-0.031038859859108925,0.177381798624992371,-0.126404449343681335,0.193310901522636414,-0.147106468677520752,0.240831926465034485,-0.163325652480125427,0.167388811707496643,-0.153909221291542053,0.100518174469470978,0.025978066027164459,0.066283077001571655,-0.106032110750675201,-0.060451157391071320,-0.056932177394628525,-0.188758298754692078,-0.050601754337549210,0.062085561454296112,-0.066851660609245300,0.094521671533584595,-0.140163823962211609,-0.268989920616149902,0.173799917101860046,-0.143023714423179626,-0.038521487265825272,-0.115427985787391663,-0.130741611123085022,0.100109741091728210,-0.106663845479488373,0.043688237667083740,0.048935845494270325,-0.043491251766681671,-0.185720726847648621,0.263259232044219971
-0.041073102504014969,-0.049140375107526779,-0.157464534044265747,0.051213715225458145,-0.128940463066101074,0.037184424698352814,0.128988653421401978,0.321169704198837280,-0.168060019612312317,0.026850301772356033,-0.017968472093343735,-0.049253903329372406,-0.093729756772518158,-0.133103534579277039,-0.227983862161636353,-0.211413100361824036,-0.118359498679637909,0.055362548679113388,-0.041496630758047104,-0.166674762964248657,0.073832511901855469,-0.042782116681337357,-0.123268343508243561,0.130161851644515991,-0.222010686993598938,-0.030231889337301254,0.163818016648292542,0.094919703900814056,-0.153353556990623474,0.240120828151702881,0.080873362720012665,0.030848007649183273,-0.097422271966934204,-0.055447287857532501,-0.082539781928062439,-0.063657082617282867,-0.188991948962211609,-0.018517574295401573,0.101766802370548248,0.151499226689338684,0.033878095448017120,-0.178449690341949463,-0.058472800999879837,0.147710844874382019,-0.185699000954627991,-0.073918931186199188,-0.013327889144420624,-0.089886754751205444,0.147012948989868164,0.130507171154022217,0.285811513662338257,-0.036128427833318710,-0.148849904537200928,0.123051963746547699,0.066456884145736694,-0.078310914337635040,-0.084307409822940826,0.120075739920139313,-0.096085347235202789,-0.053283650428056717,-0.057540941983461380,0.230772539973258972,0.072693832218647003,-0.173867300152778625,-0.179062813520431519,0.071334473788738251,-0.266451060771942139,0.257800728082656860,0.009558554738759995,-0.051097445189952850,0.224563851952552795,0.015836408361792564,0.006500821560621262,-0.094924397766590118,-0.074198849499225616
0.119866497814655304,-0.111144445836544037,-0.072940230369567871,-0.085203386843204498,0.091685719788074493,0.149347394704818726,-0.025082793086767197,-0.071333065629005432,0.037912327796220779,-0.087918050587177277,0.020123530179262161,0.185799136757850647,0.064190953969955444,-0.057425916194915771,0.113902613520622253,0.044462807476520538,-0.173307761549949646,-0.154992550611495972,-0.073465749621391296,0.167034804821014404,0.017659401521086693,-0.035721227526664734,-0.040631316602230072,-0.095329970121383667,-0.095488600432872772,-0.093856863677501678,-0.203463286161422729,0.039570070803165436,0.317995190620422363,-0.186068877577781677,0.190692618489265442,0.231478929519653320,-0.166985541582107544,-0.078151442110538483,-0.207735091447830200,-0.040326561778783798,-0.028522748500108719,0.143386200070381165,-0.254793345928192139,-0.109903916716575623,0.067524001002311707,0.143024995923042297,0.261752605438232422,0.101035550236701965,0.114904955029487610,-0.015995914116501808,0.153404161334037781,0.201582625508308411,0.047004617750644684,-0.113358400762081146,-0.077056974172592163,-0.079825229942798615,-0.153778791427612305,-0.156928256154060364,0.004280460998415947,0.011483869515359402,-0.028425332158803940,-0.221557945013046265,0.204046830534934998,-0.097824275493621826,-0.101020112633705139,0.133295238018035889,0.152132824063301086,0.184379100799560547,0.146235316991806030,-0.120178759098052979,0.063030861318111420,-0.124772652983665466,0.173110350966453552,-0.145318001508712769,0.183759510517120361,0.001634411746636033,-0.124874278903007507,-0.059206731617450714,-0.060474775731563568
0.135129883885383606,0.195652738213539124,-0.045885249972343445,-0.051970817148685455,-0.120106160640716553,-0.049726255238056183,-0.031912226229906082,0.035431604832410812,0.153416499495506287,-0.021923085674643517,-0.227382570505142212,0.160393327474594116,-0.022136889398097992,0.299727618694305420,-0.034892316907644272,-0.061094161123037338,-0.042212717235088348,0.043576840311288834,-0.106448300182819366,-0.085942506790161133,-0.020210970193147659,0.051720708608627319,-0.065078370273113251,-0.169923126697540283,-0.135363578796386719,0.040439616888761520,-0.049474004656076431,0.112368591129779816,0.077551409602165222,0.070608593523502350,-0.256907284259796143,0.246565431356430054,-0.020857866853475571,0.103881649672985077,0.149678140878677368,0.169081971049308777,-0.065984152257442474,0.187237203121185303,-0.156657576560974121,-0.273265361785888672,-0.045816317200660706,-0.180341750383377075,-0.245973691344261169,0.126305848360061646,-0.251584440469741821,0.104870066046714783,0.023122414946556091,-0.050719689577817917,0.064688302576541901,-0.271882265806198120,-0.101745069026947021,0.210225582122802734,-0.064590089023113251,0.124656356871128082,0.222943902015686035,-0.094620838761329651,0.339477062225341797,0.132525622844696045,-0.018577102571725845,0.194789424538612366,0.090260170400142670,-0.148686915636062622,0.297829717397689819,0.064432248473167419,-0.142370536923408508,0.061106521636247635,0.135489121079444885,0.228640452027320862,0.031012702733278275,0.162008956074714661,0.007936359383165836,0.098929554224014282,-0.263303697109222412,-0.141597419977188110,-0.209947034716606140
-0.132537305355072021,-0.027990749105811119,-0.108815342187881470,0.238151133060455322,-0.087026894092559814,0.086649350821971893,-0.027736861258745193,-0.140150025486946106,0.044559836387634277,-0.094331577420234680,0.013525873422622681,0.046834651380777359,0.126337900757789612,-0.017691934481263161,0.169917777180671692,0.179736495018005371,0.059941723942756653,0.034002590924501419,0.278029471635818481,-0.005903037264943123,0.047151405364274979,0.019574994221329689,-0.180128678679466248,0.059864208102226257,-0.013089227490127087,-0.078285820782184601,0.176366627216339111,0.016093278303742409,-0.079320237040519714,0.098464272916316986,0.252015233039855957,-0.122439116239547729,-0.080821387469768524,-0.002974481787532568,0.029277296736836433,-0.156833499670028687,0.084024645388126373,-0.135325536131858826,-0.112139455974102020,-0.087007023394107819,0.206773117184638977,0.292389184236526489,0.035036787390708923,0.039510983973741531,0.070944540202617645,0.057488922029733658,-0.123677924275398254,0.168689414858818054,-0.271228015422821045,0.188197508454322815,-0.060918930917978287,0.037604760378599167,0.190426200628280640,0.033591225743293762,0.109147556126117706,0.287620544433593750,0.068646684288978577,0.083522133529186249,0.169914737343788147,-0.160692289471626282,0.080351695418357849,-0.212129846215248108,-0.020843070000410080,-0.092238724231719971,-0.113745175302028656,0.119950883090496063,-0.065487660467624664,0.170310303568840027,0.012369398027658463,-0.042442124336957932,-0.205161988735198975,0.125166982412338257,-0.033390261232852936,0.073166623711585999,-0.014107028953731060
-0.022319922223687172,-0.232058346271514893,0.148801878094673157,0.138880059123039246,-0.017698278650641441,0.127867802977561951,-0.182941973209381104,-0.017950786277651787,0.181255891919136047,0.095389589667320251,-0.032467354089021683,-0.281544387340545654,-0.176092565059661865,-0.096399262547492981,0.033266734331846237,-0.091918617486953735,0.049167074263095856,-0.121418423950672150,-0.114680022001266479,-0.063169479370117188,-0.175915017724037170,-0.064040191471576691,-0.184177905321121216,0.143150746822357178,-0.124161683022975922,0.160583674907684326,-0.192436426877975464,0.140022650361061096,0.236348792910575867,0.157522171735763550,-0.192943930625915527,-0.124311111867427826,0.032288316637277603,-0.070975579321384430,0.059209268540143967,-0.127817034721374512,-0.090190880000591278,0.182463064789772034,0.068671710789203644,-0.042569376528263092,0.146826252341270447,-0.050945848226547241,0.050286989659070969,0.238081812858581543,-0.100978150963783264,0.051631972193717957,0.207781791687011719,-0.067554578185081482,0.068325594067573547,0.242242038249969482,0.258552342653274536,-0.026123015210032463,-0.061985142529010773,-0.171604290604591370,0.224681809544563293,-0.112940683960914612,0.177208647131919861,0.067662134766578674,-0.011742182075977325,-0.097741171717643738,0.176159843802452087,0.078344680368900299,0.231603607535362244,0.151893526315689087,0.070665232837200165,0.152036473155021667,-0.118465721607208252,-0.006750247906893492,-0.060289770364761353,-0.120716795325279236,0.211121514439582825,0.144250363111495972,-0.220668926835060120,-0.069977574050426483,-0.199924468994140625
-0.033189192414283752,0.061029188334941864,-0.152695879340171814,-0.112139441072940826,-0.029876640066504478,-0.235311254858970642,-0.004640235099941492,-0.273794710636138916,-0.013131154701113701,0.058353174477815628,-0.032352093607187271,0.007194617297500372,0.146615356206893921,-0.159279733896255493,-0.002748732920736074,-0.001648689154535532,0.060841768980026245,-0.205499872565269470,0.078552514314651489,-0.107135608792304993,-0.078363969922065735,0.071798481047153473,-0.210828974843025208,0.279199987649917603,-0.014894896186888218,0.143874093890190125,-0.091137044131755829,-0.108223490417003632,-0.115832805633544922,-0.107484690845012665,-0.058412998914718628,-0.099904991686344147,0.232222124934196472,-0.142268568277359009,-0.122756890952587128,0.145509228110313416,-0.179801553487777710,-0.225322619080543518,0.214826807379722595,-0.098994292318820953,0.180495977401733398,0.257567554712295532,-0.038529261946678162,-0.142331942915916443,0.117488332092761993,0.075016938149929047,0.047328334301710129,-0.080362886190414429,-0.002380336401984096,0.092859588563442230,0.143420070409774780,0.083451397716999054,-0.157161340117454529,0.130965411663055420,0.141697302460670471,-0.008749837987124920,-0.004320048727095127,-0.131790995597839355,0.016118785366415977,-0.112503498792648315,0.064682677388191223,0.015975039452314377,-0.153006330132484436,-0.001485711080022156,0.202293246984481812,0.018454072996973991,-0.021190466359257698,-0.127687707543373108,-0.014686121605336666,-0.092518694698810577,-0.107521131634712219,0.094109632074832916,0.150802031159400940,0.049254674464464188,0.038382850587368011
0.065055131912231445,-0.155718415975570679,-0.115159660577774048,0.171562179923057556,-0.118908815085887909,-0.218629583716392517,0.191224589943885803,-0.092965140938758850,0.154875814914703369,0.027976879850029945,0.200040787458419800,-0.083482705056667328,-0.073637418448925018,0.038051616400480270,-0.080573998391628265,0.133939772844314575,-0.018298603594303131,0.048457823693752289,-0.078697122633457184,0.069711402058601379,0.163813218474388123,-0.118288263678550720,-0.083336517214775085,0.106946349143981934,-0.155527025461196899,-0.014067467302083969,-0.215892344713211060,0.153817236423492432,0.394406080245971680,-0.254348307847976685,0.152124032378196716,0.204160824418067932,-0.039454866200685501,-0.165519565343856812,-0.078339494764804840,0.062314335256814957,0.144888713955879211,0.225163668394088745,-0.319904088973999023,0.229069650173187256,0.037967815995216370,-0.121133171021938324,-0.073953233659267426,0.071658283472061157,0.189343675971031189,-0.028536524623632431,0.124630495905876160,0.039880160242319107,0.080417968332767487,0.195447832345962524,-0.077949576079845428,-0.263798773288726807,-0.205979377031326294,-0.057652007788419724,-0.055436149239540100,0.087655670940876007,0.226676240563392639,-0.189449250698089600,0.176881700754165649,0.179133996367454529,-0.227381691336631775,-0.026651674881577492,0.222433045506477356,0.152690246701240540,-0.176034748554229736,0.000611531431786716,0.050814587622880936,-0.122129477560520172,0.148897394537925720,-0.042178254574537277,0.153987064957618713,-0.192370325326919556,0.089538373053073883,0.135983422398567200,0.230234071612358093
-0.023020982742309570,0.104097604751586914,-0.058583628386259079,-0.021325174719095230,0.192911699414253235,0.147122457623481750,-0.065744467079639435,0.132393851876258850,-0.025738254189491272,0.054741270840167999,0.025670940056443214,0.168762534856796265,-0.081474527716636658,-0.002836471656337380,0.047883130609989166,-0.097487285733222961,0.119633980095386505,0.205481871962547302,-0.037495423108339310,-0.009530128911137581,0.145555198192596436,0.141384989023208618,-0.033310245722532272,-0.259290188550949097,0.173436209559440613,0.019726160913705826,-0.201581105589866638,-0.152696296572685242,0.022533688694238663,-0.181721538305282593,-0.132778540253639221,0.090179532766342163,-0.218736812472343445,0.121361531317234039,-0.072395756840705872,0.163901656866073608,0.198330178856849670,-0.045242536813020706,0.059691399335861206,0.059594005346298218,-0.139135017991065979,-0.167134568095207214,-0.018902542069554329,0.229300931096076965,0.193345174193382263,-0.074960730969905853,-0.002720964141190052,0.070760555565357208,-0.050410307943820953,-0.073355801403522491,0.121398672461509705,0.044491916894912720,0.097714319825172424,-0.156891196966171265,0.028890822082757950,-0.041439533233642578,-0.092354990541934967,-0.187994465231895447,-0.109343491494655609,-0.138380035758018494,-0.333957463502883911,-0.075692363083362579,0.253679811954498291,0.005006693303585052,0.187627971172332764,-0.052496474236249924,-0.067886732518672943,0.168557509779930115,0.134616136550903320,-0.063846811652183533,0.252033740282058716,0.111032210290431976,0.033452436327934265,-0.047932665795087814,0.020343193784356117
0.129130631685256958,-0.057522527873516083,0.096429012715816498,0.070589855313301086,0.113908290863037109,-0.201536417007446289,0.128883391618728638,0.019860489293932915,-0.068573623895645142,-0.269777745008468628,-0.167421951889991760,-0.065429888665676117,-0.069362424314022064,0.175807341933250427,-0.073728606104850769,0.054218485951423645,0.088745728135108948,-0.316073298454284668,0.254841595888137817,0.031348917633295059,-0.152887716889381409,0.044604957103729248,0.185276463627815247,0.271039605140686035,0.179730296134948730,0.115358024835586548,-0.132453039288520813,-0.130489051342010498,0.072365403175354004,-0.035079538822174072,-0.092337347567081451,-0.009349709376692772,-0.201999142765998840,0.198428303003311157,-0.068451762199401855,0.167091101408004761,-0.243666812777519226,-0.331564098596572876,-0.018548350781202316,0.074642315506935120,0.040649969130754471,-0.061476666480302811,-0.097048357129096985,0.019077943637967110,-0.063753865659236908,0.126234903931617737,0.210624307394027710,-0.203060969710350037,0.089602582156658173,-0.270653456449508667,-0.026530161499977112,0.002820736030116677,0.095995493233203888,0.185103267431259155,0.134400591254234314,-0.149351552128791809,0.086348913609981537,0.142880484461784363,0.068533167243003845,0.077498145401477814,0.194650888442993164,0.065347671508789062,-0.119900673627853394,0.049811322242021561,-0.150971964001655579,0.021823400631546974,0.076609410345554352,0.141849800944328308,-0.051345124840736389,-0.132224276661872864,0.017160240560770035,-0.076214589178562164,0.110464818775653839,-0.151335164904594421,-0.150178030133247375
-0.035682957619428635,0.089707583189010620,0.008425929583609104,-0.057900354266166687,0.058458343148231506,0.143232688307762146,0.032514635473489761,0.096533544361591339,-0.053715009242296219,-0.020496858283877373,-0.101041711866855621,-0.005147443152964115,-0.060696713626384735,0.045847792178392410,0.263990074396133423,-0.079309478402137756,-0.105950392782688141,-0.144298046827316284,0.333512455224990845,-0.176541045308113098,0.067705199122428894,0.205577373504638672,-0.081314168870449066,0.289097845554351807,-0.066918894648551941,0.194607898592948914,0.129904359579086304,-0.054736867547035217,-0.087558351457118988,0.159557282924652100,-0.115990556776523590,-0.182386308908462524,0.150702685117721558,-0.129381507635116577,-0.134988337755203247,-0.047623280435800552,0.146681234240531921,0.070321090519428253,0.017712000757455826,-0.218472868204116821,-0.165809318423271179,0.111575335264205933,-0.249433681368827820,0.087764017283916473,-0.048383302986621857,0.195054098963737488,0.199190780520439148,0.006994246039539576,-0.149969846010208130,-0.151680991053581238,-0.016106819733977318,-0.108381532132625580,-0.126436293125152588,0.048740349709987640,0.199341058731079102,0.248236283659934998,0.171036735177040100,0.079110957682132721,0.142382308840751648,-0.207921966910362244,0.354217827320098877,-0.158903583884239197,0.131820812821388245,-0.065304517745971680,-0.108927965164184570,0.158003017306327820,-0.098758906126022339,0.076824478805065155,-0.211027830839157104,-0.103841796517372131,0.014310586266219616,-0.119215741753578186,-0.052795752882957458,0.123706221580505371,-0.178373143076896667
-0.111296467483043671,0.199503704905509949,0.102930538356304169,0.068407855927944183,-0.135639473795890808,0.074424475431442261,0.006802749820053577,-0.096090458333492279,-0.153328448534011841,-0.023371119052171707,-0.115528047084808350,-0.123970672488212585,-0.137733832001686096,-0.123096011579036713,0.005663726013153791,-0.211821794509887695,-0.178795024752616882,-0.084204800426959991,0.345524966716766357,-0.111810080707073212,0.098342388868331909,0.066055037081241608,-0.065977402031421661,-0.069975249469280243,0.157785058021545410,0.077481418848037720,0.173757165670394897,0.009670080617070198,-0.073623389005661011,-0.143379122018814087,-0.091842673718929291,-0.267262130975723267,0.202056005597114563,-0.116625301539897919,0.072025194764137268,-0.056771136820316315,-0.057066336274147034,-0.000562880246434361,0.136233240365982056,-0.072427608072757721,-0.011006413027644157,0.152008295059204102,0.046705011278390884,-0.189874261617660522,0.131097152829170227,-0.125772118568420410,0.074284136295318604,0.138070359826087952,-0.001547396066598594,-0.128378942608833313,0.208935856819152832,-0.088904708623886108,-0.173148319125175476,-0.100489519536495209,0.363975018262863159,0.253816127777099609,0.031879149377346039,0.032995913177728653,0.015004570595920086,0.021012969315052032,0.078255854547023773,0.059116609394550323,-0.099710829555988312,0.039409112185239792,0.098183840513229370,0.032875038683414459,-0.170986801385879517,-0.027996294200420380,-0.047095619142055511,0.047438923269510269,0.185436531901359558,-0.009803297929465771,0.164201647043228149,0.056336052715778351,-0.165216803550720215
0.219594895839691162,-0.219329997897148132,0.179248511791229248,-0.169477462768554688,-0.038030602037906647,0.199156329035758972,0.006923240609467030,0.025387149304151535,0.032172281295061111,0.081090480089187622,0.078723743557929993,-0.186778798699378967,0.027907650917768478,0.087090499699115753,-0.128080531954765320,0.038419585675001144,-0.130844727158546448,-0.152025386691093445,0.131030395627021790,0.041850760579109192,0.003112517995759845,-0.064230091869831085,0.013054991140961647,-0.137731850147247314,-0.090477809309959412,0.075713552534580231,-0.185577750205993652,-0.131210997700691223,0.048051968216896057,0.206621482968330383,-0.212708592414855957,-0.152979791164398193,-0.042664945125579834,-0.030355630442500114,0.017603488638997078,0.000547716335859150,-0.016631742939352989,-0.123361997306346893,0.005018870346248150,0.214069560170173645,-0.102058827877044678,0.135528728365898132,-0.068548634648323059,0.142989680171012878,0.189907759428024292,-0.085011936724185944,0.090112529695034027,0.199785560369491577,-0.067741803824901581,-0.086772911250591278,0.148950383067131042,-0.148704633116722107,0.244114249944686890,0.088368117809295654,0.147049754858016968,-0.011462729424238205,-0.097563259303569794,0.096564002335071564,0.075965628027915955,0.147163972258567810,0.064732991158962250,0.201831445097923279,-0.083567179739475250,0.043123040348291397,0.089577257633209229,0.253105998039245605,0.084913484752178192,0.091019384562969208,0.226114317774772644,-0.139928191900253296,0.121917724609375000,0.091133363544940948,0.084167219698429108,0.012919448316097260,-0.192016690969467163
-0.177229270339012146,0.123972199857234955,-0.077892430126667023,0.209483459591865540,-0.178944647312164307,0.213346228003501892,-0.217009410262107849,0.161848396062850952,-0.007216107565909624,-0.077919229865074158,-0.200881481170654297,-0.018970293924212456,-0.174232229590415955,-0.009612514637410641,-0.022431122139096260,-0.045762922614812851,-0.022986480966210365,-0.007198285777121782,0.039058174937963486,-0.192007675766944885,-0.031145876273512840,0.030397165566682816,-0.100143574178218842,-0.177425786852836609,0.177340909838676453,-0.005012400913983583,-0.092560678720474243,-0.004768060520291328,-0.096334137022495270,-0.105085700750350952,-0.194845214486122131,-0.245797529816627502,0.131394207477569580,-0.070046380162239075,-0.140329748392105103,-0.119933173060417175,-0.016627773642539978,-0.130899265408515930,0.037214867770671844,-0.162622332572937012,-0.076432339847087860,0.100763767957687378,-0.129120707511901855,0.148253560066223145,-0.257589340209960938,-0.043945472687482834,-0.061887539923191071,0.079266339540481567,-0.035131104290485382,-0.203648835420608521,0.299548268318176270,-0.037979736924171448,-0.044394794851541519,-0.158197045326232910,0.131241962313652039,0.205678939819335938,0.185277625918388367,0.053422994911670685,0.218289241194725037,0.006148633081465960,0.025435751304030418,-0.156337678432464600,-0.002199342474341393,-0.166688561439514160,-0.215771764516830444,0.073282241821289062,-0.193340301513671875,0.105595007538795471,-0.132553234696388245,0.073956228792667389,0.223314449191093445,-0.045625254511833191,-0.070474028587341309,-0.009672383777797222,-0.105011008679866791
0.138362854719161987,0.052540294826030731,-0.174499601125717163,-0.068713083863258362,0.064914658665657043,-0.028443561866879463,0.162992417812347412,0.066606566309928894,-0.164077654480934143,-0.132528081536293030,-0.120152615010738373,-0.159451752901077271,0.127693548798561096,-0.161452874541282654,-0.137356817722320557,-0.046351555734872818,-0.117544248700141907,0.109492912888526917,0.108935691416263580,-0.069159768521785736,-0.011974780820310116,0.013521733693778515,-0.213895425200462341,0.012834377586841583,-0.075350195169448853,-0.247830614447593689,-0.067500285804271698,0.040907349437475204,0.322856575250625610,-0.018382273614406586,0.245956078171730042,0.274956852197647095,-0.171672090888023376,0.027500851079821587,0.019150448963046074,0.024355303496122360,0.083636663854122162,-0.148029670119285583,0.052460215985774994,0.079580977559089661,-0.064269423484802246,-0.011398575268685818,-0.204478546977043152,0.151825636625289917,0.031547579914331436,0.136779293417930603,0.198102891445159912,0.234006360173225403,-0.121011368930339813,0.041687954217195511,0.276214271783828735,-0.174790039658546448,0.005477928556501865,0.151064753532409668,0.102628096938133240,0.199001073837280273,0.200580924749374390,-0.115831837058067322,-0.180589675903320312,0.205409914255142212,0.223692789673805237,-0.156694561243057251,-0.061683196574449539,-0.145592480897903442,-0.124196730554103851,0.037947073578834534,0.105477206408977509,0.043427154421806335,-0.076837636530399323,-0.099675007164478302,0.068174660205841064,-0.043911188840866089,0.116401106119155884,0.038247872143983841,-0.082992993295192719
0.105906158685684204,0.052524056285619736,-0.178247347474098206,-0.000876782927662134,0.086789146065711975,0.129012152552604675,-0.054480183869600296,-0.295608550310134888,-0.008243003860116005,-0.278293937444686890,0.233038321137428284,-0.149223774671554565,0.042184386402368546,0.109571374952793121,-0.009038981050252914,0.199868872761726379,-0.165849879384040833,-0.097221784293651581,0.058996070176362991,0.115583106875419617,0.083795882761478424,0.109228752553462982,0.180134549736976624,-0.105189181864261627,0.025409674271941185,0.044151164591312408,0.075013071298599243,-0.252288192510604858,0.149843677878379822,-0.200859054923057556,0.062561392784118652,-0.147983044385910034,0.080580212175846100,0.203220665454864502,0.111339583992958069,0.335852831602096558,0.028090452775359154,-0.321777731180191040,0.218780443072319031,-0.120566993951797485,0.217776775360107422,0.002050076145678759,0.222777441143989563,-0.236610442399978638,-0.011837702244520187,-0.005245452281087637,0.044840045273303986,0.090461067855358124,0.138855352997779846,-0.017903851345181465,0.011773188598453999,0.010028418153524399,0.185446783900260925,0.139170199632644653,-0.194074347615242004,0.103142425417900085,-0.303577244281768799,-0.159851968288421631,0.105300933122634888,0.200816690921783447,-0.036392163485288620,0.071813225746154785,0.028619570657610893,0.092214569449424744,0.048011839389801025,0.143172591924667358,0.140450388193130493,-0.100639395415782928,0.136364340782165527,0.039722219109535217,-0.052193343639373779,0.011707413941621780,0.179093897342681885,-0.178772956132888794,-0.153580367565155029
0.105312645435333252,-0.129970908164978027,-0.108583748340606689,0.229014039039611816,-0.081030115485191345,0.043974019587039948,0.062990963459014893,0.221752077341079712,0.166091278195381165,0.085109621286392212,-0.162341684103012085,-0.037451215088367462,-0.024317665025591850,0.171371653676033020,0.099960699677467346,0.144049540162086487,-0.106830298900604248,0.184167787432670593,-0.117860376834869385,-0.075339354574680328,-0.099214799702167511,0.017405275255441666,-0.066385000944137573,0.201297238469123840,0.041233193129301071,-0.016536651179194450,-0.199518352746963501,0.075274936854839325,-0.058133125305175781,0.195986002683639526,-0.083931148052215576,0.174452155828475952,0.044432364404201508,-0.155760258436203003,-0.135440796613693237,-0.098994269967079163,0.190839514136314392,0.075723253190517426,-0.173105791211128235,0.093885712325572968,-0.177648305892944336,-0.068225085735321045,-0.259567946195602417,0.124301336705684662,-0.228568181395530701,-0.066339112818241119,-0.084772296249866486,-0.003208188340067863,0.111340045928955078,0.071712441742420197,0.199425220489501953,-0.177976012229919434,0.116153210401535034,0.034548085182905197,-0.060113426297903061,0.056752309203147888,0.167445808649063110,0.019820014014840126,-0.066012494266033173,-0.126531481742858887,0.074997469782829285,0.151278242468833923,0.053317088633775711,-0.112731233239173889,-0.015359950251877308,0.073708035051822662,0.102835774421691895,-0.153273552656173706,0.205749198794364929,0.083523243665695190,-0.088716089725494385,0.115332193672657013,0.016678154468536377,-0.050899837166070938,0.013547860085964203
