0.011896058917045593,0.044638954102993011,0.034239590167999268,-0.049924097955226898,-0.021162223070859909,-0.069118037819862366,-0.080518290400505066,0.013411059975624084,0.034418687224388123,-0.006210707128047943,-0.051269661635160446,0.065076895058155060,-0.074909016489982605,-0.074415974318981171,-0.002231702208518982,0.038219466805458069,-0.021980069577693939,-0.022713162004947662,-0.073656186461448669,0.005007207393646240,0.026108302175998688,0.045677043497562408,-0.014277063310146332,0.067154951393604279,-0.054710410535335541,-0.047539554536342621,0.049758069217205048,0.072575516998767853,-0.066656634211540222,-0.015337012708187103,0.026006698608398438,-0.060407701879739761,-0.037227671593427658,-0.034064445644617081,-0.057517066597938538,0.054756693542003632,0.001606613397598267,-0.043439708650112152,-0.001392588019371033,-0.059583984315395355,-0.074040845036506653,0.014548562467098236,-0.017569303512573242,0.066261835396289825,-0.029408082365989685,-0.042196385562419891,-0.039446938782930374,0.045688293874263763,0.017760701477527618,0.036521010100841522,-0.014547564089298248,-0.065525278449058533,-0.020027585327625275,-0.053889833390712738,0.029267549514770508,-0.044922839850187302,-0.028622794896364212,0.028359673917293549,-0.070629015564918518,0.008052453398704529,0.022809915244579315,0.080634079873561859,0.024847909808158875,-0.023793775588274002,-0.078611537814140320,-0.067190915346145630,0.062273897230625153,0.061971955001354218,-0.044442247599363327,0.000632762908935547,-0.057217083871364594,-0.028777606785297394,0.020604550838470459,0.053248696029186249,-0.050893574953079224,0.033652596175670624,0.035052284598350525,-0.080257222056388855
-0.079477064311504364,-0.068973846733570099,0.062759287655353546,0.046888656914234161,-0.077221937477588654,0.017980061471462250,-0.065829753875732422,-0.018563307821750641,-0.042906742542982101,0.027940146625041962,-0.005116708576679230,0.062627799808979034,-0.076210148632526398,0.075329460203647614,-0.009660884737968445,0.035414442420005798,-0.062653802335262299,0.053923107683658600,-0.012973316013813019,0.055522195994853973,0.025235630571842194,0.075942941009998322,-0.031748328357934952,-0.032997954636812210,0.036670215427875519,0.054246969521045685,-0.024975594133138657,-0.009848259389400482,0.047233305871486664,0.031478703022003174,0.076797582209110260,-0.027038376778364182,0.008809871971607208,-0.044850595295429230,-0.043326586484909058,0.027382895350456238,0.014687620103359222,0.057207681238651276,-0.068443253636360168,0.009030804038047791,0.037004210054874420,-0.031924065202474594,-0.028664547950029373,-0.030048698186874390,-0.002843134105205536,-0.032206024974584579,0.053787596523761749,0.052930645644664764,0.045510627329349518,-0.082076914608478546,0.000463806092739105,-0.025415848940610886,-0.054095510393381119,-0.001504853367805481,0.045923464000225067,-0.030294593423604965,-0.034189719706773758,-0.063690118491649628,0.034745998680591583,-0.043764114379882812,-0.068777360022068024,-0.013379529118537903,0.047114066779613495,0.066893793642520905,0.028416961431503296,0.041274368762969971,-0.073432750999927521,-0.004869915544986725,0.040304191410541534,-0.019689813256263733,0.005666777491569519,-0.007171154022216797,0.081198252737522125,0.077966190874576569,0.015024162828922272,0.039219401776790619,0.016009032726287842,0.037082843482494354
0.008071012794971466,-0.074775621294975281,0.056174777448177338,0.013559343293309212,0.024611612781882286,0.014770929701626301,-0.059280563145875931,0.055686656385660172,0.024631718173623085,0.065922394394874573,-0.062541238963603973,0.045598573982715607,0.013190820813179016,0.078110627830028534,0.019179284572601318,-0.081904828548431396,0.015691600739955902,-0.062427181750535965,0.068605452775955200,-0.030186740681529045,0.039592459797859192,-0.037462979555130005,0.034576974809169769,0.010552661493420601,0.036220401525497437,0.008651274256408215,-0.000116266310214996,0.073541373014450073,-0.045713853091001511,0.078318566083908081,-0.059522084891796112,0.012605954892933369,-0.013553225435316563,-0.058713186532258987,0.056366302073001862,-0.065327465534210205,-0.030548308044672012,-0.044300898909568787,-0.071182973682880402,0.001019473420456052,-0.004467661492526531,-0.030496919527649879,0.036912560462951660,0.035608675330877304,-0.064963988959789276,0.052737612277269363,0.066905416548252106,-0.038101810961961746,-0.081094615161418915,0.002230621874332428,0.078015886247158051,-0.043578803539276123,0.044344417750835419,-0.054753772914409637,-0.079085171222686768,0.019320683553814888,0.032173592597246170,0.052212648093700409,-0.074655316770076752,0.013293159194290638,-0.011294344440102577,-0.078051067888736725,0.057445667684078217,0.050248596817255020,-0.043087534606456757,-0.073726445436477661,-0.014787781052291393,0.067249082028865814,0.068736441433429718,-0.028287304565310478,0.059596173465251923,-0.025722824037075043,0.069512508809566498,-0.024073855951428413,0.061602860689163208,0.082783319056034088,-0.076831378042697906,-0.011000600643455982
0.066529609262943268,0.070616215467453003,0.029372023418545723,-0.046886324882507324,-0.010354587808251381,0.041807439178228378,0.004261180758476257,-0.030895981937646866,-0.030803985893726349,0.058669935911893845,-0.043654177337884903,-0.015512595884501934,0.011965033598244190,-0.062247734516859055,-0.069636508822441101,-0.070568881928920746,-0.055487677454948425,0.068755038082599640,-0.073004506528377533,-0.060270596295595169,-0.071968637406826019,-0.001271004788577557,0.068752542138099670,-0.040643353015184402,0.015896495431661606,0.015995129942893982,0.024100914597511292,-0.020663740113377571,0.067872934043407440,0.081818610429763794,0.024277679622173309,-0.018771389499306679,0.018398525193333626,-0.021460855379700661,0.042313270270824432,-0.033202797174453735,0.064213909208774567,0.006826181430369616,-0.065183080732822418,-0.005227185785770416,-0.021723268553614616,-0.058451563119888306,0.082490250468254089,0.083254441618919373,0.057595200836658478,0.063174143433570862,-0.057346906512975693,-0.063668072223663330,0.040378581732511520,0.018977269530296326,0.071214243769645691,0.075068250298500061,0.045416422188282013,-0.033854927867650986,0.012593915686011314,-0.076460108160972595,0.078727036714553833,-0.052433855831623077,-0.042437735944986343,-0.032722201198339462,-0.026583483442664146,0.048539303243160248,0.059292253106832504,-0.009055724367499352,0.069908909499645233,-0.000378930883016437,-0.051770042628049850,0.033017877489328384,0.053898684680461884,-0.037337772548198700,0.058756142854690552,-0.074063949286937714,-0.067991614341735840,-0.000667722953949124,0.044641271233558655,0.039542559534311295,-0.007132536265999079,0.057343892753124237
0.067677222192287445,0.028270542621612549,0.059888321906328201,0.071446880698204041,0.059100225567817688,-0.013436742126941681,-0.073693215847015381,0.060932844877243042,-0.029715817421674728,0.051421046257019043,0.054154671728610992,-0.082657583057880402,0.020708046853542328,0.026126340031623840,-0.028987601399421692,0.016256241127848625,0.016067095100879669,0.026757255196571350,-0.006569607183337212,-0.022501341998577118,0.073143877089023590,-0.019289165735244751,-0.029312141239643097,-0.029749678447842598,0.052254013717174530,0.017661670222878456,0.030701726675033569,0.046365674585103989,0.008812248706817627,-0.006526020821183920,-0.051892768591642380,0.004910439718514681,0.081630662083625793,0.014539487659931183,-0.025007400661706924,0.050871655344963074,-0.030657768249511719,0.027213649824261665,0.035648867487907410,-0.078508652746677399,0.028446376323699951,-0.070616379380226135,0.066236585378646851,-0.062935970723628998,-0.011914439499378204,0.067205540835857391,-0.071777820587158203,-0.051842071115970612,-0.020757125690579414,-0.057429544627666473,-0.040531627833843231,-0.083142027258872986,-0.067388713359832764,-0.041077215224504471,0.019645735621452332,-0.020980156958103180,-0.022523820400238037,-0.070894330739974976,-0.026408042758703232,0.020084967836737633,0.082368113100528717,0.046554092317819595,0.033121421933174133,0.037795405834913254,-0.067974112927913666,-0.035176642239093781,-0.067071840167045593,0.010730435140430927,0.049170114099979401,-0.013945184648036957,-0.075673021376132965,0.034852385520935059,0.060343749821186066,0.001404098467901349,0.044127233326435089,-0.002439041854813695,0.035569153726100922,-0.016455138102173805
0.012698456645011902,0.025575056672096252,-0.078316301107406616,-0.068850584328174591,0.050302013754844666,-0.081822171807289124,-0.016187610104680061,0.034943703562021255,-0.041679710149765015,-0.065317690372467041,0.007938481867313385,0.070237763226032257,0.063099183142185211,0.080664865672588348,-0.047332327812910080,-0.066436670720577240,0.038531791418790817,-0.076861307024955750,-0.018969234079122543,-0.049154702574014664,0.067589975893497467,0.027102185413241386,0.030889051035046577,0.005356708541512489,-0.063380487263202667,-0.015741223469376564,-0.036521151661872864,0.030921788886189461,-0.047745257616043091,-0.052709061652421951,0.044196531176567078,-0.011806462891399860,0.074552081525325775,0.080401726067066193,0.023705877363681793,0.030302388593554497,-0.051170501857995987,-0.040228396654129028,0.049368441104888916,0.065612874925136566,0.024130783975124359,-0.077046379446983337,0.060769315809011459,-0.022633697837591171,-0.020784981548786163,0.022570256143808365,0.026253111660480499,0.030793644487857819,-0.023248042911291122,-0.033106800168752670,0.004767790436744690,0.044846795499324799,0.079794235527515411,-0.075672015547752380,-0.028394542634487152,0.013479146175086498,0.038254499435424805,0.017215520143508911,-0.049424186348915100,-0.079123951494693756,-0.032323177903890610,0.072649255394935608,0.016856309026479721,0.000785156618803740,0.021542266011238098,-0.043736696243286133,-0.078393250703811646,0.012930260039865971,0.073713637888431549,0.008130509406328201,-0.013626083731651306,-0.048956792801618576,-0.058495812118053436,0.001331507461145520,0.009308191947638988,-0.039320331066846848,0.023947257548570633,-0.038904897868633270
0.036275081336498260,0.000160224735736847,0.002548068761825562,-0.013794600963592529,0.069515176117420197,0.077934704720973969,-0.023680076003074646,0.029663860797882080,0.042724497616291046,0.063004232943058014,0.004904150962829590,0.082340054214000702,0.037305109202861786,-0.040837712585926056,0.021949976682662964,-0.003481447696685791,0.030187636613845825,-0.066424861550331116,-0.010425642132759094,0.011650249361991882,-0.057580996304750443,-0.050455372780561447,-0.023490693420171738,0.061136595904827118,-0.021952223032712936,0.017026752233505249,0.019784279167652130,0.024240076541900635,-0.029392804950475693,-0.015469290316104889,-0.019341513514518738,-0.073723360896110535,0.004155442118644714,-0.053210929036140442,0.023353286087512970,-0.062370710074901581,-0.056092590093612671,-0.017847463488578796,0.039743795990943909,0.021361492574214935,0.068537794053554535,-0.068205229938030243,-0.052692718803882599,0.026309899985790253,0.081369124352931976,0.005143418908119202,-0.037463203072547913,0.011897630989551544,0.041549161076545715,0.057926543056964874,-0.014040216803550720,0.038262389600276947,-0.063796870410442352,-0.031613800674676895,0.022073462605476379,0.060339592397212982,-0.018277294933795929,0.042130701243877411,-0.026626925915479660,0.061853937804698944,-0.000827096402645111,-0.031126148998737335,-0.056140966713428497,0.042635165154933929,0.045184575021266937,0.015151068568229675,-0.071717411279678345,0.062836624681949615,0.078012831509113312,-0.075671292841434479,0.017279095947742462,-0.052548289299011230,-0.077451661229133606,-0.055603168904781342,0.062353618443012238,-0.012687794864177704,0.051981262862682343,0.069811232388019562
-0.052052859216928482,0.062621973454952240,-0.018986992537975311,-0.030991364270448685,-0.051717352122068405,-0.060485754162073135,0.059935368597507477,-0.006706036627292633,0.076711066067218781,-0.044827800244092941,0.012787491083145142,0.037012726068496704,0.056054957211017609,-0.051325771957635880,0.055231057107448578,0.056545652449131012,0.061931870877742767,-0.029804095625877380,0.013313435018062592,0.022392831742763519,-0.044829409569501877,-0.014039859175682068,0.029045984148979187,-0.079688251018524170,-0.056569982320070267,0.006734125316143036,-0.024609278887510300,0.052416212856769562,0.035253144800662994,0.022345311939716339,-0.080020435154438019,0.009714968502521515,0.060559146106243134,-0.045015431940555573,-0.016721278429031372,-0.040001604706048965,-0.010935172438621521,-0.032972913235425949,-0.043466422706842422,0.003694720566272736,-0.063097894191741943,0.061802677810192108,-0.019426077604293823,0.014247328042984009,-0.055448733270168304,-0.007603906095027924,0.047556348145008087,-0.056364227086305618,-0.019666165113449097,0.077428348362445831,0.044774584472179413,0.033728025853633881,0.062730379402637482,0.031238891184329987,0.065852023661136627,-0.039568532258272171,-0.024990037083625793,0.072528220713138580,-0.027514673769474030,-0.051301009953022003,0.080984480679035187,0.059997029602527618,0.025446340441703796,0.004172213375568390,0.053368084132671356,-0.023091215640306473,0.041126631200313568,-0.062437959015369415,-0.024566709995269775,-0.004872061312198639,0.022024646401405334,-0.028380937874317169,0.024739846587181091,-0.081140294671058655,0.017948612570762634,-0.074028953909873962,-0.015238627791404724,0.080687589943408966
0.001704424619674683,-0.056856635957956314,-0.077091947197914124,0.027712449431419373,-0.022978771477937698,0.044204391539096832,-0.038031294941902161,0.026663847267627716,0.071239002048969269,0.071542389690876007,-0.081070736050605774,-0.034439332783222198,-0.077721185982227325,-0.005322642624378204,0.058307282626628876,0.014853633940219879,0.036409027874469757,-0.033955916762351990,-0.003431819379329681,0.023080892860889435,0.075632460415363312,0.034758068621158600,0.081610776484012604,-0.013590238988399506,0.045777283608913422,-0.054520945996046066,-0.057357557117938995,-0.019020095467567444,-0.009698577225208282,0.071709565818309784,0.057445339858531952,-0.007346712052822113,-0.065489515662193298,-0.065302662551403046,-0.037408042699098587,-0.003716722130775452,0.017440550029277802,-0.008047103881835938,-0.014886669814586639,-0.049959521740674973,-0.024356618523597717,0.049613110721111298,-0.019819863140583038,0.083063594996929169,-0.012755542993545532,0.022614963352680206,-0.047182742506265640,-0.006294146180152893,0.061449743807315826,-0.049159873276948929,-0.059371188282966614,-0.041218969970941544,0.004081942141056061,0.050863660871982574,0.005015201866626740,-0.080434255301952362,-0.040085487067699432,0.047413714230060577,-0.010124206542968750,0.073703654110431671,0.043428950011730194,-0.001831687986850739,-0.050333797931671143,0.055043391883373260,0.070991016924381256,0.008901335299015045,0.063837446272373199,-0.053774803876876831,-0.047695223242044449,0.036973901093006134,0.077266387641429901,-0.070908673107624054,-0.002098709344863892,0.072463251650333405,-0.010938242077827454,0.042811445891857147,0.081463567912578583,0.039109662175178528
-0.040059983730316162,-0.025282833725214005,-0.046406447887420654,0.053339309990406036,0.038289144635200500,-0.060539539903402328,0.045922510325908661,-0.075735799968242645,0.020923405885696411,0.048906125128269196,0.032917894423007965,0.053062744438648224,0.080346889793872833,-0.058532293885946274,0.039812080562114716,0.036222323775291443,0.008243449032306671,-0.054024480283260345,0.051946781575679779,-0.038031972944736481,0.071274988353252411,-0.028998680412769318,-0.005663201212882996,-0.041120667010545731,0.041973166167736053,-0.066933147609233856,0.050844796001911163,-0.058787617832422256,0.068279899656772614,0.051414944231510162,0.029232859611511230,0.029902577400207520,-0.066132940351963043,0.066229172050952911,-0.001915544271469116,0.009483687579631805,0.062317602336406708,-0.001209981739521027,-0.069873511791229248,0.075055800378322601,-0.074711322784423828,-0.003374911844730377,-0.048674408346414566,0.047841705381870270,0.021999984979629517,0.061036042869091034,-0.066847018897533417,-0.026031680405139923,0.006569005548954010,0.038360394537448883,-0.023561805486679077,-0.013066858053207397,-0.040680613368749619,0.036284603178501129,-0.032895553857088089,0.071633331477642059,0.004013158380985260,0.006083160638809204,0.042371056973934174,-0.010074563324451447,-0.041783105581998825,0.036368429660797119,-0.050018362700939178,0.001641385257244110,0.064222462475299835,-0.067495472729206085,-0.042110156267881393,-0.064515702426433563,0.035283222794532776,-0.081859439611434937,-0.058154102414846420,0.070103950798511505,0.001809053122997284,-0.004286780953407288,0.063956163823604584,-0.068493157625198364,-0.000706121325492859,-0.013610549271106720
0.004804693162441254,-0.080076351761817932,0.020170487463474274,0.072121761739253998,0.002142906188964844,0.071540452539920807,0.005134969949722290,0.053924642503261566,0.051037944853305817,0.068712271749973297,0.039582714438438416,-0.030549004673957825,-0.038277231156826019,0.046602033078670502,0.053449638187885284,-0.021734453737735748,-0.008765935897827148,0.041281506419181824,0.058907143771648407,-0.065354734659194946,0.081292994320392609,0.058445267379283905,-0.031800940632820129,0.038273848593235016,0.013761878013610840,-0.027883395552635193,0.081704132258892059,-0.055401951074600220,-0.026497714221477509,-0.051181562244892120,-0.049782648682594299,0.012667864561080933,-0.044078297913074493,-0.043215911835432053,-0.036401446908712387,0.080898351967334747,-0.004075080156326294,0.010048106312751770,0.027953609824180603,-0.019264414906501770,-0.050477113574743271,-0.045093048363924026,0.036052949726581573,0.071746192872524261,0.053266815841197968,-0.059440292418003082,0.033042766153812408,-0.046981286257505417,0.042065121233463287,0.068922333419322968,-0.051220212131738663,0.073169074952602386,-0.050012830644845963,-0.074489511549472809,0.080316282808780670,-0.017731636762619019,0.054852254688739777,-0.075366541743278503,-0.049625966697931290,0.038859985768795013,-0.036203887313604355,-0.015793636441230774,0.062629885971546173,-0.013072930276393890,0.006324782967567444,-0.044021606445312500,0.049477599561214447,-0.016418971121311188,-0.032182790338993073,-0.076599776744842529,-0.076256871223449707,0.003199331462383270,-0.052288629114627838,0.000854529440402985,-0.026018731296062469,0.028310798108577728,0.037926010787487030,-0.003261372447013855
-0.079144388437271118,-0.072420224547386169,-0.081542909145355225,-0.063634939491748810,0.019424982368946075,0.049552224576473236,0.012075878679752350,-0.015951886773109436,-0.035483565181493759,0.074134998023509979,0.015802025794982910,0.057044751942157745,-0.006808437407016754,0.046945296227931976,-0.059228390455245972,0.047587834298610687,0.029320061206817627,0.068332023918628693,0.047871701419353485,0.017196543514728546,0.042885623872280121,0.057261802256107330,0.045002616941928864,0.025766588747501373,-0.075805038213729858,-0.060682937502861023,0.011296980082988739,0.044135205447673798,0.067798279225826263,-0.040882069617509842,-0.047348476946353912,-0.020359709858894348,0.076352708041667938,0.009785935282707214,0.006412245333194733,-0.051832027733325958,-0.008498474955558777,0.007589846849441528,-0.050431363284587860,-0.037046957761049271,0.025132931768894196,0.014444790780544281,0.080363951623439789,0.071602456271648407,0.006228610873222351,-0.037185579538345337,-0.026448242366313934,-0.075100332498550415,-0.009454831480979919,0.009460419416427612,-0.046070046722888947,-0.019626893103122711,-0.070598624646663666,-0.030559286475181580,-0.033587411046028137,0.064229331910610199,0.034665778279304504,-0.042671229690313339,0.057742871344089508,0.048590235412120819,-0.012208670377731323,0.083429537713527679,-0.048816096037626266,-0.004034921526908875,-0.013925246894359589,-0.061628624796867371,0.000881463289260864,-0.014418311417102814,0.030574165284633636,0.050145469605922699,0.040732391178607941,-0.034746952354907990,-0.066905081272125244,0.061135925352573395,-0.063407801091670990,0.012037128210067749,0.056137971580028534,0.036744177341461182
0.075903601944446564,0.030468165874481201,0.036730565130710602,-0.048095632344484329,0.048674948513507843,0.008983820676803589,-0.040499899536371231,-0.063190586864948273,0.005848683416843414,0.050773806869983673,-0.014162845909595490,0.029863156378269196,-0.052808526903390884,-0.028842732310295105,0.047357611358165741,0.048810802400112152,0.056540764868259430,0.012514717876911163,-0.041841387748718262,0.003124713897705078,-0.079880855977535248,0.052732221782207489,-0.054836757481098175,0.034480571746826172,-0.022331647574901581,-0.030223879963159561,-0.047474946826696396,-0.046653933823108673,-0.036726031452417374,0.035696379840373993,-0.063906572759151459,0.068168170750141144,0.057605259120464325,0.068819724023342133,0.044062860310077667,-0.063033185899257660,-0.069705687463283539,-0.001803003251552582,-0.067670315504074097,0.030015975236892700,0.076546169817447662,0.030624806880950928,-0.066485650837421417,-0.027169797569513321,-0.017532370984554291,0.071772880852222443,0.026376672089099884,-0.038026105612516403,0.014725849032402039,0.021120071411132812,0.069400556385517120,0.001493118703365326,0.070947535336017609,-0.062886387109756470,0.049803026020526886,0.041031673550605774,-0.010732248425483704,-0.031977731734514236,-0.035982001572847366,-0.070857010781764984,0.063736714422702789,-0.050646647810935974,-0.063066348433494568,-0.073166787624359131,0.021390654146671295,0.051725961267948151,0.021166875958442688,0.077098466455936432,-0.059917520731687546,-0.075818844139575958,0.076429806649684906,0.082858763635158539,0.029759302735328674,0.051942922174930573,0.016183778643608093,-0.033761002123355865,0.017676420509815216,0.024657137691974640
-0.057519473135471344,0.005583874881267548,0.033156611025333405,-0.035265754908323288,-0.081065922975540161,0.052136860787868500,0.054198779165744781,0.023882828652858734,-0.055566072463989258,0.053659580647945404,-0.079094357788562775,0.056384198367595673,0.020513765513896942,-0.021399505436420441,-0.001490890979766846,0.063399545848369598,0.001061752438545227,-0.031730227172374725,-0.011388376355171204,-0.057003811001777649,0.011192604899406433,0.029635198414325714,0.004346236586570740,-0.069120787084102631,-0.068291179835796356,0.069683961570262909,-0.005994029343128204,-0.044768802821636200,-0.055829431861639023,0.001655109226703644,-0.012748882174491882,0.058871693909168243,-0.075583890080451965,0.075576744973659515,-0.005316473543643951,-0.010884016752243042,-0.033184655010700226,0.066938497126102448,0.041950114071369171,0.074733860790729523,-0.003701046109199524,0.028932340443134308,0.005522549152374268,-0.056216433644294739,0.064759008586406708,-0.063727945089340210,0.016281701624393463,0.027288883924484253,-0.064913749694824219,0.031971126794815063,0.078523881733417511,0.077155254781246185,-0.081791058182716370,-0.035994790494441986,0.035183981060981750,-0.020359255373477936,0.067255206406116486,-0.012425251305103302,-0.081432394683361053,-0.020029075443744659,0.055605135858058929,0.065737761557102203,0.051614858210086823,0.013335496187210083,0.045999251306056976,0.061505578458309174,-0.021163456141948700,0.075688041746616364,-0.036097351461648941,-0.059508599340915680,0.014244802296161652,-0.046674124896526337,0.024013988673686981,0.062054641544818878,0.030371770262718201,-0.067144513130187988,0.079496972262859344,0.074274234473705292
-0.059769172221422195,0.044258944690227509,-0.009529441595077515,-0.002189390361309052,-0.076153613626956940,0.052154563367366791,-0.008818946778774261,0.080581746995449066,0.005885824561119080,0.075527898967266083,-0.042697485536336899,-0.018126323819160461,0.042586095631122589,0.005783937871456146,0.048378698527812958,0.078991793096065521,0.018333464860916138,0.036021441221237183,-0.071457013487815857,-0.042001251131296158,0.064497046172618866,-0.070001155138015747,0.015315189957618713,-0.074911490082740784,0.082965277135372162,0.082157336175441742,-0.044251330196857452,0.070550583302974701,0.001625232398509979,0.048692889511585236,-0.007960140705108643,0.045591063797473907,0.039054088294506073,-0.034383896738290787,-0.020067706704139709,-0.061026416718959808,0.082287661731243134,-0.014887467026710510,-0.034725587815046310,-0.028728436678647995,0.064676947891712189,-0.080439105629920959,0.009624935686588287,-0.029740147292613983,-0.069707758724689484,-0.061712369322776794,0.011906586587429047,-0.072147078812122345,0.018600113689899445,0.010668195784091949,-0.049812965095043182,0.059233047068119049,0.013065211474895477,-0.069150105118751526,-0.031076818704605103,-0.042273979634046555,-0.028250690549612045,0.040098018944263458,0.074614517390727997,-0.060322605073451996,0.027175866067409515,0.061625681817531586,0.017545811831951141,-0.069677263498306274,-0.020621120929718018,-0.063905619084835052,-0.018897503614425659,0.076025642454624176,0.068925209343433380,-0.043274492025375366,-0.082851275801658630,-0.027760766446590424,0.032975837588310242,0.036135420203208923,0.045687057077884674,0.075857214629650116,-0.019972868263721466,-0.034773744642734528
0.013429120182991028,0.000745303928852081,-0.012892276048660278,0.046597309410572052,0.029071703553199768,-0.077783286571502686,0.040007494390010834,0.047307915985584259,0.076402269303798676,0.031208917498588562,0.026846647262573242,-0.034213885664939880,-0.077853761613368988,0.044722609221935272,0.022384338080883026,-0.079652324318885803,-0.069067277014255524,0.036983445286750793,-0.067365899682044983,-0.014435581862926483,-0.029216188937425613,-0.073469154536724091,0.006116382777690887,-0.078556619584560394,-0.029815770685672760,0.002415649592876434,-0.014978967607021332,0.008401848375797272,0.071792565286159515,0.080947704613208771,-0.032733857631683350,-0.023446097970008850,0.047532491385936737,-0.007753394544124603,-0.069344624876976013,-0.064691580832004547,-0.038113966584205627,-0.053067095577716827,0.040238074958324432,0.065963305532932281,0.071347378194332123,-0.025037813931703568,0.059813328087329865,0.037663966417312622,-0.061535872519016266,-0.050608951598405838,0.035873211920261383,0.071639217436313629,-0.057360660284757614,-0.073538117110729218,-0.067518606781959534,-0.043652106076478958,-0.048783414065837860,0.029016301035881042,0.002286694943904877,0.041070140898227692,0.022237583994865417,0.043948642909526825,-0.061119351536035538,-0.061122592538595200,-0.076645866036415100,-0.079585216939449310,-0.029628235846757889,0.018704280257225037,-0.083026483654975891,-0.081996351480484009,-0.018635950982570648,0.064186744391918182,-0.075137652456760406,-0.048891462385654449,0.066483266651630402,0.077244319021701813,-0.026933152228593826,0.034410752356052399,-0.034985825419425964,0.045088805258274078,0.050195924937725067,0.005520954728126526
-0.006171934306621552,0.033613353967666626,-0.061305932700634003,0.046374328434467316,-0.060182057321071625,0.077922545373439789,-0.082504153251647949,0.074129097163677216,0.068863697350025177,0.072032652795314789,-0.063207536935806274,-0.041615698486566544,-0.013431787490844727,0.005223661661148071,-0.052956636995077133,-0.001270353794097900,-0.083308540284633636,0.010083571076393127,-0.072680607438087463,0.070572189986705780,0.039083741605281830,-0.057334981858730316,-0.045993644744157791,0.081566922366619110,0.007369071245193481,0.008884027600288391,0.061361931264400482,0.006298229098320007,-0.001804076135158539,0.059306420385837555,-0.011421374976634979,-0.052903946489095688,0.075068049132823944,0.055268637835979462,0.004941284656524658,0.028201341629028320,0.061100490391254425,0.055544830858707428,0.050204522907733917,0.034996688365936279,-0.045572925359010696,0.029753237962722778,-0.038206994533538818,0.070361070334911346,-0.003146812319755554,0.005766391754150391,-0.045525625348091125,0.010396480560302734,0.000942744314670563,-0.014432393014431000,-0.009257726371288300,0.059884138405323029,-0.034369058907032013,-0.014524415135383606,0.043853409588336945,-0.068554259836673737,-0.020572230219841003,0.011866346001625061,-0.033216480165719986,0.001771889626979828,0.076826579868793488,-0.042355038225650787,0.071477405726909637,0.000334650278091431,-0.006128691136837006,0.001237079501152039,0.043482832610607147,-0.044063396751880646,0.053070954978466034,0.078072659671306610,0.020199425518512726,-0.062668576836585999,0.008136577904224396,-0.025784373283386230,-0.018531188368797302,0.068441234529018402,0.014062061905860901,0.022927090525627136
